  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.err  program error file
        ces_hours 33860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.spc

 Line #
                39.      39.      39.      39.      39.      39.          464.
 
  2008          38.      39.      38.      39.      38.      38.
                38.      37.      37.      37.      37.      35.          450.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2010          36.      36.      37.      37.      37.      36.
                37.      36.      36.      37.      37.      37.          437.
 
  2011          36.      37.      37.      36.      37.      37.
                37.      38.      37.      37.      37.      37.          443.
 
  2012          37.      37.      37.      37.      36.      36.
                37.      36.      36.      36.      36.      37.          437.
 
  2013          35.      36.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      36.          428.
 
  2014          34.      35.      36.      35.      35.      35.
                35.      36.      36.      36.      37.      36.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                36.      36.      35.      36.      35.      36.          424.
 
  2016          36.      34.      35.      34.      35.      34.
                34.      34.      35.      35.      35.      36.          416.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 33860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.91      Last-1 year:   2.47     Last-2 year:   1.88
  Last three years:    2.42

 Estimation converged in   10 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3981         0.30617        -1.30

 1-Coefficient Trading Day
   Weekday                     -0.0417         0.01361        -3.07
 **Sat/Sun (derived)            0.1044         0.03403         3.07

 Easter[1]                     -0.4311         0.19347        -2.23
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.62         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116            9.17         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4799         0.08195

 Variance                       0.26719E+00
 SE of Var                      0.34639E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -90.4576
 AIC                                                       190.9152 
 AICC (F-corrected-AIC)                                    191.4462 
 Hannan Quinn                                              196.5578 
 BIC                                                       204.8108 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.40
                                                       (P-Value =     0.1825)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.17
                                                       (P-Value =     0.1242)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.14I                                        S                    I     -0.14
           I                              S         S                    I
           I                              S         S                    I
           I         *                    S         S                    I
      -1.21I         *                    S         S                    I     -1.21
           I         *                    S         S  *                 I
           I         *                    S         S  *                 I
           I         *                    S         S  *                 I
      -2.27I         *                    S         S  *                 I     -2.27
           I         *             *      S         S  *                 I
           I         *             *      S         S  *                 I
           I         *             *      S        *S  *                 I
      -3.33I         *             *      S        *S  *                 I     -3.33
           I         *             *      S        *S  *                 I
           I         *             *     *S        *S  **                I
           I       * *             *     *S        *S  **                I
      -4.40I       * *             *     *S        *S  **                I     -4.40
           I       * *             *     *S        *S  **    *           I
           I       ***             *     *S        *S  **    *           I
           I       ***S            *     *S        *S  **    *           I
      -5.46I      ****S            *     *S        *S* **    *           I     -5.46
           I      ****S            *     *S    *   *S* **    *    *      I
           I      ****S            *     *S   **   *S* **    *    *      I
           I   *  ****S            *     *S   **   *S*T**    *    *      I
      -6.52I   *  ****S            *     *S   **   *S*T**    *    *      I     -6.52
           I   *  ****S            **    *S   **   *S*T**    *   **      I
           I   *  ****S            **   **S   **   *S*T**   **S  **   *  I
           I   *  ****S            **   **S   **   *S*T**   **S  **  **  I
      -7.58I  **  ****S           ***   **S   **   *S*T**   **S  *** **  I     -7.58
           I  **  ****S           ***  ***S*  **   *S*T**   **S  *** **  I
           I  **  ****S           ***  ***S*  **   *S*T**   **S  *** **  I
           I  **  ****S           ***  ***S*  **   *S*T**   **S  ******  I
      -8.65I  **  ****S           *** ****S*  **   *S*T**   **S*T******* I     -8.65
           I  **  ****S           ********S*  **   *S*T**   **S*T******* I
           I  ** *****S           ********S*  **   *S*T**   **S*T******* I
           I  ********S        *  ********S*  **   *S*T***  **S*T******* I
      -9.71I  ********S        *  ********S*  **   *S*T***  **S*T*******SI     -9.71
           I  ********S        *  ********S*  **  **S*T***  **S*T*******SI
           I  ********S        *  ********S*  **  **S*T*** ***S*T*******SI
           I  ********S        *  ********S* ***  **S*T*** ***S*T*******SI
     -10.77I  ********S       ** *********S* **** **S*T*** ***S*T*******SI    -10.77
           I  ********S       **S*********S****** **S*T*******S*T*******SI
           I  ********S*  *   **S*********S****** **S*T*******S*T*******SI
           I  ********S*  *   **S*********S****** **S*T*******S*T*******SI
     -11.84I  ********S*  *   **S*********S****** **S*T*******S*T*******SI    -11.84
           I  ********S*  **  **S*********S*********S*T*******S*T*******SI
           I  ********S*  **  **S*********S*********S*T*******S*T*******SI
           I *********S*  **  **S*********S*********S*T*******S*T*******SI
     -12.90I *********S*  **  **S*********S*********S*T*******S*T*******SI    -12.90
           I *********S* *** ***S*********S*********S*T*******S*T*******SI
           I *********S* *** ***S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.96I**********S*********S*********S*********S*T*******S*T*******SI    -13.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.29      0.517
   2017.Feb      35.37      0.588
   2017.Mar      35.26      0.645
   2017.Apr      35.36      0.700
   2017.May      35.14      0.747
   2017.Jun      35.18      0.793
   2017.Jul      35.43      0.839
   2017.Aug      35.14      0.880
   2017.Sep      35.33      0.920
   2017.Oct      35.29      0.958
   2017.Nov      35.18      0.995
   2017.Dec      35.43      1.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.28     35.29     36.30
   2017.Feb      34.22     35.37     36.52
   2017.Mar      33.99     35.26     36.52
   2017.Apr      33.99     35.36     36.73
   2017.May      33.68     35.14     36.61
   2017.Jun      33.63     35.18     36.74
   2017.Jul      33.79     35.43     37.08
   2017.Aug      33.42     35.14     36.87
   2017.Sep      33.53     35.33     37.13
   2017.Oct      33.41     35.29     37.17
   2017.Nov      33.23     35.18     37.14
   2017.Dec      33.41     35.43     37.46
   ---------------------------------------
        ces_hours 33860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 33860            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 33860            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          464.
 
  2008          38.      39.      38.      39.      38.      38.
                38.      37.      37.      37.      37.      35.          451.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2010          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      37.      37.          437.
 
  2011          36.      37.      37.      36.      37.      37.
                37.      38.      37.      37.      37.      37.          443.
 
  2012          37.      37.      37.      37.      36.      36.
                37.      36.      36.      36.      36.      36.          437.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      35.      36.      35.      35.      36.          428.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      36.      36.      36.      36.      36.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  2016          36.      34.      35.      34.      35.      34.
                34.      34.      35.      35.      35.      36.          416.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 33860            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.       0.      14.      99.     100.
               100.      60.     100.     100.      84.       0.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011          40.     100.     100.     100.       0.     100.
                98.     100.     100.     100.     100.      83.           22.
 
  2012         100.     100.     100.     100.     100.     100.
                52.     100.     100.     100.     100.     100.           23.
 
  2013         100.      91.     100.     100.     100.     100.
               100.       0.      78.     100.     100.     100.           23.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015           0.     100.     100.     100.     100.     100.
                81.     100.     100.     100.     100.     100.           22.
 
  2016           0.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 33860            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.       0.      -1.       1.      -0.       0.
                 0.      -0.       0.       0.       1.      -1.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -1.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.       0.       0.       0.      -1.      -0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -1.       0.       0.      -0.       1.           -0.
 
  2014          -1.      -0.       0.      -0.      -1.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2015          -1.       0.       0.      -0.      -1.      -0.
                 0.       0.      -0.       0.       0.       1.           -0.
 
  2016           1.      -1.       0.      -1.       0.      -0.
                -0.      -0.       0.       0.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33860            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2008         -0.        0.       -1.*       1.*      -0.*       0.  
                0.       -0.*       0.        0.        1.*      -1.* 
 
  2009         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -1.*       0.        0.       -0.        0.*      -0.  
               -0.*       0.        0.       -0.        0.       -0.* 
 
  2012         -0.        0.        0.        0.       -1.       -0.  
                0.*       0.       -0.        0.        0.        1.  
 
  2013         -0.       -0.*       0.       -0.       -0.        0.  
               -0.       -1.*       0.*       0.       -0.        1.  
 
  2014         -1.*      -0.        0.       -0.       -1.       -0.  
               -0.        0.        0.        0.        0.        1.  
 
  2015         -1.*       0.        0.       -0.       -1.       -0.  
                0.*       0.       -0.        0.        0.        1.  
 
  2016          1.*      -1.*       0.       -1.        0.*      -0.  
               -0.       -0.        0.        0.        0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33860            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0.       0.      -0. ********
           ********      -0. ******** ********       0.      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ********      -0. ********
                -0. ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016          -0.       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.171    0.286    0.146    0.253    0.301    0.261
   S          0.028    0.033    0.033    0.076    0.051    0.056
 RATIO        6.132    8.790    4.406    3.331    5.949    4.667



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.316    0.237    0.237    0.112    0.237    0.202
   S          0.039    0.037    0.034    0.025    0.037    0.096
 RATIO        8.191    6.426    6.927    4.471    6.361    2.096



        ces_hours 33860            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
