  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.err  program error file
        ces_hours 32780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32780_200701_201612.spc

 Line #
                33.      32.      33.      33.      32.      33.          381.
 
  2008          32.      31.      32.      32.      33.      34.
                33.      33.      33.      32.      33.      32.          391.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          385.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      32.      33.      33.          391.
 
  2011          33.      32.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          391.
 
  2012          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      34.          400.
 
  2013          33.      34.      33.      33.      33.      34.
                33.      34.      35.      34.      35.      35.          404.
 
  2014          34.      35.      35.      34.      34.      36.
                35.      35.      35.      34.      35.      34.          415.
 
  2015          34.      35.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          405.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 32780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.81      Last-1 year:   2.53     Last-2 year:   1.16
  Last three years:    1.50

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1980         0.21414        -0.92

 Trading Day
   Mon                          0.1856         0.06865         2.70
   Tue                         -0.1663         0.06884        -2.42
   Wed                         -0.0938         0.06856        -1.37
   Thu                          0.0634         0.06851         0.92
   Fri                         -0.2898         0.06889        -4.21
   Sat                          0.0410         0.06964         0.59
  *Sun (derived)                0.2599         0.07085         3.67
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          122.00         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          123.97         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           19.00         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2144         0.08848

 Seasonal MA                                       
   Lag 12                       0.8486         0.06445

 Variance                       0.17002E+00
 SE of Var                      0.23245E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -64.4615
 AIC                                                       148.9229 
 AICC (F-corrected-AIC)                                    151.2146 
 Hannan Quinn                                              159.7582 
 BIC                                                       175.6512 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.37I                           *                                 I     -3.37
           I                           *                                 I
           I                *          **                                I
           I                *          **                 *              I
      -4.30I                *          **                 *              I     -4.30
           I           *    *          **                 *              I
           I           *    *          **                 *              I
           I           *    **         **                 **             I
      -5.22I           *    **        ***                 **             I     -5.22
           I           *    **       ****          *      **          *  I
           I           *    **      *****          *      **          *  I
           I           *    **      *****          *      **          *  I
      -6.14I           *    **      *****          *S     **         **  I     -6.14
           I           *    **      *****          *S     **         **  I
           I           *    **      *****          *S     **         **  I
           I           *    **      *****          *S     **         **  I
      -7.07I      *    *    **      *****   *      *S     **         **  I     -7.07
           I      *    *    ***     ******  *      *S     **         **  I
           I     **    **  ****     ******  *      *S     **         **  I
           I     **    **  ****     ******  *      *S     **         *** I
      -7.99I     **    **  ****     ****** **      *S     **         *** I     -7.99
           I     **    **  ****     ****** **      *S     **         *** I
           I     **    **  ****    ******* **      *S     **        **** I
           I     **    **  *****   ******* **      *S     ***       **** I
      -8.91I     **   S**  *****   *******S**      *S     ***       ****SI     -8.91
           I     **   S**  *****   *******S**      *S     ***       ****SI
           I    ***   S**  *****   *******S**     **S     ***      *****SI
           I    ***   S**  *****   *******S**     **S     ***      *****SI
      -9.83I    ***   S**  *****S  *******S***    **S     ***     ******SI     -9.83
           I    ****  S**  *****S  *******S***    **S     ***     ******SI
           I    ****  S*********S ********S***    **S     ****    ******SI
           I    ****  S*********S ********S***    **S*    ****    ******SI
     -10.76I   *****  S*********S*********S***    **S*   *****    ******SI    -10.76
           I   *****  S*********S*********S***    **S*   *****    ******SI
           I   *****  S*********S*********S***    **S*   *****S  *******SI
           I   *****  S*********S*********S***    **S*   *****S  *******SI
     -11.68I   ***** *S*********S*********S***    **S*   *****S  *******SI    -11.68
           I   *******S*********S*********S***    **S*   *****S*T*******SI
           I  ********S*********S*********S***   ***S*   *****S*T*******SI
           I  ********S*********S*********S***   ***S*   *****S*T*******SI
     -12.60I  ********S*********S*********S****  ***S*   *****S*T*******SI    -12.60
           I  ********S*********S*********S****  ***S*   *****S*T*******SI
           I  ********S*********S*********S****  ***S*   *****S*T*******SI
           I  ********S*********S*********S****  ***S*   *****S*T*******SI
     -13.53I *********S*********S*********S**** ****S*   *****S*T*******SI    -13.53
           I *********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*T  *****S*T*******SI
     -14.45I**********S*********S*********S*********S*T ******S*T*******SI    -14.45
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
     -15.37I**********S*********S*********S*********S*T*******S*T*******SI    -15.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.16      0.423
   2017.Feb      33.09      0.531
   2017.Mar      32.58      0.624
   2017.Apr      33.41      0.701
   2017.May      33.05      0.775
   2017.Jun      33.35      0.836
   2017.Jul      34.12      0.898
   2017.Aug      33.48      0.955
   2017.Sep      33.37      1.007
   2017.Oct      33.50      1.060
   2017.Nov      33.18      1.108
   2017.Dec      33.24      1.154
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.33     33.16     33.98
   2017.Feb      32.05     33.09     34.13
   2017.Mar      31.36     32.58     33.80
   2017.Apr      32.03     33.41     34.78
   2017.May      31.53     33.05     34.57
   2017.Jun      31.71     33.35     34.99
   2017.Jul      32.36     34.12     35.88
   2017.Aug      31.61     33.48     35.35
   2017.Sep      31.39     33.37     35.34
   2017.Oct      31.42     33.50     35.57
   2017.Nov      31.01     33.18     35.36
   2017.Dec      30.98     33.24     35.50
   ---------------------------------------
        ces_hours 32780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 32780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      32.
                32.      32.      33.      33.      32.      32.          381.
 
  2008          32.      32.      32.      32.      33.      34.
                33.      33.      33.      33.      33.      32.          391.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2010          32.      32.      32.      32.      33.      33.
                34.      34.      33.      32.      33.      33.          392.
 
  2011          33.      32.      32.      33.      33.      33.
                33.      33.      33.      32.      33.      32.          391.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          399.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      35.      35.          404.
 
  2014          34.      35.      34.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          415.
 
  2015          34.      35.      34.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          399.
 
        ces_hours 32780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.     100.     100.     100.     100.      34.
               100.     100.     100.     100.     100.     100.           19.
 
  2009         100.     100.     100.      41.     100.     100.
               100.     100.      66.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
                43.       0.       0.       0.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.      97.
               100.     100.     100.     100.      32.     100.           16.
 
  2013         100.      77.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           18.
 
  2015         100.       0.     100.       0.      12.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 32780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.      -0.       0.           -0.
 
  2008          -0.      -1.      -1.      -0.       0.       1.
                 1.      -0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -1.      -1.       0.       0.       0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -1.      -0.      -0.           -0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -1.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -1.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -1.      -1.      -0.
                 1.       1.       0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 32780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -1.*       0.  
                0.        0.        1.        0.       -0.        0.  
 
  2008         -0.       -1.       -1.       -0.        0.        1.* 
                1.       -0.        0.        0.        0.       -0.  
 
  2009         -0.       -1.       -1.        0.*       0.        0.  
                0.        0.        1.*       0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                1.*       1.*      -0.*      -1.*      -0.       -0.  
 
  2011         -0.       -1.       -0.        0.        0.        0.  
                0.        0.        0.       -1.*       0.       -0.  
 
  2012         -0.       -0.       -0.        0.       -0.        1.* 
                0.        1.        0.       -0.       -0.*       0.  
 
  2013         -0.        0.*      -0.       -0.       -0.        0.  
               -1.*       0.        0.        0.        0.       -0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.*       0.       -0.        0.       -0.  
 
  2015         -0.        0.*      -0.       -1.*      -1.*      -0.* 
                1.*       1.        0.       -0.       -0.        0.  
 
  2016         -1.       -0.       -0.        0.        0.        0.  
                0.        1.        1.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 32780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********       0. ******** ********
           ******** ********       1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 1.       0.       0.      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********      -0. ********
 
  2013     ********       0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0. ********      -0.      -0.      -0.
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.097    0.153    0.214    0.164    0.150    0.318
   S          0.019    0.058    0.030    0.030    0.036    0.041
 RATIO        5.057    2.658    7.240    5.489    4.193    7.799



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.201    0.131    0.171    0.123    0.222    0.180
   S          0.029    0.064    0.051    0.028    0.025    0.026
 RATIO        6.904    2.064    3.329    4.466    8.755    6.961



        ces_hours 32780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       1.       0.      -0.      -0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       1.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
