  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.err* program error file
        ces_hours 13460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13460_200701_201612.spc

 Line #
                35.      34.      36.      34.      34.      34.          415.
 
  2008          31.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      33.          413.
 
  2009          33.      34.      34.      33.      33.      33.
                32.      34.      33.      33.      34.      32.          400.
 
  2010          32.      32.      31.      33.      33.      32.
                33.      34.      32.      32.      31.      31.          384.
 
  2011          31.      30.      29.      30.      32.      31.
                32.      32.      31.      32.      31.      31.          372.
 
  2012          32.      31.      31.      33.      32.      32.
                34.      33.      34.      32.      32.      33.          388.
 
  2013          32.      32.      32.      32.      32.      34.
                32.      33.      34.      32.      32.      32.          389.
 
  2014          31.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2016          32.      32.      32.      32.      33.      34.
                33.      34.      33.      34.      32.      31.          391.
 
  AVGE          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      32.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 13460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.47      Last-1 year:   1.60     Last-2 year:   3.97
  Last three years:    2.68

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0015         0.00310         0.48
   Tue                         -0.0064         0.00313        -2.03
   Wed                         -0.0088         0.00317        -2.78
   Thu                          0.0053         0.00313         1.68
   Fri                         -0.0081         0.00319        -2.55
   Sat                         -0.0031         0.00318        -0.97
  *Sun (derived)                0.0196         0.00325         6.04
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           93.17         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           14.75         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3212         0.09022

 Seasonal AR                                       
   Lag 12                       0.3795         0.09135

 Variance                       0.40505E-03
 SE of Var                      0.52511E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood                                            294.9432
 Transformation Adjustment                                -415.5082
 Adjusted Log likelihood (L)                              -120.5650
 AIC                                                       259.1301 
 AICC (F-corrected-AIC)                                    260.7815 
 Hannan Quinn                                              269.2867 
 BIC                                                       284.1422 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.03I                                            *                I    -27.03
           I                                            *                I
           I                                            *                I
           I                                            *                I
     -28.13I                                            *                I    -28.13
           I                                            *                I
           I          S                                 *  *             I
           I          S                                 *  *             I
     -29.22I          S                                 *  *             I    -29.22
           I          S                                 *  *             I
           I          S                                 *  *             I
           I          S*                                *  *             I
     -30.32I          S*                                *  *             I    -30.32
           I          S*                                *  *             I
           I          S*                                *  *             I
           I          S*                                *  *             I
     -31.41I          S*                                ****             I    -31.41
           I          S*                                ****             I
           I          S*                                ****             I
           I          S*  *                             ****             I
     -32.51I          S*  *               S             *****            I    -32.51
           I          S** *               S             *****            I
           I          S****               S             *****            I
           I         *S*****              S             *****            I
     -33.61I         *S*****             *S             *****            I    -33.61
           I         *S*****             *S             *****            I
           I         *S*****             *S*            *****            I
           I         *S*****             *S*  *         *****            I
     -34.70I         *S******        *   *S* **        ******            I    -34.70
           I         *S******        **  *S****        ******   T        I
           I     *   *S******        ** **S****        ******  *T       SI
           I     **  *S********      ** **S****        ******  *T       SI
     -35.80I     **  *S********      *****S*****       ******* *T   *  *SI    -35.80
           I     ** **S********     ******S*****       *******S*T   ** *SI
           I     ** **S********     ******S*****       *******S*T   ** *SI
           I     *****S*********    ******S*******     *******S*T   ****SI
     -36.89I     *****S*********    ******S*******     *******S*T* *****SI    -36.89
           I    ******S*********    ******S*******     *******S*T* *****SI
           I    ******S*********    ******S********    *******S*T* *****SI
           I    ******S*********   *******S********    *******S*T*******SI
     -37.99I    ******S*********S  *******S********    *******S*T*******SI    -37.99
           I    ******S*********S  *******S********    *******S*T*******SI
           I*   ******S*********S  *******S********    *******S*T*******SI
           I** *******S*********S*********S********    *******S*T*******SI
     -39.08I** *******S*********S*********S********    *******S*T*******SI    -39.08
           I**********S*********S*********S********    *******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
     -40.18I**********S*********S*********S*********  T*******S*T*******SI    -40.18
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
     -41.27I**********S*********S*********S*********S*T*******S*T*******SI    -41.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.021
   2017.Feb       3.43      0.024
   2017.Mar       3.42      0.029
   2017.Apr       3.46      0.033
   2017.May       3.43      0.036
   2017.Jun       3.45      0.039
   2017.Jul       3.46      0.042
   2017.Aug       3.45      0.045
   2017.Sep       3.44      0.047
   2017.Oct       3.46      0.050
   2017.Nov       3.44      0.052
   2017.Dec       3.43      0.054
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.41     32.67     33.98
   2017.Feb      30.34     31.78     33.29
   2017.Mar      29.96     31.67     33.48
   2017.Apr      30.82     32.81     34.93
   2017.May      29.83     31.96     34.24
   2017.Jun      30.24     32.58     35.11
   2017.Jul      30.39     32.92     35.67
   2017.Aug      29.86     32.52     35.41
   2017.Sep      29.38     32.13     35.16
   2017.Oct      29.98     32.95     36.23
   2017.Nov      29.16     32.19     35.54
   2017.Dec      28.74     31.85     35.31
   ---------------------------------------
