  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.err  program error file
        ces_hours 24860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24860_200701_201612.spc

 Line #
  2008          36.      36.      38.      37.      37.      36.
                37.      36.      35.      34.      35.      34.          430.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2011          34.      35.      35.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      36.          420.
 
  2014          35.      33.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          35.      35.      36.      35.      36.      35.
                35.      36.      34.      35.      35.      35.          423.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 24860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.83      Last-1 year:   1.61     Last-2 year:   2.22
  Last three years:    1.56

 Estimation converged in   16 ARMA iterations,   72 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2170         0.31347         0.69

 1-Coefficient Trading Day
   Weekday                     -0.0369         0.01389        -2.65
 **Sat/Sun (derived)            0.0922         0.03473         2.65
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.32         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            6.91         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4425         0.07605

 Seasonal MA                                       
   Lag 12                       0.9997         0.07903

 Variance                       0.28433E+00
 SE of Var                      0.38873E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -98.3999
 AIC                                                       206.7998 
 AICC (F-corrected-AIC)                                    207.3938 
 Hannan Quinn                                              212.2174 
 BIC                                                       220.1639 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.90I                                                             I      0.90
           I                                *                            I
           I                                *                            I
           I                                *                            I
      -0.64I                                *                            I     -0.64
           I                                *                            I
           I                                *                            I
           I                                *                            I
      -2.17I                                *                            I     -2.17
           I                                *   *                        I
           I                                *   *                        I
           I                *               *   *        *               I
      -3.70I                **              **  *        *            *  I     -3.70
           I     *          **              **  *        **           *  I
           I     *          **              **  *        **           *  I
           I     *          **              **  *       ***           *  I
      -5.24I     *          ***             **  **      ***           *  I     -5.24
           I     *          ***       *     **  **     ****           *  I
           I     *          ****   *  **    ** ***     ****           *  I
           I     *          ****   *  **    ** ***    T****           ** I
      -6.77I   * *          ****  *** **    ******    T****      *    ** I     -6.77
           I   * *         *****S ******   *******    T****      *    ** I
           I   ***      *  *****S*******   *******    T*****     *   *** I
           I   ***      *  *****S*******   *******    T*****    T*   *** I
      -8.30I   ***      *  *****S*******   *******    T*****    T*   ***SI     -8.30
           I   ***      *  *****S*******   *******   *T*****    T*   ***SI
           I   ***      ** *****S*******   *******   *T*****    T*   ***SI
           I  *****     ** *****S*******   ********  *T*****    T**  ***SI
      -9.84I  *****     ********S********  ********  *T******   T**  ***SI     -9.84
           I  *****     ********S********  ******** S*T******  *T**  ***SI
           I  *****     ********S********  *********S*T******  *T** ****SI
           I  *****     ********S******** S*********S*T******  *T** ****SI
     -11.37I  *****     ********S******** S*********S*T*******S*T*******SI    -11.37
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
     -12.90I  *****     ********S*********S*********S*T*******S*T*******SI    -12.90
           I ******    *********S*********S*********S*T*******S*T*******SI
           I ******    *********S*********S*********S*T*******S*T*******SI
           I ******    *********S*********S*********S*T*******S*T*******SI
     -14.44I ******    *********S*********S*********S*T*******S*T*******SI    -14.44
           I*******    *********S*********S*********S*T*******S*T*******SI
           I*******    *********S*********S*********S*T*******S*T*******SI
           I*******    *********S*********S*********S*T*******S*T*******SI
     -15.97I********   *********S*********S*********S*T*******S*T*******SI    -15.97
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -17.50I********  S*********S*********S*********S*T*******S*T*******SI    -17.50
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -19.04I**********S*********S*********S*********S*T*******S*T*******SI    -19.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.23      0.533
   2017.Feb      34.19      0.618
   2017.Mar      34.69      0.681
   2017.Apr      34.98      0.745
   2017.May      34.60      0.801
   2017.Jun      34.68      0.853
   2017.Jul      34.79      0.904
   2017.Aug      34.63      0.952
   2017.Sep      34.55      0.996
   2017.Oct      34.44      1.039
   2017.Nov      34.42      1.082
   2017.Dec      34.84      1.122
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.18     34.23     35.27
   2017.Feb      32.98     34.19     35.40
   2017.Mar      33.35     34.69     36.02
   2017.Apr      33.52     34.98     36.44
   2017.May      33.03     34.60     36.17
   2017.Jun      33.01     34.68     36.35
   2017.Jul      33.02     34.79     36.57
   2017.Aug      32.76     34.63     36.49
   2017.Sep      32.60     34.55     36.50
   2017.Oct      32.40     34.44     36.48
   2017.Nov      32.30     34.42     36.54
   2017.Dec      32.64     34.84     37.04
   ---------------------------------------
        ces_hours 24860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 24860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      37.          430.
 
  2008          36.      36.      38.      37.      37.      36.
                37.      36.      35.      35.      35.      34.          430.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2010          34.      34.      35.      35.      34.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2011          34.      35.      36.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      36.          420.
 
  2014          35.      33.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          423.
 
  2016          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          415.
 
        ces_hours 24860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      96.     100.     100.     100.      19.
               100.     100.      63.     100.     100.     100.           26.
 
  2008         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009          82.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.      14.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2012          30.     100.     100.     100.     100.     100.
               100.      22.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.      86.     100.
                68.     100.     100.     100.     100.     100.           20.
 
  2014         100.       0.      10.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           17.
 
  2016          82.     100.     100.     100.     100.     100.
               100.     100.      95.     100.     100.     100.           17.
 
        ces_hours 24860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -1.
                 0.       1.       0.      -1.      -1.       0.           -0.
 
  2008          -0.      -1.       1.       0.       0.      -0.
                 1.       0.       0.      -1.      -0.      -0.            0.
 
  2009           0.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -1.       0.       0.      -1.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -2.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       1.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -2.       0.       1.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 24860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.*       0.        0.       -0.       -1.* 
                0.        1.        0.*      -1.       -1.        0.  
 
  2008         -0.       -1.*       1.*       0.        0.       -0.  
                1.        0.        0.       -1.       -0.       -0.  
 
  2009          0.*      -0.       -0.       -0.        0.        1.* 
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -1.        0.        0.       -1.*       0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011         -2.*      -0.       -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2012          0.*      -0.       -0.        0.        0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.        0.        1.*       0.  
               -0.*      -0.        0.        0.       -0.        0.  
 
  2014         -0.       -2.*       0.*       1.*       0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.        0.        0.  
                0.        0.       -1.*      -0.        0.        0.  
 
  2016         -1.*      -0.        0.        0.        0.        0.  
               -0.        0.        0.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ********      -0.
           ******** ********       0. ******** ******** ********
 
  2008     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           0. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       1. ********
                -0. ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.223    0.219    0.170    0.174    0.233    0.248
   S          0.042    0.036    0.025    0.026    0.039    0.031
 RATIO        5.360    6.155    6.743    6.655    5.945    7.912



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.302    0.213    0.245    0.156    0.233    0.223
   S          0.063    0.038    0.045    0.049    0.033    0.030
 RATIO        4.775    5.545    5.388    3.199    6.989    7.536



        ces_hours 24860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 24860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      37.          430.
 
  2008          37.      36.      38.      37.      37.      36.
                36.      35.      36.      35.      35.      34.          430.
