  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.err  program error file
        ces_hours 47260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.spc

 Line #
  2008          34.      35.      36.      35.      36.      36.
                36.      36.      37.      37.      36.      36.          428.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          430.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      34.      34.      35.      34.      35.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4171.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 47260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   0.98     Last-2 year:   1.50
  Last three years:    1.02

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6198         0.07375

 Seasonal MA                                       
   Lag 12                       0.6898         0.07167

 Variance                       0.11128E-03
 SE of Var                      0.15214E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            331.0911
 Transformation Adjustment                                -379.5511
 Adjusted Log likelihood (L)                               -48.4600
 AIC                                                       102.9200 
 AICC (F-corrected-AIC)                                    103.1530 
 Hannan Quinn                                              106.1706 
 BIC                                                       110.9385 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.52
                                                       (P-Value =     0.2842)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.79
                                                       (P-Value =     0.0335)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.56I                                                             I    -30.56
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.18I                                          T                  I    -32.18
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.79I                                          T                  I    -33.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.41I         *            *                   T                  I    -35.41
           I         *            *                   T                  I
           I         *            *                   T                  I
           I         *S           **                  T         T        I
     -37.03I         *S           **                  T         T        I    -37.03
           I         *S           **       *          T         T        I
           I*        *S           **      S*         *T         T        I
           I*        *S           **      S*         *T         T        I
     -38.64I*        *S          ***      S*         *T         T        I    -38.64
           I*        *S          ****     S*         *T         T        I
           I*        *S          ****     S*         *T*        T        I
           I*        *S          ****     S*         *T*    *  *T        I
     -40.26I**       *S          *****    S*        S*T*    ** *T        I    -40.26
           I**       *S          *****    S*        S*T*    ** *T*       I
           I**  **  **S          ******   S*        S*T*    ** *T*       I
           I**  **  **S          ******   S*        S*T*    **S*T*       I
     -41.87I**  **  **S     *   S******   S*        S*T*    **S*T* *     I    -41.87
           I******  **S     *   S******  *S*       *S*T*    **S*T* *     I
           I******* **S     *   S******* *S*       *S*T*    **S*T* **    I
           I**********S*    **  S*********S**     **S*T*    **S*T****    I
     -43.49I**********S*   ***  S*********S**   ****S*T*    **S*T****    I    -43.49
           I**********S*   *****S*********S**   ****S*T*    **S*T****    I
           I**********S*   *****S*********S**  *****S*T*    **S*T****    I
           I**********S*   *****S*********S**  *****S*T*    **S*T****    I
     -45.11I**********S*   *****S*********S**  *****S*T*   ***S*T****    I    -45.11
           I**********S*  ******S*********S*********S*T*   ***S*T****    I
           I**********S** ******S*********S*********S*T*   ***S*T****    I
           I**********S** ******S*********S*********S*T*   ***S*T****    I
     -46.72I**********S*********S*********S*********S*T**  ***S*T*****   I    -46.72
           I**********S*********S*********S*********S*T**  ***S*T*****   I
           I**********S*********S*********S*********S*T**  ***S*T*****   I
           I**********S*********S*********S*********S*T**  ***S*T*****   I
     -48.34I**********S*********S*********S*********S*T** ****S*T*****   I    -48.34
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -49.96I**********S*********S*********S*********S*T*******S*T******  I    -49.96
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -51.57I**********S*********S*********S*********S*T*******S*T*******SI    -51.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.011
   2017.Feb       3.52      0.011
   2017.Mar       3.52      0.012
   2017.Apr       3.52      0.013
   2017.May       3.52      0.013
   2017.Jun       3.52      0.014
   2017.Jul       3.52      0.014
   2017.Aug       3.53      0.015
   2017.Sep       3.52      0.015
   2017.Oct       3.52      0.016
   2017.Nov       3.52      0.016
   2017.Dec       3.52      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.91     33.60     34.30
   2017.Feb      32.96     33.70     34.45
   2017.Mar      33.04     33.82     34.63
   2017.Apr      32.95     33.78     34.62
   2017.May      32.95     33.82     34.71
   2017.Jun      32.82     33.73     34.65
   2017.Jul      32.86     33.80     34.77
   2017.Aug      33.11     34.10     35.11
   2017.Sep      32.72     33.73     34.77
   2017.Oct      32.81     33.85     34.93
   2017.Nov      32.69     33.77     34.88
   2017.Dec      32.71     33.81     34.96
   ---------------------------------------
        ces_hours 47260            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      35.      36.          421.
 
  2008          34.      35.      36.      35.      36.      36.
                36.      36.      37.      37.      36.      36.          428.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          430.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      34.      34.      35.      34.      35.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4171.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 47260            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      20.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2008           0.     100.      40.     100.     100.      92.
               100.     100.     100.     100.     100.       0.           21.
 
  2009         100.     100.     100.     100.      53.     100.
               100.      75.     100.     100.     100.     100.           21.
 
  2010         100.     100.      50.     100.      75.     100.
               100.     100.       9.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      87.     100.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      70.       0.     100.     100.           14.
 
  2014         100.      70.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015           0.     100.     100.      28.     100.     100.
               100.      23.       2.     100.     100.       0.           12.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      21.     100.           12.
 
        ces_hours 47260            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.       0.      -1.      -0.       0.
                 0.       0.       1.       1.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2010           0.      -0.      -1.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 47260            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -1.*      -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2008         -1.*      -0.        0.*      -1.       -0.        0.* 
                0.        0.        1.        1.       -0.       -0.* 
 
  2009         -0.       -0.       -0.       -1.       -1.*      -0.  
                0.        1.*       0.        0.       -0.        0.  
 
  2010          0.       -0.       -1.*      -0.        0.*      -0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2011          0.       -0.       -0.       -0.        0.       -0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2012          0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.*      -0.*      -0.        0.  
 
  2014         -0.        0.*       0.       -0.        0.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -1.*      -0.        0.        0.*      -0.       -0.  
               -0.        0.*      -0.*       0.        0.       -0.* 
 
  2016         -0.       -0.        0.       -0.        0.       -0.  
                0.        0.       -0.        0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47260            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ********      -0. ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ********      -0. ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ********      -1. ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ********       0. ******** ********
           ********       0.      -0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.182    0.211    0.135    0.171    0.172    0.204
   S          0.040    0.033    0.053    0.063    0.039    0.028
 RATIO        4.535    6.477    2.534    2.707    4.397    7.184



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.178    0.176    0.121    0.162    0.185    0.111
   S          0.031    0.042    0.052    0.042    0.028    0.020
 RATIO        5.678    4.210    2.344    3.846    6.575    5.404



        ces_hours 47260            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 47260            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          34.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      35.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4171.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 47260            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.49
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4175.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 47260            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
