  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.err  program error file
        ces_hours 37340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.spc

 Line #
                37.      37.      36.      36.      36.      37.          439.
 
  2008          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      34.      35.          430.
 
  2009          34.      34.      34.      33.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                34.      33.      33.      33.      34.      33.          401.
 
  2012          34.      34.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      35.      35.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      33.      33.          392.
 
  2016          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          401.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 37340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.22      Last-1 year:   0.56     Last-2 year:   4.25
  Last three years:    2.34

 Estimation converged in    4 ARMA iterations,   22 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1296         0.26643        -0.49

 1-Coefficient Trading Day
   Weekday                     -0.0250         0.01141        -2.19
 **Sat/Sun (derived)            0.0625         0.02853         2.19
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.20         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.72         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3246         0.08727

 Variance                       0.22657E+00
 SE of Var                      0.29372E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -80.5690
 AIC                                                       169.1380 
 AICC (F-corrected-AIC)                                    169.4888 
 Hannan Quinn                                              173.6520 
 BIC                                                       180.2545 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.47
                                                       (P-Value =     0.4789)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.95
                                                       (P-Value =     0.6234)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.29I   *                                                         I      0.29
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -0.90I   *                                                         I     -0.90
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -2.08I   *                                                         I     -2.08
           I   *                                                         I
           I   *                                                         I
           I   *        *                 S                              I
      -3.27I   *        *                 S                              I     -3.27
           I   *        *                 S                              I
           I   *        *                 S                              I
           I   *        *                *S                              I
      -4.46I   *        *                *S                              I     -4.46
           I   *        *                *S                              I
           I   *        *                *S                              I
           I   *        *                *S                              I
      -5.64I   *        *                *S                              I     -5.64
           I   *        *                *S         S         S          I
           I   ** *     *                *S         S        *S          I
           I  *** *     *                *S        *S        *S   *      I
      -6.83I  *** *     *                *S        *S        *S   *      I     -6.83
           I  *** **    *                *S        *S*  *    *S   *      I
           I  *** **    *                *S*       *S*  **   *S   *      I
           I  *** **    *                *S*       *S*  **   *S   *      I
      -8.02I  ******    *       S*       *S*       *S*  **   *S   *      I     -8.02
           I  ******    *    *  S*       *S*      **S*  **   *S*  *      I
           I  ******   **    *  S*       *S*    ****S*  **   *S* **      I
           I  ******   **    *  S*       *S*    ****S*T***  **S* **      I
      -9.20I  ******   **    *  S*      **S*   *****S*T***  **S* **      I     -9.20
           I  ******   **   **  S*      **S*   *****S*T**** **S* **      I
           I  ******   **   ****S*      **S**  *****S*T**** **S*T**      I
           I  ******   ***  ****S*      **S** ******S*T*******S*T***     I
     -10.39I  ******   ***  ****S*      **S*********S*T*******S*T***     I    -10.39
           I  ******   ***  ****S**     **S*********S*T*******S*T***    SI
           I  ******   ***  ****S**     **S*********S*T*******S*T***    SI
           I *******   ***  ****S**     **S*********S*T*******S*T***    SI
     -11.57I ********  ***  ****S**    ***S*********S*T*******S*T***    SI    -11.57
           I ********  ***  ****S**    ***S*********S*T*******S*T***    SI
           I ********  *** *****S*** * ***S*********S*T*******S*T***    SI
           I ********  *** *****S*********S*********S*T*******S*T***    SI
     -12.76I*********  *********S*********S*********S*T*******S*T***   *SI    -12.76
           I********* S*********S*********S*********S*T*******S*T***   *SI
           I********* S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
     -13.95I**********S*********S*********S*********S*T*******S*T****  *SI    -13.95
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -15.13I**********S*********S*********S*********S*T*******S*T*******SI    -15.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.58      0.476
   2017.Feb      34.60      0.578
   2017.Mar      34.50      0.659
   2017.Apr      34.70      0.735
   2017.May      34.50      0.801
   2017.Jun      34.52      0.862
   2017.Jul      34.67      0.921
   2017.Aug      34.50      0.975
   2017.Sep      34.61      1.026
   2017.Oct      34.58      1.075
   2017.Nov      34.52      1.123
   2017.Dec      34.67      1.168
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.65     34.58     35.52
   2017.Feb      33.47     34.60     35.74
   2017.Mar      33.20     34.50     35.79
   2017.Apr      33.26     34.70     36.14
   2017.May      32.93     34.50     36.07
   2017.Jun      32.83     34.52     36.21
   2017.Jul      32.87     34.67     36.48
   2017.Aug      32.58     34.50     36.41
   2017.Sep      32.60     34.61     36.62
   2017.Oct      32.48     34.58     36.69
   2017.Nov      32.32     34.52     36.72
   2017.Dec      32.38     34.67     36.96
   ---------------------------------------
        ces_hours 37340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 37340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      35.      37.
                37.      37.      36.      36.      36.      37.          439.
 
  2008          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      34.      35.          431.
 
  2009          34.      34.      34.      33.      35.      35.
                35.      35.      35.      34.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      33.          401.
 
  2012          33.      34.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      34.      35.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      34.      34.      34.      34.      34.
                33.      33.      33.      32.      33.      33.          403.
 
  2015          32.      32.      33.      33.      32.      32.
                33.      33.      33.      32.      33.      33.          392.
 
  2016          32.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      35.      35.          401.
 
  AVGE          34.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 37340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2008         100.      84.     100.     100.     100.     100.
               100.     100.     100.     100.      34.     100.           22.
 
  2009         100.     100.     100.       0.       0.      93.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.      47.     100.           18.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.       0.      18.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.     100.     100.     100.     100.     100.
                 9.     100.     100.     100.       0.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.      31.           14.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           14.
 
        ces_hours 37340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -2.       0.
                 1.       0.      -0.      -0.      -1.       0.           -0.
 
  2008          -0.      -0.       1.       0.      -0.       0.
                -0.       0.       0.       0.      -1.       0.           -0.
 
  2009          -0.      -0.      -0.      -1.       1.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2012           0.       0.       0.      -1.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.      -0.       0.      -0.      -1.      -1.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -1.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 37340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        0.       -0.       -2.*       0.  
                1.*       0.       -0.       -0.       -1.        0.  
 
  2008         -0.       -0.*       1.        0.       -0.        0.  
               -0.        0.        0.        0.       -1.*       0.  
 
  2009         -0.       -0.       -0.       -1.*       1.*       0.* 
                0.        0.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.        0.        0.        0.       -0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.       -0.       -0.  
                0.       -0.*      -0.        0.        0.*      -0.  
 
  2012          0.        0.        0.       -1.*       0.       -0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2013          0.       -0.        0.       -0.       -1.*      -1.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2014          0.       -0.        0.       -0.       -0.       -0.  
               -0.*       0.        0.       -0.        0.*       0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.*       0.        0.       -0.        0.        0.* 
 
  2016         -1.*       0.       -0.       -0.       -0.       -0.  
                0.        0.       -0.       -1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2009     ******** ******** ********       0.      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       0. ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.100    0.197    0.206    0.232    0.107    0.204
   S          0.039    0.039    0.022    0.034    0.018    0.061
 RATIO        2.545    5.048    9.421    6.751    5.828    3.350



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.166    0.161    0.162    0.152    0.160    0.175
   S          0.026    0.027    0.030    0.026    0.059    0.032
 RATIO        6.324    5.884    5.331    5.781    2.686    5.413



        ces_hours 37340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
        ces_hours 37340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      35.      37.
                37.      37.      36.      36.      36.      37.          439.
 
  2008          37.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      35.      35.          431.
 
  2009          34.      34.      34.      33.      35.      35.
