  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.err  program error file
        ces_hours 26820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.spc

 Line #
                38.      36.      37.      36.      36.      36.          434.
 
  2008          36.      36.      36.      36.      37.      38.
                38.      38.      38.      36.      36.      36.          440.
 
  2009          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      38.      37.          430.
 
  2010          37.      37.      36.      36.      36.      35.
                36.      36.      35.      36.      36.      36.          431.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      37.          420.
 
  2013          35.      36.      37.      36.      36.      37.
                36.      36.      36.      36.      36.      37.          431.
 
  2014          35.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      37.      36.          430.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      35.          431.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  AVGE          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4283.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 26820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   1.16     Last-2 year:   0.77
  Last three years:    1.05

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1452         0.25930        -0.56

 Trading Day
   Mon                          0.0802         0.08069         0.99
   Tue                         -0.0527         0.08136        -0.65
   Wed                         -0.2181         0.08169        -2.67
   Thu                          0.1140         0.08134         1.40
   Fri                         -0.0991         0.08209        -1.21
   Sat                         -0.2172         0.08221        -2.64
  *Sun (derived)                0.3931         0.08415         4.67
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           55.96         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           57.11         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.78         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2238         0.08975

 Seasonal AR                                       
   Lag 12                       0.2897         0.08852

 Variance                       0.27274E+00
 SE of Var                      0.35359E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -92.1014
 AIC                                                       204.2027 
 AICC (F-corrected-AIC)                                    206.2398 
 Hannan Quinn                                              215.4879 
 BIC                                                       231.9940 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.01I                                                            SI     -2.01
           I                                                            SI
           I                                                            SI
           I      *                                       *             SI
      -3.06I      *                    *                  **            SI     -3.06
           I      *    *               *  S               **            SI
           I     **    *               *  S               **            SI
           I     **    *               *  S*              **            SI
      -4.10I    ***    *               *  S*              **            SI     -4.10
           I    ***    *               ***S*              **            SI
           I    ***    *               ***S*              ** *S         SI
           I    ***    *    *          ***S*              ****S         SI
      -5.15I    ***    **   *         ****S**             ****S         SI     -5.15
           I    ***    **  **         ****S**             ****S         SI
           I    ***    **  **         ****S***            ****S         SI
           I    ***    **  **         ****S****    *S*   *****S         SI
      -6.20I    ****   **  **         ****S****   **S*   *****S         SI     -6.20
           I    ****   **  **         ****S****   **S*   *****S         SI
           I    ****   **  **         ****S***** ***S*T  *****S*       *SI
           I   *****   **  **         ****S*********S*T  *****S*       *SI
      -7.24I   *****   **  **    *    ****S*********S*T  *****S*       *SI     -7.24
           I   *****   **  **    *    ****S*********S*T  *****S*       *SI
           I   *****  S**  **    *    ****S*********S*T  *****S*       *SI
           I   *****  S******    *    ****S*********S*T*******S*       *SI
      -8.29I   *****  S******    *    ****S*********S*T*******S*  *    *SI     -8.29
           I   *****  S******    *    ****S*********S*T*******S*  **   *SI
           I   *****  S*******   **  *****S*********S*T*******S*  **   *SI
           I   *****  S*******  S**  *****S*********S*T*******S*T **   *SI
      -9.34I   ****** S*******  S**  *****S*********S*T*******S*T***   *SI     -9.34
           I   ****** S*******  S**  *****S*********S*T*******S*T***   *SI
           I   *******S*******  S**  *****S*********S*T*******S*T***   *SI
           I   *******S*******  S**  *****S*********S*T*******S*T**** **SI
     -10.38I   *******S*******  S**  *****S*********S*T*******S*T**** **SI    -10.38
           I   *******S*******  S**  *****S*********S*T*******S*T**** **SI
           I   *******S*********S*********S*********S*T*******S*T**** **SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -11.43I   *******S*********S*********S*********S*T*******S*T*******SI    -11.43
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.47I  ********S*********S*********S*********S*T*******S*T*******SI    -12.47
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.52I  ********S*********S*********S*********S*T*******S*T*******SI    -13.52
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.57I  ********S*********S*********S*********S*T*******S*T*******SI    -14.57
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.61I**********S*********S*********S*********S*T*******S*T*******SI    -15.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.22      0.536
   2017.Feb      35.83      0.675
   2017.Mar      35.60      0.796
   2017.Apr      36.08      0.904
   2017.May      35.65      0.999
   2017.Jun      35.92      1.084
   2017.Jul      36.14      1.166
   2017.Aug      35.86      1.242
   2017.Sep      35.61      1.312
   2017.Oct      36.51      1.383
   2017.Nov      36.08      1.446
   2017.Dec      36.21      1.507
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.17     36.22     37.27
   2017.Feb      34.51     35.83     37.15
   2017.Mar      34.04     35.60     37.16
   2017.Apr      34.31     36.08     37.86
   2017.May      33.69     35.65     37.61
   2017.Jun      33.79     35.92     38.04
   2017.Jul      33.85     36.14     38.42
   2017.Aug      33.42     35.86     38.29
   2017.Sep      33.04     35.61     38.18
   2017.Oct      33.80     36.51     39.22
   2017.Nov      33.25     36.08     38.91
   2017.Dec      33.26     36.21     39.17
   ---------------------------------------
        ces_hours 26820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 26820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      37.      37.
                37.      37.      37.      36.      36.      35.          434.
 
  2008          36.      36.      36.      36.      37.      38.
                38.      38.      38.      36.      36.      36.          441.
 
  2009          35.      35.      34.      35.      35.      36.
                36.      36.      36.      36.      38.      37.          430.
 
  2010          37.      37.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      36.          431.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2012          34.      35.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      36.          420.
 
  2013          35.      35.      37.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          431.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          431.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          431.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          423.
 
  AVGE          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4283.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
        ces_hours 26820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          98.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           24.
 
  2008         100.     100.     100.     100.     100.      87.
               100.     100.       0.     100.      41.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      92.     100.           24.
 
  2010         100.     100.     100.     100.       0.       0.
                78.     100.     100.     100.     100.       0.           22.
 
  2011         100.     100.     100.      98.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      36.     100.       0.     100.           20.
 
  2013          91.     100.       0.     100.     100.     100.
               100.     100.       0.     100.      90.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015          94.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           14.
 
  2016         100.     100.     100.       1.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 26820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.       1.       0.
                 1.       0.       0.      -0.       0.      -1.           -0.
 
  2008          -0.      -0.      -1.      -1.      -0.       1.
                 1.       1.       1.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -1.      -1.      -0.       0.
                 1.       0.      -0.      -0.       1.       1.            0.
 
  2010          -0.      -0.      -1.      -1.      -1.      -1.
                 1.       0.       0.       0.       1.       1.           -0.
 
  2011          -1.      -0.      -1.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.      -0.       1.           -0.
 
  2013          -1.      -0.       1.      -0.       0.       0.
                -0.       0.      -1.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.       -1.       -0.        1.*       0.  
                1.        0.        0.       -0.        0.       -1.* 
 
  2008         -0.       -0.       -1.       -1.       -0.        1.* 
                1.        1.        1.*      -0.       -0.*       0.  
 
  2009         -0.       -0.       -1.       -1.       -0.        0.  
                1.        0.       -0.       -0.        1.*       1.  
 
  2010         -0.       -0.       -1.       -1.       -1.*      -1.* 
                1.*       0.        0.        0.        1.        1.* 
 
  2011         -1.       -0.       -1.        0.*      -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -1.        0.       -0.       -0.       -0.        0.  
               -0.        0.        1.*       0.       -0.*       1.  
 
  2013         -1.*      -0.        1.*      -0.        0.        0.  
               -0.        0.       -1.*       0.       -0.*       0.  
 
  2014         -0.       -0.        0.       -0.        0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2015         -0.*       0.*      -0.       -0.       -0.        0.  
                0.*       0.        0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.        0.*      -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ********       0. ********       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2010     ******** ******** ******** ********      -0.      -0.
                 0. ******** ******** ******** ********       0.
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2013          -1. ********      -0. ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.235    0.189    0.156    0.250    0.103    0.168
   S          0.043    0.025    0.105    0.049    0.021    0.037
 RATIO        5.412    7.489    1.488    5.104    4.826    4.490



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.184    0.226    0.159    0.281    0.205
   S          0.103    0.026    0.044    0.041    0.035    0.044
 RATIO        1.171    7.119    5.158    3.933    7.999    4.622



        ces_hours 26820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
