  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.err* program error file
        ces_hours 31020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.spc

 Line #
 
  2008          34.      34.      36.      36.      35.      36.
                37.      35.      35.      35.      35.      34.          421.
 
  2009          33.      32.      32.      32.      32.      33.
                32.      33.      32.      33.      33.      33.          391.
 
  2010          32.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      32.          396.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      32.      33.      32.      33.          390.
 
  2012          33.      32.      32.      33.      32.      32.
                33.      31.      33.      31.      32.      33.          387.
 
  2013          32.      32.      33.      32.      33.      34.
                33.      33.      34.      33.      32.      33.          392.
 
  2014          33.      33.      34.      34.      33.      35.
                35.      35.      34.      34.      34.      34.          409.
 
  2015          34.      36.      35.      34.      35.      36.
                36.      36.      35.      35.      36.      34.          421.
 
  2016          34.      34.      34.      33.      34.      33.
                33.      33.      33.      33.      33.      32.          398.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 31020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.43      Last-1 year:   2.21     Last-2 year:   2.85
  Last three years:    3.50

 Estimation converged in   74 ARMA iterations,  275 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0011         0.00397        -0.27
   Tue                         -0.0024         0.00401        -0.59
   Wed                         -0.0081         0.00399        -2.04
   Thu                          0.0070         0.00396         1.77
   Fri                         -0.0122         0.00400        -3.06
   Sat                         -0.0020         0.00406        -0.48
  *Sun (derived)                0.0188         0.00410         4.57
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           59.88         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            9.42         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4496         0.07572

 Seasonal MA                                       
   Lag 12                       0.9955         0.06900

 Variance                       0.40540E-03
 SE of Var                      0.55425E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            252.4065
 Transformation Adjustment                                -375.2369
 Adjusted Log likelihood (L)                              -122.8304
 AIC                                                       263.6607 
 AICC (F-corrected-AIC)                                    265.5164 
 Hannan Quinn                                              273.4125 
 BIC                                                       287.7162 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.26I                        *                                    I    -31.26
           I                   *    *                                    I
           I       *           *    ** *                                 I
           I       *           *    ** *                             *   I
     -32.28I       *           *    ** *      *                      *   I    -32.28
           I      **           *    ** **     *                      *   I
           I  *   **           *    ** **     *                      *   I
           I  *   **           *    *****     *                      *   I
     -33.29I  *   **           *    *****     *                      **  I    -33.29
           I  **  **           *    *****     *                      **  I
           I  **  **           *    *****     *                      **  I
           I  **  **           *    *****     *        *             **  I
     -34.31I  **  **      *   **    *****     *        *            ***  I    -34.31
           I  **  **      *   **    *****     *        *           ****  I
           I  **  **      *   **    *****     *       T**          ****  I
           I  **  **      *   **    *****     *      *T**         *****  I
     -35.33I *** ***      **  **    *****     *      *T**         *****  I    -35.33
           I *******      **  **    *****     **     *T**         *****  I
           I *******      **  **    *****    ***     *T**         *****  I
           I *******      **  **   ******    ***     *T**         *****  I
     -36.34I*********     **  **   *******   ***    S*T**         *****  I    -36.34
           I*********     **  **S  *******   ***    S*T**         *****  I
           I*********     **  **S  *******   ***    S*T**         *****  I
           I*********     **  **S  *******   ***    S*T***        ****** I
     -37.36I*********     **  **S  *******   ***    S*T*** *      ****** I    -37.36
           I*********     ** ***S  *******   ***    S*T*** *      ****** I
           I*********    *******S  *******   ***    S*T*****      ****** I
           I*********    *******S  *******   ***    S*T*****      ****** I
     -38.37I*********    *******S  *******   ***    S*T*****      ******SI    -38.37
           I*********    *******S  *******   ***    S*T*****      ******SI
           I*********    *******S ********S ****    S*T*****      ******SI
           I*********    *******S*********S ****   *S*T******     ******SI
     -39.39I*********    *******S*********S ****   *S*T******     ******SI    -39.39
           I**********   *******S*********S******  *S*T******     ******SI
           I**********   *******S*********S******  *S*T******     ******SI
           I**********   *******S*********S******  *S*T******    *******SI
     -40.41I**********   *******S*********S******  *S*T******    *******SI    -40.41
           I**********  ********S*********S******  *S*T******    *******SI
           I**********  ********S*********S****** **S*T******    *******SI
           I**********  ********S*********S*********S*T******    *******SI
     -41.42I**********S ********S*********S*********S*T******    *******SI    -41.42
           I**********S*********S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
     -42.44I**********S*********S*********S*********S*T*******   *******SI    -42.44
           I**********S*********S*********S*********S*T*******   *******SI
           I**********S*********S*********S*********S*T*******   *******SI
           I**********S*********S*********S*********S*T*******  T*******SI
     -43.46I**********S*********S*********S*********S*T*******  T*******SI    -43.46
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -44.47I**********S*********S*********S*********S*T*******S*T*******SI    -44.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.021
   2017.Feb       3.48      0.023
   2017.Mar       3.47      0.026
   2017.Apr       3.51      0.028
   2017.May       3.47      0.030
   2017.Jun       3.49      0.032
   2017.Jul       3.52      0.034
   2017.Aug       3.49      0.036
   2017.Sep       3.48      0.037
   2017.Oct       3.51      0.039
   2017.Nov       3.48      0.041
   2017.Dec       3.49      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.17     33.46     34.80
   2017.Feb      31.90     33.33     34.83
   2017.Mar      31.45     33.05     34.72
   2017.Apr      32.67     34.47     36.37
   2017.May      31.21     33.06     35.03
   2017.Jun      31.89     33.90     36.04
   2017.Jul      32.64     34.83     37.17
   2017.Aug      31.70     33.93     36.32
   2017.Sep      31.14     33.43     35.90
   2017.Oct      31.85     34.32     36.98
   2017.Nov      31.02     33.51     36.21
   2017.Dec      31.06     33.65     36.46
   ---------------------------------------
