  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.err  program error file
        ces_hours 48260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.spc

 Line #
                34.      34.      34.      33.      34.      33.          400.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2010          34.      34.      34.      35.      35.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      34.      34.      34.      33.          402.
 
  2012          32.      32.      32.      33.      33.      34.
                34.      33.      34.      34.      34.      34.          398.
 
  2013          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          407.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      31.      32.      32.      32.      33.          383.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          431.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4036.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.06      Last-1 year:   3.73     Last-2 year:   5.00
  Last three years:    3.60

 Estimation converged in    4 ARMA iterations,   47 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1721         0.24050         0.72

 Trading Day
   Mon                         -0.0686         0.07239        -0.95
   Tue                          0.1626         0.07303         2.23
   Wed                         -0.2624         0.07258        -3.61
   Thu                          0.0892         0.07396         1.21
   Fri                          0.0024         0.07434         0.03
   Sat                         -0.0739         0.07556        -0.98
  *Sun (derived)                0.1507         0.07581         1.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           20.46         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           20.46         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.21         0.01


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0739         0.09143

 Variance                       0.21219E+00
 SE of Var                      0.27509E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -76.6161
 AIC                                                       171.2322 
 AICC (F-corrected-AIC)                                    172.8836 
 Hannan Quinn                                              181.3889 
 BIC                                                       196.2443 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.31I                                             *               I      2.31
           I                                             *               I
           I                                             *               I
           I                                             *               I
       0.97I                                             *               I      0.97
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -0.37I                                             *               I     -0.37
           I                                             *               I
           I                        *                    *               I
           I                        *                    *               I
      -1.72I                        *                    *               I     -1.72
           I                        *               S    *               I
           I                        *               S    *               I
           I                        *               S    *               I
      -3.06I              *         *               S    *               I     -3.06
           I              **        *               S    *               I
           I              **        *               S    *               I
           I              **        *               S    *               I
      -4.40I   *          **        *    *          S    *               I     -4.40
           I   **         **        *    *          S*   *               I
           I   **    *    **        *    *      *   S*   *               I
           I   **    *    **        *    *      *   S*   *               I
      -5.74I   **    *    **        *    *      *   S*   *   *S T     *  I     -5.74
           I   **    *S   **        *    *      *   S*  **   *S T     *  I
           I   **    *S   **        *    *S     *   S*  **   *S T     *  I
           I   **   **S   **        *    *S     *   S*  **   *S T     *  I
      -7.08I   **   **S  ***        *    *S    **   S*  **   *S*T     *  I     -7.08
           I   **   **S  ***        *    *S    **   S*  **   *S*T*    *  I
           I   **   **S* ***        *    *S    **   S*  **   *S*T*    *  I
           I   ***  **S* ***        **   *S    **   S*  ***  *S*T*    ** I
      -8.43I  ****  **S*****   *    **   *S    **   S*  ***  *S*T*    ** I     -8.43
           I  **** ***S******  *    **   *S    **  *S*  ***  *S*T*    ** I
           I  **** ***S******  *    **   *S    *** *S*  ***  *S*T*    ** I
           I  ********S****** **    **   *S    *** *S*  *** **S*T*    ** I
      -9.77I  ********S****** **    **  **S    *** *S*  *** **S*T*    ** I     -9.77
           I  ********S****** **    **  **S*   *** *S*T *** **S*T*    **SI
           I  ********S*********    **  **S*   *** *S*T *** **S*T*    **SI
           I *********S*********   ***  **S*  ******S*T ******S*T*    **SI
     -11.11I *********S*********   ***  **S*  ******S*T*******S*T*    **SI    -11.11
           I**********S*********   ***  **S** ******S*T*******S*T*    **SI
           I**********S*********S  ***  **S*********S*T*******S*T*   ***SI
           I**********S*********S  ***  **S*********S*T*******S*T*   ***SI
     -12.45I**********S*********S  **** **S*********S*T*******S*T*   ***SI    -12.45
           I**********S*********S  *******S*********S*T*******S*T*   ***SI
           I**********S*********S  *******S*********S*T*******S*T**  ***SI
           I**********S*********S  *******S*********S*T*******S*T**  ***SI
     -13.80I**********S*********S  *******S*********S*T*******S*T**  ***SI    -13.80
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -15.14I**********S*********S*********S*********S*T*******S*T*******SI    -15.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.62      0.471
   2017.Feb      36.33      0.633
   2017.Mar      36.21      0.766
   2017.Apr      36.45      0.878
   2017.May      36.21      0.978
   2017.Jun      36.47      1.066
   2017.Jul      36.38      1.149
   2017.Aug      36.37      1.227
   2017.Sep      36.31      1.299
   2017.Oct      36.62      1.370
   2017.Nov      36.20      1.435
   2017.Dec      36.46      1.497
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.70     36.62     37.54
   2017.Feb      35.09     36.33     37.58
   2017.Mar      34.70     36.21     37.71
   2017.Apr      34.73     36.45     38.17
   2017.May      34.29     36.21     38.12
   2017.Jun      34.38     36.47     38.56
   2017.Jul      34.13     36.38     38.64
   2017.Aug      33.96     36.37     38.77
   2017.Sep      33.76     36.31     38.85
   2017.Oct      33.94     36.62     39.31
   2017.Nov      33.39     36.20     39.02
   2017.Dec      33.52     36.46     39.39
   ---------------------------------------
        ces_hours 48260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 48260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          401.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      34.      34.      34.      33.          402.
 
  2012          32.      32.      32.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          398.
 
  2013          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          407.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      31.      32.      32.      32.      33.          383.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          431.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4036.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
        ces_hours 48260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          58.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008          68.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.      87.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      29.           20.
 
  2011         100.      95.     100.     100.     100.     100.
               100.      70.     100.      89.       0.     100.           20.
 
  2012           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      52.     100.     100.       0.           24.
 
  2014         100.      23.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.       0.     100.     100.     100.       5.
               100.     100.      41.     100.     100.     100.           26.
 
  2016           6.     100.     100.     100.     100.     100.
               100.       2.     100.     100.     100.     100.           26.
 
        ces_hours 48260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.      -1.      -0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -1.           -0.
 
  2011          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.       0.       1.      -0.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.      -1.       0.      -0.      -0.       0.           -0.
 
  2015          -0.       1.       1.       0.       0.      -0.
                -0.      -0.      -1.      -0.       0.       0.           -0.
 
  2016           1.       1.       0.       0.       0.       0.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*      -0.       -0.        0.        1.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2008         -0.*      -0.       -0.       -0.       -0.*       0.  
                1.*       0.        0.        0.       -1.*      -0.  
 
  2009          0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2010         -0.       -0.        0.        0.        0.        0.  
                0.       -0.        0.       -0.       -0.       -1.* 
 
  2011         -0.        0.*       0.       -0.        0.        0.  
                0.       -0.*       0.        0.*       1.*      -0.  
 
  2012         -1.*      -1.*      -0.        0.        0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2013         -0.        0.        0.       -0.        0.       -0.  
                0.        0.       -0.*       0.        0.        1.* 
 
  2014         -0.       -0.*       0.        0.       -0.        0.  
               -0.       -1.        0.       -0.       -0.        0.  
 
  2015         -0.        1.*       1.        0.        0.       -0.* 
               -0.       -0.       -1.*      -0.        0.        0.  
 
  2016          1.*       1.        0.        0.        0.        0.  
               -0.       -1.*      -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ********       0. ********
                 0. ******** ******** ********      -1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ********       0. ******** ******** ******** ********
           ********      -0. ********       0.      -0. ********
 
  2012          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       0.
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.241    0.232    0.279    0.174    0.125    0.282
   S          0.034    0.056    0.076    0.031    0.020    0.027
 RATIO        7.090    4.151    3.693    5.682    6.298   10.648



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.135    0.221    0.296    0.229    0.277    0.130
   S          0.060    0.069    0.066    0.050    0.048    0.035
 RATIO        2.250    3.199    4.502    4.635    5.763    3.756



        ces_hours 48260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 48260            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
