  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15804
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.err  program error file
        ces_hours 15804            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

 Line #
  2008          32.      33.      33.      34.      33.      33.
                33.      32.      32.      32.      32.      33.          393.
 
  2009          32.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          397.
 
  2010          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      32.
                32.      32.      32.      33.      33.      34.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      34.      34.      33.
                33.      33.      33.      34.      33.      34.

  Table Total-        4009.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 15804            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.02      Last-1 year:   0.95     Last-2 year:   1.29
  Last three years:    1.09

 Estimation converged in    9 ARMA iterations,   42 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5099         0.00472       743.97
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8179         0.07049

 Nonseasonal MA                                    
   Lag  1                       0.1825         0.12037

 Variance                       0.14202E-03
 SE of Var                      0.18335E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            360.8906
 Transformation Adjustment                                -421.0320
 Adjusted Log likelihood (L)                               -60.1414
 AIC                                                       128.2829 
 AICC (F-corrected-AIC)                                    128.6307 
 Hannan Quinn                                              132.8109 
 BIC                                                       139.4328 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.96
                                                       (P-Value =     0.1379)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.70
                                                       (P-Value =     0.1570)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.09I                                          T                  I    -33.09
           I                    S                     T                  I
           I                    S                     T                  I
           I                    S                     T                  I
     -34.70I            *       S                     T   *              I    -34.70
           I            **      S                     T   *              I
           I            **      S                     T   *     T        I
           I            **     *S                     T  **     T        I
     -36.30I            **     *S       *             T  **    *T        I    -36.30
           I            **     *S       *             T  **    *T        I
           I            **     *S      **             T  **    *T        I
           I            **     *S      ***            T  **    *T        I
     -37.91I            **     *S      ***            T  ***  S*T        I    -37.91
           I**          **     *S      ***S      *    T* *** *S*T        I
           I**          **     *S     ****S      *   *T* *** *S*T        I
           I**         ***     *S     ****S*     *   *T*******S*T        I
     -39.51I**         ***     *S     ****S*     *   *T*******S*T        I    -39.51
           I***    *   ****    *S     ****S*     *   *T*******S*T        I
           I***    *   ****    *S     ****S*     *   *T*******S*T        I
           I***   **   ****    *S     ****S*     *   *T*******S*T        I
     -41.11I***   **   ****    *S    *****S*     *   *T*******S*T    *   I    -41.11
           I***   *** S****    *S    *****S*    **   *T*******S*T    *   I
           I****  *** S****    *S    *****S**   **   *T*******S*T    *   I
           I****  ****S****    *S*   *****S**   ***  *T*******S*T*   *   I
     -42.72I**** *****S****    *S*   *****S**   *** S*T*******S*T*   *   I    -42.72
           I**********S****   **S*   *****S**   *** S*T*******S*T*   *   I
           I**********S*****  **S*  ******S**   *** S*T*******S*T*  **   I
           I**********S*****  **S*  ******S**   ****S*T*******S*T*  **   I
     -44.32I**********S*****  **S*  ******S**   ****S*T*******S*T*  **   I    -44.32
           I**********S*****  **S** ******S***  ****S*T*******S*T*  **   I
           I**********S*********S*********S*** *****S*T*******S*T*  **   I
           I**********S*********S*********S*** *****S*T*******S*T*  **   I
     -45.93I**********S*********S*********S*********S*T*******S*T*  **   I    -45.93
           I**********S*********S*********S*********S*T*******S*T*  **   I
           I**********S*********S*********S*********S*T*******S*T** **   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -47.53I**********S*********S*********S*********S*T*******S*T*****   I    -47.53
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -49.13I**********S*********S*********S*********S*T*******S*T******  I    -49.13
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -50.74I**********S*********S*********S*********S*T*******S*T******  I    -50.74
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -52.34I**********S*********S*********S*********S*T*******S*T******  I    -52.34
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -53.95I**********S*********S*********S*********S*T*******S*T*******SI    -53.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.012
   2017.Feb       3.52      0.014
   2017.Mar       3.52      0.016
   2017.Apr       3.52      0.016
   2017.May       3.52      0.017
   2017.Jun       3.52      0.017
   2017.Jul       3.51      0.018
   2017.Aug       3.51      0.018
   2017.Sep       3.51      0.018
   2017.Oct       3.51      0.018
   2017.Nov       3.51      0.018
   2017.Dec       3.51      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.18     33.97     34.78
   2017.Feb      32.94     33.87     34.83
   2017.Mar      32.78     33.80     34.84
   2017.Apr      32.66     33.73     34.84
   2017.May      32.57     33.68     34.82
   2017.Jun      32.51     33.64     34.81
   2017.Jul      32.46     33.60     34.79
   2017.Aug      32.42     33.57     34.77
   2017.Sep      32.39     33.55     34.76
   2017.Oct      32.36     33.53     34.74
   2017.Nov      32.34     33.52     34.73
   2017.Dec      32.33     33.50     34.72
   ---------------------------------------
        ces_hours 15804            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.          406.
 
  2008          32.      33.      33.      34.      33.      33.
                33.      32.      32.      32.      32.      33.          393.
 
  2009          32.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          397.
 
  2010          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      32.
                32.      32.      32.      33.      33.      34.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      34.      34.      33.
                33.      33.      33.      34.      33.      34.

  Table Total-        4009.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 15804            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008           0.     100.     100.     100.     100.      23.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2010         100.       0.     100.      43.     100.     100.
               100.      99.     100.     100.     100.      87.           22.
 
  2011         100.      82.     100.     100.      55.      87.
               100.     100.       7.      80.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.       0.     100.     100.     100.      66.
               100.     100.     100.      19.     100.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           13.
 
  2016         100.     100.      63.     100.     100.      57.
                 0.     100.     100.      83.     100.     100.           13.
 
        ces_hours 15804            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -1.      -1.       0.       1.       0.       1.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2010          -0.      -1.       0.       1.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       1.      -1.
                -0.      -1.      -1.       0.       0.       1.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -1.      -0.       0.       0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15804            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.        0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2008         -1.*      -1.        0.        1.        0.        1.* 
                0.       -0.       -0.       -0.       -0.       -0.  
 
  2009         -0.        0.        0.        0.        0.       -0.  
                0.        1.*      -0.        0.        0.        0.  
 
  2010         -0.       -1.*       0.        1.*       0.       -0.  
               -0.        0.*       0.       -0.       -0.       -0.* 
 
  2011          0.        0.*       0.        0.        1.*      -1.* 
               -0.       -1.       -1.*       0.*       0.        1.  
 
  2012         -0.        0.        0.       -0.        0.       -0.  
               -0.       -1.       -0.        0.        0.        1.  
 
  2013         -0.       -0.        0.       -0.       -0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2014         -0.       -1.*      -0.       -0.        0.        0.* 
               -0.       -0.        0.       -0.*       0.        0.  
 
  2015         -0.       -0.       -0.       -0.        0.       -0.  
               -0.        0.*      -0.*       0.        0.        0.  
 
  2016          0.       -0.       -0.*      -0.        0.       -0.* 
                0.*      -0.       -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15804            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ********      -0. ********       0. ******** ********
           ********       0. ******** ******** ********      -0.
 
  2011     ********       0. ******** ********       0.      -0.
           ******** ********      -0.       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ********       0.
           ******** ******** ********       0. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********      -0.       0. ******** ******** ********
 
  2016     ******** ********      -0. ******** ********      -0.
                -0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.205    0.251    0.090    0.189    0.163    0.195
   S          0.030    0.039    0.052    0.062    0.023    0.034
 RATIO        6.912    6.376    1.720    3.026    7.193    5.695



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.099    0.236    0.177    0.178    0.166    0.207
   S          0.046    0.042    0.025    0.038    0.047    0.050
 RATIO        2.164    5.683    6.959    4.689    3.527    4.161



        ces_hours 15804            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 15804            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.          406.
 
  2008          32.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          393.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          397.
 
  2010          33.      32.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          403.
 
  2011          34.      34.      33.      34.      34.      33.
                33.      32.      32.      33.      33.      33.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 15804            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.37
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          393.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2011          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
