  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.err  program error file
        ces_hours 37100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.spc

 Line #
                37.      36.      37.      36.      36.      36.          433.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2009          35.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      33.          412.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      33.      33.          405.
 
  2011          34.      33.      33.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      36.      35.      36.      36.          423.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2016          35.      34.      35.      35.      35.      34.
                34.      34.      35.      35.      34.      34.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 37100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.80      Last-1 year:   1.12     Last-2 year:   1.66
  Last three years:    1.19

 Estimation converged in    7 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3238         0.23346        -1.39

 Trading Day
   Mon                          0.1085         0.07166         1.51
   Tue                         -0.0976         0.07244        -1.35
   Wed                         -0.1258         0.07219        -1.74
   Thu                          0.0379         0.07298         0.52
   Fri                         -0.1463         0.07360        -1.99
   Sat                          0.0202         0.07443         0.27
  *Sun (derived)                0.2031         0.07467         2.72
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.94         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           58.14         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.62         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2620         0.08865

 Variance                       0.16977E+00
 SE of Var                      0.22009E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -63.3768
 AIC                                                       144.7536 
 AICC (F-corrected-AIC)                                    146.4050 
 Hannan Quinn                                              154.9102 
 BIC                                                       169.7657 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.17
                                                       (P-Value =     0.1244)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.09
                                                       (P-Value =     0.5786)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.41I                          *                                  I     -1.41
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -2.77I                          *                                  I     -2.77
           I                          *                                  I
           I                          *                                 SI
           I                          *                                 SI
      -4.13I                          *                              *  SI     -4.13
           I                          *                              *  SI
           I          S               *                       S      *  SI
           I          S               **                      S      *  SI
      -5.49I         *S               **                      S      *  SI     -5.49
           I         *S        *      **                  *   S      *  SI
           I         *S      ***      **                  *   S      *  SI
           I         *S*     ***      **                 **   S      *  SI
      -6.85I         *S*    ****      **                 **   S      *  SI     -6.85
           I         *S*    ****S     **                 **   S      *  SI
           I         *S*    ****S    ***   *            ****  S      *  SI
           I         *S*    ****S    ***   *            ****  S      *  SI
      -8.21I         *S**   ****S    ***   *            ****  S      * *SI     -8.21
           I         *S**   ****S    ***   *       *    ****  S      * *SI
           I         *S**  *****S    ***   **  *   *    ****  S      * *SI
           I         *S**  *****S    ***  S**  *   *    **** *S      * *SI
      -9.57I         *S**  *****S*   **** S**  *   *    **** *S*    ****SI     -9.57
           I         *S*********S*   **** S** *** **S   ******S*    ****SI
           I         *S*********S*   **** S****** **S  *******S*    ****SI
           I         *S*********S*  ******S*********S  *******S*    ****SI
     -10.93I  *     **S*********S*  ******S*********S  *******S*    ****SI    -10.93
           I **     **S*********S** ******S*********S* *******S*    ****SI
           I **     **S*********S*********S*********S*T*******S*    ****SI
           I **     **S*********S*********S*********S*T*******S*    ****SI
     -12.29I***     **S*********S*********S*********S*T*******S*    ****SI    -12.29
           I***     **S*********S*********S*********S*T*******S*    ****SI
           I***     **S*********S*********S*********S*T*******S*    ****SI
           I***     **S*********S*********S*********S*T*******S*    ****SI
     -13.65I***     **S*********S*********S*********S*T*******S*    ****SI    -13.65
           I****    **S*********S*********S*********S*T*******S*    ****SI
           I****    **S*********S*********S*********S*T*******S*    ****SI
           I****    **S*********S*********S*********S*T*******S*    ****SI
     -15.01I****    **S*********S*********S*********S*T*******S*    ****SI    -15.01
           I****   ***S*********S*********S*********S*T*******S*    ****SI
           I****   ***S*********S*********S*********S*T*******S*    ****SI
           I****   ***S*********S*********S*********S*T*******S*    ****SI
     -16.37I****   ***S*********S*********S*********S*T*******S*T  *****SI    -16.37
           I****   ***S*********S*********S*********S*T*******S*T  *****SI
           I*****  ***S*********S*********S*********S*T*******S*T  *****SI
           I*****  ***S*********S*********S*********S*T*******S*T  *****SI
     -17.73I***** ****S*********S*********S*********S*T*******S*T  *****SI    -17.73
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
     -19.09I**********S*********S*********S*********S*T*******S*T*******SI    -19.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.59      0.422
   2017.Feb      34.46      0.517
   2017.Mar      34.14      0.602
   2017.Apr      34.60      0.674
   2017.May      34.26      0.740
   2017.Jun      34.27      0.798
   2017.Jul      34.71      0.854
   2017.Aug      34.19      0.907
   2017.Sep      34.25      0.956
   2017.Oct      34.59      1.005
   2017.Nov      34.29      1.050
   2017.Dec      34.45      1.092
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.76     34.59     35.42
   2017.Feb      33.44     34.46     35.47
   2017.Mar      32.96     34.14     35.32
   2017.Apr      33.28     34.60     35.92
   2017.May      32.81     34.26     35.71
   2017.Jun      32.70     34.27     35.83
   2017.Jul      33.03     34.71     36.38
   2017.Aug      32.41     34.19     35.97
   2017.Sep      32.38     34.25     36.12
   2017.Oct      32.62     34.59     36.56
   2017.Nov      32.23     34.29     36.35
   2017.Dec      32.31     34.45     36.59
   ---------------------------------------
        ces_hours 37100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 37100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      36.      36.      37.      37.
                36.      37.      37.      36.      36.      36.          433.
 
  2008          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      35.          422.
 
  2009          35.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      33.          412.
 
  2010          33.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          405.
 
  2011          33.      33.      33.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      36.          423.
 
  2014          36.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      35.      34.      35.      34.      34.          418.
 
  2016          34.      34.      35.      35.      34.      34.
                34.      35.      35.      35.      35.      34.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 37100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.      16.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008           0.     100.     100.     100.      74.     100.
                66.     100.     100.     100.     100.     100.           19.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2010          65.       0.     100.     100.     100.     100.
               100.     100.      95.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.      30.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           17.
 
  2014         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015          22.       0.     100.     100.       0.     100.
                 0.     100.     100.     100.       0.     100.           17.
 
  2016         100.     100.     100.     100.     100.      62.
                 0.     100.     100.     100.     100.     100.           17.
 
        ces_hours 37100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -0.      -0.       1.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -1.            0.
 
  2010          -1.       0.      -0.      -0.       0.       1.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -1.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.      -1.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                 1.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                -1.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 37100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.*      -0.       -0.        1.*       0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2008         -1.*      -0.       -0.       -0.       -0.*       0.  
                1.*       0.        0.       -0.        0.       -0.  
 
  2009          0.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.       -0.       -1.* 
 
  2010         -1.*       0.*      -0.       -0.        0.        1.  
                0.        1.       -0.*       0.       -0.       -0.  
 
  2011         -0.       -0.       -1.        0.        0.        1.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.       -0.        0.        0.* 
                0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -1.       -0.        0.        0.        0.  
               -0.        0.       -0.       -0.        0.        0.* 
 
  2014          0.       -0.       -1.*      -0.       -0.        1.  
                0.        0.       -0.        0.        0.       -0.  
 
  2015         -0.*       0.*       0.        0.       -0.*      -0.  
                1.*       0.       -0.        0.       -0.*      -0.  
 
  2016         -0.       -0.        0.        0.       -0.       -0.* 
               -1.*       0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010          -0.      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ********       0. ********
                 0. ******** ******** ********      -0. ********
 
  2016     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.173    0.106    0.129    0.264    0.133    0.212
   S          0.029    0.021    0.063    0.042    0.029    0.052
 RATIO        5.904    4.940    2.035    6.226    4.644    4.088



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.174    0.172    0.163    0.111    0.143    0.110
   S          0.029    0.038    0.048    0.021    0.017    0.025
 RATIO        5.964    4.528    3.420    5.331    8.621    4.386



        ces_hours 37100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 37100            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
