  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.err* program error file
        ces_hours 17660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.spc

 Line #
 
  2008          33.      32.      34.      33.      33.      34.
                33.      32.      32.      32.      33.      31.          391.
 
  2009          31.      32.      32.      32.      32.      31.
                32.      32.      33.      31.      32.      33.          381.
 
  2010          33.      32.      32.      33.      34.      33.
                33.      34.      32.      33.      32.      33.          394.
 
  2011          35.      33.      32.      33.      34.      33.
                34.      33.      33.      33.      32.      32.          397.
 
  2012          33.      32.      31.      33.      33.      34.
                35.      34.      34.      33.      33.      33.          396.
 
  2013          31.      32.      32.      33.      33.      34.
                34.      35.      35.      34.      35.      35.          401.
 
  2014          34.      35.      34.      34.      35.      36.
                36.      36.      35.      35.      35.      35.          418.
 
  2015          34.      34.      34.      33.      33.      33.
                35.      35.      34.      34.      34.      33.          405.
 
  2016          33.      33.      32.      33.      35.      34.
                34.      34.      33.      33.      33.      33.          401.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3981.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 17660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.87      Last-1 year:   1.33     Last-2 year:   3.08
  Last three years:    2.09

 Estimation converged in   11 ARMA iterations,   93 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5002         0.00969       361.23

 Trading Day
   Mon                         -0.0020         0.00307        -0.64
   Tue                         -0.0049         0.00311        -1.59
   Wed                         -0.0011         0.00309        -0.35
   Thu                          0.0004         0.00308         0.14
   Fri                         -0.0070         0.00308        -2.28
   Sat                         -0.0008         0.00316        -0.25
  *Sun (derived)                0.0153         0.00321         4.78
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           45.33         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            7.11         0.00


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8152         0.06634

 Nonseasonal MA                                    
   Lag  1                       0.1292         0.11416

 Seasonal MA                                       
   Lag 12                      -0.2516         0.08960

 Variance                       0.36001E-03
 SE of Var                      0.46477E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood                                            304.6331
 Transformation Adjustment                                -420.1604
 Adjusted Log likelihood (L)                              -115.5274
 AIC                                                       253.0547 
 AICC (F-corrected-AIC)                                    255.4992 
 Hannan Quinn                                              265.5069 
 BIC                                                       283.7171 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.36
                                                       (P-Value =     0.5068)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.33I                                                             I    -29.33
           I         *                                                   I
           I         *                                      *            I
           I         *                                      *            I
     -30.21I         *                                      *            I    -30.21
           I         *                                      *            I
           I         *S                                     *            I
           I         *S                                     *            I
     -31.10I         *S                   S                 *            I    -31.10
           I         *S          *        S                 *            I
           I         *S          *        S                 *            I
           I         *S          *        S            *    *            I
     -31.98I         *S          *        S            *    *            I    -31.98
           I         *S          *        S            *    *            I
           I         *S*         *        S            *   **            I
           I         *S*   *     *        S            *   **            I
     -32.87I         *S*   *     *        S            *   **            I    -32.87
           I         *S**  *     *        S            *   **            I
           I   *     *S** **     *    *   S            *   **            I
           I   *     *S*****     *    *   S            *   **            I
     -33.75I   *     *S*****     *    *   S            *   **            I    -33.75
           I   *     *S*****     *    *   S            *   **            I
           I   *     *S*****     *    *   S            *   **      *     I
           I   *    **S*****     *    *   S            **  **      *     I
     -34.64I   *    **S******    *    *   S            **  ***     *     I    -34.64
           I  **    **S******    *    *  *S*           **  ***     *     I
           I  **    **S******    *    *  *S*          T**  ***     **    I
           I  ***   **S******    *   *** *S*   *      T**  ***     **    I
     -35.52I  ***   **S******   S**  *** *S*   *      T**  ***     **    I    -35.52
           I  ***   **S******   S**  *** *S*   *      T**  ***     **    I
           I  ***   **S******   S**  *** *S*   *      T**  ***     **   SI
           I ****   **S******   S**  *** *S*   *      T**  ***     **   SI
     -36.41I*****   **S******   S**  *** *S*   **     T**  ***     **   SI    -36.41
           I*****   **S******   S**  *****S*   **     T** ****S    **   SI
           I*****   **S******   S**  *****S*   **    *T** ****S    **   SI
           I*****   **S******   S**  *****S*   **    *T*******S    **   SI
     -37.29I*****   **S******   S**  *****S*   **   S*T*******S    **   SI    -37.29
           I*****   **S******   S**  *****S*   **   S*T*******S    **   SI
           I*****   **S******   S**  *****S*   **   S*T*******S*   **   SI
           I*****   **S*******  S** ******S*  ***   S*T*******S*   **   SI
     -38.18I*****  ***S*******  S*********S*  ***  *S*T*******S*   **   SI    -38.18
           I****** ***S*******  S*********S*  ***  *S*T*******S*   **   SI
           I****** ***S*******  S*********S** **** *S*T*******S*   **   SI
           I****** ***S*******  S*********S** **** *S*T*******S*   **  *SI
     -39.06I****** ***S******* *S*********S** ******S*T*******S*  ***  *SI    -39.06
           I**********S******* *S*********S** ******S*T*******S*T ***  *SI
           I**********S******* *S*********S*********S*T*******S*T ***  *SI
           I**********S*********S*********S*********S*T*******S*T ***  *SI
     -39.95I**********S*********S*********S*********S*T*******S*T **** *SI    -39.95
           I**********S*********S*********S*********S*T*******S*T **** *SI
           I**********S*********S*********S*********S*T*******S*T***** *SI
           I**********S*********S*********S*********S*T*******S*T***** *SI
     -40.83I**********S*********S*********S*********S*T*******S*T*******SI    -40.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.020
   2017.Feb       3.49      0.023
   2017.Mar       3.49      0.026
   2017.Apr       3.52      0.027
   2017.May       3.50      0.028
   2017.Jun       3.50      0.029
   2017.Jul       3.52      0.029
   2017.Aug       3.50      0.030
   2017.Sep       3.49      0.030
   2017.Oct       3.51      0.030
   2017.Nov       3.50      0.030
   2017.Dec       3.51      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.16     34.41     35.71
   2017.Feb      32.41     33.87     35.41
   2017.Mar      32.19     33.81     35.51
   2017.Apr      32.99     34.76     36.62
   2017.May      32.46     34.26     36.16
   2017.Jun      32.39     34.22     36.16
   2017.Jul      32.85     34.74     36.75
   2017.Aug      32.31     34.19     36.18
   2017.Sep      32.00     33.87     35.86
   2017.Oct      32.41     34.32     36.35
   2017.Nov      32.25     34.17     36.19
   2017.Dec      32.50     34.42     36.47
   ---------------------------------------
