  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.err  program error file
        ces_hours 41740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          409.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2011          35.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      35.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      35.      34.      35.
                35.      36.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 41740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.49      Last-1 year:   1.23     Last-2 year:   0.37
  Last three years:    0.70

 Estimation converged in    6 ARMA iterations,   78 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.3871         0.07538       456.20

 Leap Year                     -0.1500         0.14061        -1.07

 Trading Day
   Mon                          0.1586         0.04334         3.66
   Tue                         -0.1935         0.04381        -4.42
   Wed                         -0.1313         0.04357        -3.01
   Thu                          0.1123         0.04385         2.56
   Fri                         -0.2308         0.04411        -5.23
   Sat                         -0.0431         0.04466        -0.96
  *Sun (derived)                0.3277         0.04515         7.26
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          242.32         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          245.79         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           37.69         0.00


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7365         0.09361

 Nonseasonal MA                                    
   Lag  1                       0.1665         0.13625

 Seasonal MA                                       
   Lag 12                      -0.1285         0.08814

 Variance                       0.57027E-01
 SE of Var                      0.73622E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                          1.2037
 AIC                                                        21.5926 
 AICC (F-corrected-AIC)                                     24.5085 
 Hannan Quinn                                               35.1768 
 BIC                                                        55.0425 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.02
                                                       (P-Value =     0.9909)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.09I                                                            SI     -4.09
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -5.33I                                                            SI     -5.33
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -6.56I                                                            SI     -6.56
           I                                                            SI
           I                                                            SI
           I                                                           *SI
      -7.80I                                                           *SI     -7.80
           I             **                                            *SI
           I             **                                            *SI
           I             **                                            *SI
      -9.03I             **                                          * *SI     -9.03
           I             **                                          * *SI
           I             **                                          ***SI
           I*            **            *                             ***SI
     -10.27I*            **            *                            ****SI    -10.27
           I*            **            **                           ****SI
           I*            *** *         ***S                         ****SI
           I*            *** *        ****S                         ****SI
     -11.51I*            ******       ****S   *             *       ****SI    -11.51
           I**           ******       ****S   *             *       ****SI
           I**      *    ******       ****S   *             *       ****SI
           I**      *    ******       ****S   *             *       ****SI
     -12.74I**      *   *******       ****S   **            *       ****SI    -12.74
           I**     **   *******       ****S*  **            *       ****SI
           I**     **   ********     *****S*  **            *      *****SI
           I**     **   ********     *****S*  **            *      *****SI
     -13.98I*** *  ***  ********     *****S* ***           **      *****SI    -13.98
           I**********  ********    ******S* ***           **      *****SI
           I**********  ********S*********S*****           ***     *****SI
           I**********  ********S*********S*****           ***     *****SI
     -15.21I********** *********S*********S*****         * ***     *****SI    -15.21
           I**********S*********S*********S*****         *****    ******SI
           I**********S*********S*********S*****         *****    ******SI
           I**********S*********S*********S*****        ******    ******SI
     -16.45I**********S*********S*********S*****   *    ******    ******SI    -16.45
           I**********S*********S*********S*****   *    ******    ******SI
           I**********S*********S*********S******  *    ******   *******SI
           I**********S*********S*********S******  *    ******   *******SI
     -17.68I**********S*********S*********S******  *S   ******S  *******SI    -17.68
           I**********S*********S*********S****** **S   ******S  *******SI
           I**********S*********S*********S****** **S   ******S T*******SI
           I**********S*********S*********S*********S   ******S*T*******SI
     -18.92I**********S*********S*********S*********S   ******S*T*******SI    -18.92
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
     -20.15I**********S*********S*********S*********S*T*******S*T*******SI    -20.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.72      0.246
   2017.Feb      34.46      0.282
   2017.Mar      34.20      0.299
   2017.Apr      34.76      0.309
   2017.May      34.29      0.314
   2017.Jun      34.29      0.317
   2017.Jul      34.86      0.319
   2017.Aug      34.21      0.320
   2017.Sep      34.10      0.321
   2017.Oct      34.68      0.321
   2017.Nov      34.38      0.322
   2017.Dec      34.44      0.321
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.24     34.72     35.20
   2017.Feb      33.91     34.46     35.01
   2017.Mar      33.61     34.20     34.78
   2017.Apr      34.16     34.76     35.37
   2017.May      33.67     34.29     34.90
   2017.Jun      33.67     34.29     34.91
   2017.Jul      34.23     34.86     35.48
   2017.Aug      33.59     34.21     34.84
   2017.Sep      33.47     34.10     34.73
   2017.Oct      34.05     34.68     35.31
   2017.Nov      33.75     34.38     35.01
   2017.Dec      33.81     34.44     35.07
   ---------------------------------------
        ces_hours 41740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      35.      34.          409.
 
  2010          34.      34.      34.      35.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      34.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2014          34.      35.      34.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      34.          416.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         0.
                              Min -        34.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 41740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       6.           14.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.      60.
               100.     100.       0.     100.     100.      92.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.       0.       0.           13.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.      12.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.      99.     100.     100.      16.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      46.           11.
 
  2015         100.       0.     100.     100.       0.      53.
               100.     100.     100.     100.     100.     100.           10.
 
  2016         100.     100.     100.      49.     100.      65.
               100.     100.     100.     100.     100.     100.           10.
 
        ces_hours 41740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.       1.       0.       0.      -1.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.*       0.        0.       -0.        1.* 
                0.        0.       -0.       -0.        0.        0.* 
 
  2008         -0.        0.        0.        0.       -0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2009          0.        0.        0.       -0.       -0.       -0.* 
                0.        0.        0.*       0.        0.       -0.* 
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
                0.        0.*      -0.       -0.*      -0.*       0.* 
 
  2011          0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2012         -0.       -0.       -0.       -0.*       0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2013         -0.       -0.       -0.*       0.        0.        0.* 
                0.        0.       -0.       -0.       -0.        0.  
 
  2014         -0.        0.*      -0.        0.       -0.        0.  
                0.        0.       -0.        0.       -0.       -0.* 
 
  2015         -0.        1.*       0.        0.       -1.*      -0.* 
                0.        0.       -0.        0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.*       0.       -0.* 
                0.        0.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0.      -0.      -0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ********      -0. ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ********      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.085    0.124    0.103    0.138    0.109
   S          0.020    0.024    0.022    0.017    0.028    0.016
 RATIO        8.158    3.481    5.593    6.025    4.964    6.623



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.079    0.129    0.075    0.090    0.109    0.121
   S          0.021    0.026    0.019    0.013    0.018    0.021
 RATIO        3.739    5.060    4.052    6.987    6.056    5.792



        ces_hours 41740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 41740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2009          34.      34.      34.      34.      34.      34.
