  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.err  program error file
        ces_hours 24660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.spc

 Line #
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      35.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      35.      36.
                36.      36.      37.      36.      36.      36.          430.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          432.
 
  2015          36.      36.      36.      35.      36.      36.
                36.      37.      36.      36.      37.      37.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 24660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.17      Last-1 year:   1.18     Last-2 year:   1.01
  Last three years:    1.12

 Estimation converged in   25 ARMA iterations,   76 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3057         0.08037

 Seasonal MA                                       
   Lag 12                       0.9989         0.07390

 Variance                       0.14700E-03
 SE of Var                      0.20097E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            306.5627
 Transformation Adjustment                                -382.1716
 Adjusted Log likelihood (L)                               -75.6088
 AIC                                                       157.2176 
 AICC (F-corrected-AIC)                                    157.4506 
 Hannan Quinn                                              160.4682 
 BIC                                                       165.2361 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.92I                                          T                  I    -31.92
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.22I                                          T                  I    -33.22
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.52I                                          T                  I    -34.52
           I                                          T                  I
           I      *                                   T         T        I
           I      *                                   T         T        I
     -35.81I      *                                   T         T        I    -35.81
           I      *                         *         T         T        I
           I      *         *               *    *    T         T*       I
           I      *         *               **   *    T         T*       I
     -37.11I      *         *               **   *    T         T*       I    -37.11
           I      *         *               **   *    T         T*       I
           I      *         **              **   *    T         T*       I
           I      *         **              **   *    T        *T*       I
     -38.41I      **        **    **        **  **    T        *T*       I    -38.41
           I      **        **    **       ***  **   *T        *T*       I
           I      **        **    **       ***  **   *T        *T*       I
           I      **       ***    **       **** **   *T    *   *T*    *  I
     -39.71I      **       ***    **       **** **   *T    *  S*T*   **  I    -39.71
           I     ***       ***    **       ********  *T*   ** S*T*   **  I
           I     ***       ***    ***      ********  *T*   ***S*T*   **  I
           I     ***       ****   ***     S********  *T*   ***S*T*   **  I
     -41.00I     ***       ****  ******   S********  *T*   ***S*T*   **  I    -41.00
           I     ***       ****  ******   S********  *T*   ***S*T*   **  I
           I     ***       ****  *******  S********  *T*  ****S*T**  **  I
           I     ***      *****  *********S******** S*T*  ****S*T**  **  I
     -42.30I     ****     *****  *********S******** S*T*  ****S*T**  **  I    -42.30
           I     ****     ******S*********S*********S*T*  ****S*T**  **  I
           I     ****     ******S*********S*********S*T*  ****S*T** ***  I
           I    ******S* *******S*********S*********S*T*  ****S*T** **** I
     -43.60I    ******S*********S*********S*********S*T* *****S*T******* I    -43.60
           I    ******S*********S*********S*********S*T*******S*T******* I
           I    ******S*********S*********S*********S*T*******S*T******* I
           I    ******S*********S*********S*********S*T*******S*T******* I
     -44.90I    ******S*********S*********S*********S*T*******S*T*******SI    -44.90
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -46.19I   *******S*********S*********S*********S*T*******S*T*******SI    -46.19
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -47.49I  ********S*********S*********S*********S*T*******S*T*******SI    -47.49
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -48.79I**********S*********S*********S*********S*T*******S*T*******SI    -48.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.012
   2017.Feb       3.56      0.015
   2017.Mar       3.57      0.017
   2017.Apr       3.58      0.019
   2017.May       3.58      0.021
   2017.Jun       3.58      0.022
   2017.Jul       3.57      0.024
   2017.Aug       3.58      0.025
   2017.Sep       3.58      0.027
   2017.Oct       3.58      0.028
   2017.Nov       3.58      0.029
   2017.Dec       3.58      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.55     35.38     36.23
   2017.Feb      34.27     35.28     36.31
   2017.Mar      34.47     35.63     36.84
   2017.Apr      34.50     35.81     37.16
   2017.May      34.36     35.78     37.27
   2017.Jun      34.30     35.84     37.45
   2017.Jul      34.04     35.68     37.39
   2017.Aug      34.20     35.94     37.77
   2017.Sep      34.10     35.93     37.86
   2017.Oct      33.96     35.88     37.91
   2017.Nov      33.89     35.89     38.01
   2017.Dec      33.75     35.83     38.03
   ---------------------------------------
        ces_hours 24660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      37.      37.      38.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      35.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      35.      36.
                36.      36.      37.      36.      36.      36.          430.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          432.
 
  2015          36.      36.      36.      35.      36.      36.
                36.      37.      36.      36.      37.      37.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 24660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          78.     100.     100.     100.       0.     100.
               100.      97.     100.     100.     100.     100.           23.
 
  2008         100.     100.     100.     100.       0.     100.
               100.      87.     100.     100.     100.      86.           23.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010           0.     100.       0.     100.      58.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.       0.     100.      92.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.      85.     100.      99.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      47.     100.     100.     100.           20.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.       8.     100.     100.
               100.       0.      48.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      34.     100.
               100.     100.     100.       0.     100.     100.           18.
 
        ces_hours 24660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       1.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.      -1.       0.
                -0.       1.       1.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -1.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -1.      -1.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       1.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.       0.       0.      -0.       0.
                -0.      -0.       1.       0.       0.       0.            0.
 
  2014          -0.      -1.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       1.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 24660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -1.       -0.       -0.        1.*       1.  
                0.        0.*       0.        0.        0.        0.  
 
  2008         -0.       -1.       -0.       -0.       -1.*       0.  
               -0.        1.*       1.        0.        0.       -0.* 
 
  2009         -1.       -0.       -0.       -0.       -0.        0.  
               -0.        1.        0.        0.        0.       -0.  
 
  2010          0.*      -0.       -1.*       0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -1.       -1.*       0.        0.*      -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2012         -0.        0.*       0.        1.*      -0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2013         -1.       -0.        0.        0.       -0.        0.  
               -0.       -0.        1.*       0.        0.        0.  
 
  2014         -0.       -1.*       0.        0.       -0.       -0.  
               -0.        0.       -0.        0.        1.        0.  
 
  2015         -0.       -0.        0.       -0.*      -0.       -0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.*      -0.  
               -0.       -0.        0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ********       1. ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ********       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.235    0.219    0.111    0.167    0.220    0.142
   S          0.024    0.062    0.041    0.041    0.040    0.062
 RATIO        9.860    3.541    2.716    4.077    5.446    2.304



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.239    0.229    0.230    0.067    0.241    0.223
   S          0.028    0.065    0.036    0.007    0.031    0.037
 RATIO        8.561    3.504    6.471    9.746    7.655    6.075



        ces_hours 24660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 24660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      38.      37.
                36.      35.      36.      35.      35.      36.          435.
 
  2008          36.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          423.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  2010          36.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2012          36.      37.      36.      36.      36.      36.
                36.      35.      36.      35.      35.      35.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      35.      36.      36.
                36.      37.      36.      36.      36.      36.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 24660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.28
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      35.      35.          433.
 
  2008          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          424.
 
  2009          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4277.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 24660            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
