  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15804
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.err  program error file
        ces_hours 15804            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15804_200701_201612.spc

 Line #
  2008          32.      33.      33.      34.      33.      33.
                33.      32.      32.      32.      32.      33.          393.
 
  2009          32.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          397.
 
  2010          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      32.
                32.      32.      32.      33.      33.      34.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      34.      34.      33.
                33.      33.      33.      34.      33.      34.

  Table Total-        4009.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 15804            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.07      Last-1 year:   1.18     Last-2 year:   1.66
  Last three years:    1.30

 Estimation converged in   29 ARMA iterations,  198 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.3271         0.17704         1.85

 1-Coefficient Trading Day
   Weekday                     -0.0316         0.00816        -3.87
 **Sat/Sun (derived)            0.0790         0.02039         3.87
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           18.12         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106           14.72         0.00


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0820         0.21618
   Lag  2                       0.5237         0.19193
   Lag  3                       0.1457         0.08569

 Nonseasonal MA                                    
   Lag  1                      -0.7176         0.20874

 Seasonal MA                                       
   Lag 12                       0.9991         0.06816

 Variance                       0.11170E+00
 SE of Var                      0.15200E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                        -49.1137
 AIC                                                       114.2274 
 AICC (F-corrected-AIC)                                    115.6819 
 Hannan Quinn                                              122.9274 
 BIC                                                       135.6844 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.80I            *                                                I     -4.80
           I            *                                                I
           I            *                                 *              I
           I            *                                 *              I
      -5.75I            **                                *              I     -5.75
           I            **                                *              I
           I            **                                **             I
           I            **             *                  **             I
      -6.69I            **             *                * **             I     -6.69
           I            **     *       *                * **             I
           I            **     *       *                * **         *   I
           I            **     *       **               * **         *   I
      -7.64I            **     *       **               ****         *   I     -7.64
           I            **     *       **               ****         *   I
           I            ***    *       **               ****         *   I
           I            ***    *       **               ****        **   I
      -8.58I           ****    *       **               ****        **   I     -8.58
           I           ****    *       **               ****        **   I
           I           ****    *       **               ****    T   **   I
           I           ****    *       **               ****    T   **   I
      -9.53I           ****    *    *****               ****    T   **   I     -9.53
           I           ****    *    *****               ****    T   **   I
           I           ****    *    *****              *****    T   **   I
           I       *   ****   **    *****              *****    T   **   I
     -10.47I       *   ****   **    *****       *      *****    T   **   I    -10.47
           I       *   ****   **    *****       *      *****    T*  **   I
           I      **   ****   **    *****       *      *****    T*  **   I
           I *    **   ****   **    ******      *      *****    T*  **   I
     -11.42I**    **   ****   **    ******      *      *****    T*  **   I    -11.42
           I**    **   *****  **    ******      *      *****    T*  **   I
           I**    **   *****  **    ******     **      *****    T*  **   I
           I***   **   *****  **    ******     **      *****    T*  ***  I
     -12.36I***   **   *****  **    ******     **      *****    T*  ***  I    -12.36
           I***   **  S*****  **    ******     **     T*****    T*  ***  I
           I***   **  S*****  **    ******S    **     T*****    T*  ***  I
           I***   *** S*****  **S   ******S    **     T*****    T*  ***  I
     -13.30I***   *** S*****  **S  *******S    **    *T*****    T*  ***  I    -13.30
           I***   *** S*****  **S  *******S*   **    *T******   T* ****  I
           I***  **** S*********S  *******S*   **    *T******   T* ***** I
           I**** *****S*********S  *******S*   ***  S*T******   T* *****SI
     -14.25I**** *****S*********S  *******S*   ***  S*T******   T* *****SI    -14.25
           I**** *****S*********S  *******S*   ***  S*T******   T*******SI
           I**********S*********S  *******S*   ***  S*T******   T*******SI
           I**********S*********S  *******S*   ***  S*T******  *T*******SI
     -15.19I**********S*********S  *******S**  *** *S*T******  *T*******SI    -15.19
           I**********S*********S  *******S** **** *S*T******  *T*******SI
           I**********S*********S  *******S** ******S*T******  *T*******SI
           I**********S*********S  *******S** ******S*T******  *T*******SI
     -16.14I**********S*********S*********S** ******S*T******  *T*******SI    -16.14
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******  *T*******SI
     -17.08I**********S*********S*********S*********S*T*******S*T*******SI    -17.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.49      0.334
   2017.Feb      33.33      0.432
   2017.Mar      33.58      0.473
   2017.Apr      33.92      0.515
   2017.May      33.63      0.539
   2017.Jun      33.48      0.558
   2017.Jul      33.63      0.573
   2017.Aug      33.30      0.583
   2017.Sep      33.45      0.591
   2017.Oct      33.64      0.596
   2017.Nov      33.48      0.601
   2017.Dec      33.87      0.605
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.83     33.49     34.14
   2017.Feb      32.48     33.33     34.18
   2017.Mar      32.66     33.58     34.51
   2017.Apr      32.91     33.92     34.93
   2017.May      32.57     33.63     34.69
   2017.Jun      32.39     33.48     34.58
   2017.Jul      32.51     33.63     34.75
   2017.Aug      32.16     33.30     34.44
   2017.Sep      32.29     33.45     34.61
   2017.Oct      32.47     33.64     34.81
   2017.Nov      32.30     33.48     34.66
   2017.Dec      32.69     33.87     35.06
   ---------------------------------------
        ces_hours 15804            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 15804            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          406.
 
  2008          32.      32.      33.      34.      33.      33.
                33.      32.      32.      32.      32.      33.          393.
 
  2009          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2010          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      32.
                32.      32.      32.      33.      33.      34.          397.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      34.      34.      33.
                33.      33.      33.      34.      33.      34.

  Table Total-        4009.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
        ces_hours 15804            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2008          61.     100.     100.     100.     100.      67.
               100.     100.     100.     100.     100.     100.           23.
 
  2009         100.      35.     100.     100.     100.     100.
               100.      17.     100.     100.     100.     100.           23.
 
  2010         100.       0.     100.      36.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.       0.     100.     100.      57.     100.
               100.     100.      62.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.      46.     100.     100.     100.      40.
               100.     100.     100.      13.     100.     100.           13.
 
  2015         100.      81.     100.     100.     100.     100.
               100.      47.      54.     100.     100.     100.           12.
 
  2016         100.     100.     100.     100.      83.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 15804            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2008          -1.      -1.       0.       1.       0.       1.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -1.      -1.       0.       1.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       1.      -0.
                -0.      -0.      -1.       0.       0.       1.            0.
 
  2012          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15804            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.        0.        0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2008         -1.*      -1.        0.        1.        0.        1.* 
                0.       -0.       -0.        0.       -0.        0.  
 
  2009         -0.        0.*       0.        0.        0.       -0.  
                0.        0.*      -0.        0.        0.        0.  
 
  2010         -1.       -1.*       0.        1.*      -0.       -0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2011          0.        0.*       0.        0.        1.*      -0.  
               -0.       -0.       -1.*       0.        0.        1.  
 
  2012         -0.       -0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        1.  
 
  2013         -0.       -0.       -0.       -0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2014         -0.       -1.*      -0.       -0.        0.        0.* 
               -0.       -0.        0.       -0.*       0.        0.  
 
  2015         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.*      -0.  
                0.       -0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15804            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ********       0.
           ******** ******** ********       0. ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********      -0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.280    0.193    0.077    0.216    0.187    0.218
   S          0.043    0.028    0.055    0.061    0.032    0.043
 RATIO        6.513    6.984    1.409    3.556    5.911    5.098



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.143    0.227    0.220    0.146    0.169    0.168
   S          0.054    0.040    0.035    0.037    0.048    0.042
 RATIO        2.656    5.622    6.387    3.976    3.534    3.996



        ces_hours 15804            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 15804            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
