  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.err  program error file
        ces_hours 47020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.spc

 Line #
                38.      38.      39.      41.      42.      42.          465.
 
  2008          41.      41.      40.      41.      40.      40.
                40.      39.      40.      41.      41.      39.          481.
 
  2009          39.      40.      40.      42.      39.      39.
                39.      40.      39.      39.      40.      40.          476.
 
  2010          38.      37.      38.      39.      38.      38.
                36.      37.      34.      35.      35.      35.          440.
 
  2011          33.      31.      36.      38.      38.      41.
                39.      39.      39.      38.      35.      38.          443.
 
  2012          32.      34.      35.      35.      35.      33.
                37.      37.      39.      36.      38.      37.          428.
 
  2013          35.      38.      38.      42.      41.      41.
                43.      42.      43.      42.      42.      41.          489.
 
  2014          42.      41.      42.      44.      39.      40.
                39.      39.      39.      39.      39.      39.          481.
 
  2015          38.      38.      38.      36.      36.      38.
                37.      39.      36.      36.      37.      36.          445.
 
  2016          36.      35.      36.      35.      36.      36.
                35.      36.      35.      36.      35.      36.          427.
 
  AVGE          37.      37.      38.      39.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4574.   Mean-        38.   Std. Dev.-         2.
                              Min -        31.        Max -        44.
        ces_hours 47020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.99      Last-1 year:   5.27     Last-2 year:   4.41
  Last three years:    3.89

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3594         0.08543

 Variance                       0.21609E+01
 SE of Var                      0.28014E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -214.7688
 AIC                                                       433.5375 
 AICC (F-corrected-AIC)                                    433.6410 
 Hannan Quinn                                              435.7946 
 BIC                                                       439.0958 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.02
                                                       (P-Value =     0.1340)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.62
                                                       (P-Value =     0.1637)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      12.44I                              S                              I     12.44
           I                              S                              I
           I                              S                              I
           I                              S                              I
      11.25I                              S                     T        I     11.25
           I                              S                     T        I
           I                              S            *        T        I
           I                              S            *        T        I
      10.06I                              S            *        T        I     10.06
           I                              S            *        T        I
           I                              S            *        T        I
           I                              S            *        T        I
       8.88I                              S            *        T        I      8.88
           I                              S            *        T        I
           I                              S            *        T        I
           I                              S            *        T        I
       7.69I                              S            *        T        I      7.69
           I                              S            *        T        I
           I                              S            *        T        I
           I         *                    S            *        T        I
       6.50I         *                    S            *        T*      SI      6.50
           I         *S                   S            *        T*      SI
           I         *S          *        S            *        T*      SI
           I         *S          *        S            *        T*      SI
       5.31I         *S          *        S            *        T*      SI      5.31
           I         *S          *        S            *        T*      SI
           I         *S       *  *        S            *        T*      SI
           I         *S       *  *        S            *        T*      SI
       4.13I        **S   *   **S**       S            **       T*      SI      4.13
           I        **S  **   **S**       S            **       T*      SI
           I    **  **S* **   **S**       S            **      *T*      SI
           I    **  **S* **   **S**       S*          T**      *T*      SI
       2.94I    *** **S****  ***S**       S*          T**      *T*      SI      2.94
           I    ******S****  ***S**       S*       *  T**      *T**     SI
           I   *******S***** ***S**       S*       *  T**      *T**     SI
           I   *******S***** ***S**      *S*       *S T**      *T**     SI
       1.75I   *******S*********S**      *S*       *S T**      *T**     SI      1.75
           I   *******S*********S**      *S*       *S*T**      *T**     SI
           I   *******S*********S**      *S*       *S*T**      *T**    *SI
           I   *******S*********S**      *S*      **S*T**      *T***   *SI
       0.57I   *******S*********S**      *S*   ** **S*T**  **  *T***   *SI      0.57
           I  ********S*********S***     *S*   ** **S*T*** ** S*T***   *SI
           I  ********S*********S***     *S*   *****S*T*** ** S*T***   *SI
           I  ********S*********S***     *S*   *****S*T****** S*T***   *SI
      -0.62I  ********S*********S***     *S*   *****S*T*******S*T***   *SI     -0.62
           I  ********S*********S***  *  *S*   *****S*T*******S*T***   *SI
           I *********S*********S***  ****S*   *****S*T*******S*T****  *SI
           I *********S*********S*********S*   *****S*T*******S*T****  *SI
      -1.81I**********S*********S*********S*  ******S*T*******S*T****  *SI     -1.81
           I**********S*********S*********S** ******S*T*******S*T****  *SI
           I**********S*********S*********S** ******S*T*******S*T**** **SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      -2.99I**********S*********S*********S*********S*T*******S*T*******SI     -2.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.62      1.470
   2017.Feb      35.68      1.746
   2017.Mar      35.66      2.080
   2017.Apr      35.67      2.336
   2017.May      35.67      2.577
   2017.Jun      35.67      2.794
   2017.Jul      35.67      2.996
   2017.Aug      35.67      3.185
   2017.Sep      35.67      3.364
   2017.Oct      35.67      3.533
   2017.Nov      35.67      3.695
   2017.Dec      35.67      3.850
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.74     35.62     38.50
   2017.Feb      32.26     35.68     39.11
   2017.Mar      31.58     35.66     39.74
   2017.Apr      31.09     35.67     40.25
   2017.May      30.62     35.67     40.72
   2017.Jun      30.19     35.67     41.14
   2017.Jul      29.80     35.67     41.54
   2017.Aug      29.42     35.67     41.91
   2017.Sep      29.07     35.67     42.26
   2017.Oct      28.74     35.67     42.59
   2017.Nov      28.43     35.67     42.91
   2017.Dec      28.12     35.67     43.21
   ---------------------------------------
        ces_hours 47020            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      37.      39.      38.      38.      36.
                38.      38.      39.      41.      42.      42.          465.
 
  2008          41.      41.      40.      41.      40.      40.
                40.      39.      40.      41.      41.      39.          481.
 
  2009          39.      40.      40.      42.      39.      39.
                39.      40.      39.      39.      40.      40.          476.
 
  2010          38.      37.      38.      39.      38.      38.
                36.      37.      34.      35.      35.      35.          440.
 
  2011          33.      31.      36.      38.      38.      41.
                39.      39.      39.      38.      35.      38.          443.
 
  2012          32.      34.      35.      35.      35.      33.
                37.      37.      39.      36.      38.      37.          428.
 
  2013          35.      38.      38.      42.      41.      41.
                43.      42.      43.      42.      42.      41.          489.
 
  2014          42.      41.      42.      44.      39.      40.
                39.      39.      39.      39.      39.      39.          481.
 
  2015          38.      38.      38.      36.      36.      38.
                37.      39.      36.      36.      37.      36.          445.
 
  2016          36.      35.      36.      35.      36.      36.
                35.      36.      35.      36.      35.      36.          427.
 
  AVGE          37.      37.      38.      39.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4574.   Mean-        38.   Std. Dev.-         2.
                              Min -        31.        Max -        44.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
        ces_hours 47020            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.      81.     100.     100.     100.     100.           65.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      18.     100.     100.     100.       0.           65.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           65.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           78.
 
  2011         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.       0.      61.           79.
 
  2012           0.     100.     100.     100.     100.     100.
                 8.     100.      35.     100.     100.     100.           83.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           86.
 
  2014         100.     100.     100.      45.     100.     100.
               100.     100.     100.     100.     100.     100.           82.
 
  2015         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.           61.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           61.
 
        ces_hours 47020            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.       1.       0.      -0.      -2.
                -1.      -1.      -1.       1.       1.       1.           -0.
 
  2008           0.      -0.      -0.       0.      -0.      -0.
                -1.      -2.      -0.       1.       0.      -2.           -0.
 
  2009          -1.      -0.      -0.       2.      -1.      -0.
                -1.       1.      -1.      -0.       1.       1.            0.
 
  2010          -1.      -2.      -1.       1.       0.       1.
                -0.       1.      -1.      -0.       1.       0.            0.
 
  2011          -2.      -4.      -1.       1.       0.       4.
                 0.       1.       1.      -0.      -3.       1.           -0.
 
  2012          -4.      -1.      -0.       0.       0.      -1.
                 2.       2.       2.      -1.       1.      -1.           -0.
 
  2013          -3.      -1.      -1.       2.       0.      -0.
                 0.       0.       1.       0.       0.      -1.           -0.
 
  2014          -0.      -1.       1.       3.      -1.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -1.       1.      -2.      -1.       1.
                -0.       2.      -0.      -1.       1.      -0.           -0.
 
  2016           0.      -0.       0.      -0.       0.      -0.
                -1.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -1.      -1.      -0.       1.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-         -10.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         4.
        ces_hours 47020            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -1.        1.        0.       -0.       -2.* 
               -1.       -1.*      -1.        1.        1.        1.  
 
  2008          0.       -0.       -0.        0.       -0.       -0.  
               -1.       -2.*      -0.        1.        0.       -2.* 
 
  2009         -1.       -0.       -0.        2.       -1.       -0.  
               -1.        1.       -1.       -0.        1.        1.  
 
  2010         -1.       -2.       -1.        1.        0.        1.  
               -0.        1.       -1.       -0.        1.        0.  
 
  2011         -2.       -4.*      -1.        1.        0.        4.* 
                0.        1.        1.       -0.       -3.*       1.* 
 
  2012         -4.*      -1.       -0.        0.        0.       -1.  
                2.*       2.        2.*      -1.        1.       -1.  
 
  2013         -3.*      -1.       -1.        2.        0.       -0.  
                0.        0.        1.        0.        0.       -1.  
 
  2014         -0.       -1.        1.        3.*      -1.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2015         -0.       -1.        1.       -2.*      -1.        1.  
               -0.        2.*      -0.       -1.        1.       -0.  
 
  2016          0.       -0.        0.       -0.        0.       -0.  
               -1.        0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47020            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
           ********      -1. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ********       0.       1.
 
  2012          -1. ******** ******** ******** ******** ********
                 0. ********       1. ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       2. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********       1. ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.502    0.396    0.586    0.823    0.572    0.616
   S          0.186    0.094    0.127    0.130    0.143    0.087
 RATIO        2.704    4.226    4.623    6.344    3.997    7.055



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.414    0.652    0.523    0.493    0.509    0.612
   S          0.106    0.146    0.156    0.113    0.094    0.107
 RATIO        3.901    4.474    3.340    4.353    5.416    5.747



        ces_hours 47020            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       1.      -0.      -0.
                -1.      -0.      -1.       0.       1.       1.            0.
 
  2008          -0.      -1.      -0.       1.      -0.      -0.
                -1.       0.      -1.       0.       1.       1.            0.
 
  2009          -0.      -1.      -0.       1.      -0.      -0.
                -0.       0.      -0.       0.       1.       0.            0.
 
  2010          -1.      -1.      -0.       1.      -0.      -0.
                -0.       1.       0.       0.       1.       0.            0.
 
  2011          -1.      -1.      -0.       1.       0.      -0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2012          -1.      -1.      -0.       1.      -0.      -0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2013          -1.      -1.      -0.       1.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -1.      -0.       1.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -1.       0.       1.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.       1.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 47020            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      38.      39.      37.      38.      36.
                39.      38.      39.      40.      41.      41.          465.
 
  2008          41.      41.      40.      40.      40.      40.
                40.      39.      40.      41.      40.      38.          481.
 
  2009          40.      41.      40.      41.      39.      39.
                39.      39.      39.      39.      39.      39.          476.
 
  2010          39.      38.      38.      38.      38.      38.
                36.      36.      34.      35.      35.      35.          440.
 
  2011          34.      32.      36.      37.      38.      42.
                38.      38.      39.      38.      34.      38.          443.
 
  2012          33.      35.      35.      33.      35.      34.
                37.      36.      38.      36.      38.      37.          428.
 
  2013          36.      39.      39.      41.      41.      41.
                42.      42.      42.      42.      42.      41.          489.
 
  2014          42.      42.      42.      43.      40.      40.
                39.      38.      38.      39.      39.      39.          481.
 
  2015          38.      38.      38.      35.      37.      38.
                37.      39.      36.      36.      37.      36.          446.
 
  2016          36.      36.      36.      35.      36.      35.
                35.      36.      36.      36.      35.      36.          427.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4575.   Mean-        38.   Std. Dev.-         2.
                              Min -        32.        Max -        43.
        ces_hours 47020            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      39.      39.      40.      41.      41.          467.
 
  2008          41.      41.      41.      40.      40.      40.
                40.      40.      40.      40.      40.      40.          484.
 
  2009          40.      40.      40.      40.      40.      40.
                39.      39.      39.      39.      39.      39.          476.
 
  2010          39.      39.      38.      38.      38.      37.
                37.      36.      35.      35.      34.      34.          440.
 
  2011          35.      35.      36.      37.      37.      38.
                38.      38.      38.      38.      37.      37.          445.
 
  2012          36.      35.      35.      34.      34.      35.
                35.      36.      36.      37.      37.      38.          428.
 
  2013          38.      39.      40.      40.      41.      42.
                42.      42.      42.      42.      42.      42.          492.
 
  2014          42.      42.      42.      41.      40.      40.
                39.      39.      39.      39.      39.      39.          479.
 
  2015          39.      38.      38.      38.      37.      37.
                37.      37.      37.      37.      36.      36.          446.
 
  2016          36.      36.      36.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4585.   Mean-        38.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 47020            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           1.      -0.       1.      -1.       0.      -2.
                 0.      -1.       0.       0.       0.      -0.            1.
 
  2008           0.       0.      -0.      -1.      -0.       0.
                 0.      -1.       0.       1.      -0.      -2.            1.
 
