  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.err  program error file
        ces_hours 25420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25420_200701_201612.spc

 Line #
  2008          35.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  2012          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2014          33.      32.      33.      33.      33.      34.
                34.      33.      33.      33.      34.      33.          399.
 
  2015          33.      34.      33.      33.      34.      33.
                34.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 25420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.47      Last-1 year:   0.87     Last-2 year:   0.76
  Last three years:    1.37

 Estimation converged in   17 ARMA iterations,   52 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4351         0.07598

 Seasonal MA                                       
   Lag 12                       0.9993         0.07662

 Variance                       0.10060E-03
 SE of Var                      0.13753E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            326.7760
 Transformation Adjustment                                -377.1086
 Adjusted Log likelihood (L)                               -50.3326
 AIC                                                       106.6652 
 AICC (F-corrected-AIC)                                    106.8982 
 Hannan Quinn                                              109.9158 
 BIC                                                       114.6837 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.79I                                    *                        I    -36.79
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
     -37.69I                                  ***                        I    -37.69
           I             *                    ***                        I
           I  *          *                    ***                        I
           I  *          *                    ***                        I
     -38.59I  *    *    **                    ****                       I    -38.59
           I  *    *    **          *         ****                       I
           I  *   **    **          *         ****                       I
           I  *   **    **          *         ****                       I
     -39.49I  *   **    **          *         ****                       I    -39.49
           I  *   **    **          *         ****        *    *         I
           I  *   **    **          *         ****        *    *   *     I
           I  *   **    **          *         ****        *    *  **     I
     -40.39I  **  **   ****         *         ****       **    *  **     I    -40.39
           I  **  **   ****         *  *      ****       **    *  ***    I
           I  **  **   ****         ** *      ****       **   S*  ***    I
           I  **  **   ****         ** *      ****     * **   S*T ****   I
     -41.30I  **  **   ****         ** **     ****     * **   S*T*****   I    -41.30
           I  **  **   ****         ** **     ****     ****   S*T*****   I
           I ***  ***  ****         *****     ****     ****   S*T*****   I
           I ***  *** S****         *****    *****     ****   S*T*****   I
     -42.20I *** **** S****         *****    *****     ****   S*T*****   I    -42.20
           I *** **** S****         *****    *****     ****   S*T*****   I
           I *** *****S****  *     ******    *****     *****  S*T*****   I
           I *********S****  **    ******    *****    T*****  S*T******  I
     -43.10I *********S****  **    ******    *****    T*****  S*T******  I    -43.10
           I**********S***** **    ******    *****    T***** *S*T******  I
           I**********S***** **    ******    *****    T***** *S*T******  I
           I**********S***** **    ******    ******   T***** *S*T******  I
     -44.00I**********S********    ******    ******   T***** *S*T******  I    -44.00
           I**********S********    ******    ******   T*******S*T******  I
           I**********S********    ******    ******   T*******S*T******  I
           I**********S********    *******   ******   T*******S*T******  I
     -44.90I**********S********    *******   ******   T*******S*T******* I    -44.90
           I**********S********    *******   ******   T*******S*T******* I
           I**********S********    *******   ******   T*******S*T******* I
           I**********S********    *******   ******   T*******S*T******* I
     -45.81I**********S********    *******  *******   T*******S*T*******SI    -45.81
           I**********S*********   *******  *******  *T*******S*T*******SI
           I**********S*********   *******  *******  *T*******S*T*******SI
           I**********S*********   *******  *******  *T*******S*T*******SI
     -46.71I**********S*********  ********  ******** *T*******S*T*******SI    -46.71
           I**********S*********  ********S ******** *T*******S*T*******SI
           I**********S*********  ********S ********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -47.61I**********S*********  ********S*********S*T*******S*T*******SI    -47.61
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -48.51I**********S*********S*********S*********S*T*******S*T*******SI    -48.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.010
   2017.Feb       3.54      0.012
   2017.Mar       3.54      0.013
   2017.Apr       3.54      0.014
   2017.May       3.54      0.015
   2017.Jun       3.55      0.016
   2017.Jul       3.55      0.017
   2017.Aug       3.55      0.018
   2017.Sep       3.55      0.019
   2017.Oct       3.55      0.020
   2017.Nov       3.55      0.021
   2017.Dec       3.55      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.71     34.38     35.06
   2017.Feb      33.53     34.30     35.08
   2017.Mar      33.54     34.40     35.27
   2017.Apr      33.67     34.60     35.57
   2017.May      33.48     34.49     35.52
   2017.Jun      33.67     34.75     35.87
   2017.Jul      33.56     34.71     35.89
   2017.Aug      33.57     34.78     36.03
   2017.Sep      33.41     34.68     35.98
   2017.Oct      33.40     34.72     36.09
   2017.Nov      33.37     34.74     36.17
   2017.Dec      33.32     34.74     36.22
   ---------------------------------------
        ces_hours 25420            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      36.      35.      35.
                35.      35.      36.      35.      35.      36.          420.
 
  2008          35.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  2012          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2014          33.      32.      33.      33.      33.      34.
                34.      33.      33.      33.      34.      33.          399.
 
  2015          33.      34.      33.      33.      34.      33.
                34.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 25420            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.       0.      63.           18.
 
  2008         100.     100.      93.      91.     100.      45.
               100.     100.     100.     100.     100.      60.           18.
 
  2009         100.      35.     100.      31.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.       0.     100.     100.     100.      78.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.      54.     100.     100.     100.           14.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.      10.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.      82.     100.     100.     100.     100.
               100.       5.       0.     100.     100.     100.           15.
 
  2016         100.      65.     100.     100.     100.     100.
               100.     100.     100.     100.       1.     100.           15.
 
        ces_hours 25420            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                -0.       0.       1.      -0.      -0.       1.            0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -1.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25420            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        1.*      -0.       -0.  
               -0.        0.        1.*      -0.       -0.*       1.* 
 
  2008          0.       -0.       -0.*      -0.*      -0.        0.* 
                0.        0.       -0.        0.        0.       -0.* 
 
  2009         -0.        0.*       0.       -0.*      -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010          0.       -1.*      -0.        0.       -0.       -0.* 
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2012          0.*      -0.       -0.        0.       -0.       -0.  
                0.        0.        0.*       0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2014         -0.       -1.*       0.*       0.       -0.        0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2015         -0.       -0.*      -0.       -0.        0.        0.  
                0.        0.*      -0.*       0.        0.        0.  
 
  2016         -1.       -1.*      -0.        0.        0.        0.  
                0.        0.        0.        0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25420            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ********      -0. ********       0.       0.
 
  2008     ******** ********      -0.      -0. ********       0.
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.211    0.140    0.175    0.208    0.147    0.238
   S          0.048    0.024    0.022    0.023    0.039    0.034
 RATIO        4.368    5.712    7.806    9.138    3.736    7.040



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.171    0.137    0.105    0.117    0.068    0.209
   S          0.036    0.021    0.039    0.021    0.015    0.036
 RATIO        4.807    6.370    2.663    5.600    4.464    5.831



        ces_hours 25420            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25420            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      36.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2008          35.      35.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          414.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          33.      34.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          401.
 
  2014          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2015          34.      34.      34.      33.      34.      33.
                33.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      35.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 25420            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.29
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          414.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          401.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          412.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 25420            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
