  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.err* program error file
        ces_hours 40420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          432.
 
  2008          35.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      37.      36.          424.
 
  2009          35.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          432.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      36.      36.      37.      37.      37.          440.
 
  2011          37.      37.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2012          37.      37.      36.      37.      37.      37.
                37.      36.      38.      38.      38.      37.          444.
 
  2013          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2014          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      35.          428.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.

  Table Total-        4352.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 40420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   1.63     Last-2 year:   1.54
  Last three years:    1.55

 Estimation converged in   12 ARMA iterations,   73 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5882         0.00642       559.35

 Easter[1]                      0.0075         0.00382         1.98
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8865         0.06615

 Nonseasonal MA                                    
   Lag  1                       0.0776         0.11513
   Lag  2                       0.2800         0.10746

 Variance                       0.17161E-03
 SE of Var                      0.22155E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            349.4261
 Transformation Adjustment                                -430.8716
 Adjusted Log likelihood (L)                               -81.4455
 AIC                                                       174.8910 
 AICC (F-corrected-AIC)                                    175.6343 
 Hannan Quinn                                              181.6830 
 BIC                                                       191.6159 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.79
                                                       (P-Value =     0.6728)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.03
                                                       (P-Value =     0.5971)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.36I       *                                                     I    -33.36
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
     -34.37I       *                                                     I    -34.37
           I       *                                                     I
           I       *   *                                                 I
           I      **   *                              T                  I
     -35.38I      **   *                *             T                  I    -35.38
           I      **   *                *             T                  I
           I      **   *                *             T      *           I
           I      **   *                *             T      *           I
     -36.39I      **  S*                *             T      *           I    -36.39
           I      **  S*                *             T      *           I
           I      **  S*                *             T      *           I
           I      **  S*                *             T  *   *S          I
     -37.40I      *** S*                *             T  *   *S       *  I    -37.40
           I      *** S*                **            T  *   *S       *  I
           I      *** S*        S       **            T  **  *S   *   *  I
           I      ****S**       S       **            T  **  *S   *   *  I
     -38.42I*     ****S**       S       **            T  **  *S   *  **  I    -38.42
           I**    ****S**       S       **            T  **  *S   *  **  I
           I**    ****S**      *S       **            T  **  *S   *  **  I
           I**    ****S**      *S       **           *T  **  *S   ** **  I
     -39.43I**   *****S**      *S       **           *T  ** **S   ** **  I    -39.43
           I***  *****S**      *S       **           *T  ** **S   ** *** I
           I***  *****S**      *S       **      *    *T* ** **S   ****** I
           I***  *****S**      *S       **     **    *T*******S  ******* I
     -40.44I***  *****S**      *S       **     **    *T*******S* ******* I    -40.44
           I***  *****S***     *S  **   **     **    *T*******S* *******SI
           I**** *****S***     *S  **   **     **    *T*******S* *******SI
           I**********S***     *S* **  ***     **    *T*******S* *******SI
     -41.45I**********S***     *S* **  ***     **    *T*******S* *******SI    -41.45
           I**********S***     *S* **  ***S    **    *T*******S*T*******SI
           I**********S****    *S* **  ***S    **    *T*******S*T*******SI
           I**********S****    *S****  ***S   ***    *T*******S*T*******SI
     -42.46I**********S****    *S****  ***S   ***    *T*******S*T*******SI    -42.46
           I**********S****    *S****  ***S *****    *T*******S*T*******SI
           I**********S****   **S***** ***S******    *T*******S*T*******SI
           I**********S*****  **S***** ***S******    *T*******S*T*******SI
     -43.47I**********S*****  **S*********S******    *T*******S*T*******SI    -43.47
           I**********S*****  **S*********S******    *T*******S*T*******SI
           I**********S*****  **S*********S*******  S*T*******S*T*******SI
           I**********S*****  **S*********S*******  S*T*******S*T*******SI
     -44.48I**********S****** **S*********S*******  S*T*******S*T*******SI    -44.48
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
     -45.49I**********S*********S*********S*******  S*T*******S*T*******SI    -45.49
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
     -46.50I**********S*********S*********S*********S*T*******S*T*******SI    -46.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.013
   2017.Feb       3.57      0.017
   2017.Mar       3.57      0.018
   2017.Apr       3.58      0.019
   2017.May       3.58      0.019
   2017.Jun       3.58      0.020
   2017.Jul       3.58      0.020
   2017.Aug       3.58      0.020
   2017.Sep       3.58      0.021
   2017.Oct       3.58      0.021
   2017.Nov       3.58      0.021
   2017.Dec       3.58      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.43     35.33     36.25
   2017.Feb      34.40     35.56     36.76
   2017.Mar      34.32     35.56     36.83
   2017.Apr      34.47     35.76     37.10
   2017.May      34.41     35.74     37.12
   2017.Jun      34.43     35.79     37.21
   2017.Jul      34.44     35.83     37.28
   2017.Aug      34.46     35.87     37.34
   2017.Sep      34.48     35.91     37.39
   2017.Oct      34.49     35.94     37.44
   2017.Nov      34.51     35.96     37.48
   2017.Dec      34.52     35.99     37.51
   ---------------------------------------
