  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.err  program error file
        ces_hours 48540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.spc

 Line #
  2008          33.      32.      33.      33.      33.      33.
                33.      34.      34.      33.      34.      34.          398.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2011          32.      32.      32.      33.      33.      34.
                33.      34.      33.      34.      34.      34.          398.
 
  2012          33.      33.      34.      33.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2013          33.      33.      34.      33.      34.      34.
                33.      33.      33.      33.      34.      34.          400.
 
  2014          34.      34.      33.      34.      34.      33.
                34.      34.      35.      35.      35.      35.          408.
 
  2015          35.      36.      37.      36.      36.      36.
                35.      35.      34.      35.      35.      35.          425.
 
  2016          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4031.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 48540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.57      Last-1 year:   1.51     Last-2 year:   1.90
  Last three years:    1.66

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3311         0.08631

 Variance                       0.18787E-03
 SE of Var                      0.24356E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            341.5826
 Transformation Adjustment                                -418.1930
 Adjusted Log likelihood (L)                               -76.6104
 AIC                                                       157.2209 
 AICC (F-corrected-AIC)                                    157.3243 
 Hannan Quinn                                              159.4779 
 BIC                                                       162.7791 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             8.56
                                                       (P-Value =     0.0138)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.02
                                                       (P-Value =     0.0493)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.42I                                             *               I    -31.42
           I                                             *               I
           I                                             *               I
           I                                             *               I
     -32.37I                                             *               I    -32.37
           I                                             *    S          I
           I                    S                        *    S          I
           I                    S                        *    S          I
     -33.32I                    S                        *    S          I    -33.32
           I                    S                        *    S          I
           I                    S         S              *    S          I
           I                    S         S              *    S          I
     -34.27I               *    S         S              *    S*         I    -34.27
           I               *    S         S              *    S*         I
           I               *    S         S              *    S*         I
           I       *       *    S         S              *    S*         I
     -35.23I       *       **   S         S             **    S*         I    -35.23
           I       *       **   S         S             **    S*         I
           I       ***S    **   S         S             **    S*         I
           I       ***S    **   S         S             **    S*         I
     -36.18I   *   ***S    **   S        *S   *         **    S*     *   I    -36.18
           I   *   ***S    **   S    *   *S   *         **    S*     *   I
           I   *   ***S    **   S*   *   *S   *         **    S*    **   I
           I   *  ****S    **   S*   *   *S   *      *  ***   S*    ***  I
     -37.13I   *  ****S    **   S*   *   *S   *      *  ***   S*    ***  I    -37.13
           I   *  ****S    **   S*   *   *S   *      *  ***   S*   ****  I
           I   *  ****S    **   S*   *   *S   *      *  ***   S*   ****  I
           I   *  ****S    **   S*   *   *S   *      *T ***  *S*   ****  I
     -38.08I  **  ****S    **  *S*   *   *S*  *      *T ***  *S*T  ***** I    -38.08
           I  *** ****S    **  *S*   **  *S*  *     S*T****  *S*T  ***** I
           I  *** ****S*   **  *S*   **  *S* **     S*T****  *S*T ****** I
           I  ********S*   **  *S*   **  *S* **     S*T****  *S*T ******SI
     -39.04I  ********S*   **  *S*   **  *S* **     S*T****  *S*T ******SI    -39.04
           I  ********S*   **  *S*  ***  *S* ***    S*T****  *S*T*******SI
           I  ********S*  ***  *S*  ***  *S* ***    S*T****  *S*T*******SI
           I  ********S*  **** *S*  ***  *S*****    S*T****  *S*T*******SI
     -39.99I  ********S*  **** *S*  *** **S*****    S*T***** *S*T*******SI    -39.99
           I  ********S*  **** *S*  *** **S*****    S*T***** *S*T*******SI
           I  ********S*  ******S*  ******S*****    S*T*******S*T*******SI
           I  ********S*  ******S** ******S*****    S*T*******S*T*******SI
     -40.94I  ********S*  ******S** ******S*****    S*T*******S*T*******SI    -40.94
           I  ********S** ******S*********S*****    S*T*******S*T*******SI
           I *********S** ******S*********S*****   *S*T*******S*T*******SI
           I *********S*********S*********S*****   *S*T*******S*T*******SI
     -41.89I *********S*********S*********S*****   *S*T*******S*T*******SI    -41.89
           I *********S*********S*********S*****   *S*T*******S*T*******SI
           I *********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -42.85I**********S*********S*********S******  *S*T*******S*T*******SI    -42.85
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -43.80I**********S*********S*********S*********S*T*******S*T*******SI    -43.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.014
   2017.Feb       3.53      0.016
   2017.Mar       3.53      0.019
   2017.Apr       3.53      0.021
   2017.May       3.53      0.023
   2017.Jun       3.53      0.025
   2017.Jul       3.53      0.026
   2017.Aug       3.53      0.028
   2017.Sep       3.53      0.029
   2017.Oct       3.53      0.031
   2017.Nov       3.53      0.032
   2017.Dec       3.53      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.16     34.07     34.99
   2017.Feb      32.98     34.07     35.18
   2017.Mar      32.83     34.07     35.35
   2017.Apr      32.69     34.07     35.50
   2017.May      32.57     34.07     35.63
   2017.Jun      32.46     34.07     35.75
   2017.Jul      32.35     34.07     35.87
   2017.Aug      32.26     34.07     35.98
   2017.Sep      32.16     34.07     36.08
   2017.Oct      32.07     34.07     36.18
   2017.Nov      31.99     34.07     36.28
   2017.Dec      31.91     34.07     36.37
   ---------------------------------------
        ces_hours 48540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          396.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      34.      34.      33.      34.      34.          398.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2011          32.      32.      32.      33.      33.      34.
                33.      34.      33.      34.      34.      34.          398.
 
  2012          33.      33.      34.      33.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2013          33.      33.      34.      33.      34.      34.
                33.      33.      33.      33.      34.      34.          400.
 
  2014          34.      34.      33.      34.      34.      33.
                34.      34.      35.      35.      35.      35.          408.
 
  2015          35.      36.      37.      36.      36.      36.
                35.      35.      34.      35.      35.      35.          425.
 
  2016          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  AVGE          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4031.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 48540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.       0.     100.      82.     100.     100.           13.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2009         100.      86.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2010         100.      77.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           19.
 
  2013         100.     100.      93.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           21.
 
  2014          91.      96.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           22.
 
  2015           0.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      42.           20.
 
        ces_hours 48540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2008           0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.      -1.
                 0.      -0.       1.       0.      -0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -1.       0.      -0.       1.       0.            0.
 
  2014           0.       0.      -0.       0.      -0.      -1.
                -0.      -1.       0.       0.       0.      -0.           -0.
 
  2015          -1.       0.       1.       0.      -0.       0.
                -0.      -0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.*      -0.        0.        0.  
                0.       -0.*       0.       -0.*       0.        1.  
 
  2008          0.*      -1.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        1.  
 
  2009         -1.       -0.*      -0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        1.  
 
  2010         -1.       -1.*      -0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2011         -1.       -0.       -1.*      -0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2012         -0.       -0.        0.       -0.       -0.       -1.* 
                0.       -0.        1.*       0.       -0.        0.  
 
  2013         -0.       -0.        0.*      -0.        0.        0.  
               -0.       -1.        0.       -0.        1.*       0.  
 
  2014          0.*       0.*      -0.        0.       -0.       -1.* 
               -0.       -1.        0.        0.        0.       -0.  
 
  2015         -1.*       0.        1.*       0.       -0.        0.  
               -0.       -0.       -1.*      -0.        0.        0.  
 
  2016         -0.        0.       -0.        0.        0.       -0.  
                0.       -0.        0.        0.       -0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014           0.       0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ********       0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.214    0.212    0.179    0.165    0.160    0.199
   S          0.060    0.092    0.017    0.047    0.021    0.026
 RATIO        3.563    2.299   10.779    3.497    7.497    7.536



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.257    0.166    0.146    0.243    0.147    0.182
   S          0.045    0.089    0.039    0.028    0.045    0.060
 RATIO        5.759    1.877    3.720    8.557    3.299    3.034



        ces_hours 48540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       1.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
        ces_hours 48540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2009          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          393.
 
  2011          33.      33.      32.      33.      33.      33.
                33.      34.      33.      34.      34.      34.          398.
 
  2012          34.      33.      33.      33.      33.      32.
                34.      33.      34.      33.      33.      34.          401.
 
  2013          33.      33.      34.      33.      34.      33.
                33.      33.      33.      33.      34.      33.          400.
 
  2014          34.      34.      33.      34.      33.      32.
                34.      34.      34.      35.      35.      35.          408.
 
  2015          35.      36.      37.      36.      36.      36.
                35.      35.      34.      35.      35.      35.          425.
 
  2016          35.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      34.      34.          414.
 
  AVGE          34.      34.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.

  Table Total-        4032.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 48540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.04
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2009          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
