  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.err  program error file
        ces_hours 30980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30980_200701_201612.spc

 Line #
                39.      39.      41.      40.      41.      39.          465.
 
  2008          39.      38.      39.      38.      38.      38.
                38.      37.      38.      38.      38.      37.          456.
 
  2009          38.      36.      36.      38.      38.      39.
                38.      39.      37.      38.      40.      41.          456.
 
  2010          42.      41.      41.      40.      41.      40.
                40.      40.      40.      40.      41.      40.          486.
 
  2011          41.      39.      39.      39.      40.      39.
                40.      39.      38.      40.      40.      39.          472.
 
  2012          39.      39.      38.      39.      38.      38.
                38.      38.      39.      39.      38.      36.          458.
 
  2013          34.      36.      37.      38.      37.      37.
                36.      37.      36.      37.      38.      38.          440.
 
  2014          38.      39.      39.      39.      39.      41.
                39.      39.      40.      39.      39.      38.          469.
 
  2015          38.      38.      38.      39.      38.      39.
                38.      39.      37.      38.      39.      39.          460.
 
  2016          38.      38.      37.      37.      38.      38.
                38.      39.      38.      39.      37.      38.          453.
 
  AVGE          38.      38.      38.      39.      39.      39.
                38.      38.      38.      39.      39.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 30980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.44      Last-1 year:   1.27     Last-2 year:   2.38
  Last three years:    2.03

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.6470         0.00944       386.21
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8161         0.06869

 Nonseasonal MA                                    
   Lag  1                       0.1704         0.11873

 Variance                       0.56310E-03
 SE of Var                      0.72696E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            278.2374
 Transformation Adjustment                                -437.9337
 Adjusted Log likelihood (L)                              -159.6962
 AIC                                                       327.3925 
 AICC (F-corrected-AIC)                                    327.7403 
 Hannan Quinn                                              331.9205 
 BIC                                                       338.5425 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.87
                                                       (P-Value =     0.6457)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.56I                                                    T        I    -26.56
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -27.50I                     *                              T        I    -27.50
           I                     *                              T        I
           I                    S*                              T        I
           I                    S*                              T        I
     -28.44I                    S*                              T        I    -28.44
           I                    S*                              T        I
           I                    S*                              T        I
           I               **   S*             *                T        I
     -29.39I               **   S*             *                T        I    -29.39
           I               **   S*             *                T        I
           I               **   S*             *                T        I
           I  *            **   S*             *                T        I
     -30.33I  *            **   S*             *                T        I    -30.33
           I  *            **   S*             *               *T        I
           I  *            **   S*             *               *T       SI
           I  **           **   S*             *               *T       SI
     -31.27I  **           **   S*             *               *T       SI    -31.27
           I  **           **   S**            *               *T       SI
           I  **           **  *S**            *               *T      *SI
           I  **           **  *S**            *               *T      *SI
     -32.21I  **           **  *S**            *        *      *T    ***SI    -32.21
           I  **           **  *S**            *        *      *T*   ***SI
           I  **           *** *S**            **       *      *T*   ***SI
           I ***           *** *S**            **       *      *T*   ***SI
     -33.15I ****         **** *S**            **  *    *      *T*   ***SI    -33.15
           I ****         ******S**            **  *S   *      *T*   ***SI
           I *****      * ******S**            **  *S   *      *T*  ****SI
           I *****      * ******S**           ***  *S  **     S*T*  ****SI
     -34.09I *****     ** ******S***          ***  *S  **     S*T*  ****SI    -34.09
           I******     *********S***  *       ***  *S  **     S*T*  ****SI
           I*******    *********S***  *       ***  *S  **     S*T*  ****SI
           I*******    *********S*** **   S*  ***  *S  **     S*T*  ****SI
     -35.03I*******    *********S******   S*  ***  *S  **     S*T*  ****SI    -35.03
           I*******    *********S*******  S*  ***  *S* **    *S*T* *****SI
           I*******    *********S*******  S*  ******S* ***   *S*T*******SI
           I*******    *********S*******  S*  ******S*T***   *S*T*******SI
     -35.97I*******    *********S*******  S*  ******S*T***   *S*T*******SI    -35.97
           I*******    *********S******* *S** ******S*T***  **S*T*******SI
           I*******    *********S*********S*********S*T***  **S*T*******SI
           I*******    *********S*********S*********S*T***  **S*T*******SI
     -36.91I*******   S*********S*********S*********S*T***  **S*T*******SI    -36.91
           I********  S*********S*********S*********S*T*** ***S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
     -37.85I********  S*********S*********S*********S*T*******S*T*******SI    -37.85
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
     -38.79I**********S*********S*********S*********S*T*******S*T*******SI    -38.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.63      0.024
   2017.Feb       3.63      0.028
   2017.Mar       3.64      0.031
   2017.Apr       3.64      0.033
   2017.May       3.64      0.034
   2017.Jun       3.64      0.035
   2017.Jul       3.64      0.035
   2017.Aug       3.64      0.036
   2017.Sep       3.64      0.036
   2017.Oct       3.64      0.036
   2017.Nov       3.64      0.036
   2017.Dec       3.65      0.037
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.01     37.73     39.53
   2017.Feb      35.79     37.85     40.02
   2017.Mar      35.69     37.94     40.33
   2017.Apr      35.64     38.02     40.56
   2017.May      35.62     38.08     40.72
   2017.Jun      35.61     38.13     40.83
   2017.Jul      35.61     38.17     40.92
   2017.Aug      35.62     38.21     40.99
   2017.Sep      35.62     38.24     41.04
   2017.Oct      35.63     38.26     41.08
   2017.Nov      35.64     38.28     41.11
   2017.Dec      35.65     38.29     41.13
   ---------------------------------------
        ces_hours 30980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      40.      39.      38.
                39.      39.      41.      40.      41.      39.          465.
 
  2008          39.      38.      39.      38.      38.      38.
                38.      37.      38.      38.      38.      37.          456.
 
  2009          38.      36.      36.      38.      38.      39.
                38.      39.      37.      38.      40.      41.          456.
 
  2010          42.      41.      41.      40.      41.      40.
                40.      40.      40.      40.      41.      40.          486.
 
  2011          41.      39.      39.      39.      40.      39.
                40.      39.      38.      40.      40.      39.          472.
 
  2012          39.      39.      38.      39.      38.      38.
                38.      38.      39.      39.      38.      36.          458.
 
  2013          34.      36.      37.      38.      37.      37.
                36.      37.      36.      37.      38.      38.          440.
 
  2014          38.      39.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      38.          469.
 
  2015          38.      38.      38.      39.      38.      39.
                38.      39.      37.      38.      39.      39.          460.
 
  2016          38.      38.      37.      37.      38.      38.
                38.      39.      38.      39.      37.      38.          453.
 
  AVGE          38.      38.      38.      39.      39.      39.
                38.      38.      38.      39.      39.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          457.
 
        ces_hours 30980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.       0.
               100.     100.       0.     100.     100.     100.           54.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           54.
 
  2009         100.     100.      55.     100.     100.     100.
               100.     100.       0.       0.     100.      57.           54.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2011          89.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           42.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.      90.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           40.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           37.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           37.
 
        ces_hours 30980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       2.       0.      -1.
                -0.      -0.       2.       1.       1.      -1.            0.
 
  2008           0.      -1.       0.      -1.      -0.       0.
                -0.      -1.       1.       1.       1.      -0.           -0.
 
  2009           1.      -0.      -1.       0.       0.       1.
                -1.       0.      -2.      -1.       0.       1.           -0.
 
  2010           1.      -0.       0.      -1.       0.      -0.
                -1.       0.      -0.      -0.       1.       0.            0.
 
  2011           1.      -1.      -1.       0.       1.      -1.
                 0.      -0.      -1.       1.       1.       0.            0.
 
  2012          -0.      -0.      -0.       1.       0.       0.
                -0.      -0.       1.       1.       1.      -1.            0.
 
  2013          -2.      -1.      -0.       1.       0.       0.
                -0.      -0.      -1.      -0.       1.      -0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       1.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -2.       0.       1.       1.            0.
 
  2016          -0.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.      -1.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.        2.*       0.       -1.* 
               -0.       -0.        2.*       1.        1.       -1.  
 
  2008          0.       -1.        0.       -1.       -0.        0.  
               -0.       -1.        1.        1.        1.       -0.  
 
  2009          1.       -0.       -1.*       0.        0.        1.  
               -1.        0.       -2.*      -1.*       0.        1.* 
 
  2010          1.       -0.        0.       -1.        0.       -0.  
               -1.        0.       -0.       -0.        1.        0.  
 
  2011          1.*      -1.       -1.        0.        1.       -1.  
                0.       -0.       -1.        1.        1.        0.  
 
  2012         -0.       -0.       -0.        1.        0.        0.  
               -0.       -0.        1.*       1.        1.       -1.  
 
  2013         -2.*      -1.       -0.        1.        0.        0.  
               -0.       -0.       -1.       -0.        1.       -0.  
 
  2014         -0.        0.*      -0.        0.       -0.        1.* 
               -0.        0.        1.*       0.        0.       -0.  
 
  2015         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -2.*       0.        1.        1.* 
 
  2016         -0.       -0.       -1.       -0.        0.        0.  
               -0.        1.        0.        0.       -1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ********       0.
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
           ******** ********      -0.       0. ********       0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.310    0.444    0.649    0.545    0.352    0.364
   S          0.094    0.045    0.058    0.096    0.071    0.074
 RATIO        3.293    9.765   11.288    5.655    4.965    4.908



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.382    0.379    0.473    0.498    0.243    0.377
   S          0.064    0.090    0.107    0.089    0.027    0.064
 RATIO        5.985    4.225    4.408    5.579    8.915    5.914



        ces_hours 30980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.       1.      -0.           -0.
 
  2008           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.       1.      -0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.            0.
 
  2013           0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2014           0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 30980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      40.      38.      37.
                39.      40.      41.      40.      40.      39.          465.
 
  2008          39.      39.      39.      38.      38.      38.
                38.      37.      38.      38.      37.      37.          456.
 
  2009          37.      37.      36.      38.      38.      39.
                38.      39.      37.      38.      40.      42.          456.
 
  2010          42.      41.      42.      40.      41.      40.
                40.      40.      40.      40.      40.      40.          486.
 
  2011          41.      39.      39.      39.      40.      39.
                40.      39.      39.      40.      39.      39.          472.
 
  2012          39.      39.      39.      39.      38.      38.
                38.      38.      39.      38.      37.      36.          458.
 
  2013          34.      36.      37.      37.      37.      37.
                37.      36.      36.      36.      38.      38.          440.
 
  2014          38.      39.      39.      39.      39.      40.
                39.      39.      41.      39.      39.      38.          469.
 
  2015          38.      38.      38.      39.      38.      39.
                38.      38.      37.      38.      38.      40.          460.
 
  2016          38.      38.      37.      37.      38.      38.
                38.      38.      38.      38.      37.      38.          453.
 
  AVGE          38.      38.      38.      39.      38.      38.
                39.      39.      39.      38.      38.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 30980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.62
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      38.      39.
                39.      40.      40.      40.      40.      39.          464.
 
  2008          39.      39.      39.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          456.
 
  2009          37.      37.      37.      37.      38.      38.
                38.      39.      39.      39.      40.      41.          460.
 
  2010          41.      41.      41.      41.      41.      40.
                40.      40.      40.      40.      40.      40.          486.
 
  2011          40.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          472.
 
  2012          39.      39.      39.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          457.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  2014          38.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      38.          467.
 
  2015          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          460.
 
  2016          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  AVGE          38.      38.      38.      38.      38.      39.
                39.      39.      39.      39.      39.      39.

  Table Total-        4619.   Mean-        38.   Std. Dev.-         1.
                              Min -        37.        Max -        41.
        ces_hours 30980            PAGE  12, SERIES ces_hours_log_ad

