  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19124
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.err* program error file
        ces_hours 19124            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.spc

 Line #
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2009          35.      36.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          430.
 
  2011          37.      35.      36.      36.      37.      36.
                36.      37.      37.      38.      37.      37.          438.
 
  2012          37.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      36.      37.          438.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      37.          439.
 
  2014          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          443.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          440.
 
  2016          36.      36.      35.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4346.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 19124            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.08      Last-1 year:   0.53     Last-2 year:   1.88
  Last three years:    1.16

 Estimation converged in   10 ARMA iterations,   69 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5878         0.00565       634.93

 Trading Day
   Mon                          0.0003         0.00228         0.15
   Tue                         -0.0036         0.00232        -1.57
   Wed                         -0.0028         0.00232        -1.21
   Thu                          0.0013         0.00233         0.55
   Fri                         -0.0047         0.00235        -2.00
   Sat                         -0.0031         0.00239        -1.29
  *Sun (derived)                0.0126         0.00239         5.29
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           70.33         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.04         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9118         0.04635

 Nonseasonal MA                                    
   Lag  1                       0.4856         0.10199

 Variance                       0.13011E-03
 SE of Var                      0.16797E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            366.1149
 Transformation Adjustment                                -430.7246
 Adjusted Log likelihood (L)                               -64.6098
 AIC                                                       149.2195 
 AICC (F-corrected-AIC)                                    151.2379 
 Hannan Quinn                                              160.5397 
 BIC                                                       177.0944 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     0.9999)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.26I                                                             I    -33.26
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -34.13I             *                                               I    -34.13
           I             *                                               I
           I             *                                               I
           I             *              *                                I
     -35.00I             **             *                                I    -35.00
           I             **             *                                I
           I             **             *                   *            I
           I            ***             *                   *            I
     -35.87I            ***             *                  **            I    -35.87
           I            ***             *              *   **      *     I
           I            ***             **             *   **      *     I
           I            ***            ***             *   **      *     I
     -36.74I            ***            ***             *   **      *     I    -36.74
           I            ***            ***             *   **      *     I
           I            ***            ***             *   **      *     I
           I            ***            ***             *   **      *     I
     -37.61I           ****        *   ***S            *   **      *     I    -37.61
           I           ****        *   ***S            *   **      *     I
           I           ****        **  ***S            *   **      *     I
           I          S****        **  ***S            *   **      *     I
     -38.48I         *S*****      *** ****S            *   **      *     I    -38.48
           I   *     *S*****      *** ****S            *   **      **    I
           I   *     *S*****      ********S*           *   **      **   SI
           I   **    *S*****     *********S*           *   **      **   SI
     -39.35I  ***    *S*****     *********S*           *   **  *T  **   SI    -39.35
           I  ***   **S*****     *********S*           *   **  *T  **   SI
           I*****   **S*****    S*********S*           **  *** *T  **   SI
           I*****   **S*****    S*********S*           **  *** *T  **   SI
     -40.22I*****   **S*****    S*********S*          T**  *** *T ***   SI    -40.22
           I******  **S*****    S*********S*          T**  ***S*T ***   SI
           I******  **S*****    S*********S*          T** ****S*T ***   SI
           I****** ***S*****    S*********S*          T** ****S*T ***   SI
     -41.09I****** ***S******  *S*********S*          T** ****S*T****   SI    -41.09
           I**********S******  *S*********S**         T** ****S*T****   SI
           I**********S******  *S*********S**         T** ****S*T****   SI
           I**********S******  *S*********S**         T** ****S*T****   SI
     -41.96I**********S******  *S*********S**         T*******S*T****  *SI    -41.96
           I**********S****** **S*********S**    **   T*******S*T****  *SI
           I**********S*********S*********S**    **   T*******S*T****  *SI
           I**********S*********S*********S**    **   T*******S*T****  *SI
     -42.83I**********S*********S*********S**    **   T*******S*T****  *SI    -42.83
           I**********S*********S*********S**    **   T*******S*T****  *SI
           I**********S*********S*********S**   **** *T*******S*T***** *SI
           I**********S*********S*********S**   **** *T*******S*T***** *SI
     -43.70I**********S*********S*********S***  **** *T*******S*T***** *SI    -43.70
           I**********S*********S*********S***  ****S*T*******S*T***** *SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
     -44.57I**********S*********S*********S*********S*T*******S*T*******SI    -44.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.012
   2017.Feb       3.59      0.012
   2017.Mar       3.58      0.013
   2017.Apr       3.60      0.014
   2017.May       3.58      0.015
   2017.Jun       3.58      0.015
   2017.Jul       3.60      0.015
   2017.Aug       3.58      0.016
   2017.Sep       3.58      0.016
   2017.Oct       3.60      0.016
   2017.Nov       3.59      0.016
   2017.Dec       3.59      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.58     37.41     38.26
   2017.Feb      36.20     37.07     37.96
   2017.Mar      35.92     36.86     37.82
   2017.Apr      36.44     37.44     38.46
   2017.May      35.86     36.88     37.92
   2017.Jun      35.93     36.98     38.06
   2017.Jul      36.38     37.47     38.58
   2017.Aug      35.84     36.92     38.05
   2017.Sep      35.73     36.83     37.97
   2017.Oct      36.32     37.46     38.63
   2017.Nov      35.93     37.07     38.24
   2017.Dec      36.14     37.30     38.49
   ---------------------------------------
