  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.err  program error file
        ces_hours 16740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16740_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          423.
 
  2014          35.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.76      Last-1 year:   0.79     Last-2 year:   0.98
  Last three years:    0.84

 Estimation converged in   63 ARMA iterations,  243 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1396         0.20455        -0.68

 Trading Day
   Mon                          0.0370         0.07027         0.53
   Tue                         -0.0702         0.07213        -0.97
   Wed                         -0.0492         0.07200        -0.68
   Thu                          0.0285         0.07025         0.41
   Fri                         -0.1336         0.07106        -1.88
   Sat                         -0.0153         0.07115        -0.22
  *Sun (derived)                0.2028         0.07216         2.81

 Easter[8]                     -0.3434         0.14679        -2.34
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           29.71         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           30.68         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99            4.58         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7223         0.05778

 Seasonal MA                                       
   Lag 12                       0.9968         0.06988

 Variance                       0.95580E-01
 SE of Var                      0.13067E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -40.2006
 AIC                                                       102.4012 
 AICC (F-corrected-AIC)                                    105.1801 
 Hannan Quinn                                              114.3200 
 BIC                                                       131.8023 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.19
                                                       (P-Value =     0.9104)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.40I                                                            SI     -5.40
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -6.47I                                                            SI     -6.47
           I                                                            SI
           I                                                            SI
           I                                                           *SI
      -7.54I            *          *                                   *SI     -7.54
           I            *          *                            T*     *SI
           I            *          *                            T*     *SI
           I            *          *                            T*     *SI
      -8.61I            *    *     *                            T*     *SI     -8.61
           I            *    *     *                         *  T*     *SI
           I            *    *     *                         * *T*     *SI
           I            *    *     *                         *S*T*    **SI
      -9.67I  *         *    *     *             * *         *S*T*    **SI     -9.67
           I  *   *     *    *     *             * *         *S*T**  ***SI
           I  *   *     *    *     *            ** *S        *S*T**  ***SI
           I  *   *     *    *     *            ** *S    *   *S*T** ****SI
     -10.74I  *   *     *    *     *   *        ** *S    *  **S*T*******SI    -10.74
           I  *   *     *    *     *   *        ****S    *  **S*T*******SI
           I  *   *     *    *     *   *        ****S    *  **S*T*******SI
           I **   *    **    *     *   *        ****S    *  **S*T*******SI
     -11.81I **  **    **    *     *   *        ****S    *  **S*T*******SI    -11.81
           I *** **    **    *     *   *        ****S   *** **S*T*******SI
           I *** **    **    *     *   *    *   ****S   ******S*T*******SI
           I *** **    **    *     *   *    *   ****S   ******S*T*******SI
     -12.88I**** **    **    *     *   *    *   ****S   ******S*T*******SI    -12.88
           I**** **    **   **     *   *    *   ****S*  ******S*T*******SI
           I*******    **   **     **  *    *   ****S*  ******S*T*******SI
           I*******    **   ***    **  *    ** *****S*  ******S*T*******SI
     -13.94I*******    **   ***    ** **    ** *****S*  ******S*T*******SI    -13.94
           I*******    ***  ***   *** **    ** *****S*  ******S*T*******SI
           I*******    ***  ***   *** **    ** *****S*  ******S*T*******SI
           I********   ***  ***   *** **    ** *****S*  ******S*T*******SI
     -15.01I********   ***  ***   *** ***   ********S*  ******S*T*******SI    -15.01
           I********   ***  ***   *** ***   ********S* *******S*T*******SI
           I********   ***  ***   *******   ********S*T*******S*T*******SI
           I********   ***  ***   *******  *********S*T*******S*T*******SI
     -16.08I********   ***  ***   *******  *********S*T*******S*T*******SI    -16.08
           I********   *** ****   *******  *********S*T*******S*T*******SI
           I********   ********   *******  *********S*T*******S*T*******SI
           I********   ********   *******  *********S*T*******S*T*******SI
     -17.15I********  S********   *******  *********S*T*******S*T*******SI    -17.15
           I********  S********   *******  *********S*T*******S*T*******SI
           I********  S********   *******  *********S*T*******S*T*******SI
           I********  S*********  *******  *********S*T*******S*T*******SI
     -18.22I********* S*********  ******** *********S*T*******S*T*******SI    -18.22
           I********* S********* *********S*********S*T*******S*T*******SI
           I********* S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -19.28I**********S*********S*********S*********S*T*******S*T*******SI    -19.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.56      0.318
   2017.Feb      34.64      0.327
   2017.Mar      34.89      0.351
   2017.Apr      34.90      0.356
   2017.May      34.71      0.364
   2017.Jun      34.92      0.371
   2017.Jul      35.23      0.382
   2017.Aug      34.87      0.391
   2017.Sep      34.83      0.399
   2017.Oct      35.24      0.412
   2017.Nov      35.01      0.419
   2017.Dec      35.03      0.427
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.94     34.56     35.18
   2017.Feb      34.00     34.64     35.28
   2017.Mar      34.20     34.89     35.57
   2017.Apr      34.21     34.90     35.60
   2017.May      34.00     34.71     35.43
   2017.Jun      34.20     34.92     35.65
   2017.Jul      34.48     35.23     35.98
   2017.Aug      34.10     34.87     35.64
   2017.Sep      34.05     34.83     35.61
   2017.Oct      34.44     35.24     36.05
   2017.Nov      34.19     35.01     35.83
   2017.Dec      34.19     35.03     35.87
   ---------------------------------------
        ces_hours 16740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16740            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 16740            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          421.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      35.      35.          412.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      33.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         0.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 16740            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          67.     100.     100.      37.     100.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2008         100.       0.     100.       0.     100.     100.
               100.     100.     100.       0.     100.       2.           18.
 
  2009         100.     100.     100.     100.      68.      75.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011           0.      52.     100.       0.      63.      53.
               100.     100.     100.     100.      90.     100.           13.
 
  2012         100.      92.     100.     100.     100.     100.
               100.      89.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014           0.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 16740            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -1.      -0.       1.       0.       0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.       0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -2.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 16740            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -0.       -0.       -0.*      -0.        0.  
                1.*       0.        0.        0.       -0.        0.  
 
  2008         -0.       -1.*      -0.        1.*       0.        0.  
                0.       -0.        0.        1.*       0.       -0.* 
 
  2009         -1.       -0.       -0.       -0.       -0.*       0.* 
                0.        0.       -0.        0.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2011         -1.*       0.*      -0.        0.*       0.*      -0.* 
               -0.        0.        0.        0.       -0.*       0.  
 
  2012         -0.        0.*       0.       -0.       -0.        0.  
                0.       -0.*       0.       -0.        0.        0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.*      -2.*       0.*      -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2016         -1.       -0.        0.*      -0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16740            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ********      -0. ********      -0. ******** ********
           ******** ******** ********       0. ********       0.
 
  2009     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1.       0. ********      -0.       0.       0.
           ******** ******** ******** ********      -0. ********
 
  2012     ********       0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.145    0.092    0.133    0.110    0.188    0.135
   S          0.014    0.019    0.039    0.020    0.024    0.016
 RATIO       10.212    4.816    3.441    5.583    7.810    8.443



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.197    0.150    0.086    0.213    0.095
   S          0.030    0.026    0.021    0.020    0.028    0.032
 RATIO        5.116    7.716    7.324    4.266    7.736    2.970



        ces_hours 16740            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
