  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.err  program error file
        ces_hours 38860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.spc

 Line #
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      33.      34.          417.
 
  2009          32.      33.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          391.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      33.      34.          398.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      35.          403.
 
  2012          34.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4082.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 38860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.46      Last-1 year:   1.00     Last-2 year:   0.92
  Last three years:    0.79

 Estimation converged in   22 ARMA iterations,  112 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3474         0.16566        -2.10

 1-Coefficient Trading Day
   Weekday                     -0.0167         0.00753        -2.22
 **Sat/Sun (derived)            0.0418         0.01884         2.22
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.16         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.85         0.03


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3041         0.08618

 Seasonal AR                                       
   Lag 12                       0.8465         0.05736

 Seasonal MA                                       
   Lag 12                       0.5016         0.08609

 Variance                       0.12464E+00
 SE of Var                      0.16159E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -47.6747
 AIC                                                       107.3495 
 AICC (F-corrected-AIC)                                    108.0995 
 Hannan Quinn                                              114.1205 
 BIC                                                       124.0242 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.76I               *                                             I     -1.76
           I               *                                             I
           I               *                                             I
           I               *                                             I
      -2.86I               *                                             I     -2.86
           I               *                                             I
           I               *                                             I
           I               *                                             I
      -3.97I               *                                             I     -3.97
           I               *                                             I
           I               *                                             I
           I               *                                             I
      -5.07I               *                                             I     -5.07
           I               *                                             I
           I               *                                             I
           I               *                                             I
      -6.17I      *        *                                   *         I     -6.17
           I      *        *                                   *         I
           I      *        *                                   *         I
           I      *        *                                   *         I
      -7.27I      *        *                                  S*         I     -7.27
           I      *        *               *                  S*        SI
           I      *        *               *     *            S*        SI
           I      *        *               *     *            S*        SI
      -8.37I  *   *        *               *     *         *  S*        SI     -8.37
           I  *   *        *               *     *    T    *  S*T       SI
           I  *   **       **             S*     *    T    ** S*T      *SI
           I  *   **       **             S*     *    T    ***S*T      *SI
      -9.47I  *  ***       **             S*     **   T    ***S*T      *SI     -9.47
           I  ** ***       **             S*     **   T    ***S*T  *   *SI
           I  ** ***       **             S*     **   T    ***S*T  *   *SI
           I  ** ***       **             S**    **   T    ***S*T  **  *SI
     -10.57I  ** ***       **             S**    **   T    ***S*T**** **SI    -10.57
           I *** ***       **             S**    **   T*   ***S*T*******SI
           I ******* *    ***      *      S**    **   T*  ****S*T*******SI
           I *********    ***      **     S**   ***  *T*  ****S*T*******SI
     -11.67I *********    ***      **    *S**   ***  *T*  ****S*T*******SI    -11.67
           I *********S   ****     **    *S**   ***  *T*  ****S*T*******SI
           I**********S   *****    **    *S**   **** *T*  ****S*T*******SI
           I**********S   ******   **    *S**   **** *T*  ****S*T*******SI
     -12.78I**********S   ******   **    *S**   ****S*T*  ****S*T*******SI    -12.78
           I**********S   ******   ***   *S***  ****S*T*  ****S*T*******SI
           I**********S   ******  ****  **S***  ****S*T*  ****S*T*******SI
           I**********S   ******  ****  **S*** *****S*T* *****S*T*******SI
     -13.88I**********S   ******S ********S*** *****S*T*******S*T*******SI    -13.88
           I**********S   ******S ********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
     -14.98I**********S*  ******S*********S*********S*T*******S*T*******SI    -14.98
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
     -16.08I**********S*********S*********S*********S*T*******S*T*******SI    -16.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.69      0.353
   2017.Feb      33.87      0.436
   2017.Mar      33.74      0.513
   2017.Apr      33.88      0.579
   2017.May      33.74      0.640
   2017.Jun      33.69      0.694
   2017.Jul      34.00      0.745
   2017.Aug      33.92      0.793
   2017.Sep      33.77      0.838
   2017.Oct      33.83      0.880
   2017.Nov      33.71      0.921
   2017.Dec      33.88      0.960
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.00     33.69     34.38
   2017.Feb      33.01     33.87     34.72
   2017.Mar      32.74     33.74     34.75
   2017.Apr      32.75     33.88     35.02
   2017.May      32.49     33.74     35.00
   2017.Jun      32.33     33.69     35.05
   2017.Jul      32.54     34.00     35.46
   2017.Aug      32.37     33.92     35.48
   2017.Sep      32.13     33.77     35.42
   2017.Oct      32.11     33.83     35.56
   2017.Nov      31.91     33.71     35.52
   2017.Dec      31.99     33.88     35.76
   ---------------------------------------
        ces_hours 38860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 38860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      33.      34.          417.
 
  2009          32.      33.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          391.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      33.      34.          398.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      35.          403.
 
  2012          34.      35.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 38860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           14.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           14.
 
  2009          51.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      28.     100.       0.           14.
 
  2011         100.      23.     100.      45.     100.     100.
               100.     100.     100.     100.       0.     100.           12.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      68.     100.     100.     100.     100.           13.
 
  2013         100.      93.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2014          56.       0.     100.     100.     100.     100.
               100.     100.      96.      37.      88.      61.           10.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            8.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.            8.
 
        ces_hours 38860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.      -1.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       1.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -1.       1.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.       -0.       -0.       -0.*      -0.* 
 
  2008         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.        0.*      -0.       -1.        0.  
 
  2009         -1.*       0.       -0.       -0.        0.        0.  
                1.*       1.       -0.        0.       -1.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.        0.        0.*      -1.        1.* 
 
  2011         -0.       -0.*      -0.       -0.*      -0.        0.  
                0.        1.        0.       -0.       -1.*       1.  
 
  2012         -0.       -0.       -0.        0.       -0.       -0.  
                0.        0.*       0.       -0.       -0.        0.  
 
  2013         -0.       -0.*      -0.        0.       -0.       -0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2014         -0.*       0.*      -0.        0.       -0.       -0.  
                0.        0.        0.*      -0.*       0.*      -0.* 
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.       -0.*       0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2011     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.      -0. ******** ******** ******** ********
           ******** ********       0.      -0.       0.       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.092    0.097    0.079    0.131    0.100    0.111
   S          0.019    0.018    0.044    0.024    0.036    0.041
 RATIO        4.793    5.371    1.819    5.418    2.777    2.690



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.065    0.143    0.149    0.087    0.071    0.085
   S          0.022    0.046    0.035    0.014    0.087    0.048
 RATIO        2.904    3.072    4.280    6.117    0.818    1.756



        ces_hours 38860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 38860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
