  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.err  program error file
        ces_hours 19500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.spc

 Line #
  2008          30.      30.      32.      32.      32.      32.
                32.      32.      31.      32.      31.      31.          377.
 
  2009          31.      32.      32.      31.      31.      31.
                33.      33.      32.      32.      32.      32.          384.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      32.      32.          387.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2012          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          397.
 
  2013          33.      32.      33.      33.      33.      34.
                34.      33.      34.      33.      34.      35.          400.
 
  2014          34.      34.      34.      34.      33.      33.
                32.      32.      33.      33.      32.      32.          397.
 
  2015          32.      33.      32.      32.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2016          32.      33.      33.      33.      33.      34.
                33.      33.      32.      32.      32.      31.          390.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 19500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.17      Last-1 year:   0.90     Last-2 year:   3.03
  Last three years:    2.04

 Estimation converged in   91 ARMA iterations,  274 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2417         0.08454

 Seasonal MA                                       
   Lag 12                       0.9901         0.06799

 Variance                       0.23203E-03
 SE of Var                      0.31722E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            282.6262
 Transformation Adjustment                                -372.8364
 Adjusted Log likelihood (L)                               -90.2102
 AIC                                                       186.4203 
 AICC (F-corrected-AIC)                                    186.6533 
 Hannan Quinn                                              189.6709 
 BIC                                                       194.4388 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.23I                                                             I    -31.23
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -32.30I         *                                                   I    -32.30
           I         *                                                   I
           I         *                                                   I
           I         *                   *                               I
     -33.36I         *        *          *                               I    -33.36
           I         *        *          *                               I
           I         *        *    *     *                               I
           I         *        *    *     *                               I
     -34.42I         *        *    **    *                               I    -34.42
           I         *        *   ***    *                 *             I
           I     *   *        *   ***    *                 *             I
           I     *   *        *   ***    *   *             *             I
     -35.49I     *   *        *   ***    *S  *         *   *             I    -35.49
           I     *   *        *   ***   **S  *         *   *             I
           I*    *   *        **  ****  **S  *         *   **            I
           I*    *   *    *   **  ****  **S  *      S T*   **            I
     -36.55I*    *   *    *   **  ****  **S  *     *S T*  ***            I    -36.55
           I*    *   *    *   ** *****  **S  *     *S*T*  ***      *     I
           I*   **   *    *   ** *****  **S  *     *S*T** ***      *     I
           I*   **   *    *  *** *****  **S ***    *S*T** ***     **     I
     -37.62I*   **   *    *  *** *********S ***    *S*T** ***     **     I    -37.62
           I*   **   *    *  ***S*********S****    *S*T******     **     I
           I*   **   *   **  ***S*********S****    *S*T******     **     I
           I*   **   *   **  ***S*********S****    *S*T******     **     I
     -38.68I*   **   *   **  ***S*********S****    *S*T*******    **     I    -38.68
           I*   **   *   **  ***S*********S****    *S*T*******    **     I
           I*   **   *   **  ***S*********S****   **S*T*******   ***     I
           I*   **   *   **  ***S*********S****   **S*T*******S*T***     I
     -39.74I*   **  **   **  ***S*********S****   **S*T*******S*T***     I    -39.74
           I*   **  **   *** ***S*********S****   **S*T*******S*T****    I
           I*   **  **   *******S*********S****   **S*T*******S*T****    I
           I*   **  **   *******S*********S****   **S*T*******S*T****    I
     -40.81I*   **  **S  *******S*********S*****  **S*T*******S*T****    I    -40.81
           I*   **  **S  *******S*********S*****  **S*T*******S*T****    I
           I*   **  **S  *******S*********S*****  **S*T*******S*T****    I
           I*   **  **S  *******S*********S***** ***S*T*******S*T****    I
     -41.87I*   **  **S  *******S*********S***** ***S*T*******S*T****    I    -41.87
           I**  **  **S  *******S*********S*********S*T*******S*T****    I
           I**  **  **S  *******S*********S*********S*T*******S*T****    I
           I**  *** **S ********S*********S*********S*T*******S*T****    I
     -42.93I**  *** **S ********S*********S*********S*T*******S*T****    I    -42.93
           I**  *** **S ********S*********S*********S*T*******S*T*****   I
           I**  ******S ********S*********S*********S*T*******S*T*****   I
           I**  ******S*********S*********S*********S*T*******S*T*****   I
     -44.00I** *******S*********S*********S*********S*T*******S*T*****   I    -44.00
           I** *******S*********S*********S*********S*T*******S*T*****   I
           I** *******S*********S*********S*********S*T*******S*T******  I
           I** *******S*********S*********S*********S*T*******S*T*******SI
     -45.06I**********S*********S*********S*********S*T*******S*T*******SI    -45.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.015
   2017.Feb       3.44      0.019
   2017.Mar       3.45      0.022
   2017.Apr       3.44      0.025
   2017.May       3.45      0.028
   2017.Jun       3.46      0.030
   2017.Jul       3.45      0.032
   2017.Aug       3.45      0.034
   2017.Sep       3.44      0.036
   2017.Oct       3.44      0.038
   2017.Nov       3.44      0.040
   2017.Dec       3.44      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.16     31.07     32.01
   2017.Feb      30.03     31.17     32.36
   2017.Mar      30.17     31.52     32.93
   2017.Apr      29.82     31.33     32.91
   2017.May      29.70     31.36     33.11
   2017.Jun      29.86     31.66     33.58
   2017.Jul      29.70     31.63     33.69
   2017.Aug      29.51     31.55     33.74
   2017.Sep      29.19     31.33     33.62
   2017.Oct      29.10     31.34     33.75
   2017.Nov      28.77     31.09     33.59
   2017.Dec      28.65     31.06     33.67
   ---------------------------------------
        ces_hours 19500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      33.
                34.      33.      33.      32.      32.      32.          393.
 
  2008          30.      30.      32.      32.      32.      32.
                32.      32.      31.      32.      31.      31.          377.
 
  2009          31.      32.      32.      31.      31.      31.
                33.      33.      32.      32.      32.      32.          384.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      32.      32.          387.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2012          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          397.
 
  2013          33.      32.      33.      33.      33.      34.
                34.      33.      34.      33.      34.      35.          400.
 
  2014          34.      34.      34.      34.      33.      33.
                32.      32.      33.      33.      32.      32.          397.
 
  2015          32.      33.      32.      32.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2016          32.      33.      33.      33.      33.      34.
                33.      33.      32.      32.      32.      31.          390.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      32.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
        ces_hours 19500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      38.     100.
                83.     100.     100.     100.     100.     100.           25.
 
  2008           0.      26.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2009         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      92.     100.      98.      78.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013          77.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           23.
 
  2014         100.     100.     100.      27.     100.     100.
                 0.      83.     100.     100.     100.     100.           25.
 
  2015         100.      51.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           23.
 
        ces_hours 19500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.      -1.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -1.       0.      -0.       0.       1.
                 0.       1.      -0.       0.      -0.      -1.           -0.
 
  2009          -1.       1.       0.      -0.      -0.      -1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                 1.      -0.       0.      -0.      -0.       1.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -1.           -0.
 
  2016          -0.       0.       1.      -0.      -0.       1.
                 0.       0.      -0.      -0.      -0.      -1.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        0.        0.       -1.*       0.  
                1.*       1.        0.       -0.       -0.       -0.  
 
  2008         -1.*      -1.*       0.       -0.        0.        1.  
                0.        1.       -0.        0.       -0.       -1.* 
 
  2009         -1.        1.*       0.       -0.       -0.       -1.* 
                1.        1.        0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.       -0.        0.        0.  
                0.       -0.*      -0.        0.*       0.*       0.  
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2013          0.*      -0.       -0.       -0.        0.        0.  
                1.       -0.        0.       -0.       -0.        1.* 
 
  2014         -0.       -0.        0.        0.*      -0.        0.  
               -0.*      -0.*       0.        0.       -0.       -0.  
 
  2015         -0.        0.*       0.       -0.        0.        0.  
                1.        0.       -0.       -0.       -0.       -1.  
 
  2016         -0.        0.        1.       -0.       -0.        1.* 
                0.        0.       -0.       -0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
                 1. ******** ******** ******** ******** ********
 
  2008          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********      -0. ********       0.       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ********       0. ******** ********
                 0.      -0. ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.182    0.173    0.298    0.167    0.294    0.172
   S          0.062    0.074    0.051    0.029    0.037    0.026
 RATIO        2.939    2.345    5.809    5.777    7.981    6.701



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.333    0.306    0.214    0.251    0.238    0.184
   S          0.060    0.085    0.039    0.040    0.038    0.055
 RATIO        5.524    3.597    5.458    6.281    6.313    3.376



        ces_hours 19500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -1.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 19500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2008          31.      31.      32.      32.      32.      32.
                31.      32.      31.      32.      31.      31.          377.
 
  2009          31.      33.      32.      32.      31.      31.
                32.      32.      32.      32.      32.      32.          384.
 
  2010          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2011          32.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      34.      34.          402.
 
  2012          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                34.      33.      34.      33.      34.      35.          400.
 
  2014          34.      34.      34.      34.      33.      33.
                32.      32.      33.      33.      32.      33.          397.
 
  2015          32.      33.      32.      32.      33.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2016          33.      33.      33.      33.      32.      33.
                33.      33.      32.      32.      32.      31.          390.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 19500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.24
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          393.
 
  2008          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2011          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          401.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2014          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          390.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3914.   Mean-        33.   Std. Dev.-         1.
