  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.err  program error file
        ces_hours 20940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.spc

 Line #
                30.      29.      28.      29.      30.      29.          359.
 
  2008          29.      29.      30.      30.      28.      29.
                28.      30.      30.      32.      31.      31.          355.
 
  2009          28.      27.      30.      26.      25.      27.
                24.      27.      26.      31.      31.      31.          333.
 
  2010          32.      32.      32.      31.      33.      32.
                33.      34.      33.      34.      33.      34.          392.
 
  2011          34.      34.      32.      33.      33.      33.
                34.      33.      32.      33.      30.      30.          392.
 
  2012          30.      28.      29.      28.      30.      28.
                26.      27.      27.      27.      26.      27.          331.
 
  2013          26.      27.      27.      26.      25.      27.
                27.      28.      27.      27.      26.      26.          320.
 
  2014          26.      26.      26.      26.      27.      28.
                26.      28.      27.      26.      27.      27.          320.
 
  2015          26.      28.      27.      26.      26.      27.
                27.      28.      27.      28.      28.      32.          328.
 
  2016          32.      31.      32.      32.      33.      33.
                34.      32.      33.      34.      33.      33.          393.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      30.      29.      30.

  Table Total-        3523.   Mean-        29.   Std. Dev.-         3.
                              Min -        24.        Max -        34.
        ces_hours 20940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   8.47      Last-1 year:   6.54     Last-2 year:   5.87
  Last three years:    6.96

 Estimation converged in   76 ARMA iterations,  229 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2398         0.08385

 Seasonal MA                                       
   Lag 12                       0.9737         0.06780

 Variance                       0.17511E-02
 SE of Var                      0.23941E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            175.3278
 Transformation Adjustment                                -360.8972
 Adjusted Log likelihood (L)                              -185.5694
 AIC                                                       377.1388 
 AICC (F-corrected-AIC)                                    377.3718 
 Hannan Quinn                                              380.3894 
 BIC                                                       385.1573 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -23.74I                                                             I    -23.74
           I   *                                      T                  I
           I   *                                      T*                 I
           I   *                                      T*                 I
     -24.62I   *                                      T*                 I    -24.62
           I   *                                      T*                 I
           I   *                                      T*                 I
           I   *                                      T*                 I
     -25.51I  **                                      T*                 I    -25.51
           I  **   *                                  T*  *              I
           I  **   *                           *      T*  *              I
           I  **   *    *            *         * *    T*  *              I
     -26.40I  **   *    *            *     *  ****    T*  **             I    -26.40
           I  **  **    *            *     *  ****    T*  **             I
           I  *** **   **            *     *  ****    T*  **             I
           I  *** **   **           **     *  ****    T*  **      *      I
     -27.28I  *** ***  **         * **     *  ****    T*  **      *      I    -27.28
           I  *** ***  **         * **     *  ****    T*  **  S  **      I
           I  *** ***  **         * **     *******    T* *****S  **      I
           I  *******  **         * **     *******    T* *****S  **      I
     -28.17I  *******  **         * **     ********   T*******S* **      I    -28.17
           I  *******  **        *****     ********   T*******S* **      I
           I  ******* S**        *****     ********   T*******S*T**      I
           I  ********S***       *****     ********  *T*******S*T***     I
     -29.06I  ********S***       *****     ********  *T*******S*T***     I    -29.06
           I *********S***       *****     ********  *T*******S*T***     I
           I *********S***       *****     ********  *T*******S*T*****   I
           I *********S***  *    *****    S********  *T*******S*T*****   I
     -29.94I *********S***  *    *****    S********  *T*******S*T*****   I    -29.94
           I *********S***  **   *****    S********  *T*******S*T*****   I
           I *********S***  **   *****    S********* *T*******S*T*****   I
           I**********S***  **   *****    S*********S*T*******S*T*****   I
     -30.83I**********S*******   *****    S*********S*T*******S*T*****   I    -30.83
           I**********S*******   *****    S*********S*T*******S*T*****   I
           I**********S*******   ******   S*********S*T*******S*T******  I
           I**********S*******   ******   S*********S*T*******S*T******  I
     -31.72I**********S*******  S******   S*********S*T*******S*T******  I    -31.72
           I**********S*******  S******   S*********S*T*******S*T******  I
           I**********S******** S******   S*********S*T*******S*T******  I
           I**********S******** S******   S*********S*T*******S*T******  I
     -32.60I**********S******** S******   S*********S*T*******S*T******  I    -32.60
           I**********S*********S******   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
     -33.49I**********S*********S******   S*********S*T*******S*T******* I    -33.49
           I**********S*********S******  *S*********S*T*******S*T******* I
           I**********S*********S******  *S*********S*T*******S*T******* I
           I**********S*********S******  *S*********S*T*******S*T******* I
     -34.38I**********S*********S******  *S*********S*T*******S*T*******SI    -34.38
           I**********S*********S******* *S*********S*T*******S*T*******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
     -35.27I**********S*********S*********S*********S*T*******S*T*******SI    -35.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.042
   2017.Feb       3.48      0.053
   2017.Mar       3.49      0.061
   2017.Apr       3.48      0.069
   2017.May       3.48      0.076
   2017.Jun       3.49      0.083
   2017.Jul       3.47      0.088
   2017.Aug       3.49      0.094
   2017.Sep       3.48      0.099
   2017.Oct       3.51      0.104
   2017.Nov       3.49      0.109
   2017.Dec       3.51      0.114
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.17     32.74     35.54
   2017.Feb      29.37     32.56     36.09
   2017.Mar      29.15     32.88     37.09
   2017.Apr      28.38     32.51     37.23
   2017.May      27.92     32.41     37.63
   2017.Jun      27.90     32.80     38.56
   2017.Jul      26.92     32.02     38.08
   2017.Aug      27.39     32.93     39.60
   2017.Sep      26.68     32.41     39.37
   2017.Oct      27.31     33.50     41.10
   2017.Nov      26.48     32.78     40.58
   2017.Dec      26.86     33.55     41.91
   ---------------------------------------
        ces_hours 20940            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      31.      31.      30.
                30.      29.      28.      29.      30.      29.          359.
 
  2008          29.      29.      30.      30.      28.      29.
                28.      30.      30.      32.      31.      31.          355.
 
  2009          28.      27.      30.      26.      25.      27.
                24.      27.      26.      31.      31.      31.          333.
 
  2010          32.      32.      32.      31.      33.      32.
                33.      34.      33.      34.      33.      34.          393.
 
  2011          34.      34.      32.      33.      33.      33.
                34.      33.      32.      33.      30.      30.          392.
 
  2012          30.      28.      29.      28.      30.      28.
                25.      27.      27.      27.      26.      27.          331.
 
  2013          26.      27.      27.      26.      25.      27.
                27.      28.      27.      27.      26.      26.          320.
 
  2014          25.      26.      26.      26.      27.      28.
                26.      28.      27.      26.      27.      27.          320.
 
  2015          26.      28.      27.      26.      26.      27.
                27.      28.      27.      28.      28.      32.          328.
 
  2016          32.      31.      32.      32.      33.      33.
                34.      32.      33.      34.      33.      33.          393.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      30.      29.      30.

  Table Total-        3523.   Mean-        29.   Std. Dev.-         3.
                              Min -        24.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      32.      33.
                32.      33.      32.      34.      33.      34.          393.
 
        ces_hours 20940            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           62.
 
  2008         100.     100.     100.       1.      20.     100.
               100.     100.     100.     100.     100.     100.           62.
 
  2009         100.     100.       0.     100.     100.     100.
                 3.     100.      27.       0.     100.     100.           62.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           62.
 
  2011         100.     100.      73.     100.     100.     100.
                15.     100.     100.     100.     100.     100.           55.
 
  2012         100.       0.     100.     100.       0.     100.
                 8.     100.     100.     100.     100.     100.           48.
 
  2013         100.     100.     100.     100.       7.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           44.
 
  2015         100.       1.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           39.
 
  2016           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           39.
 
        ces_hours 20940            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.      -0.      -0.      -1.
                -0.      -0.      -0.       0.       2.       1.           -0.
 
  2008           0.       0.       0.       1.      -2.      -1.
                -2.       0.      -1.       2.       1.       2.            0.
 
  2009          -0.      -0.       2.      -1.      -1.       0.
                -3.      -1.      -2.       3.       1.       1.            0.
 
  2010           1.       0.      -0.      -1.       0.      -1.
                -0.       0.      -0.       1.       0.       0.           -0.
 
  2011           1.       0.      -1.      -1.      -0.       0.
                 1.       0.       0.       1.      -1.      -0.            0.
 
  2012          -0.      -2.      -0.      -0.       2.       0.
                -2.       0.       1.       0.      -1.       1.           -0.
 
  2013          -1.       0.       0.      -0.      -1.       0.
                -0.       1.       0.       0.      -1.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       1.
                -1.       1.       0.      -0.       0.       0.            0.
 
  2015          -1.       1.       0.       0.      -0.       0.
                 0.       1.      -1.      -0.      -1.       2.            0.
 
  2016           2.       0.       0.       0.       0.       0.
                 0.      -1.      -1.       1.      -1.       0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                -1.       0.      -0.       1.       0.       1.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 20940            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -1.       -0.       -0.       -0.       -1.  
               -0.       -0.       -0.        0.        2.        1.  
 
  2008          0.        0.        0.        1.*      -2.*      -1.  
               -2.        0.       -1.        2.        1.        2.  
 
  2009         -0.       -0.        2.*      -1.       -1.        0.  
               -3.*      -1.       -2.*       3.*       1.        1.  
 
  2010          1.        0.       -0.       -1.        0.       -1.  
               -0.        0.       -0.        1.        0.        0.  
 
  2011          1.        0.       -1.*      -1.       -0.        0.  
                1.*       0.        0.        1.       -1.       -0.  
 
  2012         -0.       -2.*      -0.       -0.        2.*       0.  
               -2.*       0.        1.        0.       -1.        1.  
 
  2013         -1.        0.        0.       -0.       -1.*       0.  
               -0.        1.        0.        0.       -1.       -0.  
 
  2014         -1.       -0.        0.       -0.        0.        1.  
               -1.        1.        0.       -0.        0.*       0.  
 
  2015         -1.        1.*       0.        0.       -0.        0.  
                0.        1.       -1.       -0.       -1.        2.* 
 
  2016          2.*       0.        0.        0.        0.        0.  
                0.       -1.*      -1.        1.       -1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20940            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -1.      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -0. ******** ******** ********
                -1. ********      -1.       1. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -1. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ********       0. ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.584    0.356    0.429    0.356    0.506    0.502
   S          0.163    0.073    0.068    0.073    0.099    0.143
 RATIO        3.591    4.860    6.304    4.912    5.094    3.502



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.585    0.288    0.359    0.709    0.355    0.544
   S          0.137    0.102    0.117    0.130    0.250    0.140
 RATIO        4.280    2.827    3.076    5.432    1.424    3.884



        ces_hours 20940            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -1.      -1.      -1.
                -1.      -0.      -0.       1.       1.       1.           -0.
 
  2008           1.      -0.      -0.      -1.      -1.      -1.
                -1.      -0.      -0.       1.       1.       1.           -0.
 
  2009           0.      -0.      -0.      -1.      -1.      -0.
                -1.       0.      -0.       1.       1.       1.           -0.
 
  2010           0.      -0.      -0.      -1.      -0.      -0.
                -1.       0.      -0.       1.       0.       1.           -0.
 
  2011           0.       0.      -0.      -1.      -0.       0.
                -1.       0.       0.       1.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -1.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -1.       0.           -0.
 
  2014          -1.       0.       0.      -0.       0.       0.
                -0.       1.      -0.       0.      -1.       0.           -0.
 
  2015          -1.       0.       0.      -0.       0.       1.
                -0.       1.      -0.       0.      -1.       0.           -0.
 
  2016          -1.       0.       0.      -0.       0.       1.
                -0.       1.      -0.       0.      -1.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.       0.       0.       0.       0.
                 0.       1.      -1.       0.      -1.       0.           -0.
 
        ces_hours 20940            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      32.      31.      30.
                31.      29.      29.      28.      28.      28.          359.
 
  2008          28.      29.      30.      31.      28.      29.
                29.      30.      30.      31.      30.      30.          355.
 
  2009          28.      27.      30.      27.      26.      27.
                25.      26.      26.      30.      30.      30.          333.
 
  2010          32.      32.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          34.      34.      33.      34.      34.      33.
                34.      33.      32.      32.      30.      30.          392.
 
  2012          30.      28.      29.      29.      30.      28.
                26.      27.      27.      26.      26.      27.          332.
 
  2013          26.      27.      27.      27.      25.      27.
                27.      27.      27.      27.      27.      26.          320.
 
  2014          26.      26.      26.      26.      27.      27.
                26.      27.      27.      26.      28.      26.          320.
 
  2015          26.      27.      27.      26.      26.      26.
                27.      27.      27.      28.      29.      32.          328.
 
  2016          33.      31.      32.      32.      33.      33.
                34.      32.      33.      34.      33.      33.          393.
 
  AVGE          29.      29.      30.      30.      29.      29.
                29.      29.      29.      29.      29.      30.

  Table Total-        3524.   Mean-        29.   Std. Dev.-         3.
                              Min -        25.        Max -        34.
        ces_hours 20940            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.42
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                30.      29.      29.      28.      28.      28.          359.
 
  2008          29.      29.      29.      29.      29.      29.
                30.      30.      30.      30.      30.      29.          354.
 
  2009          29.      28.      27.      27.      26.      26.
                26.      27.      28.      29.      29.      30.          332.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          34.      34.      34.      34.      33.      33.
                33.      33.      32.      31.      31.      30.          391.
 
  2012          30.      29.      29.      28.      28.      28.
                27.      27.      27.      26.      27.      27.          332.
 
  2013          27.      27.      27.      27.      27.      27.
                27.      27.      27.      27.      27.      26.          321.
 
  2014          26.      26.      26.      27.      27.      27.
                27.      27.      27.      27.      26.      26.          319.
 
  2015          26.      26.      26.      26.      26.      26.
                27.      27.      27.      28.      29.      30.          326.
 
  2016          30.      31.      32.      32.      33.      33.
                33.      33.      34.      33.      33.      33.          392.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      29.      29.      29.

  Table Total-        3518.   Mean-        29.   Std. Dev.-         3.
                              Min -        26.        Max -        34.
        ces_hours 20940            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
