  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.err  program error file
        bps_permits 42060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

 Line #
                 8.       9.      20.      15.      14.      15.          140.
 
  2010          31.      15.     105.      15.      17.      16.
                31.      11.      17.      55.      21.      22.          356.
 
  2011          19.      11.      13.      43.      25.      33.
                 5.       9.      11.       4.       8.       7.          188.
 
  2012           9.       6.       5.      62.       9.      12.
                 2.       9.      32.      32.      15.      23.          216.
 
  2013          12.      12.      34.      22.      12.      33.
                56.      27.      24.      11.      12.      39.          294.
 
  AVGE          60.      39.      34.      61.      36.      46.
                49.      33.      41.      37.      25.      34.

  Table Total-        4967.   Mean-        41.   Std. Dev.-        45.
                              Min -         2.        Max -       258.
        bps_permits 42060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  87.57      Last-1 year: 220.36     Last-2 year: 224.17
  Last three years:  177.37

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[8]                     31.2724        12.79747         2.44

 Constant                       0.4995         0.13629         3.67
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9079         0.04035

 Seasonal MA                                       
   Lag 12                       0.6999         0.06033

 Variance                       0.93037E+03
 SE of Var                      0.12720E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -522.6793
 AIC                                                      1055.3586 
 AICC (F-corrected-AIC)                                   1055.9526 
 Hannan Quinn                                             1060.7762 
 BIC                                                      1068.7227 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.52
                                                       (P-Value =     0.7706)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.46
                                                       (P-Value =     0.7961)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2006.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.70I                                        S                    I     32.70
           I                                        S                    I
           I                                        S                    I
           I                                  *     S                    I
      31.97I                                  *     S       *            I     31.97
           I                                  *     S       *            I
           I                        *         *     S       *            I
           I              *         *         *     S       *            I
      31.23I  *          **         *         *     S       **           I     31.23
           I  *          **         *         *     S       **           I
           I  *          **         *         *     S       **           I
           I  *         ***         *         *     S       **           I
      30.50I  *         ***         *         *     S       **           I     30.50
           I  *         ****        *         *     S       **           I
           I  **        ****        *         *     S       **           I
           I  **        ****        *         *     S      ***           I
      29.77I  **        ****        *         *     S      ***S          I     29.77
           I  **        ****        *         *     S      ***S          I
           I  **        ****   *    *         *    *S      ***S          I
           I  **        ****   *S   *    *    *    *S      ***S          I
      29.03I  **        ****   *S  **    *   **    *S      ***S          I     29.03
           I  **        ****   *S  **    *   **    *S      ***S     *    I
           I  **        ****   *S  **    *   ***   *S*     ***S     *    I
           I  **       *****   *S  **    *   ***   *S*     ***S     **   I
      28.30I ***       *****   *S  **    *   ***   *S*     ***S     **   I     28.30
           I ***       *****   *S  **    *S  ***   *S*     ***S*    **   I
           I ***       *****   *S  **    *S  ***   *S*     ***S*    **   I
           I ***       *****   *S  **    *S  ***   *S*     ***S*    **   I
      27.56I ***       *****   *S  **    *S  ***   *S*    ****S*    **   I     27.56
           I ***       ******  *S  **    *S  ***   *S*    ****S*    **   I
           I****       ******  *S  **    *S  ***   *S*    ****S*    **   I
           I****       ******  *S  **    *S  ***   *S*    ****S*    **   I
      26.83I****       ******  *S  **    *S  ***   *S*    ****S*    **   I     26.83
           I****       ****** **S  **    *S  ***   *S*    ****S*    **   I
           I****       ****** **S  **    *S  ***   *S*    ****S*    ***  I
           I*****      ****** **S* **    *S ****   *S*   *****S*    *** SI
      26.10I*****     S****** **S* **    *S*****   *S*   *****S*    ****SI     26.10
           I*****     S*********S*****   *S*****   *S*   *****S*    ****SI
           I*****     S*********S*****   *S*****   *S*   *****S*    ****SI
           I*****     S*********S*****  **S*****   *S*   *****S*T  *****SI
      25.36I*****     S*********S*****  **S*****  **S*T ******S*T  *****SI     25.36
           I*****     S*********S*****  **S****** **S*T ******S*T  *****SI
           I*****    *S*********S*****  **S****** **S*T ******S*T  *****SI
           I*****    *S*********S*****  **S****** **S*T ******S*T  *****SI
      24.63I*****   **S*********S*****  **S****** **S*T*******S*T  *****SI     24.63
           I*****   **S*********S*****  **S****** **S*T*******S*T  *****SI
           I*****   **S*********S*****  **S****** **S*T*******S*T  *****SI
           I****** ***S*********S*****  **S*********S*T*******S*T  *****SI
      23.89I****** ***S*********S*****  **S*********S*T*******S*T  *****SI     23.89
           I****** ***S*********S*****  **S*********S*T*******S*T* *****SI
           I**********S*********S*****  **S*********S*T*******S*T*******SI
           I**********S*********S*****  **S*********S*T*******S*T*******SI
      23.16I**********S*********S*********S*********S*T*******S*T*******SI     23.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      36.32     30.815
   2014.Feb      29.24     31.007
   2014.Mar      27.63     31.775
   2014.Apr      68.94     31.991
   2014.May      35.69     31.611
   2014.Jun      46.88     31.822
   2014.Jul      50.41     32.038
   2014.Aug      40.65     32.257
   2014.Sep      49.22     32.481
   2014.Oct      48.26     32.709
   2014.Nov      41.23     32.942
   2014.Dec      53.73     33.178
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -24.08     36.32     96.71
   2014.Feb     -31.53     29.24     90.01
   2014.Mar     -34.65     27.63     89.90
   2014.Apr       6.24     68.94    131.64
   2014.May     -26.27     35.69     97.64
   2014.Jun     -15.49     46.88    109.25
   2014.Jul     -12.38     50.41    113.20
   2014.Aug     -22.57     40.65    103.87
   2014.Sep     -14.44     49.22    112.88
   2014.Oct     -15.85     48.26    112.37
   2014.Nov     -23.34     41.23    105.79
   2014.Dec     -11.30     53.73    118.76
   ---------------------------------------
        bps_permits 42060            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       8.      -8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         6.
                              Min -       -19.        Max -        19.

 A 7.A  RegARIMA holiday component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 42060            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         258.     102.      44.     205.      70.     100.
               194.     142.     149.     112.      90.     138.         1604.
 
  2005          85.      97.      28.     116.      66.     139.
               105.      55.      68.      54.      38.      37.          888.
 
  2006          13.      67.      69.      79.      88.      49.
                53.      22.      45.      42.      20.      22.          569.
 
  2007         131.      62.      34.      34.      60.      39.
                26.      43.      18.      26.      24.      31.          528.
 
  2008          35.       7.      -5.      23.      11.      31.
                11.       7.      29.      23.       8.       4.          184.
 
  2009          10.      14.      18.       3.       6.       8.
                 8.       9.      20.      15.      14.      15.          140.
 
  2010          31.      15.      97.      23.      17.      16.
                31.      11.      17.      55.      21.      22.          356.
 
  2011          19.      11.      25.      31.      25.      33.
                 5.       9.      11.       4.       8.       7.          188.
 
  2012           9.       6.      13.      54.       9.      12.
                 2.       9.      32.      32.      15.      23.          216.
 
  2013          12.      12.      15.      41.      12.      33.
                56.      27.      24.      11.      12.      39.          294.
 
  AVGE          60.      39.      34.      61.      36.      46.
                49.      33.      41.      37.      25.      34.

  Table Total-        4967.   Mean-        41.   Std. Dev.-        45.
                              Min -        -5.        Max -       258.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          36.      29.      40.      57.      36.      47.
                50.      41.      49.      48.      41.      54.          528.
 
        bps_permits 42060            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.      12.       0.       0.     100.
                17.     100.     100.     100.     100.     100.         2417.
 
  2005         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2417.
 
  2006          46.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2417.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1680.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1311.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          975.
 
  2010         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          916.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          879.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.      97.     100.     100.          846.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      58.     100.     100.          846.
 
        bps_permits 42060            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         141.     -17.     -76.      85.     -51.     -22.
                71.      18.      26.      -9.     -26.      28.           14.
 
  2005         -17.       3.     -59.      37.      -7.      71.
                41.      -6.       8.      -6.     -22.     -23.            2.
 
  2006         -47.       8.      10.      22.      33.      -3.
                 4.     -24.       1.       0.     -20.     -18.           -3.
 
  2007          92.      22.      -5.      -5.      22.       2.
               -10.       9.     -13.      -3.      -2.       8.           10.
 
  2008          14.     -11.     -22.       8.      -4.      16.
                -4.      -8.      14.       8.      -6.      -9.           -0.
 
  2009          -2.       4.       9.      -6.      -3.      -1.
                -2.      -3.       6.      -0.      -3.      -4.           -0.
 
  2010          11.      -5.      77.       2.      -4.      -5.
                11.      -9.      -3.      35.       0.       1.            9.
 
  2011          -3.     -11.       4.      10.       6.      15.
               -11.      -5.      -1.      -7.      -2.      -2.           -1.
 
  2012           1.      -3.       4.      43.      -3.      -2.
               -13.      -8.      14.      13.      -5.       3.            4.
 
  2013          -9.      -9.      -6.      20.      -9.      11.
                34.       3.      -1.     -15.     -16.       8.            1.
 
  AVGE          18.      -2.      -6.      22.      -2.       8.
                12.      -3.       5.       2.     -10.      -1.

  Table Total-         420.   Mean-         3.   Std. Dev.-        27.
                              Min -       -76.        Max -       141.
        bps_permits 42060            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        141.*     -17.      -76.*      85.*     -51.*     -22.  
               71.*      18.       26.       -9.      -26.       28.  
 
  2005        -17.        3.      -59.       37.       -7.       71.* 
               41.       -6.        8.       -6.      -22.      -23.  
 
  2006        -47.*       8.       10.       22.       33.       -3.  
                4.      -24.        1.        0.      -20.      -18.  
 
  2007         92.*      22.       -5.       -5.       22.        2.  
              -10.        9.      -13.       -3.       -2.        8.  
 
  2008         14.      -11.      -22.        8.       -4.       16.  
               -4.       -8.       14.        8.       -6.       -9.  
 
  2009         -2.        4.        9.       -6.       -3.       -1.  
               -2.       -3.        6.       -0.       -3.       -4.  
 
  2010         11.       -5.       77.*       2.       -4.       -5.  
               11.       -9.       -3.       35.*       0.        1.  
 
  2011         -3.      -11.        4.       10.        6.       15.  
              -11.       -5.       -1.       -7.       -2.       -2.  
 
  2012          1.       -3.        4.       43.*      -3.       -2.  
              -13.       -8.       14.       13.*      -5.        3.  
 
  2013         -9.       -9.       -6.       20.       -9.       11.  
               34.*       3.       -1.      -15.*     -16.        8.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 42060            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004          15. ********     -25.      24.      10. ********
                24. ******** ******** ******** ******** ********
 
  2005     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2006         -20. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007           7. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       6. ******** ******** ********
           ******** ******** ********       3. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      15. ******** ********
           ******** ******** ********      13. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -1. ******** ********      -9. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         14.590   12.361   19.645   10.532   13.811   11.904
   S          2.246    1.660    3.805    2.989    2.220    2.054
 RATIO        6.497    7.448    5.163    3.524    6.221    5.796



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         15.268   14.176   13.020   10.041    4.967   11.686
   S          3.072    1.455    1.576    1.172    2.078    2.092
 RATIO        4.969    9.741    8.260    8.569    2.390    5.587



        bps_permits 42060            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.       1.     -22.      23.      13.      -7.
                18.      -3.       8.      -5.     -20.      -2.           -0.
 
  2005          -4.       2.     -21.      20.      13.      -5.
                15.      -2.       7.      -4.     -18.      -3.           -0.
 
  2006          -3.       3.     -18.      16.      11.      -2.
                10.      -3.       5.      -3.     -15.      -4.           -0.
 
  2007          -1.       3.     -11.      11.       9.       1.
                 5.      -6.       3.      -1.     -11.      -5.           -0.
 
  2008           1.       3.      -5.       6.       7.       3.
                 0.      -6.       1.       0.      -7.      -5.            0.
 
  2009           4.      -0.      -0.       4.       4.       4.
                -3.      -6.       2.       2.      -4.      -3.            0.
 
  2010           3.      -3.       1.       5.      -0.       5.
                -4.      -5.       3.       1.      -4.      -1.            0.
 
  2011           2.      -6.       2.       9.      -3.       4.
                -3.      -5.       4.       1.      -5.       1.            0.
 
  2012          -1.      -6.       2.      12.      -3.       5.
                -3.      -4.       3.      -0.      -6.       2.            0.
 
  2013          -1.      -7.       1.      15.      -4.       6.
                -4.      -4.       3.      -0.      -8.       3.            0.
 
  AVGE          -0.      -1.      -7.      12.       5.       1.
                 3.      -4.       4.      -1.     -10.      -2.

  Table Total-           4.   Mean-         0.   Std. Dev.-         8.
                              Min -       -22.        Max -        23.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -2.      -7.       0.      16.      -5.       6.
                -4.      -4.       4.      -0.      -9.       4.            0.
 
        bps_permits 42060            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         264.     101.      66.     183.      57.     107.
               176.     145.     141.     117.     110.     140.         1605.
 
  2005          89.      95.      48.      96.      53.     144.
                90.      57.      61.      58.      56.      40.          888.
 
  2006          16.      64.      87.      63.      77.      51.
                43.      25.      40.      45.      35.      26.          571.
 
  2007         132.      59.      45.      23.      51.      38.
                21.      49.      15.      27.      35.      36.          529.
 
  2008          34.       4.      -0.      17.       4.      28.
                11.      13.      28.      23.      15.       9.          183.
 
  2009           6.      14.      18.      -1.       2.       4.
                11.      15.      18.      13.      18.      18.          136.
 
  2010          28.      18.      97.      17.      17.      11.
                35.      16.      14.      54.      25.      23.          354.
 
  2011          17.      17.      23.      22.      28.      29.
                 8.      14.       7.       3.      13.       6.          187.
 
