  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.err  program error file
        ces_hours 24500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.spc

 Line #
  2008          30.      29.      29.      29.      29.      30.
                30.      30.      30.      30.      31.      31.          358.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      32.      32.      31.      31.      31.          367.
 
  2010          32.      32.      33.      32.      33.      33.
                35.      36.      35.      36.      35.      33.          403.
 
  2011          34.      33.      33.      34.      34.      33.
                32.      33.      32.      33.      31.      31.          394.
 
  2012          31.      32.      32.      33.      32.      32.
                34.      33.      34.      32.      31.      33.          387.
 
  2013          31.      31.      31.      31.      31.      32.
                31.      32.      32.      31.      31.      32.          375.
 
  2014          31.      32.      31.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          382.
 
  2015          32.      33.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          388.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3812.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 24500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 1, 0, 0) ( 0, 0, 0)
   Add constant term.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.94      Last-1 year:   1.08     Last-2 year:   1.14
  Last three years:    1.39

 Estimation converged in    2 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2087         0.34661        -0.60

 Trading Day
   Mon                          0.0749         0.10388         0.72
   Tue                         -0.1873         0.10473        -1.79
   Wed                          0.1405         0.10383         1.35
   Thu                         -0.1160         0.10633        -1.09
   Fri                         -0.3865         0.10665        -3.62
   Sat                          0.2034         0.10884         1.87
  *Sun (derived)                0.2709         0.10886         2.49

 Constant                      31.8598         0.42128        75.63
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           58.85         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           59.63         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.15         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8674         0.04484

 Variance                       0.41533E+00
 SE of Var                      0.53619E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -118.2498
 AIC                                                       256.4995 
 AICC (F-corrected-AIC)                                    258.5179 
 Hannan Quinn                                              267.8197 
 BIC                                                       284.3744 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.76
                                                       (P-Value =     0.4150)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.63I                                           *                 I      0.63
           I                                           *                 I
           I                                           *                 I
           I                          *                *                 I
      -0.31I                          *                *                 I     -0.31
           I                          *                *                 I
           I                          *                *                 I
           I                          *                *          *      I
      -1.25I           *              *                *          *      I     -1.25
           I           *              *          *     *          *      I
           I           *              *          *     *          *      I
           I           *              **         *     *          *      I
      -2.19I           *      *      ***         *     *          *      I     -2.19
           I     *     *      *      ****        *     *          *      I
           I   * *    S*      *      *****    *  *     *          *     SI
           I   * *    S*      *      *****    *  *     *          *     SI
      -3.13I   * *    S*      *      *****    *  *     *          *     SI     -3.13
           I   ***    S*      *      *****    *  *     *          *     SI
           I   ***    S*      *      *****    *  *     *          *     SI
           I   ***    S*      *      *****    *  *     *         **     SI
      -4.07I   ***    S*      *      *****    *  *     *         **     SI     -4.07
           I   ***    S*      *      *****    *  *     *   *     **     SI
           I   ***    S*      *      *****    *  *     *   *     ***    SI
           I   ***    S*      *     ******    ** *     *   *   *T***   *SI
      -5.01I  ****    S*      *     ******    ****    T*   *   *T***   *SI     -5.01
           I  ****    S*      *     ******    ****    T*   *   *T***   *SI
           I  *****   S*      *     ******    *****   T*  **   *T***   *SI
           I  *****   S*      *     ******    *****   T*  **   *T***   *SI
      -5.95I  *****   S*      *     ******S  ******   T*  **  S*T***   *SI     -5.95
           I  *****   S*     ***   *******S  ******   T*  **  S*T***   *SI
           I  *****   S*     ***   *******S  ******   T*  **  S*T***   *SI
           I  *****   S*     ***   *******S  ******   T*  **  S*T***   *SI
      -6.89I  *****   S*     ***   *******S  ******   T*  *** S*T***   *SI     -6.89
           I  *****   S*     ***   *******S  ******   T*  *** S*T***   *SI
           I  *****   S*     ***   *******S  ******   T** ****S*T***   *SI
           I  *****   S*     ***   *******S  ******   T** ****S*T***  **SI
      -7.84I  *****   S*     ***   *******S  ******   T** ****S*T***  **SI     -7.84
           I  *****   S*     ***  ********S  ******   T*******S*T**** **SI
           I  *****   S*     ***  ********S  ******   T*******S*T**** **SI
           I  *****   S**    ***  ********S* ******   T*******S*T**** **SI
      -8.78I  *****   S**    ***  ********S********   T*******S*T**** **SI     -8.78
           I ******   S**    ***S ********S********   T*******S*T*******SI
           I ******  *S**    ***S ********S********   T*******S*T*******SI
           I ******* *S**    ***S*********S********   T*******S*T*******SI
      -9.72I ******* *S**   ****S*********S********   T*******S*T*******SI     -9.72
           I ******* *S**   ****S*********S********   T*******S*T*******SI
           I******** *S**   ****S*********S*********  T*******S*T*******SI
           I******** *S**   ****S*********S********* *T*******S*T*******SI
     -10.66I******** *S**   ****S*********S********* *T*******S*T*******SI    -10.66
           I******** *S**   ****S*********S********* *T*******S*T*******SI
           I**********S*** *****S*********S********* *T*******S*T*******SI
           I**********S*** *****S*********S********* *T*******S*T*******SI
     -11.60I**********S*********S*********S*********S*T*******S*T*******SI    -11.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.18      0.662
   2017.Feb      32.92      0.867
   2017.Mar      32.37      0.999
   2017.Apr      33.09      1.090
   2017.May      32.55      1.154
   2017.Jun      31.93      1.201
   2017.Jul      32.90      1.236
   2017.Aug      32.13      1.263
   2017.Sep      32.05      1.284
   2017.Oct      32.34      1.301
   2017.Nov      32.16      1.314
   2017.Dec      32.19      1.323
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.88     33.18     34.48
   2017.Feb      31.22     32.92     34.62
   2017.Mar      30.41     32.37     34.33
   2017.Apr      30.96     33.09     35.23
   2017.May      30.28     32.55     34.81
   2017.Jun      29.57     31.93     34.28
   2017.Jul      30.48     32.90     35.33
   2017.Aug      29.65     32.13     34.60
   2017.Sep      29.53     32.05     34.57
   2017.Oct      29.79     32.34     34.89
   2017.Nov      29.59     32.16     34.74
   2017.Dec      29.60     32.19     34.78
   ---------------------------------------
        ces_hours 24500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -1.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.       0.      -1.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.       0.      -1.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -1.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.      -1.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 24500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      29.      29.      31.      31.
                32.      32.      32.      32.      30.      31.          373.
 
  2008          31.      30.      29.      29.      29.      30.
                30.      30.      30.      30.      30.      31.          359.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      31.      32.      31.      31.      32.          367.
 
  2010          31.      32.      32.      33.      33.      33.
                35.      35.      35.      35.      35.      34.          403.
 
  2011          34.      33.      33.      34.      34.      33.
                32.      32.      33.      33.      31.      31.          394.
 
  2012          31.      32.      32.      33.      32.      33.
                34.      33.      33.      31.      32.      32.          387.
 
  2013          31.      31.      31.      31.      31.      32.
                31.      32.      32.      31.      31.      31.          375.
 
  2014          31.      32.      31.      32.      32.      32.
                32.      32.      32.      33.      31.      32.          382.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      33.      33.          389.
 
  AVGE          32.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3812.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          389.
 
        ces_hours 24500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          48.     100.       9.       0.     100.     100.
               100.     100.     100.      28.     100.     100.           36.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.      99.     100.     100.      88.
               100.     100.     100.     100.     100.      69.           33.
 
  2011         100.     100.     100.      35.       0.     100.
                78.     100.     100.     100.     100.     100.           33.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.     100.           34.
 
  2013         100.     100.     100.     100.     100.      62.
               100.     100.     100.     100.     100.     100.           34.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.     100.
                43.     100.      26.     100.      26.     100.           27.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
        ces_hours 24500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.      -2.      -2.      -1.       0.
                 0.       0.       1.       1.      -0.       0.           -0.
 
  2008           0.       0.      -1.      -1.      -1.       0.
                 1.       1.       0.       0.       0.       1.            0.
 
  2009          -0.      -0.      -1.      -1.      -0.      -1.
                 0.       1.       1.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -1.      -1.
                 1.       1.       0.       1.       0.      -1.           -0.
 
  2011          -0.      -1.      -1.       1.       1.       0.
                -0.       0.       1.       1.      -0.      -1.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 1.       0.       1.      -1.      -1.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                -0.       1.       0.       0.      -1.      -0.           -0.
 
  2014          -0.      -0.      -1.      -0.       1.       0.
                 0.      -0.       0.       1.      -1.      -0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -1.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 24500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*       0.       -2.*      -2.*      -1.        0.  
                0.        0.        1.        1.*      -0.        0.  
 
  2008          0.        0.       -1.       -1.       -1.        0.  
                1.        1.        0.        0.        0.        1.  
 
  2009         -0.       -0.       -1.       -1.       -0.       -1.  
                0.        1.        1.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.*      -0.       -1.       -1.* 
                1.        1.        0.        1.        0.       -1.* 
 
  2011         -0.       -1.       -1.        1.*       1.*       0.  
               -0.*       0.        1.        1.       -0.       -1.  
 
  2012         -1.       -1.       -0.        0.        0.        0.  
                1.*       0.        1.       -1.*      -1.        0.  
 
  2013         -1.       -1.       -0.       -0.        0.        1.* 
               -0.        1.        0.        0.       -1.       -0.  
 
  2014         -0.       -0.       -1.       -0.        1.        0.  
                0.       -0.        0.        1.       -1.       -0.  
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
                1.*       0.       -0.*      -0.        0.*       0.  
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.       -1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ********      -1.      -1. ******** ********
           ******** ******** ********       1. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ********      -1.
           ******** ******** ******** ******** ********      -1.
 
  2011     ******** ******** ********       0.       0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ********       0. ********      -0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.262    0.263    0.320    0.321    0.348    0.378
   S          0.097    0.078    0.088    0.124    0.072    0.069
 RATIO        2.689    3.378    3.634    2.590    4.848    5.491



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.471    0.295    0.318    0.351    0.324    0.395
   S          0.053    0.062    0.060    0.061    0.040    0.080
 RATIO        8.914    4.770    5.307    5.797    8.149    4.950



        ces_hours 24500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -0.      -0.
                 0.       1.       1.       1.      -0.       0.            0.
 
  2008           0.      -0.      -1.      -1.      -0.      -0.
                 0.       1.       1.       1.      -0.       0.           -0.
 
  2009          -0.      -0.      -1.      -1.      -0.      -0.
                 0.       1.       1.       1.      -0.       0.           -0.
 
  2010          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       1.       1.       1.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       1.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       1.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.      -0.       0.
