  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.err  program error file
        ces_hours 20020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20020_200701_201612.spc

 Line #
  2008          36.      36.      37.      36.      37.      37.
                35.      35.      38.      36.      36.      39.          437.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      37.      37.      37.          440.
 
  2011          37.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      36.      37.          445.
 
  2012          36.      37.      37.      37.      37.      36.
                37.      37.      38.      36.      37.      37.          440.
 
  2013          36.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      35.          424.
 
  2014          34.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      35.          424.
 
  AVGE          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      37.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 20020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.68      Last-1 year:   1.01     Last-2 year:   1.18
  Last three years:    1.29

 Estimation converged in    4 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0009         0.00075        -1.20
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5631         0.08511
   Lag  2                      -0.3660         0.08582

 Variance                       0.24745E-03
 SE of Var                      0.32080E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            325.0142
 Transformation Adjustment                                -427.2781
 Adjusted Log likelihood (L)                              -102.2639
 AIC                                                       212.5278 
 AICC (F-corrected-AIC)                                    212.8786 
 Hannan Quinn                                              217.0418 
 BIC                                                       223.6443 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.31I              *                                              I    -29.31
           I              *                                              I
           I              *                                              I
           I              *                                              I
     -30.47I              *                                              I    -30.47
           I              *                                              I
           I              *                                       *      I
           I              *                                       *      I
     -31.63I              *                                       *      I    -31.63
           I              *                                       *      I
           I              *                                       *      I
           I        *     *                                       *      I
     -32.79I        *     *                                       *      I    -32.79
           I        *     *                                       *      I
           I        *     *                                       *      I
           I        *     *                                       **     I
     -33.95I        *     *                                       **     I    -33.95
           I        *     *                                       **     I
           I        *     *                                   S   **     I
           I        *     *      *                            S   **     I
     -35.11I        *     *      *                            S*  **     I    -35.11
           I        *     *      *                            S* ***     I
           I        *    **      *   *                        S* ***     I
           I        *    **      *   *                        S* ***     I
     -36.27I        *    **      *   *                        S*T***     I    -36.27
           I        *    **      *   *                        S*T***     I
           I        *    **      **  **               T       S*T***     I
           I        *    ***     **  **              *T      *S*T***     I
     -37.43I        *    ***     **  **              *T      *S*T***     I    -37.43
           I        *    ***     **  **              *T      *S*T****    I
           I        *    ***     **  **    *         *T      *S*T****    I
           I   *   **    ***     **  **   S*         *T      *S*T****   SI
     -38.59I   *   **    ***     **  **   S*         *T      *S*T****  *SI    -38.59
           I  **   ***   ***     **  **   S*        S*T      *S*T****  *SI
           I  **   ***   ***    S** ***   S*        S*T      *S*T***** *SI
           I  **   ***   ***    S******   S*        S*T      *S*T*******SI
     -39.76I  **   ***   ***    S******   S*        S*T*    **S*T*******SI    -39.76
           I  **   ***   ***    S******   S*        S*T*    **S*T*******SI
           I  **   ***   ***    S******   S*        S*T*    **S*T*******SI
           I  **   ***   ***    S******   S*       *S*T*    **S*T*******SI
     -40.92I  **   ***  ****    S******   S*       *S*T*    **S*T*******SI    -40.92
           I  **   ***  *****   S*******  S*       *S*T*   ***S*T*******SI
           I  **   ***  *****   S*******  S*       *S*T*   ***S*T*******SI
           I  **   ***  *****   S******* *S**     **S*T*   ***S*T*******SI
     -42.08I  **   ***S *****  *S******* *S**     **S*T** ****S*T*******SI    -42.08
           I  ***  ***S *****  *S******* *S**     **S*T*******S*T*******SI
           I  *** ****S******  *S*********S**    ***S*T*******S*T*******SI
           I **** ****S******* *S*********S**    ***S*T*******S*T*******SI
     -43.24I **** ****S*********S*********S**   ****S*T*******S*T*******SI    -43.24
           I **** ****S*********S*********S**   ****S*T*******S*T*******SI
           I *********S*********S*********S**   ****S*T*******S*T*******SI
           I *********S*********S*********S*** *****S*T*******S*T*******SI
     -44.40I**********S*********S*********S*********S*T*******S*T*******SI    -44.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.016
   2017.Feb       3.56      0.017
   2017.Mar       3.56      0.018
   2017.Apr       3.56      0.021
   2017.May       3.56      0.023
   2017.Jun       3.56      0.024
   2017.Jul       3.56      0.026
   2017.Aug       3.56      0.027
   2017.Sep       3.56      0.028
   2017.Oct       3.56      0.030
   2017.Nov       3.56      0.031
   2017.Dec       3.56      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.40     35.48     36.59
   2017.Feb      34.05     35.23     36.44
   2017.Mar      34.03     35.28     36.57
   2017.Apr      33.86     35.28     36.76
   2017.May      33.67     35.20     36.79
   2017.Jun      33.57     35.18     36.87
   2017.Jul      33.44     35.16     36.97
   2017.Aug      33.30     35.12     37.03
   2017.Sep      33.19     35.09     37.10
   2017.Oct      33.07     35.06     37.16
   2017.Nov      32.96     35.02     37.22
   2017.Dec      32.85     34.99     37.28
   ---------------------------------------
        ces_hours 20020            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      40.      39.      38.      38.
                38.      38.      38.      38.      38.      38.          462.
 
  2008          36.      36.      37.      36.      37.      37.
                35.      35.      38.      36.      36.      39.          437.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      37.      37.      37.          440.
 
  2011          37.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      36.      37.          445.
 
  2012          36.      37.      37.      37.      37.      36.
                37.      37.      38.      36.      37.      37.          440.
 
  2013          36.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      35.          424.
 
  2014          34.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      35.          424.
 
  AVGE          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      37.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 20020            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2008          22.     100.     100.     100.     100.       0.
                 0.       0.       0.     100.       0.       0.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.      74.     100.           23.
 
  2012         100.     100.     100.     100.     100.      55.
               100.     100.       0.      77.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2014          33.     100.       9.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      53.      27.      98.     100.     100.           24.
 
  2016         100.     100.     100.     100.      74.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 20020            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       1.            0.
 
  2008          -1.      -1.       0.      -0.       0.       1.
                -1.      -1.       1.      -0.      -1.       2.           -0.
 
  2009           0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.       0.            0.
 
  2012          -1.       0.      -0.       0.       0.      -1.
                 0.      -0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.       0.       1.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       0.       0.      -0.      -0.       0.
                -0.       1.      -0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 20020            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.        0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.        1.  
 
  2008         -1.*      -1.        0.       -0.        0.        1.* 
               -1.*      -1.*       1.*      -0.       -1.*       2.* 
 
  2009          0.       -0.        0.        0.        0.       -0.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2010          0.*      -0.        0.        0.        0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
                1.*       0.       -0.        0.       -0.*       0.  
 
  2012         -1.        0.       -0.        0.        0.       -1.* 
                0.       -0.        1.*      -0.*       0.        0.  
 
  2013         -1.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2014         -1.*       0.        1.*       0.       -0.       -0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015          0.*       0.        0.       -0.       -0.        0.  
               -0.        1.*      -0.*       0.*      -0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        0.*      -0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20020            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ********      -0.
                -0.      -0.      -0. ********       0.       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ********       0.      -0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0.      -0.       0. ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.275    0.311    0.178    0.364    0.200    0.344
   S          0.058    0.052    0.037    0.036    0.029    0.051
 RATIO        4.770    5.933    4.842   10.100    6.911    6.713



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.253    0.139    0.151    0.329    0.316    0.258
   S          0.029    0.044    0.041    0.059    0.068    0.043
 RATIO        8.668    3.138    3.652    5.588    4.638    5.937



        ces_hours 20020            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 20020            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      39.      39.      38.      38.
                38.      38.      38.      38.      38.      38.          462.
 
  2008          36.      36.      37.      36.      36.      37.
                35.      35.      38.      36.      36.      38.          437.
 
  2009          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          444.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      37.      37.      36.          439.
 
  2011          37.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      36.      37.          445.
 
  2012          36.      37.      37.      37.      37.      36.
                37.      36.      38.      36.      37.      36.          440.
 
  2013          36.      35.      36.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          424.
 
  2014          35.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2015          36.      35.      35.      35.      35.      35.
                34.      35.      34.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      35.      36.      36.      35.      35.          424.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 20020            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.71
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      37.          462.
 
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          438.
 
  2009          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          439.
 
  2013          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      35.          424.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4354.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 20020            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
