  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.err  program error file
        ces_hours 46220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46220_200701_201612.spc

 Line #
 
  2008          39.      39.      38.      39.      39.      36.
                37.      38.      38.      39.      37.      37.          456.
 
  2009          37.      37.      37.      38.      37.      37.
                37.      38.      38.      38.      38.      37.          447.
 
  2010          37.      37.      37.      38.      39.      38.
                38.      39.      39.      39.      38.      38.          456.
 
  2011          37.      38.      37.      39.      39.      37.
                33.      37.      37.      37.      36.      36.          441.
 
  2012          35.      36.      35.      37.      37.      36.
                37.      37.      38.      37.      37.      37.          437.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      39.      38.      37.      37.      38.          455.
 
  2014          36.      36.      37.      36.      37.      37.
                36.      37.      36.      36.      35.      35.          433.
 
  2015          33.      35.      35.      34.      37.      35.
                36.      36.      35.      37.      36.      35.          423.
 
  2016          35.      35.      34.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          417.
 
  AVGE          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4440.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        41.
        ces_hours 46220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.62      Last-1 year:   2.38     Last-2 year:   3.43
  Last three years:    2.47

 Estimation converged in   22 ARMA iterations,   67 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5065         0.07682

 Seasonal MA                                       
   Lag 12                       0.8815         0.06849

 Variance                       0.64915E+00
 SE of Var                      0.88750E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -137.3492
 AIC                                                       280.6984 
 AICC (F-corrected-AIC)                                    280.9314 
 Hannan Quinn                                              283.9490 
 BIC                                                       288.7169 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.25I                      *                                      I      5.25
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
       4.15I                      *                                      I      4.15
           I                      *                                      I
           I    *                 *                                      I
           I    *                 *                                      I
       3.04I    *                 *                    *                 I      3.04
           I    *                 *                    *                 I
           I    *                 *                    *                 I
           I    *                 *                    *                 I
       1.94I    *                 *                    *                 I      1.94
           I    *                 *                    *                 I
           I    *                 **                   *            *    I
           I    *                 **                   *            *    I
       0.83I    *                 **                   *            *    I      0.83
           I    *                 **                   *            *    I
           I    *                 **   *               *            *    I
           I   **                 **   *               *       *    *    I
      -0.27I   **                 **   *               *       *    *    I     -0.27
           I   **                ***   *    *          *       *    **   I
           I   **                ***   **   *          **      *    **   I
           I   **     S          ***   **   *          **      *    **   I
      -1.38I   **     S          ***   **  **         T**      *    **   I     -1.38
           I   **     S          ***   **  **         T**      *    **   I
           I   **     S     *    ***   **  **         T**     S*    **   I
           I   **     S     *    ***   **  **         T**     S*    **   I
      -2.48I   **     S     *    ***   **  ***        T**     S*    **   I     -2.48
           I   **     S     **  S***   **  ***   *    T**     S*    **   I
           I   **     S     ****S***  ***  ***  **    T**     S*    **   I
           I   **     S    *****S***  ****S***  **    T***    S*    **   I
      -3.59I   **     S    *****S**** ****S*******    T****   S*    **   I     -3.59
           I   **     S    *****S**** ****S********   T****   S*    **   I
           I   ***    S    *****S**** ****S********   T*****  S*    **   I
           I   ***    S    *****S**** ****S********  *T*****  S*    **   I
      -4.69I   ***   *S    *****S*********S********  *T***** *S*T   **   I     -4.69
           I   ***   *S    *****S*********S********* *T*******S*T   **   I
           I   ***   *S    *****S*********S********* *T*******S*T   **   I
           I   ***   *S    *****S*********S*********S*T*******S*T  ****  I
      -5.80I  ****   *S*   *****S*********S*********S*T*******S*T  ****  I     -5.80
           I  ****   *S*   *****S*********S*********S*T*******S*T  ****  I
           I  ****   *S*   *****S*********S*********S*T*******S*T  ****  I
           I  ****   *S*  ******S*********S*********S*T*******S*T  ****  I
      -6.91I  ****   *S*  ******S*********S*********S*T*******S*T  ****  I     -6.91
           I  ****   *S*  ******S*********S*********S*T*******S*T  ***** I
           I  ****   *S*  ******S*********S*********S*T*******S*T  ***** I
           I  ****   *S*  ******S*********S*********S*T*******S*T  *****SI
      -8.01I  *****  *S*  ******S*********S*********S*T*******S*T* *****SI     -8.01
           I ****** **S*  ******S*********S*********S*T*******S*T*******SI
           I ****** **S*********S*********S*********S*T*******S*T*******SI
           I ****** **S*********S*********S*********S*T*******S*T*******SI
      -9.12I**********S*********S*********S*********S*T*******S*T*******SI     -9.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.22      0.806
   2017.Feb      33.86      0.898
   2017.Mar      33.52      0.983
   2017.Apr      33.85      1.060
   2017.May      34.46      1.132
   2017.Jun      33.75      1.200
   2017.Jul      33.46      1.264
   2017.Aug      34.20      1.325
   2017.Sep      33.89      1.383
   2017.Oct      34.17      1.439
   2017.Nov      33.53      1.493
   2017.Dec      33.44      1.545
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.64     33.22     34.80
   2017.Feb      32.10     33.86     35.62
   2017.Mar      31.59     33.52     35.44
   2017.Apr      31.78     33.85     35.93
   2017.May      32.24     34.46     36.68
   2017.Jun      31.40     33.75     36.10
   2017.Jul      30.98     33.46     35.94
   2017.Aug      31.60     34.20     36.80
   2017.Sep      31.18     33.89     36.60
   2017.Oct      31.35     34.17     36.99
   2017.Nov      30.61     33.53     36.46
   2017.Dec      30.42     33.44     36.47
   ---------------------------------------
        ces_hours 46220            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      39.      39.      39.      39.
                39.      40.      40.      41.      41.      40.          475.
 
  2008          39.      39.      38.      39.      39.      36.
                37.      38.      38.      39.      37.      37.          456.
 
  2009          37.      37.      37.      38.      37.      37.
                37.      38.      38.      38.      38.      37.          447.
 
  2010          37.      37.      37.      38.      39.      38.
                38.      39.      39.      39.      38.      38.          456.
 
  2011          37.      38.      37.      39.      39.      37.
                33.      37.      37.      37.      36.      36.          441.
 
  2012          35.      36.      35.      37.      37.      36.
                37.      37.      38.      37.      37.      37.          437.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      39.      38.      37.      37.      38.          455.
 
  2014          36.      36.      37.      36.      37.      37.
                36.      37.      36.      36.      35.      35.          433.
 
  2015          33.      35.      35.      34.      37.      35.
                36.      36.      35.      37.      36.      35.          423.
 
  2016          35.      35.      34.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          417.
 
  AVGE          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4440.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          405.
 
        ces_hours 46220            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      85.     100.           27.
 
  2008         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.     100.     100.       0.       0.     100.
                 0.     100.     100.     100.     100.     100.           38.
 
  2012         100.     100.      95.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           38.
 
  2013          26.     100.     100.     100.     100.     100.
               100.     100.     100.      13.     100.     100.           44.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2015          91.     100.     100.       0.       0.     100.
               100.     100.       6.      78.     100.      78.           37.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
        ces_hours 46220            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       1.       1.       0.            0.
 
  2008          -1.      -0.      -1.       0.       1.      -2.
                -1.       0.       0.       1.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.      -0.
                -0.       1.       1.       1.       0.      -0.           -0.
 
  2010          -0.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       1.       0.      -0.            0.
 
  2011          -1.      -0.      -1.       1.       2.      -0.
                -3.       1.       1.       1.      -0.      -0.           -0.
 
  2012          -1.       0.      -1.       0.       0.       0.
                 0.       0.       1.       0.      -1.      -1.           -0.
 
  2013          -0.      -0.       0.      -1.      -0.       0.
                -0.       1.       0.      -1.      -0.       0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2015          -2.      -0.      -0.      -1.       2.       0.
                 0.       0.      -1.       1.       0.      -1.           -0.
 
  2016          -1.      -0.      -1.      -0.       1.       0.
                 0.       1.      -0.       1.      -1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       1.      -0.
                -0.       0.       0.       1.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 46220            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.       -0.        0.        1.        1.*       0.  
 
  2008         -1.       -0.       -1.        0.        1.*      -2.* 
               -1.        0.        0.        1.        0.       -0.  
 
  2009         -1.       -0.       -0.        0.       -0.       -0.  
               -0.        1.        1.        1.        0.       -0.  
 
  2010         -0.       -0.       -1.       -0.        0.        0.  
               -0.        1.        0.        1.        0.       -0.  
 
  2011         -1.       -0.       -1.        1.*       2.*      -0.  
               -3.*       1.        1.        1.       -0.       -0.  
 
  2012         -1.        0.       -1.*       0.        0.        0.  
                0.        0.        1.        0.       -1.       -1.* 
 
  2013         -0.*      -0.        0.       -1.       -0.        0.  
               -0.        1.        0.       -1.*      -0.        0.  
 
  2014         -1.       -1.       -0.       -0.        0.        1.  
                0.        1.        0.        0.       -0.        0.  
 
  2015         -2.*      -0.       -0.       -1.*       2.*       0.  
                0.        0.       -1.*       1.*       0.       -1.* 
 
  2016         -1.       -0.       -1.       -0.        1.        0.  
                0.        1.       -0.        1.       -1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46220            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2008     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.       0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -2. ******** ********      -0.       0. ********
           ******** ********       0.       1. ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.399    0.299    0.440    0.394    0.249    0.184
   S          0.068    0.041    0.064    0.056    0.052    0.046
 RATIO        5.867    7.374    6.865    7.009    4.821    3.968



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.183    0.295    0.195    0.275    0.381    0.365
   S          0.090    0.040    0.066    0.054    0.081    0.046
 RATIO        2.021    7.420    2.975    5.133    4.729    7.986



        ces_hours 46220            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2009          -1.      -0.      -1.       0.       0.      -0.
                -0.       0.       0.       1.       0.      -0.           -0.
 
  2010          -1.      -0.      -1.       0.       0.      -0.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  2011          -1.      -0.      -1.       0.       0.       0.
                -0.       1.       1.       1.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       1.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       1.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       1.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
        ces_hours 46220            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      40.      39.      39.      39.
                39.      39.      40.      40.      40.      40.          475.
 
  2008          39.      39.      39.      39.      39.      36.
                38.      38.      38.      38.      37.      37.          456.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          38.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          456.
 
  2011          37.      38.      37.      38.      39.      37.
                33.      36.      36.      36.      36.      36.          441.
 
  2012          36.      36.      35.      37.      36.      36.
                37.      36.      37.      37.      37.      37.          437.
 
  2013          39.      38.      39.      38.      38.      38.
                38.      38.      38.      37.      37.      38.          455.
 
  2014          37.      37.      37.      37.      36.      36.
                36.      36.      36.      35.      35.      35.          433.
 
  2015          34.      35.      35.      34.      36.      35.
                36.      35.      35.      36.      36.      35.          423.
 
  2016          36.      36.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4440.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 46220            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.37
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      40.      39.      39.      39.
                39.      39.      40.      40.      40.      40.          475.
 
  2008          39.      39.      39.      39.      38.      38.
                38.      38.      38.      37.      37.      37.          457.
 
  2009          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2011          38.      38.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          441.
 
  2012          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      38.          439.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      37.          455.
 
  2014          37.      37.      37.      37.      36.      36.
                36.      36.      36.      35.      35.      35.          433.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          416.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4443.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 46220            PAGE  12, SERIES ces_hours_additi

