  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.err  program error file
        ces_hours 37860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37860_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      38.          455.
 
  2008          35.      35.      34.      34.      35.      34.
                35.      34.      34.      37.      35.      34.          416.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      35.      35.          405.
 
  2010          34.      34.      34.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2012          36.      35.      35.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          33.      34.      33.      32.      33.      33.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 37860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.29      Last-1 year:   1.34     Last-2 year:   1.16
  Last three years:    1.60

 Estimation converged in   45 ARMA iterations,  136 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3136         0.07984

 Seasonal MA                                       
   Lag 12                       0.9979         0.07100

 Variance                       0.31012E-03
 SE of Var                      0.42399E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            266.6758
 Transformation Adjustment                                -378.8367
 Adjusted Log likelihood (L)                              -112.1610
 AIC                                                       230.3220 
 AICC (F-corrected-AIC)                                    230.5550 
 Hannan Quinn                                              233.5726 
 BIC                                                       238.3405 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.72
                                                       (P-Value =     0.1560)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.35I        *                                                    I    -33.35
           I        *         *            *                             I
           I        **        *            *                             I
           I        **        *            *                             I
     -34.29I        **        *           S*                             I    -34.29
           I        **        *           S*           *    *            I
           I        **        *           S*           *   **            I
           I**      **        *           S*       *   *   **            I
     -35.24I**      **        *           S*       *   *   **            I    -35.24
           I**      **    *   *           S*       *   *   **            I
           I**      **    *   *           S*       *   *   **            I
           I**      **    *   *   *       S*      **   *   **            I
     -36.18I**      **    *  **   *       S*      **   *   **            I    -36.18
           I**     ***    ** **   *       S*      **   *   **            I
           I**     ***    ** **   *       S*      **   *   **            I
           I**     ***    ** **   *       S*      **   *   ***           I
     -37.13I**     ***    ** **   *       S*      **  T*   ***           I    -37.13
           I**     ***    ** **  **       S*      **  T*   ***           I
           I**     ***    ** **  **       S*      **  T*   ***           I
           I**     ***    ** **  **       S*      **  T*  ****  T     *  I
     -38.07I**     ***    ** **  **       S*  *   **  T** **** *T     *  I    -38.07
           I**     ***    ****** **       S*  *   **  T** ****S*T     *  I
           I**     ***    ****** **       S*  *   **S T** ****S*T     *  I
           I***    ***S   ****** **       S** **  **S T** ****S*T    **  I
     -39.02I***    ***S   ****** **       S** **  **S T** ****S*T    **  I    -39.02
           I***    ***S   ****** **       S** **  **S*T*******S*T    **  I
           I***    ***S   ****** **       S*****  **S*T*******S*T    **  I
           I***    ***S   ****** **       S***** ***S*T*******S*T    **  I
     -39.96I***    ***S   ******S**       S***** ***S*T*******S*T    **  I    -39.96
           I***    ***S   ******S**      *S***** ***S*T*******S*T    **  I
           I***    ***S  *******S**      *S*********S*T*******S*T    **  I
           I***   ****S  *******S**      *S*********S*T*******S*T    **  I
     -40.91I***   ****S  *******S**      *S*********S*T*******S*T*   **  I    -40.91
           I***   ****S  *******S**    * *S*********S*T*******S*T*   **  I
           I***   ****S  *******S***   * *S*********S*T*******S*T*   **  I
           I***   ****S  *******S***  ** *S*********S*T*******S*T*   **  I
     -41.85I***   ****S  *******S***  ****S*********S*T*******S*T*   **  I    -41.85
           I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I
           I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I
           I***   ****S* *******S***  ****S*********S*T*******S*T*   **  I
     -42.80I****  ****S*********S***  ****S*********S*T*******S*T*   **  I    -42.80
           I****  ****S*********S***  ****S*********S*T*******S*T*   **  I
           I****  ****S*********S***  ****S*********S*T*******S*T*   **  I
           I**** *****S*********S*** *****S*********S*T*******S*T*   **  I
     -43.74I**** *****S*********S*********S*********S*T*******S*T*   **  I    -43.74
           I**** *****S*********S*********S*********S*T*******S*T*   *** I
           I**** *****S*********S*********S*********S*T*******S*T*  **** I
           I**********S*********S*********S*********S*T*******S*T*  **** I
     -44.69I**********S*********S*********S*********S*T*******S*T** **** I    -44.69
           I**********S*********S*********S*********S*T*******S*T** **** I
           I**********S*********S*********S*********S*T*******S*T** **** I
           I**********S*********S*********S*********S*T*******S*T** **** I
     -45.63I**********S*********S*********S*********S*T*******S*T*******SI    -45.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.018
   2017.Feb       3.44      0.021
   2017.Mar       3.44      0.025
   2017.Apr       3.43      0.027
   2017.May       3.43      0.030
   2017.Jun       3.44      0.032
   2017.Jul       3.44      0.034
   2017.Aug       3.44      0.037
   2017.Sep       3.44      0.038
   2017.Oct       3.44      0.040
   2017.Nov       3.45      0.042
   2017.Dec       3.44      0.044
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.07     31.13     32.22
   2017.Feb      29.98     31.26     32.60
   2017.Mar      29.63     31.09     32.62
   2017.Apr      29.16     30.77     32.46
   2017.May      29.23     31.00     32.87
   2017.Jun      29.18     31.09     33.12
   2017.Jul      29.12     31.15     33.33
   2017.Aug      29.13     31.30     33.62
   2017.Sep      28.91     31.18     33.62
   2017.Oct      28.89     31.26     33.83
   2017.Nov      28.89     31.38     34.08
   2017.Dec      28.75     31.33     34.14
   ---------------------------------------
        ces_hours 37860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      39.
                38.      38.      38.      38.      38.      38.          455.
 
  2008          35.      35.      34.      34.      35.      34.
                35.      34.      34.      37.      35.      34.          416.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      35.      35.          405.
 
  2010          34.      34.      34.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2012          36.      35.      35.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          33.      34.      33.      32.      33.      33.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
        ces_hours 37860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          31.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           38.
 
  2008          93.      98.     100.     100.     100.     100.
               100.      43.     100.       0.     100.       0.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      68.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.      47.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.           25.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013          37.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      53.     100.           18.
 
  2016         100.       0.     100.       0.       0.     100.
                26.       0.     100.      99.     100.     100.           18.
 
        ces_hours 37860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -1.      -1.       0.
                -0.       0.       0.       1.       1.       2.            0.
 
  2008          -1.      -0.      -1.      -1.      -0.      -0.
                 0.      -0.      -0.       3.       1.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       1.       0.      -1.       1.       1.           -0.
 
  2010           0.       0.      -0.      -1.      -1.       0.
                -0.       1.       0.      -0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.      -0.
                -1.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.           -0.
 
  2014          -0.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2016          -0.       1.      -0.      -1.       0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 37860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.       -0.       -1.       -1.        0.  
               -0.        0.        0.        1.        1.        2.* 
 
  2008         -1.*      -0.*      -1.       -1.       -0.       -0.  
                0.       -0.*      -0.        3.*       1.       -0.* 
 
  2009         -0.       -0.       -0.       -1.       -0.       -0.  
               -0.        1.        0.       -1.*       1.        1.  
 
  2010          0.        0.       -0.       -1.       -1.        0.  
               -0.        1.        0.       -0.        0.        0.  
 
  2011          0.        0.*       0.       -0.        0.       -0.  
               -1.*       0.        0.        0.        0.        1.  
 
  2012         -0.       -1.*      -0.       -0.        0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 
  2013         -1.*      -1.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        1.  
 
  2014         -0.       -0.       -0.       -0.       -1.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -0.*       1.*       0.  
 
  2016         -0.        1.*      -0.       -1.*       0.*      -0.  
                1.*      -0.*      -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008          -1.      -0. ******** ******** ******** ********
           ********       0. ********       0. ********       1.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       1. ********
 
  2016     ********      -0. ********      -0.      -0. ********
                 0.       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.238    0.297    0.247    0.198    0.303    0.264
   S          0.065    0.044    0.038    0.108    0.045    0.034
 RATIO        3.647    6.674    6.470    1.831    6.729    7.861



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.272    0.229    0.154    0.259    0.199    0.280
   S          0.056    0.039    0.028    0.043    0.083    0.053
 RATIO        4.825    5.923    5.590    5.994    2.400    5.322



        ces_hours 37860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       1.           -0.
 
  2010          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 37860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      38.      38.      39.
                38.      38.      38.      38.      37.      37.          455.
 
  2008          35.      35.      35.      35.      35.      34.
                35.      34.      34.      37.      35.      33.          416.
 
  2009          34.      34.      34.      34.      34.      33.
                33.      34.      34.      33.      34.      35.          406.
 
  2010          35.      34.      34.      34.      33.      34.
                33.      34.      34.      33.      33.      34.          405.
 
  2011          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      36.          424.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          428.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          407.
 
  2016          34.      34.      33.      33.      34.      33.
                33.      32.      32.      32.      32.      31.          392.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.
        ces_hours 37860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.68
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      36.          454.
 
  2008          36.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          415.
 
  2009          34.      34.      34.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          428.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
