  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.err  program error file
        ces_hours 41060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41060_200701_201612.spc

 Line #
                35.      35.      35.      34.      33.      34.          409.
 
  2008          34.      34.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      36.      35.      34.      34.          419.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      34.      35.      35.      35.      35.          412.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      31.      33.          392.
 
  2013          32.      32.      32.      32.      32.      34.
                32.      33.      33.      32.      32.      32.          387.
 
  2014          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      32.      32.          387.
 
  2015          31.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          386.
 
  2016          33.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                33.      34.      34.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 41060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.15      Last-1 year:   0.92     Last-2 year:   0.87
  Last three years:    0.98

 Estimation converged in   16 ARMA iterations,   97 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.9039         0.26844
   Lag  2                      -0.3822         0.16938
   Lag  3                       0.0368         0.11486

 Nonseasonal MA                                    
   Lag  1                      -0.4904         0.26566

 Seasonal MA                                       
   Lag 12                       0.9996         0.08494

 Variance                       0.16932E-03
 SE of Var                      0.23150E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            298.8160
 Transformation Adjustment                                -375.0759
 Adjusted Log likelihood (L)                               -76.2599
 AIC                                                       164.5199 
 AICC (F-corrected-AIC)                                    165.3599 
 Hannan Quinn                                              171.0211 
 BIC                                                       180.5569 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.82I                        *                                    I    -29.82
           I                        *                                    I
           I                        *                                    I
           I                        *                 T                  I
     -30.98I                        *                 T                  I    -30.98
           I                        *                 T                  I
           I                        *                 T                  I
           I                        *                 T                  I
     -32.14I                        *                 T                  I    -32.14
           I                        *                 T                  I
           I                        *                 T                  I
           I       *                *                 T                  I
     -33.31I       *                *                 T                  I    -33.31
           I       *                *                 T                  I
           I       *                *                 T                  I
           I       *                *                 T                  I
     -34.47I       *                *                 T                  I    -34.47
           I       *                *                 T                  I
           I       *                *   *             T                  I
           I       *      **        *   *             T                  I
     -35.63I       *      **        *   *             T                  I    -35.63
           I       *      **        *   *             T               *  I
           I       *      **        *   *             T        *     **  I
           I       *      **        *   *             T*       *     **  I
     -36.79I       *      **  *     *   *             T*       *     **  I    -36.79
           I       *      **  **    **  *             T*       *     **  I
           I  *    *      **  **    ** **             T*       *     **  I
           I  *    *      **  **    ** **             T*       *     **  I
     -37.96I  *    *      **  **    ** **             T*       *T    **  I    -37.96
           I  *    *      **  **    ** **    *        T*       *T   ***  I
           I  *    *      **  **   *** **   **        T*       *T   ***  I
           I  *   **      *** **   *** **   **        T*       *T   **** I
     -39.12I  *   **      *** **   *** **   **        T*       *T  ***** I    -39.12
           I  *   **      ******   ******   **        T*       *T ****** I
           I  *   **     *******   ******   **        T*      S*T******* I
           I  *   **     *******   *******  **       *T*      S*T*******SI
     -40.28I  *   **     *******   *******  **       *T*      S*T*******SI    -40.28
           I **   ***    *******   *******  **       *T*      S*T*******SI
           I ***  ***    *******   *******  **       *T*      S*T*******SI
           I ***  ***    *******   *******  **       *T*      S*T*******SI
     -41.44I ***  ***    *******S  *******  **   **  *T**     S*T*******SI    -41.44
           I ***  ***    *******S  *******  **   **  *T**     S*T*******SI
           I ***  ***    *******S  *******  **   **  *T***    S*T*******SI
           I****  ***   ********S  ******* ***   **  *T***    S*T*******SI
     -42.60I****  ***   ********S  ******* ***   **  *T****   S*T*******SI    -42.60
           I****  ***   ********S ********S***   ** S*T****   S*T*******SI
           I**** ****   ********S ********S****  ***S*T****   S*T*******SI
           I*********   ********S*********S****  ***S*T****  *S*T*******SI
     -43.77I********** *********S*********S****  ***S*T****  *S*T*******SI    -43.77
           I********** *********S*********S**** ****S*T***** *S*T*******SI
           I**********S*********S*********S**** ****S*T***** *S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -44.93I**********S*********S*********S*********S*T*******S*T*******SI    -44.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.013
   2017.Feb       3.49      0.015
   2017.Mar       3.49      0.017
   2017.Apr       3.49      0.020
   2017.May       3.50      0.021
   2017.Jun       3.50      0.023
   2017.Jul       3.50      0.025
   2017.Aug       3.51      0.026
   2017.Sep       3.50      0.027
   2017.Oct       3.50      0.029
   2017.Nov       3.49      0.030
   2017.Dec       3.49      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.56     32.37     33.21
   2017.Feb      31.67     32.62     33.60
   2017.Mar      31.62     32.68     33.78
   2017.Apr      31.47     32.71     34.00
   2017.May      31.74     33.08     34.48
   2017.Jun      31.81     33.27     34.79
   2017.Jul      31.44     32.98     34.61
   2017.Aug      31.78     33.44     35.18
   2017.Sep      31.39     33.12     34.95
   2017.Oct      31.15     32.95     34.86
   2017.Nov      30.84     32.71     34.68
   2017.Dec      30.90     32.84     34.91
   ---------------------------------------
        ces_hours 41060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      35.
                35.      35.      35.      34.      33.      34.          409.
 
  2008          34.      34.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      36.      35.      34.      34.          419.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      34.      35.      35.      35.      35.          412.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      31.      33.          392.
 
  2013          32.      32.      32.      32.      32.      34.
                32.      33.      33.      32.      32.      32.          387.
 
  2014          31.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      32.      31.          387.
 
  2015          31.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          386.
 
  2016          33.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                33.      34.      34.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 41060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2008         100.     100.       0.       0.     100.      41.
               100.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.      13.
               100.     100.      99.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.      87.     100.     100.      84.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      31.     100.     100.       0.     100.           18.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.      68.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           22.
 
  2015         100.     100.     100.     100.     100.     100.
                17.      78.     100.     100.     100.     100.           20.
 
  2016           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           20.
 
        ces_hours 41060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.       0.       0.       0.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  2008          -1.      -0.       1.      -0.      -0.       1.
                -0.       1.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.      -0.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.      -1.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       2.
                -0.       1.       1.      -0.      -0.       0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 41060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -1.        0.        0.        0.  
                0.        1.        0.       -0.       -1.*      -0.  
 
  2008         -1.       -0.        1.*      -0.*      -0.        1.* 
               -0.        1.        0.        0.        0.       -0.  
 
  2009         -1.       -0.       -0.        0.        0.        0.  
               -0.        1.       -0.*       0.       -0.        0.  
 
  2010         -1.       -0.       -0.       -0.        0.       -0.* 
                0.        1.        1.*      -0.       -0.        0.  
 
  2011         -1.       -1.       -0.        0.        0.        0.  
                0.       -0.*       0.*       0.        0.        0.* 
 
  2012         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.*       1.       -0.       -1.*       0.  
 
  2013         -0.       -0.       -0.       -0.        0.        2.* 
               -0.        1.        1.*      -0.       -0.        0.  
 
  2014         -1.       -0.       -1.       -0.        0.        0.  
               -0.        1.        0.        0.       -0.       -1.* 
 
  2015         -1.        0.*      -0.       -0.       -0.        0.  
                1.*       1.*      -0.       -0.        0.       -0.  
 
  2016          0.*      -0.       -0.       -0.        0.       -0.  
               -0.        0.*       0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008     ******** ********      -0.       0. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ********       1. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ********       1. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ********       0. ******** ******** ******** ********
                 0.       1. ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.199    0.153    0.151    0.152    0.213    0.117
   S          0.025    0.031    0.013    0.049    0.022    0.029
 RATIO        7.863    4.908   11.988    3.109    9.744    4.090



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.235    0.193    0.290    0.304    0.177    0.148
   S          0.043    0.033    0.045    0.039    0.015    0.044
 RATIO        5.423    5.880    6.505    7.871   11.708    3.331



        ces_hours 41060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
        ces_hours 41060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      33.      34.          409.
 
  2008          34.      34.      36.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          414.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          418.
 
  2011          34.      34.      34.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          412.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      32.      32.      32.      31.      32.          392.
 
  2013          32.      32.      32.      32.      32.      33.
                32.      32.      33.      32.      32.      32.          387.
 
  2014          32.      32.      32.      32.      33.      32.
                32.      33.      32.      33.      32.      31.          387.
 
  2015          32.      32.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          386.
 
  2016          33.      32.      33.      33.      33.      32.
                32.      32.      33.      33.      33.      33.          391.
 
  AVGE          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 41060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.80
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          410.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2012          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          390.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

