  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.err  program error file
        ces_hours 49420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.spc

 Line #
                38.      38.      39.      39.      37.      38.          437.
 
  2008          36.      36.      36.      36.      35.      36.
                34.      35.      35.      35.      35.      34.          424.
 
  2009          34.      34.      33.      32.      32.      33.
                32.      33.      32.      32.      33.      32.          391.
 
  2010          32.      31.      31.      32.      34.      33.
                33.      34.      34.      34.      34.      33.          394.
 
  2011          35.      34.      33.      34.      34.      34.
                33.      34.      34.      36.      35.      34.          411.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      34.      35.      35.      35.      35.          414.
 
  2013          34.      35.      35.      35.      35.      36.
                34.      35.      35.      35.      34.      35.          417.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2015          34.      35.      35.      34.      35.      36.
                36.      37.      36.      35.      36.      35.          424.
 
  2016          35.      35.      35.      36.      37.      36.
                36.      36.      37.      37.      35.      35.          431.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4160.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.
        ces_hours 49420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.41      Last-1 year:   2.85     Last-2 year:   0.80
  Last three years:    2.02

 Estimation converged in    7 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3073         0.35501        -0.87

 Trading Day
   Mon                          0.1519         0.10745         1.41
   Tue                         -0.2204         0.10848        -2.03
   Wed                         -0.0398         0.10800        -0.37
   Thu                          0.1242         0.10961         1.13
   Fri                         -0.3992         0.11040        -3.62
   Sat                         -0.0314         0.11183        -0.28
  *Sun (derived)                0.4148         0.11239         3.69
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           64.41         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           66.16         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           10.10         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1264         0.09092

 Variance                       0.44082E+00
 SE of Var                      0.57148E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -120.1244
 AIC                                                       258.2488 
 AICC (F-corrected-AIC)                                    259.9002 
 Hannan Quinn                                              268.4054 
 BIC                                                       283.2609 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.57
                                                       (P-Value =     0.4557)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.37
                                                       (P-Value =     0.1859)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.42I                          *                                  I      0.42
           I                          *                                 SI
           I                          *                                 SI
           I          S               *                                 SI
      -0.68I          S               *                             *   SI     -0.68
           I          S               *                             *   SI
           I          S               *    *                        *   SI
           I          S               *    *                        *   SI
      -1.78I          S               *    *                        *   SI     -1.78
           I          S               *    *                        *   SI
           I          S          *    *    *                        *   SI
           I          S          *    *    *                        *   SI
      -2.87I          S   *      *    *    *                        *   SI     -2.87
           I          S*  *      *    *    *       *                *   SI
           I          S*  *      **   *    *       *           *    *   SI
           I          S*  *     S**   *    *       *           *    *   SI
      -3.97I          S* **     S**   *    *       *      *    *    *   SI     -3.97
           I          S* **     S**   *    **      *      *    *    *   SI
           I          S* **     S**   *    **      *      *    *    *   SI
           I          S* **    *S**   *    **      *      *    *    *  *SI
      -5.07I          S* **    *S**   *    **      *S     *    *    *  *SI     -5.07
           I          S* **    *S**   *    **     **S    **    *    *  *SI
           I          S* **    *S**   **   **     **S    **    *    ** *SI
           I          S****    *S**   **   **     **S    **    *    ** *SI
      -6.17I   *      S****    *S**   **   **     **S    **    *   *** *SI     -6.17
           I   *      S****    *S**  ***   **     **S    **    *   *** *SI
           I   *      S****    *S**  ***   **     **S    **    *   *** *SI
           I   *      S****    *S**  ***   **    ***S*   **   S*   *** *SI
      -7.26I   **     S****    *S*** ***   **  *****S*   **   S*   *****SI     -7.26
           I   **    *S****    *S*** ***   *** *****S*   **   S*   *****SI
           I   **    *S****   **S*** ***  S*** *****S*   **   S*T  *****SI
           I   **    *S*****  **S*** ***  S*********S*  ****  S*T  *****SI
      -8.36I   **    *S*****  **S*** ***  S*********S*T ****  S*T  *****SI     -8.36
           I   **    *S*****  **S*******  S*********S*T ****  S*T  *****SI
           I   **    *S*****  **S*******  S*********S*T*****  S*T  *****SI
           I   **    *S*****  **S*******  S*********S*T*****  S*T  *****SI
      -9.46I   **    *S*****  **S*******  S*********S*T*****  S*T  *****SI     -9.46
           I  ***    *S*****  **S*******  S*********S*T*****  S*T  *****SI
           I  ****   *S*****  **S******** S*********S*T*****  S*T  *****SI
           I  ****   *S***** ***S******** S*********S*T***** *S*T ******SI
     -10.56I  ****   *S*********S*********S*********S*T*******S*T ******SI    -10.56
           I  ****  **S*********S*********S*********S*T*******S*T*******SI
           I  ****  **S*********S*********S*********S*T*******S*T*******SI
           I  ***** **S*********S*********S*********S*T*******S*T*******SI
     -11.65I  ***** **S*********S*********S*********S*T*******S*T*******SI    -11.65
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.75I  ********S*********S*********S*********S*T*******S*T*******SI    -12.75
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.85I**********S*********S*********S*********S*T*******S*T*******SI    -13.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.85      0.679
   2017.Feb      35.58      0.890
   2017.Mar      35.19      1.070
   2017.Apr      35.88      1.221
   2017.May      35.39      1.357
   2017.Jun      35.23      1.477
   2017.Jul      36.04      1.591
   2017.Aug      35.37      1.696
   2017.Sep      35.07      1.795
   2017.Oct      35.85      1.892
   2017.Nov      35.59      1.981
   2017.Dec      35.49      2.066
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.52     35.85     37.18
   2017.Feb      33.83     35.58     37.32
   2017.Mar      33.09     35.19     37.28
   2017.Apr      33.49     35.88     38.28
   2017.May      32.73     35.39     38.05
   2017.Jun      32.33     35.23     38.12
   2017.Jul      32.92     36.04     39.15
   2017.Aug      32.04     35.37     38.69
   2017.Sep      31.55     35.07     38.59
   2017.Oct      32.14     35.85     39.56
   2017.Nov      31.70     35.59     39.47
   2017.Dec      31.44     35.49     39.54
   ---------------------------------------
        ces_hours 49420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 49420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      35.      34.
                37.      39.      39.      39.      38.      37.          437.
 
  2008          36.      37.      36.      36.      36.      35.
                34.      35.      35.      35.      35.      34.          424.
 
  2009          34.      34.      32.      32.      32.      33.
                33.      32.      33.      33.      32.      32.          391.
 
  2010          32.      31.      32.      32.      33.      33.
                33.      34.      34.      34.      34.      34.          394.
 
  2011          34.      33.      33.      35.      34.      34.
                33.      34.      35.      35.      35.      35.          411.
 
  2012          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          414.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2015          34.      35.      35.      34.      35.      36.
                36.      36.      36.      36.      36.      35.          423.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      37.      37.      36.      35.      36.          431.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
        ces_hours 49420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      82.     100.       0.
                78.      62.     100.      69.     100.     100.           33.
 
  2008          80.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2009         100.       0.     100.     100.      62.     100.
                58.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2013          43.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      49.     100.           20.
 
  2014          83.       5.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      96.           21.
 
  2015         100.      83.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           20.
 
        ces_hours 49420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -1.      -2.
                 0.       1.       1.       2.       0.      -0.           -0.
 
  2008          -1.      -0.      -1.      -0.      -0.      -0.
                -1.       1.       0.       1.       1.      -0.           -0.
 
  2009           0.       1.      -1.      -1.      -1.       0.
                 0.       0.       1.       1.       1.       0.            0.
 
  2010          -0.      -1.      -1.      -1.       0.       0.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2011           0.      -1.      -1.       1.      -0.       0.
                -1.       0.       0.       1.       1.       0.            0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -1.            0.
 
  2015          -1.       0.      -0.      -1.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       1.       0.      -1.      -1.            0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.      -0.
                -0.       0.       1.       1.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 49420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -1.*      -1.       -2.* 
                0.*       1.*       1.        2.*       0.       -0.  
 
  2008         -1.*      -0.       -1.       -0.*      -0.       -0.  
               -1.        1.        0.        1.        1.       -0.  
 
  2009          0.        1.*      -1.       -1.       -1.*       0.  
                0.*       0.        1.        1.        1.        0.  
 
  2010         -0.       -1.       -1.       -1.        0.        0.  
               -0.        0.        1.        0.        0.       -0.  
 
  2011          0.       -1.       -1.        1.*      -0.        0.  
               -1.        0.        0.        1.        1.        0.  
 
  2012         -1.       -1.       -0.       -0.        0.        0.  
               -0.        0.        1.        0.        0.        0.  
 
  2013         -1.*      -0.       -0.        0.       -0.        0.  
               -0.        0.       -0.*       0.       -0.*      -0.  
 
  2014         -0.*       0.*      -0.       -0.        0.       -0.  
                0.        0.        1.        0.        0.       -1.* 
 
  2015         -1.        0.*      -0.       -1.*       0.        0.  
                0.        1.        0.        0.        0.       -0.  
 
  2016         -1.       -0.       -0.        0.        0.        0.  
               -0.*       1.        1.*       0.       -1.*      -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1. ********      -0.
                 0.       1. ********       1. ******** ********
 
  2008          -1. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2014          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2015     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ********       0. ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.493    0.198    0.152    0.319    0.302    0.189
   S          0.072    0.037    0.063    0.100    0.061    0.041
 RATIO        6.835    5.375    2.435    3.183    4.932    4.613



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.389    0.227    0.282    0.306    0.215    0.162
   S          0.067    0.048    0.039    0.087    0.051    0.056
 RATIO        5.824    4.714    7.266    3.509    4.246    2.910



        ces_hours 49420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -0.      -0.
                -0.       1.       1.       1.       0.      -0.           -0.
 
  2008          -0.      -0.      -1.      -1.      -0.      -0.
                -0.       1.       1.       1.       0.      -0.           -0.
 
  2009          -0.      -0.      -1.      -1.      -0.       0.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  2010          -0.      -0.      -1.      -0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  2011          -0.      -0.      -1.      -0.      -0.       0.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                -0.       0.       1.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
