  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.err  program error file
        ces_hours 39820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.spc

 Line #
                34.      33.      33.      33.      31.      33.          395.
 
  2008          31.      31.      32.      34.      33.      33.
                32.      34.      33.      33.      33.      32.          389.
 
  2009          31.      31.      32.      31.      31.      31.
                31.      32.      31.      30.      31.      30.          371.
 
  2010          30.      31.      31.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          373.
 
  2011          31.      31.      31.      30.      33.      32.
                32.      34.      32.      34.      34.      33.          386.
 
  2012          33.      32.      32.      34.      33.      33.
                33.      34.      35.      33.      33.      33.          398.
 
  2013          32.      34.      33.      34.      33.      34.
                32.      33.      34.      33.      33.      33.          397.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      32.      31.          383.
 
  2015          31.      32.      32.      32.      33.      32.
                33.      34.      34.      33.      34.      33.          394.
 
  2016          32.      32.      31.      32.      33.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  AVGE          31.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      32.      32.

  Table Total-        3871.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 39820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.41      Last-1 year:   3.29     Last-2 year:   2.10
  Last three years:    2.60

 Estimation converged in   36 ARMA iterations,  198 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2800         0.35071        -0.80

 Trading Day
   Mon                         -0.0310         0.11387        -0.27
   Tue                         -0.1131         0.11666        -0.97
   Wed                          0.0425         0.11613         0.37
   Thu                         -0.0692         0.11341        -0.61
   Fri                         -0.3416         0.11421        -2.99
   Sat                         -0.0226         0.11502        -0.20
  *Sun (derived)                0.5350         0.11749         4.55

 Easter[8]                     -0.6157         0.23428        -2.63
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           67.68         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           69.18         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           10.44         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9332         0.03638

 Nonseasonal MA                                    
   Lag  1                       0.3737         0.09091

 Seasonal MA                                       
   Lag 12                       0.9989         0.07049

 Variance                       0.32426E+00
 SE of Var                      0.44126E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                       -106.3478
 AIC                                                       236.6957 
 AICC (F-corrected-AIC)                                    239.9799 
 Hannan Quinn                                              249.7458 
 BIC                                                       268.8813 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.63I                                                *            I      1.63
           I                                                *            I
           I                                                *            I
           I                                                *            I
       0.32I                                                *            I      0.32
           I                                                *            I
           I                                                *            I
           I                                                *            I
      -0.98I                       *                        *            I     -0.98
           I       *               *                        *            I
           I       *               *                        *            I
           I       *               *              *         *            I
      -2.28I       *               *              *         *            I     -2.28
           I  *    *               *              *         *            I
           I  *    *              **              *    *    *            I
           I  *    *              **              *    **   *            I
      -3.59I  **   *              **             **    **   *            I     -3.59
           I  **   *      *       **             **    **   *            I
           I  **   *     **       **             **    **   *            I
           I  **   *     **       **             **    **   *            I
      -4.89I  **  **     **       **             **    **  **            I     -4.89
           I  **  **     **       **             **    **  **            I
           I  **  ***    **       ***    *       **    **  **    *       I
           I ***  ***    **       ***   **S*     **    **  ***   **      I
      -6.20I ***  ***    ***      ***   **S*     **    **  ***   **      I     -6.20
           I **** ***    ***      ***   **S**    **    **  ***   **      I
           I **** ***    ***      ***   **S**    **    **  ***   **      I
           I*********    ***      ***   **S**    **    **  ***   **      I
      -7.50I*********   ****     ****  ***S**    **    *** ***   **      I     -7.50
           I*********   *****    ****  ***S**    **    *******   **      I
           I*********   *****    ***** ***S**    ***   *******   **      I
           I*********   *****    *********S**    ***  T*******   **      I
      -8.80I*********   *****    *********S**    ***  T*******   **      I     -8.80
           I*********   *****    *********S***  ****  T*******   **      I
           I**********  ******   *********S***  ****  T*******  T**      I
           I**********  ******  S*********S***  ****  T*******  T**      I
     -10.11I********** ******** S*********S***  ****  T*******S T**      I    -10.11
           I********** *********S*********S***  ****  T*******S T**      I
           I**********S*********S*********S***  ****S*T*******S*T***     I
           I**********S*********S*********S*********S*T*******S*T***     I
     -11.41I**********S*********S*********S*********S*T*******S*T***     I    -11.41
           I**********S*********S*********S*********S*T*******S*T***     I
           I**********S*********S*********S*********S*T*******S*T***     I
           I**********S*********S*********S*********S*T*******S*T***     I
     -12.71I**********S*********S*********S*********S*T*******S*T***     I    -12.71
           I**********S*********S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T****    I
     -14.02I**********S*********S*********S*********S*T*******S*T****    I    -14.02
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
     -15.32I**********S*********S*********S*********S*T*******S*T*******SI    -15.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.49      0.585
   2017.Feb      31.72      0.663
   2017.Mar      31.54      0.742
   2017.Apr      32.51      0.783
   2017.May      32.32      0.826
   2017.Jun      31.67      0.854
   2017.Jul      32.64      0.886
   2017.Aug      32.79      0.909
   2017.Sep      32.21      0.929
   2017.Oct      32.85      0.950
   2017.Nov      32.03      0.964
   2017.Dec      31.98      0.976
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.34     31.49     32.63
   2017.Feb      30.42     31.72     33.02
   2017.Mar      30.09     31.54     33.00
   2017.Apr      30.98     32.51     34.05
   2017.May      30.70     32.32     33.94
   2017.Jun      29.99     31.67     33.34
   2017.Jul      30.91     32.64     34.38
   2017.Aug      31.01     32.79     34.57
   2017.Sep      30.39     32.21     34.03
   2017.Oct      30.99     32.85     34.71
   2017.Nov      30.15     32.03     33.92
   2017.Dec      30.07     31.98     33.90
   ---------------------------------------
        ces_hours 39820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 39820            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 39820            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      34.      34.      33.      33.
                34.      33.      33.      33.      31.      32.          395.
 
  2008          31.      32.      32.      33.      34.      32.
                32.      34.      33.      33.      32.      32.          389.
 
  2009          31.      31.      31.      32.      31.      31.
                31.      32.      31.      31.      30.      30.          371.
 
  2010          30.      31.      31.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          373.
 
  2011          31.      31.      31.      31.      32.      32.
                32.      34.      33.      34.      34.      33.          386.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      34.      35.      33.      34.      33.          398.
 
  2013          32.      33.      34.      34.      33.      34.
                33.      33.      33.      33.      33.      32.          397.
 
  2014          32.      32.      31.      32.      32.      32.
                32.      32.      32.      33.      31.      31.          383.
 
  2015          31.      32.      32.      32.      33.      32.
                33.      34.      34.      34.      33.      33.          394.
 
  2016          32.      32.      32.      32.      33.      32.
                32.      33.      33.      32.      32.      32.          386.
 
  AVGE          31.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      32.      32.

  Table Total-        3872.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      32.      32.          385.
 
        ces_hours 39820            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.      97.     100.           30.
 
  2008         100.     100.       0.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
                39.     100.     100.      98.     100.     100.           28.
 
  2011          44.     100.     100.       0.     100.     100.
               100.     100.      45.      71.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           28.
 
  2013         100.     100.      83.     100.     100.     100.
                49.     100.     100.     100.     100.     100.           26.
 
  2014         100.     100.      45.     100.     100.     100.
                85.     100.     100.       0.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      13.     100.     100.           23.
 
        ces_hours 39820            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.       0.       0.
                 0.       0.       0.       1.      -1.       0.           -0.
 
  2008          -1.      -1.      -1.       1.       1.      -0.
                -1.       1.       0.       1.      -0.      -0.           -0.
 
  2009          -1.      -1.      -0.       1.      -0.      -0.
                 0.       1.       1.      -0.      -0.      -1.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -1.      -1.      -1.       0.       0.
                -0.       1.      -0.       1.       0.      -0.           -0.
 
  2012          -1.      -1.      -1.       0.       0.       0.
                -0.       1.       1.       0.       1.      -0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                -1.       0.       1.       0.       0.      -0.           -0.
 
  2014          -1.      -0.      -1.      -0.       0.      -0.
                 0.       1.       0.       2.      -0.      -0.            0.
 
  2015          -1.       0.      -0.      -0.       0.      -0.
                 0.       1.       0.       1.       0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.      -0.
                -0.       1.       1.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.      -0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39820            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        0.        0.        0.        0.  
                0.        0.*       0.        1.       -1.*       0.  
 
  2008         -1.       -1.       -1.*       1.        1.*      -0.  
               -1.*       1.        0.        1.       -0.       -0.  
 
  2009         -1.       -1.       -0.        1.       -0.       -0.  
                0.        1.        1.       -0.       -0.       -1.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                1.*       1.       -0.       -0.*      -0.       -0.  
 
  2011         -0.*      -1.       -1.       -1.*       0.        0.  
               -0.        1.       -0.*       1.*       0.       -0.  
 
  2012         -1.       -1.       -1.        0.        0.        0.  
               -0.        1.        1.*       0.        1.       -0.  
 
  2013         -1.       -0.       -0.*       0.       -0.        0.  
               -1.*       0.        1.        0.        0.       -0.  
 
  2014         -1.       -0.       -1.*      -0.        0.       -0.  
                0.*       1.        0.        2.*      -0.       -0.  
 
  2015         -1.        0.       -0.       -0.        0.       -0.  
                0.        1.        0.        1.        0.       -0.  
 
  2016         -1.       -0.       -0.       -0.        0.       -0.  
               -0.        1.        1.       -0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39820            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********      -1. ********
 
  2008     ******** ********      -0. ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0. ******** ********
 
  2011          -1. ******** ********       0. ******** ********
           ******** ********       0.       1. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ********      -1. ******** ******** ********
                 0. ******** ********       0. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.276    0.334    0.333    0.209    0.290    0.309
   S          0.040    0.080    0.062    0.094    0.034    0.048
 RATIO        6.951    4.173    5.372    2.222    8.561    6.457



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.251    0.183    0.303    0.277    0.294    0.246
   S          0.068    0.038    0.038    0.037    0.105    0.039
 RATIO        3.694    4.764    8.024    7.386    2.805    6.300



        ces_hours 39820            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
