  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.err  program error file
        ces_hours 29020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.spc

 Line #
                40.      41.      41.      39.      38.      39.          477.
 
  2008          39.      40.      42.      39.      38.      39.
                36.      39.      40.      38.      39.      37.          465.
 
  2009          36.      38.      38.      36.      34.      34.
                35.      37.      37.      38.      37.      36.          434.
 
  2010          33.      33.      33.      33.      35.      35.
                35.      36.      35.      35.      36.      35.          414.
 
  2011          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      34.      35.          421.
 
  2012          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2013          33.      33.      33.      32.      32.      31.
                32.      33.      32.      33.      32.      30.          384.
 
  2014          27.      30.      31.      32.      31.      33.
                32.      32.      32.      33.      32.      32.          375.
 
  2015          31.      32.      31.      32.      32.      31.
                32.      32.      31.      31.      31.      31.          377.
 
  2016          30.      32.      31.      31.      29.      31.
                31.      31.      32.      33.      32.      33.          376.
 
  AVGE          34.      34.      35.      35.      34.      34.
                34.      35.      35.      35.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         3.
                              Min -        27.        Max -        42.
        ces_hours 29020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 2) ( 1, 0, 0)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.40      Last-1 year:   0.94     Last-2 year:   4.75
  Last three years:    3.03

 Estimation converged in    2 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0655         0.04048        -1.62

 Leap Year                      0.5874         0.54804         1.07

 1-Coefficient Trading Day
   Weekday                     -0.0558         0.02725        -2.05
 **Sat/Sun (derived)            0.1394         0.06813         2.05
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.20         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116            4.08         0.05


 ARIMA Model:  (0 1 2)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2336         0.09427

 Nonseasonal MA                                    
   Lag  1                       0.3445         0.08799
   Lag  2                       0.3350         0.08674

 Variance                       0.11247E+01
 SE of Var                      0.14581E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -176.4460
 AIC                                                       366.8920 
 AICC (F-corrected-AIC)                                    367.9010 
 Hannan Quinn                                              374.7916 
 BIC                                                       386.3459 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.12I                                                            SI      9.12
           I                                                            SI
           I                                                            SI
           I                                                            SI
       7.72I                                                            SI      7.72
           I                                                            SI
           I                                                            SI
           I                                                            SI
       6.32I                                                            SI      6.32
           I                                                            SI
           I                                                            SI
           I                                                            SI
       4.91I                                                            SI      4.91
           I                                                            SI
           I                                                            SI
           I     *        *                                             SI
       3.51I     *        **                    *                       SI      3.51
           I     *     *  ***                   *                       SI
           I    **    S*  ***                   *                      *SI
           I    **    S*  ***                  **                      *SI
       2.11I    **    S*  ***                  **                   *  *SI      2.11
           I    **    S* ****                  **                   *  *SI
           I   ***    S* *****                 **                   *  *SI
           I   ***    S*******                 **                   *  *SI
       0.70I   ***    S*******                 **                   *  *SI      0.70
           I   ****   S*******                 **                   ** *SI
           I  *****   S*******                 **               T   ** *SI
           I  *****   S*******                 **               T  *****SI
      -0.70I  *****   S*******          *      ***              T  *****SI     -0.70
           I  *****   S*******          *      ***              T  *****SI
           I  *****   S*******          **     ***              T  *****SI
           I ******  *S*******          **S    ***              T  *****SI
      -2.10I ******  *S*******         ***S    ***             *T* *****SI     -2.10
           I ******  *S*******         ***S    ***   *         *T* *****SI
           I******** *S********        ***S   *****  *         *T*******SI
           I******** *S********        ***S   ***** S*T        *T*******SI
      -3.51I**********S********        ***S*  ******S*T        *T*******SI     -3.51
           I**********S********        ***S*  ******S*T        *T*******SI
           I**********S********        ***S*  ******S*T        *T*******SI
           I**********S********  **    ***S*  ******S*T        *T*******SI
      -4.91I**********S********  **    ***S*  ******S*T    *  S*T*******SI     -4.91
           I**********S********  **    ***S*********S*T    *  S*T*******SI
           I**********S********* **    ***S*********S*T    ** S*T*******SI
           I**********S*********S**    ***S*********S*T*   ** S*T*******SI
      -6.31I**********S*********S**   ****S*********S*T*  ****S*T*******SI     -6.31
           I**********S*********S**   ****S*********S*T*  ****S*T*******SI
           I**********S*********S**   ****S*********S*T*  ****S*T*******SI
           I**********S*********S**   ****S*********S*T*  ****S*T*******SI
      -7.71I**********S*********S***  ****S*********S*T*  ****S*T*******SI     -7.71
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
      -9.12I**********S*********S*********S*********S*T*******S*T*******SI     -9.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.23      1.066
   2017.Feb      31.75      1.301
   2017.Mar      31.71      1.329
   2017.Apr      31.96      1.379
   2017.May      31.05      1.424
   2017.Jun      31.54      1.468
   2017.Jul      31.81      1.513
   2017.Aug      31.32      1.558
   2017.Sep      31.86      1.600
   2017.Oct      31.84      1.643
   2017.Nov      31.49      1.686
   2017.Dec      32.10      1.730
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.14     32.23     34.32
   2017.Feb      29.20     31.75     34.30
   2017.Mar      29.11     31.71     34.32
   2017.Apr      29.25     31.96     34.66
   2017.May      28.26     31.05     33.84
   2017.Jun      28.66     31.54     34.41
   2017.Jul      28.85     31.81     34.78
   2017.Aug      28.27     31.32     34.38
   2017.Sep      28.72     31.86     35.00
   2017.Oct      28.62     31.84     35.06
   2017.Nov      28.19     31.49     34.80
   2017.Dec      28.71     32.10     35.49
   ---------------------------------------
        ces_hours 29020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 29020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      37.      41.      42.      40.      39.
                40.      41.      41.      39.      38.      38.          477.
 
  2008          39.      40.      42.      39.      38.      39.
                36.      39.      40.      38.      38.      37.          465.
 
  2009          36.      38.      38.      36.      34.      34.
                35.      37.      37.      37.      37.      36.          434.
 
  2010          33.      34.      33.      33.      35.      35.
                35.      36.      35.      34.      36.      35.          414.
 
  2011          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      34.          421.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      33.          401.
 
  2013          33.      33.      33.      32.      32.      31.
                32.      33.      32.      33.      32.      30.          384.
 
  2014          27.      30.      31.      32.      31.      33.
                32.      32.      32.      33.      31.      32.          376.
 
  2015          31.      32.      31.      32.      31.      31.
                32.      31.      31.      31.      31.      31.          378.
 
  2016          30.      31.      31.      31.      29.      31.
                31.      31.      32.      33.      32.      33.          376.
 
  AVGE          34.      34.      35.      35.      34.      34.
                34.      35.      35.      35.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         3.
                              Min -        27.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      31.      32.
                32.      31.      32.      32.      32.      32.          381.
 
        ces_hours 29020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          93.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           65.
 
  2008         100.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           65.
 
  2009         100.     100.     100.     100.      49.     100.
               100.     100.     100.      96.     100.     100.           65.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      75.     100.     100.           61.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           55.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2013         100.     100.     100.     100.     100.       0.
               100.      36.     100.     100.      37.     100.           43.
 
  2014           0.      98.     100.     100.     100.      92.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           41.
 
        ces_hours 29020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -3.       0.       2.      -0.      -1.
                 0.       1.       2.      -0.      -1.      -0.           -0.
 
  2008          -0.       0.       2.      -1.      -1.      -0.
                -2.       1.       2.       0.       1.      -0.            0.
 
  2009          -1.       1.       1.      -1.      -2.      -1.
                -1.       1.       1.       2.       1.       1.            0.
 
  2010          -2.      -1.      -1.      -1.       0.      -0.
                 0.       1.       1.      -0.       1.       0.           -0.
 
  2011          -0.      -1.      -1.      -1.      -0.       1.
                -0.       0.       1.       0.       0.       0.            0.
 
  2012          -1.      -1.      -1.      -1.      -0.       1.
                 1.       0.      -0.       1.       0.      -1.           -0.
 
  2013          -1.       0.      -0.      -0.      -0.      -1.
                 0.       1.       0.       1.       1.      -1.            0.
 
  2014          -3.      -1.      -0.       0.      -0.       1.
                 0.       0.      -0.       1.      -1.       0.           -0.
 
  2015          -1.      -0.      -1.       1.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2016          -1.       0.       0.      -0.      -2.       0.
                -0.      -1.       1.       1.      -0.       1.           -0.
 
  AVGE          -1.      -1.       0.      -0.      -1.      -0.
                -0.       1.       1.       1.       0.       0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 29020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -3.*       0.        2.*      -0.       -1.  
                0.        1.        2.       -0.       -1.       -0.  
 
  2008         -0.        0.        2.*      -1.       -1.       -0.  
               -2.*       1.        2.        0.        1.       -0.  
 
  2009         -1.        1.        1.       -1.       -2.*      -1.  
               -1.        1.        1.        2.*       1.        1.  
 
  2010         -2.       -1.       -1.       -1.        0.       -0.  
                0.        1.        1.       -0.*       1.        0.  
 
  2011         -0.       -1.       -1.       -1.       -0.        1.  
               -0.        0.        1.        0.        0.        0.  
 
  2012         -1.       -1.       -1.       -1.       -0.        1.  
                1.        0.       -0.        1.        0.       -1.  
 
  2013         -1.        0.       -0.       -0.       -0.       -1.* 
                0.        1.*       0.        1.        1.*      -1.  
 
  2014         -3.*      -1.*      -0.        0.       -0.        1.* 
                0.        0.       -0.        1.       -1.        0.  
 
  2015         -1.       -0.       -1.        1.       -0.       -0.  
                1.        0.        0.        0.        0.        0.  
 
  2016         -1.        0.        0.       -0.       -2.*       0.  
               -0.       -1.        1.        1.       -0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       1. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -1. ********
           ******** ******** ********       2. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ********       1. ******** ********       0. ********
 
  2014          -1.      -1. ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.496    0.686    0.634    0.265    0.457    0.703
   S          0.076    0.093    0.150    0.091    0.096    0.190
 RATIO        6.574    7.350    4.220    2.917    4.749    3.696



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.540    0.421    0.400    0.702    0.485    0.452
   S          0.078    0.119    0.159    0.078    0.073    0.106
 RATIO        6.915    3.546    2.521    8.946    6.675    4.258



        ces_hours 29020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.      -1.      -1.      -1.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -0.       0.      -1.      -1.      -1.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2009          -1.      -0.       0.      -1.      -1.      -1.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -1.      -1.      -0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2011          -1.      -0.      -0.      -1.      -0.       0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       1.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       1.      -0.       1.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -1.      -0.
                 0.       1.       1.       1.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       1.      -0.       1.            0.
 
        ces_hours 29020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      37.      40.      43.      41.      40.
                40.      40.      40.      38.      38.      38.          477.
 
