  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.err  program error file
        ces_hours 44700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44700_200701_201612.spc

 Line #
                37.      36.      38.      37.      36.      36.          432.
 
  2008          35.      35.      36.      35.      35.      37.
                37.      37.      36.      37.      37.      36.          433.
 
  2009          35.      35.      36.      35.      35.      35.
                34.      35.      35.      36.      35.      35.          421.
 
  2010          34.      34.      35.      35.      36.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2011          35.      34.      35.      35.      36.      35.
                36.      35.      36.      37.      36.      36.          425.
 
  2012          37.      36.      36.      37.      36.      36.
                38.      37.      37.      36.      36.      37.          438.
 
  2013          35.      36.      36.      36.      36.      38.
                37.      37.      38.      37.      37.      37.          440.
 
  2014          35.      36.      37.      36.      36.      37.
                36.      37.      37.      36.      36.      36.          435.
 
  2015          35.      35.      36.      35.      36.      36.
                37.      37.      36.      36.      36.      35.          430.
 
  2016          35.      36.      36.      36.      37.      36.
                36.      36.      37.      37.      35.      35.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4303.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 44700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.07      Last-1 year:   0.95     Last-2 year:   0.59
  Last three years:    0.87

 Estimation converged in    7 ARMA iterations,   64 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.8455         0.26746       134.02

 Leap Year                      0.2353         0.20313         1.16

 Trading Day
   Mon                          0.0070         0.06259         0.11
   Tue                         -0.1045         0.06277        -1.66
   Wed                         -0.1110         0.06234        -1.78
   Thu                         -0.0120         0.06304        -0.19
   Fri                         -0.1427         0.06286        -2.27
   Sat                         -0.0857         0.06423        -1.33
  *Sun (derived)                0.4489         0.06551         6.85
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          105.20         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          105.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           16.37         0.00


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7776         0.05586

 Seasonal AR                                       
   Lag 12                       0.3999         0.08519

 Variance                       0.18221E+00
 SE of Var                      0.23523E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -69.6450
 AIC                                                       161.2900 
 AICC (F-corrected-AIC)                                    163.7345 
 Hannan Quinn                                              173.7422 
 BIC                                                       191.9524 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.59
                                                       (P-Value =     0.7445)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.66I                                *                            I     -3.66
           I  *                             *                            I
           I  *                             *                            I
           I **                             *                            I
      -4.44I **                             *                            I     -4.44
           I **                             *                            I
           I **       S                     *                            I
           I **       S                     *                            I
      -5.23I **       S        *            *                            I     -5.23
           I **       S        *    *       *                            I
           I **       S        *    *       *                            I
           I **       S        *    *       *                            I
      -6.02I **       S        *    *       *                            I     -6.02
           I **       S        *    *       *                            I
           I **       S        *    **      *             *    *         I
           I **       S        *    **     ***            *    *         I
      -6.81I **       S        *    **     ***        T*  *   S*         I     -6.81
           I***       S*       *    ***    ***    *   T*  *   S*         I
           I***       S*       *    ***    ***   **   T*  *   S*         I
           I***       S*       *   ****    ***   **   T*  **  S*    *    I
      -7.59I***   *   S*       *   ****    ***   **   T*  **  S*    *   SI     -7.59
           I***   *   S*       *   ****    ***   **   T*  **  S*    *  *SI
           I***   *   S*       *   ****    ***   **   T*  **  S*    ** *SI
           I***   *   S*       *   ****    ***   **   T*  **  S*    ****SI
      -8.38I***   *   S*   *   *   *****   ***   **   T*  **  S*    ****SI     -8.38
           I***   *   S*   *  **   *****   ***   **   T*  **  S*    ****SI
           I***   *   S*  **  **   *****   ***   **   T*  **  S*    ****SI
           I***   *   S*  **  **   *****   ***   **   T*  **  S*   *****SI
      -9.17I***  **   S*  **  **   *****   ***   **   T*  **  S*   *****SI     -9.17
           I***  **   S*  **  **   *****  S***   **   T*  **  S*   *****SI
           I***  **   S*  **  **   *****  S***   **   T*  **  S*   *****SI
           I***  **   S*  **  **   *****  S***   **   T*  **  S*   *****SI
      -9.96I**** **   S*  **  **   ****** S***   **   T*  **  S*   *****SI     -9.96
           I**** **   S*  **  **S  ****** S***   **   T* *** *S*   *****SI
           I**** **   S*  **  **S  ****** S****  **   T* *****S*   *****SI
           I**** **   S*  **  **S  *******S****  **   T* *****S*T  *****SI
     -10.74I**** **   S*  **  **S ********S****  **   T* *****S*T  *****SI    -10.74
           I**** **   S*  **  **S ********S**** ***   T*******S*T  *****SI
           I**** **   S*  **  **S ********S**** ***   T*******S*T  *****SI
           I**** **   S*  **  **S ********S**** ***   T*******S*T  *****SI
     -11.53I*******   S*  **  **S ********S**** **** *T*******S*T ******SI    -11.53
           I*******   S*  *** **S ********S**** **** *T*******S*T ******SI
           I*******   S*  *** **S*********S********* *T*******S*T ******SI
           I******** *S*********S*********S********* *T*******S*T ******SI
     -12.32I******** *S*********S*********S********* *T*******S*T ******SI    -12.32
           I******** *S*********S*********S********* *T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
     -13.10I******** *S*********S*********S*********S*T*******S*T*******SI    -13.10
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
     -13.89I**********S*********S*********S*********S*T*******S*T*******SI    -13.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.68      0.440
   2017.Feb      35.46      0.557
   2017.Mar      35.38      0.609
   2017.Apr      36.29      0.646
   2017.May      35.67      0.665
   2017.Jun      35.81      0.677
   2017.Jul      36.17      0.685
   2017.Aug      35.84      0.691
   2017.Sep      35.91      0.694
   2017.Oct      36.28      0.696
   2017.Nov      35.45      0.698
   2017.Dec      35.89      0.698
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.82     35.68     36.54
   2017.Feb      34.37     35.46     36.55
   2017.Mar      34.19     35.38     36.58
   2017.Apr      35.02     36.29     37.55
   2017.May      34.36     35.67     36.97
   2017.Jun      34.48     35.81     37.14
   2017.Jul      34.83     36.17     37.52
   2017.Aug      34.49     35.84     37.19
   2017.Sep      34.55     35.91     37.27
   2017.Oct      34.92     36.28     37.65
   2017.Nov      34.08     35.45     36.82
   2017.Dec      34.52     35.89     37.26
   ---------------------------------------
        ces_hours 44700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 44700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      36.      36.
                37.      37.      37.      37.      36.      35.          432.
 
  2008          35.      35.      35.      36.      35.      37.
                37.      37.      36.      37.      37.      36.          433.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2011          35.      34.      35.      36.      35.      35.
                36.      35.      36.      36.      36.      37.          425.
 
  2012          36.      35.      36.      36.      37.      36.
                37.      37.      37.      37.      36.      37.          438.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      36.          440.
 
  2014          36.      36.      36.      36.      36.      37.
                37.      37.      37.      36.      36.      36.          435.
 
  2015          35.      35.      35.      36.      35.      36.
                37.      36.      37.      36.      36.      36.          430.
 
  2016          35.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      35.      35.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4304.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 44700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      73.     100.     100.     100.     100.
               100.     100.       0.      53.     100.       0.           20.
 
  2008         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
                50.     100.     100.     100.     100.     100.           20.
 
  2011          13.     100.     100.       0.     100.     100.
               100.      42.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      51.           21.
 
  2013         100.     100.     100.     100.     100.      65.
               100.     100.     100.     100.     100.      75.           20.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.      93.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.      44.     100.     100.
                 0.     100.     100.     100.       0.     100.           16.
 
        ces_hours 44700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       0.
                 0.       0.       1.       1.       0.      -1.            0.
 
  2008          -1.      -1.      -0.      -0.      -1.       0.
                 1.       0.       0.       1.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2011           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.       0.      -0.
                 1.       1.       0.       0.       0.       1.            0.
 
  2013          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       1.       0.      -1.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*      -0.       -1.       -0.        0.  
                0.        0.        1.*       1.*       0.       -1.* 
 
  2008         -1.       -1.       -0.       -0.       -1.*       0.  
                1.*       0.        0.        1.        0.        0.  
 
  2009         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.        0.  
 
  2010         -1.       -1.       -0.       -0.        0.       -0.  
               -0.*       0.        0.        0.       -0.        0.  
 
  2011          0.*      -1.       -0.        0.*       0.       -0.  
                0.       -0.*       0.        0.       -0.        0.  
 
  2012         -0.       -1.       -0.       -0.        0.       -0.  
                1.        1.        0.        0.        0.        1.* 
 
  2013         -1.       -1.       -1.       -0.       -0.        1.* 
                0.        0.        0.        1.       -0.       -0.* 
 
  2014         -1.*      -0.       -0.       -0.       -0.        1.  
                0.        0.        1.        0.       -0.       -0.  
 
  2015         -1.       -1.       -0.       -0.       -0.*       0.  
                1.*       1.        1.        0.       -0.       -0.  
 
  2016         -1.       -0.       -0.        0.*       0.        0.  
               -0.*       1.        1.        0.       -1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ********       0.       1. ********       0.
 
  2008     ******** ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2011          -0. ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
                 0. ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.199    0.203    0.178    0.176    0.156    0.192
   S          0.039    0.038    0.029    0.037    0.035    0.054
 RATIO        5.053    5.394    6.200    4.809    4.440    3.555



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.173    0.175    0.159    0.204    0.113    0.194
   S          0.031    0.042    0.056    0.048    0.050    0.082
 RATIO        5.599    4.206    2.822    4.269    2.273    2.350



        ces_hours 44700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
