  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.err  program error file
        ces_hours 17860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17860_200701_201612.spc

 Line #
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      32.      33.      33.
                33.      33.      34.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          412.
 
  2011          34.      34.      33.      33.      33.      35.
                34.      35.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      32.      33.      35.
                35.      35.      34.      34.      34.      34.          405.
 
  2014          35.      33.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2015          32.      33.      32.      32.      31.      32.
                32.      34.      32.      32.      32.      31.          385.
 
  2016          32.      31.      31.      31.      33.      33.
                32.      33.      32.      32.      31.      30.          381.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 17860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.83      Last-1 year:   1.47     Last-2 year:   2.89
  Last three years:    2.06

 Estimation converged in    8 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3051         0.08983

 Seasonal MA                                       
   Lag 12                       0.7206         0.07629

 Variance                       0.42176E-03
 SE of Var                      0.57661E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            259.4921
 Transformation Adjustment                                -374.8704
 Adjusted Log likelihood (L)                              -115.3783
 AIC                                                       236.7566 
 AICC (F-corrected-AIC)                                    236.9896 
 Hannan Quinn                                              240.0072 
 BIC                                                       244.7751 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.11I                                                      *      I    -30.11
           I                                                      *      I
           I                         *                            *      I
           I                         *                            *      I
     -31.08I   *                     *                            *      I    -31.08
           I   *                     *            *               *      I
           I   *                     *            *               *      I
           I   *              *      *            *               *      I
     -32.04I   *         **   *      *            *               *      I    -32.04
           I   *   *     **   *      *            *               *      I
           I   *   *     **   *  *   *            *   T           *      I
           I   *   *     **   ** *   *            *   T           *      I
     -33.01I   *  **     **   ** *   *            **  T           *  *   I    -33.01
           I   *  **    ***   ** *   *        *   **  T      *    *  *   I
           I   *  **   ****   **S**  *        *   **  T      *    *  *   I
           I   *  **   ****  ***S**  *        *   **  T*     *    *  *   I
     -33.98I   ** **   ****  ***S**  **       *   **  T*     *    *  *   I    -33.98
           I   ** **  S***** ***S** ***       *   **  T*  *  *    ** *   I
           I   ** **  S***** ***S** ***       *  *** *T*  *  *   *** *   I
           I   ** *** S***** ***S** ***       ** *** *T*  * **S  *** **  I
     -34.95I   ****** S*********S** ***      *** ***S*T* *****S  *** **  I    -34.95
           I   *******S*********S******      *** ***S*T* *****S  *** **  I
           I   *******S*********S******      *** ***S*T* *****S  ******  I
           I   *******S*********S******      *** ***S*T*******S  ******  I
     -35.92I   *******S*********S******      *******S*T*******S  ******  I    -35.92
           I   *******S*********S******      *******S*T*******S  ******  I
           I   *******S*********S******    *********S*T*******S  ******  I
           I   *******S*********S******    *********S*T*******S* ******  I
     -36.89I   *******S*********S******    *********S*T*******S* ******  I    -36.89
           I   *******S*********S******    *********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
     -37.86I  ********S*********S******   S*********S*T*******S*T******  I    -37.86
           I  ********S*********S******   S*********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
     -38.82I  ********S*********S*******  S*********S*T*******S*T******  I    -38.82
           I  ********S*********S*******  S*********S*T*******S*T******* I
           I  ********S*********S*******  S*********S*T*******S*T******* I
           I  ********S*********S******* *S*********S*T*******S*T******* I
     -39.79I  ********S*********S******* *S*********S*T*******S*T******* I    -39.79
           I  ********S*********S******* *S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -40.76I  ********S*********S*********S*********S*T*******S*T*******SI    -40.76
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.73I *********S*********S*********S*********S*T*******S*T*******SI    -41.73
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.70I**********S*********S*********S*********S*T*******S*T*******SI    -42.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.021
   2017.Feb       3.42      0.025
   2017.Mar       3.42      0.029
   2017.Apr       3.41      0.032
   2017.May       3.42      0.035
   2017.Jun       3.44      0.038
   2017.Jul       3.43      0.041
   2017.Aug       3.45      0.043
   2017.Sep       3.43      0.045
   2017.Oct       3.42      0.047
   2017.Nov       3.41      0.050
   2017.Dec       3.39      0.052
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.70     30.92     32.19
   2017.Feb      29.08     30.54     32.08
   2017.Mar      28.93     30.61     32.39
   2017.Apr      28.31     30.15     32.11
   2017.May      28.61     30.66     32.84
   2017.Jun      28.99     31.22     33.63
   2017.Jul      28.65     31.01     33.58
   2017.Aug      28.98     31.53     34.30
   2017.Sep      28.12     30.73     33.58
   2017.Oct      27.89     30.61     33.60
   2017.Nov      27.47     30.28     33.37
   2017.Dec      26.94     29.81     32.98
   ---------------------------------------
        ces_hours 17860            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      32.      33.      33.
                33.      33.      34.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          412.
 
  2011          34.      34.      33.      33.      33.      35.
                34.      35.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      32.      33.      35.
                35.      35.      34.      34.      34.      34.          405.
 
  2014          35.      33.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2015          32.      33.      32.      31.      31.      32.
                32.      34.      32.      32.      32.      31.          385.
 
  2016          32.      31.      31.      31.      33.      33.
                32.      33.      32.      32.      31.      30.          381.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      30.      31.      31.
                31.      32.      31.      31.      30.      30.          368.
 
        ces_hours 17860            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       1.     100.     100.     100.
               100.     100.     100.      89.       0.       0.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      75.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.      87.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2011          54.       0.      68.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      10.     100.      94.     100.     100.           30.
 
  2013         100.     100.     100.      33.     100.       0.
               100.      93.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      99.     100.     100.     100.     100.           28.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 17860            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.      -1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.      -1.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       1.      -0.       0.      -0.
                -0.       0.      -0.      -1.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -1.       0.
                -0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2011           1.       1.      -1.      -1.      -1.       1.
                 0.       1.       1.      -0.      -0.       0.            0.
 
  2012           0.      -1.      -0.      -0.      -0.       0.
                 1.      -0.       1.      -1.      -0.       0.           -0.
 
  2013           1.      -1.      -0.      -1.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.      -1.       0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  2015           0.       1.       0.      -0.      -1.       0.
                 0.       2.       0.       0.       0.      -1.            0.
 
  2016          -0.      -0.      -0.      -1.       1.       1.
                 0.       1.       0.       1.      -0.      -1.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 17860            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.*       0.       -0.       -0.  
               -0.       -0.       -0.        0.*       1.*      -1.* 
 
  2008         -0.        0.        0.       -0.       -0.        0.  
               -0.       -1.*       0.       -0.        0.        0.  
 
  2009         -0.        0.        1.       -0.        0.*      -0.  
               -0.        0.       -0.       -1.        0.        1.  
 
  2010         -0.        0.        0.       -0.       -1.        0.  
               -0.        1.       -0.       -0.       -0.       -1.* 
 
  2011          1.*       1.*      -1.*      -1.       -1.        1.  
                0.        1.        1.       -0.       -0.        0.  
 
  2012          0.       -1.       -0.       -0.       -0.        0.  
                1.       -0.*       1.       -1.*      -0.        0.  
 
  2013          1.       -1.       -0.       -1.*      -0.        1.* 
                1.        1.*      -0.       -0.       -0.       -0.  
 
  2014          0.       -1.        0.       -0.       -0.        0.  
                1.        0.*       0.        0.       -0.       -1.  
 
  2015          0.        1.*       0.       -0.       -1.        0.  
                0.        2.*       0.        0.        0.       -1.  
 
  2016         -0.       -0.       -0.       -1.        1.*       1.  
                0.        1.        0.        1.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17860            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ******** ******** ********
           ******** ******** ********       0.       0.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011           1.      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1. ********      -1. ******** ********
 
  2013     ******** ******** ********      -1. ********       0.
           ********       1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.296    0.195    0.310    0.361    0.209    0.317
   S          0.049    0.086    0.074    0.055    0.048    0.061
 RATIO        5.994    2.272    4.188    6.577    4.331    5.210



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.197    0.393    0.317    0.316    0.248    0.127
   S          0.119    0.124    0.053    0.081    0.054    0.147
 RATIO        1.662    3.169    6.010    3.884    4.607    0.868



        ces_hours 17860            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2009           0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010           0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013           0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2014           0.      -1.      -0.      -1.      -0.       0.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2015           0.      -1.      -0.      -1.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2016           0.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.      -0.      -1.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
        ces_hours 17860            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      35.      34.
                34.      34.      33.      34.      34.      33.          412.
 
  2011          34.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      32.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      33.      34.      35.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      32.      32.      33.      32.      32.          398.
 
  2015          32.      33.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2016          32.      32.      31.      31.      33.      32.
                32.      32.      32.      32.      31.      31.          381.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 17860            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          389.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2009          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2011          34.      33.      33.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      33.      32.      32.      32.      32.          398.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          380.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

