  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.err* program error file
        ces_hours 35380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.spc

 Line #
                37.      36.      37.      36.      37.      37.          434.
 
  2008          36.      37.      36.      37.      37.      37.
                38.      38.      37.      39.      40.      39.          450.
 
  2009          39.      40.      40.      39.      39.      39.
                39.      40.      38.      39.      40.      39.          469.
 
  2010          39.      38.      38.      39.      39.      38.
                38.      39.      38.      38.      37.      37.          457.
 
  2011          37.      36.      36.      36.      37.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2012          37.      37.      37.      37.      38.      37.
                37.      37.      36.      36.      36.      36.          441.
 
  2013          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          35.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          430.
 
  2015          35.      36.      36.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          34.      35.      34.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.

  Table Total-        4390.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 35380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.45      Last-1 year:   2.73     Last-2 year:   1.04
  Last three years:    1.74

 Estimation converged in   33 ARMA iterations,  143 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0024         0.00228        -1.07
   Tue                         -0.0011         0.00230        -0.47
   Wed                         -0.0039         0.00229        -1.72
   Thu                          0.0040         0.00228         1.74
   Fri                         -0.0069         0.00229        -3.00
   Sat                         -0.0003         0.00234        -0.12
  *Sun (derived)                0.0107         0.00237         4.50
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.79         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            7.83         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2309         0.08294

 Seasonal MA                                       
   Lag 12                       0.9990         0.07381

 Variance                       0.16643E-03
 SE of Var                      0.22753E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            299.9396
 Transformation Adjustment                                -385.2136
 Adjusted Log likelihood (L)                               -85.2740
 AIC                                                       188.5480 
 AICC (F-corrected-AIC)                                    190.4036 
 Hannan Quinn                                              198.2997 
 BIC                                                       212.6034 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.14I                                               *             I    -30.14
           I                                               *             I
           I                                               *             I
           I                                               *             I
     -31.66I                                               *             I    -31.66
           I                                               *             I
           I                                               *             I
           I                                               *             I
     -33.18I                                               *             I    -33.18
           I                                               *             I
           I                                               *             I
           I                                               *             I
     -34.70I                                               *             I    -34.70
           I            **                                 *       *     I
           I            **                                 *   *   *     I
           I            **                                 *   *   *     I
     -36.22I            ***             *     *            **  *   *     I    -36.22
           I            ***   *         *     *            **  *T  *     I
           I            ***   *     *   *     *            **  *T  *     I
           I      *     ***   *    **   **    *   *        **  *T  *     I
     -37.74I      *     ****  *    **  ***    *   *        **  *T **     I    -37.74
           I      *     ****  *    **  ***    *   *        **  *T **     I
           I      *     ****  *    *** ***    *   *        **  *T **     I
           I      *     **** ***   *******   **   *        ** S*T **     I
     -39.26I      *     ********   *******   **   *        ** S*T **     I    -39.26
           I      **    ********   *******   **   **       ** S*T***     I
           I      **    ********   *******   **   **      ****S*T***     I
           I      **   *********   *******S  ***  **      ****S*T***     I
     -40.78I   *  **   *********  ********S  ***  **      ****S*T***     I    -40.78
           I   *  **   *********  ********S  *** ***      ****S*T***     I
           I   *  **   *********  ********S  *** ***   *  ****S*T***     I
           I   * ***   *********S ********S **** ***   *  ****S*T****    I
     -42.30I   *****   *********S ********S*********  T*  ****S*T****    I    -42.30
           I   *****   *********S*********S*********  T*  ****S*T****    I
           I   *****   *********S*********S*********S T*  ****S*T****    I
           I   *****   *********S*********S*********S T*******S*T****    I
     -43.82I   *****   *********S*********S*********S*T*******S*T****    I    -43.82
           I   *****   *********S*********S*********S*T*******S*T****    I
           I   ****** S*********S*********S*********S*T*******S*T****    I
           I  ******* S*********S*********S*********S*T*******S*T****    I
     -45.34I  ******* S*********S*********S*********S*T*******S*T****    I    -45.34
           I  ******* S*********S*********S*********S*T*******S*T*****  SI
           I  ********S*********S*********S*********S*T*******S*T***** *SI
           I  ********S*********S*********S*********S*T*******S*T***** *SI
     -46.86I  ********S*********S*********S*********S*T*******S*T*******SI    -46.86
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.38I  ********S*********S*********S*********S*T*******S*T*******SI    -48.38
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -49.89I**********S*********S*********S*********S*T*******S*T*******SI    -49.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.013
   2017.Feb       3.53      0.016
   2017.Mar       3.52      0.019
   2017.Apr       3.54      0.022
   2017.May       3.53      0.024
   2017.Jun       3.53      0.026
   2017.Jul       3.54      0.028
   2017.Aug       3.53      0.029
   2017.Sep       3.51      0.031
   2017.Oct       3.54      0.033
   2017.Nov       3.53      0.034
   2017.Dec       3.53      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.25     35.13     36.03
   2017.Feb      33.96     35.04     36.14
   2017.Mar      33.50     34.75     36.05
   2017.Apr      34.04     35.47     36.97
   2017.May      33.43     34.99     36.62
   2017.Jun      33.36     35.04     36.80
   2017.Jul      33.55     35.36     37.28
   2017.Aug      33.21     35.12     37.14
   2017.Sep      32.49     34.46     36.56
   2017.Oct      33.30     35.43     37.71
   2017.Nov      32.94     35.15     37.51
   2017.Dec      32.98     35.28     37.75
   ---------------------------------------
