  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.err  program error file
        ces_hours 46540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46540_200701_201612.spc

 Line #
                35.      35.      35.      34.      35.      35.          417.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      35.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          405.
 
  2010          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2011          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      33.          391.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          33.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      33.

  Table Total-        4016.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 46540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.04      Last-1 year:   0.90     Last-2 year:   1.74
  Last three years:    1.56

 Estimation converged in   50 ARMA iterations,  169 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0002         0.00012         2.07
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6731         0.06524

 Seasonal MA                                       
   Lag 12                       0.9982         0.07128

 Variance                       0.10953E-03
 SE of Var                      0.14975E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            322.0784
 Transformation Adjustment                                -375.1171
 Adjusted Log likelihood (L)                               -53.0387
 AIC                                                       114.0774 
 AICC (F-corrected-AIC)                                    114.4696 
 Hannan Quinn                                              118.4115 
 BIC                                                       124.7687 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.39I       *                                                     I    -34.39
           I       *                                                     I
           I       *                                                     I
           I       *                              *                      I
     -35.53I       *                              *                      I    -35.53
           I       *                              *                *     I
           I       *                         *    *                *     I
           I  *    *                         *    *                *     I
     -36.66I  *    *                         *    *                *     I    -36.66
           I  *    *                         *    *                *     I
           I  *    *                         *    *                *     I
           I  *    *                         *   **                *     I
     -37.80I  *    *                         *   **                *     I    -37.80
           I  *    *                         *   **                *     I
           I  *    *       *                 *   ***               *     I
           I  *    *       *                 *   ***               *     I
     -38.94I **    *       *                 *   ***               *     I    -38.94
           I **    *      **           *     *   ***         *     *     I
           I **    *      **           *     **  ***   *     *S   **     I
           I **    *      *** *       **     **  ***   *     *S   **     I
     -40.08I **   **      *** **      **     **  ***   *     *S   **     I    -40.08
           I **   **      *** **      **     **  ***  T*     *S   **     I
           I **   **      ******      **     **  ***S T**    *S   **     I
           I***   **      ******      **     ** ****S*T**    *S   **     I
     -41.22I***   **     *******      **    *** ****S*T**    *S   **     I    -41.22
           I***   ***    *******      **    ********S*T**   **S   **     I
           I***   ***    *******     ***    ********S*T**   **S*  **     I
           I****  ***    *******     ***    ********S*T**   **S*  ***    I
     -42.35I****  ***    *******S   ****    ********S*T***  **S*  ***    I    -42.35
           I****  ***   ********S   ****    ********S*T***  **S*  ***    I
           I****  ***   ********S  ******   ********S*T***  **S*  ***    I
           I****  ***   ********S  ******   ********S*T*** ***S* ****    I
     -43.49I****  ***   ********S  ******   ********S*T*******S*T****    I    -43.49
           I****  ***   ********S********   ********S*T*******S*T****    I
           I****  ***  *********S********   ********S*T*******S*T****    I
           I**** ****  *********S********   ********S*T*******S*T****    I
     -44.63I**** ***** *********S********   ********S*T*******S*T****    I    -44.63
           I**********S*********S********   ********S*T*******S*T****    I
           I**********S*********S********  *********S*T*******S*T****    I
           I**********S*********S********  *********S*T*******S*T****    I
     -45.77I**********S*********S********  *********S*T*******S*T****    I    -45.77
           I**********S*********S********* *********S*T*******S*T*****   I
           I**********S*********S********* *********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -46.91I**********S*********S*********S*********S*T*******S*T*****   I    -46.91
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -48.04I**********S*********S*********S*********S*T*******S*T*****   I    -48.04
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -49.18I**********S*********S*********S*********S*T*******S*T*******SI    -49.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.011
   2017.Feb       3.50      0.011
   2017.Mar       3.51      0.012
   2017.Apr       3.50      0.013
   2017.May       3.51      0.013
   2017.Jun       3.51      0.014
   2017.Jul       3.52      0.014
   2017.Aug       3.52      0.015
   2017.Sep       3.52      0.016
   2017.Oct       3.52      0.016
   2017.Nov       3.53      0.017
   2017.Dec       3.52      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.64     33.33     34.03
   2017.Feb      32.52     33.25     33.99
   2017.Mar      32.58     33.35     34.13
   2017.Apr      32.47     33.28     34.11
   2017.May      32.55     33.41     34.28
   2017.Jun      32.61     33.51     34.43
   2017.Jul      32.79     33.73     34.70
   2017.Aug      32.90     33.89     34.91
   2017.Sep      32.65     33.67     34.73
   2017.Oct      32.69     33.76     34.86
   2017.Nov      32.90     34.02     35.17
   2017.Dec      32.66     33.81     35.00
   ---------------------------------------
        ces_hours 46540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      35.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          405.
 
  2010          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2011          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      33.          391.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          33.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          401.
 
  2015          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      33.

  Table Total-        4016.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
        ces_hours 46540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.      91.       0.       0.     100.
               100.      83.     100.     100.     100.     100.           18.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      20.     100.     100.           18.
 
  2010         100.      84.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           13.
 
  2012         100.     100.     100.     100.      82.     100.
               100.      26.       0.       5.     100.     100.           12.
 
  2013         100.       0.     100.       0.     100.     100.
               100.     100.       0.       0.     100.     100.           12.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      40.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2016         100.     100.       0.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 46540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -1.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -1.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.      -0.
                 0.       0.      -1.       1.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 46540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.*       0.*      -1.*       0.  
               -0.       -0.*       0.       -0.        0.        0.  
 
  2008         -0.       -1.*      -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        0.       -1.* 
 
  2009         -0.        0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.*       0.        0.  
 
  2010         -0.        0.*      -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        1.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.       -0.*       0.  
 
  2012         -0.       -0.       -0.       -0.       -0.*      -0.  
                0.        0.*       1.*      -0.*       0.        0.  
 
  2013         -0.       -1.*      -0.        0.*      -0.       -0.  
                0.        0.       -1.*       1.*       0.        0.  
 
  2014         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        1.*       0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.        1.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.*      -0.        1.*       0.* 
                0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.       0.      -0.      -0. ********
           ********      -0. ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ********      -0. ********
           ********       0.       0.       0. ******** ********
 
  2013     ********      -0. ********      -0. ******** ********
           ******** ********      -0.       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ********       0. ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.084    0.123    0.122    0.092    0.140    0.142
   S          0.013    0.021    0.030    0.012    0.037    0.038
 RATIO        6.251    5.784    4.002    7.381    3.735    3.738



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.095    0.164    0.112    0.131    0.165    0.124
   S          0.035    0.032    0.025    0.032    0.015    0.019
 RATIO        2.755    5.162    4.519    4.100   10.693    6.512



        ces_hours 46540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 46540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      36.      34.      35.
                35.      34.      35.      34.      34.      35.          417.
 
  2008          35.      34.      35.      35.      35.      35.
                34.      34.      35.      35.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          405.
 
  2010          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          391.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      33.      32.      33.      33.          390.
 
  2013          33.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      33.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      33.      34.      35.      34.
                33.      33.      33.      33.      33.      33.          403.
 
  AVGE          34.      33.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.

  Table Total-        4016.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 46540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.38
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          390.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  AVGE          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.

