  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.err  program error file
        ces_hours 41620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41620_200701_201612.spc

 Line #
  2008          36.      36.      37.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2009          36.      37.      36.      36.      36.      36.
                37.      37.      37.      37.      38.      37.          440.
 
  2010          37.      37.      36.      36.      37.      36.
                37.      37.      37.      37.      36.      37.          439.
 
  2011          37.      36.      36.      36.      37.      36.
                36.      36.      36.      37.      37.      37.          438.
 
  2012          37.      37.      37.      37.      36.      37.
                37.      37.      38.      37.      37.      37.          443.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2014          37.      37.      37.      36.      36.      37.
                36.      37.      36.      37.      37.      36.          438.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      37.      36.
                36.      37.      36.      37.      36.      36.          433.
 
  AVGE          37.      36.      37.      36.      36.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4396.   Mean-        37.   Std. Dev.-         1.
                              Min -        36.        Max -        38.
        ces_hours 41620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.74      Last-1 year:   1.06     Last-2 year:   0.71
  Last three years:    0.84

 Estimation converged in   13 ARMA iterations,  107 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      36.6676         0.16087       227.93

 Leap Year                     -0.1477         0.14737        -1.00

 Trading Day
   Mon                          0.1074         0.04537         2.37
   Tue                         -0.1698         0.04569        -3.72
   Wed                         -0.0108         0.04550        -0.24
   Thu                         -0.0260         0.04579        -0.57
   Fri                         -0.1734         0.04595        -3.77
   Sat                         -0.0018         0.04660        -0.04
  *Sun (derived)                0.2743         0.04739         5.79
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          142.75         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          144.78         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           22.21         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8240         0.06523

 Seasonal AR                                       
   Lag 12                       0.2574         0.09326

 Nonseasonal MA                                    
   Lag  1                       0.1213         0.11588

 Variance                       0.78681E-01
 SE of Var                      0.10158E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -18.6385
 AIC                                                        61.2769 
 AICC (F-corrected-AIC)                                     64.1928 
 Hannan Quinn                                               74.8611 
 BIC                                                        94.7268 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9893)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.06I                                  *                          I     -6.06
           I                                  *            *             I
           I                                  *            *             I
           I                                  *            *             I
      -6.90I                                  *           **             I     -6.90
           I                                  *           **             I
           I                                  *           **             I
           I                                  *           **             I
      -7.73I                                  *           **             I     -7.73
           I              *                   *           **             I
           I              *        *          *           **             I
           I              *        *          *           **             I
      -8.57I              *        **  *      *           **             I     -8.57
           I          S   *        **  *      *           **             I
           I          S   *        **  *      *           **             I
           I          S   *        **  *      *           **             I
      -9.41I          S   *        **  *      *           **             I     -9.41
           I          S   *        **  **     *           **             I
           I          S   *        **  **     *           ***            I
           I          S   *        **  **     **      T   ***            I
     -10.25I          S   *        ** ***    ***      T   *** S          I    -10.25
           I  *       S* **        ******    ***      T   ****S          I
           I  *       S* ***       ******    ***      T   ****S          I
           I  *       S* ***       ******    ***      T   ****S          I
     -11.09I  *       S* ***       ******    ***      T   ****S          I    -11.09
           I  *       S* ***       ******    ***      T   ****S          I
           I  *       S* ***       ******    ***      T   ****S*         I
           I  *       S* ***      *******    ***     *T   ****S*      *  I
     -11.93I  *      *S*****  *   *******    ****    *T   ****S*      *  I    -11.93
           I  *      *S*****  *   *******    ****    *T  *****S*      *  I
           I  *      *S*****  **  *******    *****   *T  *****S*      *  I
           I  *      *S*****  **  *******    *****   *T* *****S*      *  I
     -12.77I  **     *S*****  **  *******    *****   *T* *****S*      *  I    -12.77
           I  **     *S*****  **  *******    ******  *T* *****S*      *  I
           I  **     *S*********  ********   ******  *T* *****S*      *  I
           I ***     *S*********  ********   ****** S*T* *****S*      *  I
     -13.60I ***     *S*********  ********   ****** S*T* *****S*     *** I    -13.60
           I ***     *S*********  ********   *******S*T* *****S*T    *** I
           I ***     *S*********S*********   *******S*T*******S*T    *** I
           I ***     *S*********S*********   *******S*T*******S*T    *** I
     -14.44I ***     *S*********S*********  ********S*T*******S*T    *** I    -14.44
           I****     *S*********S*********  ********S*T*******S*T    ***SI
           I****    **S*********S*********  ********S*T*******S*T    ***SI
           I****    **S*********S*********  ********S*T*******S*T    ***SI
     -15.28I****    **S*********S*********  ********S*T*******S*T*   ***SI    -15.28
           I****    **S*********S*********S ********S*T*******S*T*   ***SI
           I*****   **S*********S*********S ********S*T*******S*T*   ***SI
           I*****   **S*********S*********S ********S*T*******S*T*   ***SI
     -16.12I*****   **S*********S*********S*********S*T*******S*T*  ****SI    -16.12
           I*****  ***S*********S*********S*********S*T*******S*T*  ****SI
           I*****  ***S*********S*********S*********S*T*******S*T** ****SI
           I*****  ***S*********S*********S*********S*T*******S*T** ****SI
     -16.96I**********S*********S*********S*********S*T*******S*T*******SI    -16.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.50      0.289
   2017.Feb      36.37      0.352
   2017.Mar      36.18      0.386
   2017.Apr      36.72      0.411
   2017.May      36.49      0.427
   2017.Jun      36.28      0.437
   2017.Jul      36.88      0.445
   2017.Aug      36.42      0.450
   2017.Sep      36.33      0.454
   2017.Oct      36.83      0.457
   2017.Nov      36.55      0.459
   2017.Dec      36.69      0.460
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.94     36.50     37.07
   2017.Feb      35.68     36.37     37.06
   2017.Mar      35.43     36.18     36.94
   2017.Apr      35.91     36.72     37.53
   2017.May      35.65     36.49     37.32
   2017.Jun      35.42     36.28     37.13
   2017.Jul      36.01     36.88     37.75
   2017.Aug      35.53     36.42     37.30
   2017.Sep      35.44     36.33     37.22
   2017.Oct      35.93     36.83     37.72
   2017.Nov      35.65     36.55     37.45
   2017.Dec      35.79     36.69     37.59
   ---------------------------------------
        ces_hours 41620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      38.      37.
                38.      38.      38.      37.      37.      37.          449.
 
  2008          37.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2009          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          440.
 
  2010          37.      37.      36.      36.      36.      37.
                37.      37.      37.      37.      36.      37.          440.
 
  2011          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          438.
 
  2012          37.      37.      37.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2014          37.      37.      37.      36.      36.      37.
                37.      36.      36.      37.      36.      36.          438.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      36.          433.
 
  AVGE          37.      37.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4396.   Mean-        37.   Std. Dev.-         0.
                              Min -        36.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      37.      36.
                36.      37.      37.      37.      37.      37.          438.
 
        ces_hours 41620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      45.     100.     100.
               100.      94.     100.     100.     100.     100.           12.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2009         100.     100.     100.      84.     100.     100.
               100.     100.     100.     100.     100.      97.           12.
 
  2010         100.     100.     100.       0.     100.     100.
               100.      94.     100.     100.     100.     100.           11.
 
  2011         100.      28.     100.      53.     100.     100.
                 0.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.       0.     100.
                 0.     100.     100.      32.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           12.
 
  2015         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.     100.     100.     100.       0.     100.
               100.      90.     100.     100.     100.     100.           12.
 
        ces_hours 41620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009           0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.*      -0.       -0.  
                0.        1.*       0.        0.        0.       -0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2009          0.       -0.       -0.       -1.*      -0.       -0.  
                0.        0.        0.        0.        0.        0.* 
 
  2010         -0.       -0.       -0.       -1.*      -0.       -0.  
                0.        0.*       0.        0.       -0.        0.  
 
  2011         -0.       -0.*      -0.       -0.*      -0.       -0.  
               -0.*      -0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.*       0.  
               -0.*       0.        0.       -0.*       0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.* 
 
  2015         -0.        0.*      -0.       -1.*      -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.        0.        0.*      -0.  
               -0.        0.*      -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ********      -1. ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ********      -1. ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
                 0. ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.136    0.098    0.100    0.099    0.103    0.045
   S          0.030    0.016    0.035    0.051    0.020    0.024
 RATIO        4.461    5.950    2.858    1.932    5.209    1.863



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.062    0.157    0.128    0.143    0.107    0.116
   S          0.038    0.034    0.058    0.015    0.016    0.020
 RATIO        1.644    4.574    2.229    9.449    6.524    5.775



        ces_hours 41620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
