  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.err  program error file
        ces_hours 16700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16700_200701_201612.spc

 Line #
  2008          36.      36.      35.      34.      37.      38.
                34.      34.      31.      33.      33.      34.          414.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2010          34.      33.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          402.
 
  2011          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2012          34.      35.      35.      35.      34.      34.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      36.      35.          424.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 16700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.94      Last-1 year:   1.49     Last-2 year:   1.33
  Last three years:    1.25

 Estimation converged in   13 ARMA iterations,   58 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5408         0.00894       396.14
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9007         0.04986

 Nonseasonal MA                                    
   Lag  1                       0.4826         0.09920

 Variance                       0.40114E-03
 SE of Var                      0.51786E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            298.6041
 Transformation Adjustment                                -424.9511
 Adjusted Log likelihood (L)                              -126.3471
 AIC                                                       260.6941 
 AICC (F-corrected-AIC)                                    261.0420 
 Hannan Quinn                                              265.2222 
 BIC                                                       271.8441 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.78
                                                       (P-Value =     0.4107)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.90
                                                       (P-Value =     0.1421)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.99I *                                                           I    -31.99
           I *                 *                                         I
           I *                 *                                         I
           I *                 *                                         I
     -33.01I *                 *                                         I    -33.01
           I *                 *                                         I
           I *                 *                                         I
           I *                 *                                         I
     -34.03I *                 *                       *                 I    -34.03
           I *                 *                       *                 I
           I**                 *                       *                 I
           I**                 *                       *                 I
     -35.05I**             *   *                       *                 I    -35.05
           I**             *   *                       *                 I
           I**             *   *                      T*                 I
           I**             *   *                      T*                 I
     -36.07I**             *   *       *              T*                 I    -36.07
           I**             *   *       *              T*                 I
           I**             *   *   *   *             *T*                 I
           I**             *   *   *   *             *T*                 I
     -37.09I***            *   *   *   *             *T*                 I    -37.09
           I***            *   *S  *   ** S          *T*                 I
           I***            *   *S  *   ** S          *T*                 I
           I***            *   *S  *   ** S          *T*                SI
     -38.10I***            *   *S  **  ** S          *T*                SI    -38.10
           I***       S*   *   *S  **  ** S     *   S*T*       *        SI
           I***       S*   *   *S  **  ***S     *   S*T**   *  *        SI
           I***       S*   *   *S  ** ****S     *   S*T**   * S*        SI
     -39.12I***       S*   *  **S  ** ****S     *   S*T**  ** S*        SI    -39.12
           I***       S*   *  **S  ** ****S     *   S*T**  ** S*        SI
           I***       S*   *  **S *** ****S*    *   S*T**  ***S*    *   SI
           I***       S*   ** **S *** ****S*   **   S*T**  ***S*    *   SI
     -40.14I***   *   S*  *** **S ********S*   **   S*T**  ***S*    *   SI    -40.14
           I***   *   S*  *** **S ********S*   **   S*T**  ***S*    *   SI
           I***   *   S*  *** **S*********S*   **   S*T**  ***S*    *   SI
           I***   *   S*  *** **S*********S*   **   S*T**  ***S*   **   SI
     -41.16I***   *   S*  *** **S*********S*   **   S*T**  ***S*   **   SI    -41.16
           I***   *   S*  *** **S*********S*   **   S*T*******S*   **   SI
           I***   *   S*  ******S*********S*   **   S*T*******S*   **   SI
           I***   **  S*  ******S*********S*   **  *S*T*******S*   **   SI
     -42.18I***   **  S*  ******S*********S*   **  *S*T*******S*T  **  *SI    -42.18
           I****  **  S*  ******S*********S*   *** *S*T*******S*T  **  *SI
           I****  **  S** ******S*********S*   *** *S*T*******S*T  **  *SI
           I**** *** *S** ******S*********S*   *** *S*T*******S*T  **  *SI
     -43.20I**** *** *S** ******S*********S*   *** *S*T*******S*T  **  *SI    -43.20
           I**** *** *S*********S*********S*   *****S*T*******S*T  **  *SI
           I**** *** *S*********S*********S**  *****S*T*******S*T  *** *SI
           I**** *****S*********S*********S**  *****S*T*******S*T  *** *SI
     -44.22I**********S*********S*********S** ******S*T*******S*T  *** *SI    -44.22
           I**********S*********S*********S** ******S*T*******S*T **** *SI
           I**********S*********S*********S** ******S*T*******S*T ******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -45.24I**********S*********S*********S*********S*T*******S*T*******SI    -45.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.020
   2017.Feb       3.54      0.022
   2017.Mar       3.54      0.023
   2017.Apr       3.54      0.024
   2017.May       3.54      0.025
   2017.Jun       3.54      0.026
   2017.Jul       3.54      0.026
   2017.Aug       3.54      0.027
   2017.Sep       3.54      0.027
   2017.Oct       3.54      0.027
   2017.Nov       3.54      0.028
   2017.Dec       3.54      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.26     34.60     35.99
   2017.Feb      33.14     34.59     36.10
   2017.Mar      33.04     34.58     36.19
   2017.Apr      32.97     34.57     36.26
   2017.May      32.91     34.56     36.31
   2017.Jun      32.86     34.56     36.35
   2017.Jul      32.81     34.55     36.38
   2017.Aug      32.78     34.55     36.41
   2017.Sep      32.75     34.54     36.43
   2017.Oct      32.73     34.54     36.45
   2017.Nov      32.71     34.53     36.46
   2017.Dec      32.69     34.53     36.47
   ---------------------------------------
        ces_hours 16700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      34.      36.
                35.      34.      34.      35.      36.      36.          420.
 
  2008          36.      36.      35.      34.      37.      38.
                34.      34.      31.      33.      33.      34.          414.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2010          34.      33.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          402.
 
  2011          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2012          34.      35.      35.      35.      34.      34.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      36.      35.          424.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 16700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      42.     100.     100.       0.     100.           42.
 
  2008         100.     100.     100.       0.       0.       0.
               100.     100.       0.     100.     100.     100.           42.
 
  2009         100.     100.     100.     100.     100.     100.
                89.     100.     100.     100.     100.     100.           42.
 
  2010          69.     100.     100.     100.     100.      22.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.      91.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.      63.      94.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.      10.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.      83.           14.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.     100.           14.
 
        ces_hours 16700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       1.       1.      -1.       1.
                -0.      -1.      -1.      -0.       1.       0.            0.
 
  2008           0.       0.       0.      -1.       2.       3.
                -1.       0.      -3.      -0.      -1.       1.            0.
 
  2009          -0.       0.       1.       0.      -0.      -0.
                 0.       0.      -1.      -0.      -1.       0.           -0.
 
  2010           0.       0.       0.       0.       0.      -1.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       1.       0.
                -1.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.       0.      -0.       1.      -0.      -1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -1.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 16700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        1.        1.       -1.        1.  
               -0.       -1.*      -1.       -0.        1.*       0.  
 
  2008          0.        0.        0.       -1.*       2.*       3.* 
               -1.        0.       -3.*      -0.       -1.        1.  
 
  2009         -0.        0.        1.        0.       -0.       -0.  
                0.*       0.       -1.       -0.       -1.        0.  
 
  2010          0.*       0.        0.        0.        0.       -1.* 
               -0.        0.       -0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.        0.        1.*       0.  
               -1.       -0.       -0.        0.       -0.       -0.  
 
  2012         -0.        0.       -0.        1.*      -0.*      -1.* 
               -0.       -0.        0.       -0.       -0.        0.  
 
  2013         -0.       -1.*       0.        0.        0.        0.  
               -0.       -0.        0.       -0.       -0.        0.  
 
  2014         -0.       -0.        0.        0.        0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2015         -0.       -0.        0.        0.        0.        0.  
                0.        1.*      -0.*      -0.        0.       -0.* 
 
  2016         -0.       -0.        0.        0.        0.        0.  
                0.*       0.        0.       -1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********      -0. ********
 
  2008     ******** ******** ********       1.       0.       1.
           ******** ********      -1. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010           0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       1.      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.471    0.217    0.314    0.239    0.324    0.194
   S          0.045    0.061    0.053    0.045    0.058    0.034
 RATIO       10.561    3.532    5.914    5.300    5.544    5.747



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.382    0.181    0.158    0.163    0.293    0.307
   S          0.045    0.031    0.111    0.040    0.071    0.052
 RATIO        8.430    5.871    1.418    4.114    4.106    5.962



        ces_hours 16700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -1.      -0.      -1.       0.            0.
 
  2008          -0.       0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.      -1.       0.            0.
 
  2009          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 16700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      34.      35.      35.      37.      36.          420.
 
  2008          36.      36.      35.      33.      37.      37.
                34.      34.      32.      33.      33.      34.          414.
 
  2009          33.      33.      34.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          402.
 
  2010          34.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          402.
 
  2011          33.      33.      34.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2012          35.      35.      34.      35.      34.      34.
                35.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  AVGE          34.      34.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      35.

  Table Total-        4142.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 16700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2008          36.      36.      35.      35.      35.      35.
                34.      34.      34.      33.      33.      33.          414.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  2010          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2012          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
