  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.err  program error file
        ces_hours 20020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.spc

 Line #
  2008          36.      36.      37.      36.      37.      37.
                35.      35.      38.      36.      36.      39.          437.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      37.      37.      37.          440.
 
  2011          37.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      36.      37.          445.
 
  2012          36.      37.      37.      37.      37.      36.
                37.      37.      38.      36.      37.      37.          440.
 
  2013          36.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      35.          424.
 
  2014          34.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      35.          424.
 
  AVGE          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      37.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 20020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =   9

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.84      Last-1 year:   2.56     Last-2 year:   2.92
  Last three years:    2.77

 Estimation converged in   64 ARMA iterations,  221 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0525         0.33168         0.16

 1-Coefficient Trading Day
   Weekday                     -0.0359         0.01478        -2.43
 **Sat/Sun (derived)            0.0896         0.03696         2.43
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.88         0.05


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            5.77         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4662         0.07591

 Seasonal MA                                       
   Lag 12                       0.9645         0.06635

 Variance                       0.32430E+00
 SE of Var                      0.44338E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -103.6589
 AIC                                                       217.3178 
 AICC (F-corrected-AIC)                                    217.9119 
 Hannan Quinn                                              222.7355 
 BIC                                                       230.6820 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.92I              *                                              I      0.92
           I              *                                              I
           I              *                                              I
           I              *                                              I
      -0.32I              *                                              I     -0.32
           I              *                                              I
           I              *                                              I
           I              *                                       *      I
      -1.57I              *                                       *      I     -1.57
           I              *                                       *      I
           I              *                                       *      I
           I        *     *                                       *      I
      -2.81I        *     *                                       *      I     -2.81
           I        *     *                                       *      I
           I        *     *                                       *      I
           I        *     *                                       *      I
      -4.06I        *     *                                       **     I     -4.06
           I        *     *                                       **     I
           I        *     *                                       **     I
           I        *     *                        *              **     I
      -5.30I        **    *                        *              **     I     -5.30
           I        **    *                        *             ***     I
           I        **    *       *                *             ***     I
           I        **    *       *  *             *             ***     I
      -6.55I        **    *      **  *     *       *             ***     I     -6.55
           I       ***   **      **  *     *       *             ***     I
           I       ***   **      **  **    *       *S            ****    I
           I   *   ***   **      **  **    *       *S        *   ****    I
      -7.79I   *   ***   **      **  **    *       *S        *   ****    I     -7.79
           I   *   ***   ***     **  **    *      **S        *   ****   SI
           I   *   ***   ***     *** **    *      **S       **  T****  *SI
           I  **   ***   ***    S*** **    *      **S       **S T*******SI
      -9.03I  **   ***S  ***    S******    *      **S       **S*T*******SI     -9.03
           I  **   ***S  ***    S******    *      **S       **S*T*******SI
           I  **   ***S  ***   *S******    *     ***S       **S*T*******SI
           I  **   ***S  ***   *S******    *     ***S*      **S*T*******SI
     -10.28I  **   ***S  ***   *S******    *    ****S*     ***S*T*******SI    -10.28
           I  **   ***S ****   *S******    **   ****S*  *  ***S*T*******SI
           I  **  ****S ****   *S******    **   ****S*  ** ***S*T*******SI
           I  *** ****S*****  **S******    **   ****S*  ******S*T*******SI
     -11.52I  *** ****S*****  **S******    **   ****S* *******S*T*******SI    -11.52
           I  *** ****S****** **S******   S**  *****S*T*******S*T*******SI
           I  *** ****S****** **S******   S**  *****S*T*******S*T*******SI
           I  ********S*********S******   S**  *****S*T*******S*T*******SI
     -12.77I  ********S*********S*******  S**  *****S*T*******S*T*******SI    -12.77
           I *********S*********S*******  S**  *****S*T*******S*T*******SI
           I *********S*********S*******  S**  *****S*T*******S*T*******SI
           I *********S*********S*******  S*********S*T*******S*T*******SI
     -14.01I *********S*********S*******  S*********S*T*******S*T*******SI    -14.01
           I *********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
     -15.25I**********S*********S*********S*********S*T*******S*T*******SI    -15.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.87      0.569
   2017.Feb      34.92      0.654
   2017.Mar      35.13      0.716
   2017.Apr      35.23      0.779
   2017.May      34.86      0.835
   2017.Jun      34.78      0.888
   2017.Jul      34.99      0.939
   2017.Aug      34.70      0.987
   2017.Sep      35.08      1.031
   2017.Oct      34.86      1.075
   2017.Nov      34.54      1.118
   2017.Dec      35.29      1.159
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.75     34.87     35.98
   2017.Feb      33.63     34.92     36.20
   2017.Mar      33.73     35.13     36.54
   2017.Apr      33.70     35.23     36.75
   2017.May      33.23     34.86     36.50
   2017.Jun      33.04     34.78     36.51
   2017.Jul      33.15     34.99     36.83
   2017.Aug      32.77     34.70     36.64
   2017.Sep      33.06     35.08     37.11
   2017.Oct      32.75     34.86     36.97
   2017.Nov      32.35     34.54     36.73
   2017.Dec      33.02     35.29     37.56
   ---------------------------------------
        ces_hours 20020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 20020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      38.          462.
 
  2008          36.      36.      37.      36.      36.      37.
                35.      35.      38.      36.      36.      39.          437.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      36.      37.      37.          440.
 
  2011          36.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      36.      37.          445.
 
  2012          36.      37.      37.      37.      37.      36.
                37.      37.      38.      36.      37.      37.          440.
 
  2013          36.      35.      36.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          424.
 
  2014          35.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      34.      35.          421.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      35.          424.
 
  AVGE          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      37.

  Table Total-        4356.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 20020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      68.      44.     100.           22.
 
  2008          49.     100.     100.     100.     100.       0.
                 0.       0.       0.     100.       0.       0.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010          72.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.     100.
                42.     100.     100.     100.      81.     100.           19.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.      27.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014          89.     100.      57.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      97.       0.      74.     100.     100.           20.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 20020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                -1.      -1.       1.      -0.      -1.       2.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -1.       0.      -0.       0.       0.      -1.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.       0.       1.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2015           0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 20020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.        0.       -0.       -0.  
               -0.       -0.       -0.        0.*       1.*       1.  
 
  2008         -1.*      -0.        0.       -0.        0.        0.* 
               -1.*      -1.*       1.*      -0.       -1.*       2.* 
 
  2009         -0.       -0.        0.        0.        0.       -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2010          0.*      -0.        0.        0.       -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.        0.       -0.        0.        0.  
                1.*       0.       -0.       -0.       -0.*       0.  
 
  2012         -1.        0.       -0.        0.        0.       -1.* 
                0.        0.        1.*      -0.        0.*       0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -1.*       0.        1.*       0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        1.  
 
  2015          0.*       0.        0.       -0.       -0.        0.  
               -0.        0.*      -0.*       0.*      -0.        0.  
 
  2016         -0.       -0.        0.       -0.        0.*      -0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2008          -0. ******** ******** ******** ********      -0.
                -0.      -0.      -0. ********       0.       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ********       0. ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0.       0.       0. ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.298    0.280    0.174    0.339    0.178    0.246
   S          0.061    0.052    0.031    0.036    0.041    0.054
 RATIO        4.890    5.373    5.644    9.374    4.375    4.574



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.255    0.130    0.136    0.285    0.242    0.229
   S          0.030    0.046    0.052    0.056    0.061    0.037
 RATIO        8.447    2.851    2.603    5.119    3.938    6.245



        ces_hours 20020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -1.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
        ces_hours 20020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      39.      39.      38.      38.
                38.      38.      38.      38.      38.      38.          462.
 
  2008          36.      36.      36.      36.      36.      37.
