  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.err  program error file
        ces_hours 21500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.spc

 Line #
                37.      37.      37.      37.      36.      37.          435.
 
  2008          35.      36.      37.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          429.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          411.
 
  2011          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      35.          426.
 
  2013          35.      34.      35.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      34.          397.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      35.          398.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 21500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.60      Last-1 year:   0.79     Last-2 year:   1.40
  Last three years:    1.26

 Estimation converged in   10 ARMA iterations,   44 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2136         0.22753        -0.94

 1-Coefficient Trading Day
   Weekday                     -0.0205         0.00956        -2.14
 **Sat/Sun (derived)            0.0512         0.02390         2.14
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.74         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.51         0.04


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2315         0.09413

 Variance                       0.17783E+00
 SE of Var                      0.23055E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -66.1305
 AIC                                                       140.2610 
 AICC (F-corrected-AIC)                                    140.6119 
 Hannan Quinn                                              144.7750 
 BIC                                                       151.3775 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.95
                                                       (P-Value =     0.3768)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.72
                                                       (P-Value =     0.6978)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.74I                   *                                         I     -2.74
           I                   *S                                        I
           I                   *S                                        I
           I                   *S                                        I
      -3.56I                   *S                                        I     -3.56
           I                   *S                                        I
           I                   *S        *                               I
           I                   *S        *                               I
      -4.37I   *               *S        *  *                            I     -4.37
           I   *               *S        *  *                            I
           I   *               *S        *  *                            I
           I   *            *  *S        *  *                            I
      -5.19I   *            *  *S        *  *                            I     -5.19
           I   *            *  *S        *  **                      *    I
           I   *            *  *S        *S **               *      *    I
           I   *            *  *S        *S***               *      *    I
      -6.01I  **            *  *S        *S***               *      *    I     -6.01
           I  **            *  *S        *S***               *      *    I
           I  **            *  *S        *S***               *      *    I
           I  **            *  *S        *S***  *            *S     *    I
      -6.83I  **            *  *S  *     *S***  *           **S     *    I     -6.83
           I  **            * **S  *     *S***  *           **S     *    I
           I  **           ** **S  *     *S******         * **S     *    I
           I  **           *****S  *    **S*******        ****S     *    I
      -7.65I  **           *****S* **   **S*******        ****S     *    I     -7.65
           I  **           *****S* **   **S*******        ****S    **    I
           I  **           *****S* **   **S*******        ****S    **    I
           I  ***          *****S* **   **S*******        ****S    ***   I
      -8.47I  ***          *****S****   **S*******        ****S    ***   I     -8.47
           I  ***          *****S****   **S*******       *****S*   ***   I
           I  ***          *****S****   **S********      *****S*   ***   I
           I  ***          *****S****   **S********      *****S*   ***   I
      -9.29I  ***          *****S****   **S********      *****S*   ***   I     -9.29
           I  ***          *****S****   **S********      *****S*   ***   I
           I  ***  **      *****S****   **S*********     *****S*   ***   I
           I ****  **      *****S****   **S*********     *****S*   ***   I
     -10.11I ***** **      *****S****   **S*********     *****S*   ***   I    -10.11
           I *********     *****S****   **S*********     *****S*   ***   I
           I *********     *****S****   **S*********S    *****S*  ****   I
           I *********     *****S****   **S*********S    *****S*T ****   I
     -10.92I *********S    *****S*****  **S*********S    *****S*T ****   I    -10.92
           I**********S    *****S***** ***S*********S    *****S*T ****   I
           I**********S    *****S***** ***S*********S   ******S*T *****  I
           I**********S   ******S***** ***S*********S   ******S*T******  I
     -11.74I**********S   ******S***** ***S*********S*  ******S*T******  I    -11.74
           I**********S   ******S***** ***S*********S*  ******S*T******  I
           I**********S   ******S***** ***S*********S*  ******S*T******  I
           I**********S*  ******S*********S*********S*  ******S*T******  I
     -12.56I**********S*  ******S*********S*********S*  ******S*T******  I    -12.56
           I**********S*  ******S*********S*********S*  ******S*T******  I
           I**********S*  ******S*********S*********S*T ******S*T******* I
           I**********S*  ******S*********S*********S*T*******S*T******* I
     -13.38I**********S*********S*********S*********S*T*******S*T*******SI    -13.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.50      0.422
   2017.Feb      34.54      0.535
   2017.Mar      34.43      0.624
   2017.Apr      34.59      0.704
   2017.May      34.43      0.774
   2017.Jun      34.45      0.839
   2017.Jul      34.57      0.900
   2017.Aug      34.43      0.956
   2017.Sep      34.52      1.009
   2017.Oct      34.50      1.060
   2017.Nov      34.45      1.108
   2017.Dec      34.57      1.155
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.67     34.50     35.33
   2017.Feb      33.49     34.54     35.59
   2017.Mar      33.21     34.43     35.65
   2017.Apr      33.21     34.59     35.97
   2017.May      32.91     34.43     35.94
   2017.Jun      32.80     34.45     36.09
   2017.Jul      32.81     34.57     36.33
   2017.Aug      32.55     34.43     36.30
   2017.Sep      32.54     34.52     36.50
   2017.Oct      32.42     34.50     36.58
   2017.Nov      32.28     34.45     36.62
   2017.Dec      32.31     34.57     36.83
   ---------------------------------------
        ces_hours 21500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 21500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      36.      37.          435.
 
  2008          35.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          429.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          410.
 
  2011          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          423.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      35.          426.
 
  2013          35.      34.      35.      35.      34.      34.
                34.      34.      33.      34.      33.      33.          408.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      34.          397.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          401.
 
  2016          33.      33.      33.      32.      33.      33.
                33.      33.      32.      33.      34.      35.          398.
 
  AVGE          34.      34.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
        ces_hours 21500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      98.       0.
                 0.     100.     100.     100.      75.       0.           18.
 
  2008          71.     100.     100.     100.     100.     100.
                38.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010          95.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.       0.
               100.      27.     100.     100.     100.      82.           15.
 
  2012         100.     100.     100.     100.     100.       0.
               100.      32.       0.      33.     100.     100.           17.
 
  2013          73.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.      12.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      79.      38.
               100.     100.       0.      63.     100.       0.           18.
 
        ces_hours 21500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 1.       0.       0.       0.      -0.       0.            0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.       0.       0.       1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -1.
                -0.       0.       1.      -0.      -0.       0.           -0.
 
  2013           0.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -1.      -0.      -0.       1.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 21500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.       -0.*      -0.* 
                1.*       0.        0.        0.       -0.*       0.* 
 
  2008         -1.*      -0.        0.        0.       -0.        0.  
               -0.*      -0.        0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.        0.        0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.*      -0.        0.        0.       -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.       -1.       -0.        0.        0.        1.* 
               -0.       -0.*       0.       -0.        0.        0.* 
 
  2012         -0.       -0.       -0.       -0.        0.       -1.* 
               -0.        0.*       1.*      -0.*      -0.        0.  
 
  2013          0.*      -1.       -0.        0.        0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.       -0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2015         -0.       -0.        0.*      -0.       -0.       -0.  
                1.*       0.       -1.*       0.        0.        0.  
 
  2016          0.       -0.       -0.       -0.        0.*       0.* 
               -0.        0.       -1.*      -0.*      -0.        1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.       0.
                -0. ******** ******** ********       0.      -0.
 
  2008          -1. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ********       0. ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ********       0.
           ********       0.       0.       0. ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0.       0.
           ******** ********      -0.      -0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.242    0.184    0.166    0.187    0.208    0.071
   S          0.062    0.023    0.058    0.050    0.034    0.014
 RATIO        3.929    8.068    2.879    3.710    6.172    4.978



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.169    0.192    0.154    0.225    0.175
   S          0.022    0.024    0.013    0.024    0.031    0.049
 RATIO        8.065    7.034   14.367    6.527    7.211    3.594



        ces_hours 21500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 21500            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      36.      37.          435.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      35.      35.          429.
 
  2009          35.      35.      35.      34.      34.      34.
