  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.err  program error file
        ces_hours 44300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44300_200701_201612.spc

 Line #
                31.      32.      32.      31.      31.      31.          383.
 
  2008          31.      32.      33.      34.      33.      32.
                31.      32.      31.      30.      31.      31.          381.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      30.          367.
 
  2010          30.      29.      29.      31.      31.      30.
                30.      31.      30.      30.      30.      30.          359.
 
  2011          30.      30.      30.      30.      31.      30.
                31.      30.      30.      30.      30.      29.          361.
 
  2012          30.      30.      30.      30.      30.      31.
                32.      32.      31.      31.      31.      32.          369.
 
  2013          31.      32.      32.      32.      33.      34.
                33.      33.      33.      32.      33.      32.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      32.      32.      33.      32.          389.
 
  2015          32.      33.      32.      32.      32.      32.
                31.      32.      31.      31.      30.      29.          377.
 
  2016          30.      30.      30.      31.      33.      32.
                32.      32.      32.      32.      32.      31.          376.
 
  AVGE          31.      31.      31.      32.      32.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3752.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 44300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.13      Last-1 year:   2.31     Last-2 year:   2.21
  Last three years:    2.55

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0592         0.25431         0.23

 1-Coefficient Trading Day
   Weekday                     -0.0540         0.01047        -5.16
 **Sat/Sun (derived)            0.1350         0.02618         5.16
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           26.59         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106           26.09         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9001         0.03917

 Seasonal MA                                       
   Lag 12                       0.8311         0.06214

 Variance                       0.28929E+00
 SE of Var                      0.39368E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -93.7242
 AIC                                                       197.4485 
 AICC (F-corrected-AIC)                                    198.0367 
 Hannan Quinn                                              202.8860 
 BIC                                                       210.8591 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.13I                   *                                         I      0.13
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      -0.77I                   *                                         I     -0.77
           I                   *                                         I
           I                   *                                         I
           I                   *                                   *     I
      -1.67I                   *   *  *                            **    I     -1.67
           I                   *   *  *                            **    I
           I                   *   *  *                            **    I
           I                   *   *  *                            **    I
      -2.57I                   *   *  *                            **    I     -2.57
           I                   *   *  *                            **    I
           I                   *   *  **                           **    I
           I  *                *   ** **       *                   **    I
      -3.47I  *                *   ** **      **                   **    I     -3.47
           I  *                *   *****      **                   **    I
           I  *                *   *****      **                   **    I
           I  *                *   *****      **                   **    I
      -4.37I  *                *   *****      **                   **    I     -4.37
           I  *                *   *****      **          *        **    I
           I  *                *   *****      **          *        **    I
           I **                *   *****      ***         *        **    I
      -5.27I **                *  ******      ***         *        **    I     -5.27
           I **                *  ******     ****         *        **    I
           I **   *   S   *    *  ******     ****         *        **    I
           I **   *   S* **    *S ******* S* ****         *        **    I
      -6.17I **   *   S* **   **S ******* S* ****         *        **    I     -6.17
           I **   *   S* **   **S ******* S*******        *        **    I
           I **   *   S* **   **S ******* S*******        *        **    I
           I***   *   S* **   **S ********S*******     *  **       **    I
      -7.07I****  *   S* **   **S ********S*******    T*  **       **    I     -7.07
           I****  *   S****   **S ********S*******    T*  **       **    I
           I****  *   S****   **S*********S*******    T*  **      ****   I
           I**** ***  S****   **S*********S*******    T* ***      ****   I
      -7.97I**** ***  S****   **S*********S********   T* ***      ****   I     -7.97
           I**** ***  S****   **S*********S********   T* ***      ****   I
           I**** *** *S****   **S*********S********   T* ***   *T ****   I
           I**** *** *S****   **S*********S********   T*****   *T ****   I
      -8.86I******** *S****   **S*********S********   T*****   *T ****  SI     -8.86
           I******** *S****   **S*********S********   T*****   *T ****  SI
           I**********S****   **S*********S********   T*****   *T***** *SI
           I**********S****   **S*********S********  *T*****   *T*******SI
      -9.76I**********S*****  **S*********S********* *T*****   *T*******SI     -9.76
           I**********S*****  **S*********S********* *T*****  S*T*******SI
           I**********S*****  **S*********S*********S*T*****  S*T*******SI
           I**********S*****  **S*********S*********S*T****** S*T*******SI
     -10.66I**********S***** ***S*********S*********S*T****** S*T*******SI    -10.66
           I**********S***** ***S*********S*********S*T****** S*T*******SI
           I**********S***** ***S*********S*********S*T****** S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -11.56I**********S*********S*********S*********S*T*******S*T*******SI    -11.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.26      0.538
   2017.Feb      31.54      0.729
   2017.Mar      31.25      0.846
   2017.Apr      32.21      0.932
   2017.May      31.97      0.997
   2017.Jun      31.79      1.046
   2017.Jul      31.93      1.084
   2017.Aug      31.83      1.115
   2017.Sep      31.74      1.138
   2017.Oct      31.32      1.157
   2017.Nov      31.21      1.172
   2017.Dec      31.10      1.185
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.20     31.26     32.31
   2017.Feb      30.11     31.54     32.97
   2017.Mar      29.59     31.25     32.90
   2017.Apr      30.39     32.21     34.04
   2017.May      30.01     31.97     33.92
   2017.Jun      29.74     31.79     33.84
   2017.Jul      29.80     31.93     34.06
   2017.Aug      29.65     31.83     34.02
   2017.Sep      29.51     31.74     33.97
   2017.Oct      29.05     31.32     33.59
   2017.Nov      28.91     31.21     33.51
   2017.Dec      28.77     31.10     33.42
   ---------------------------------------
        ces_hours 44300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 44300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      32.
                31.      32.      32.      32.      31.      31.          383.
 
  2008          31.      32.      33.      34.      33.      32.
                31.      31.      31.      30.      31.      31.          381.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      31.      30.      30.      30.          367.
 
  2010          29.      29.      29.      31.      31.      30.
                30.      31.      30.      30.      30.      30.          359.
 
  2011          30.      30.      30.      30.      31.      30.
                30.      31.      30.      30.      30.      29.          361.
 
  2012          30.      30.      30.      30.      30.      31.
                32.      32.      31.      31.      31.      31.          369.
 
  2013          31.      32.      32.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      32.      32.      32.      32.          389.
 
  2015          32.      33.      32.      32.      32.      32.
                32.      31.      31.      31.      30.      29.          377.
 
  2016          29.      30.      30.      31.      32.      32.
                32.      32.      32.      32.      32.      31.          376.
 
  AVGE          31.      31.      31.      32.      32.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3752.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      32.      31.      32.      32.      32.
                32.      32.      32.      31.      31.      31.          379.
 
        ces_hours 44300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           27.
 
  2008         100.     100.     100.      70.     100.     100.
                 0.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.      33.      98.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.      69.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.      77.     100.
                16.      96.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.       0.     100.       0.      51.
               100.      91.     100.      28.     100.     100.           25.
 
  2015         100.       6.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 44300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       1.       1.       0.
                -1.      -0.      -0.      -0.      -1.      -1.           -0.
 
  2008          -1.       0.       0.       1.       1.       0.
                -1.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -1.      -0.      -0.            0.
 
  2010          -1.      -1.      -0.       1.       1.       0.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -1.       0.       1.       0.
                 0.       1.       0.      -0.       0.      -1.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -1.      -0.            0.
 
  2013          -1.       0.      -1.      -0.       1.       1.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2014          -0.      -0.       1.       0.      -1.      -0.
                 0.       1.       0.      -1.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -1.            0.
 
  2016          -1.      -0.      -1.       0.       1.       1.
                 0.       0.       0.       0.       0.      -1.            0.
 
  AVGE          -0.      -0.      -0.       0.       1.       0.
                 0.       0.       0.      -0.      -0.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 44300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        1.        1.        0.  
               -1.*      -0.       -0.       -0.       -1.       -1.* 
 
  2008         -1.        0.        0.        1.*       1.        0.  
               -1.*      -0.       -0.       -1.       -0.       -0.  
 
  2009         -0.        0.        0.        0.*       0.*       0.  
                0.        0.       -0.       -1.       -0.       -0.  
 
  2010         -1.       -1.*      -0.        1.*       1.        0.  
               -0.        1.       -0.       -0.       -0.       -0.  
 
  2011         -0.       -0.       -1.        0.        1.*       0.  
                0.        1.        0.       -0.        0.       -1.  
 
  2012         -0.       -0.       -0.       -0.       -0.*       0.  
                1.*       1.*      -0.       -0.       -1.       -0.  
 
  2013         -1.        0.       -1.       -0.        1.        1.  
                0.        0.        0.       -0.       -0.       -1.  
 
  2014         -0.       -0.        1.*       0.       -1.*      -0.* 
                0.        1.*       0.       -1.*      -0.       -0.  
 
  2015         -0.        0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -1.  
 
  2016         -1.       -0.       -1.        0.        1.*       1.  
                0.        0.        0.        0.        0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********      -0.
 
  2008     ******** ******** ********       1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ********       0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0. ********
                 0.       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -0. ********       0.      -0.
           ********       1. ********      -0. ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.283    0.202    0.256    0.235    0.357    0.217
   S          0.031    0.038    0.068    0.109    0.057    0.042
 RATIO        9.254    5.309    3.739    2.150    6.307    5.211



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.158    0.321    0.290    0.235    0.197    0.315
   S          0.031    0.073    0.057    0.078    0.035    0.062
 RATIO        5.062    4.376    5.135    3.012    5.574    5.089



        ces_hours 44300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       1.       1.       0.
                 0.       0.      -0.      -1.      -0.      -0.            0.
 
  2008          -1.       0.      -0.       1.       1.       0.
                 0.       0.      -0.      -1.      -0.      -0.            0.
 
  2009          -0.       0.      -0.       1.       1.       0.
                 0.       0.      -0.      -1.      -0.      -0.            0.
 
  2010          -0.       0.      -0.       0.       1.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -1.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -1.            0.
 
        ces_hours 44300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      33.      32.      32.
                31.      32.      32.      32.      32.      31.          383.
 
  2008          32.      32.      33.      33.      33.      32.
