  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.err  program error file
        ces_hours 38300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38300_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          398.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      35.      34.
                34.      34.      35.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          33.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          400.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4056.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 38300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.79      Last-1 year:   0.53     Last-2 year:   0.83
  Last three years:    1.05

 Estimation converged in   10 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5193         0.00592       594.35
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9292         0.04576

 Nonseasonal MA                                    
   Lag  1                       0.5748         0.09699

 Seasonal MA                                       
   Lag 12                      -0.2587         0.08972

 Variance                       0.91115E-04
 SE of Var                      0.11763E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            386.9814
 Transformation Adjustment                                -422.4556
 Adjusted Log likelihood (L)                               -35.4742
 AIC                                                        80.9485 
 AICC (F-corrected-AIC)                                     81.4748 
 Hannan Quinn                                               86.6085 
 BIC                                                        94.8859 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.33
                                                       (P-Value =     0.8461)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.73I                                          T                  I    -31.73
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.97I                                          T                  I    -32.97
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.21I                                          T                  I    -34.21
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.45I                                          T                  I    -35.45
           I                                          T                  I
           I                                          T                  I
           I                    S                     T                  I
     -36.68I                    S                     T                  I    -36.68
           I                    S                     T                  I
           I                    S                     T                  I
           I                    S                     T             *    I
     -37.92I              *     S                     T             *    I    -37.92
           I              *     S       *             T             *    I
           I              *     S       *             T             *    I
           I           *  **    S       *            *T             *    I
     -39.16I           *  **    S       *    *   *   *T*        T   *    I    -39.16
           I          S*  **    S   *   *    *   *   *T*        T   *    I
           I          S*  **    S*  *   *    *   *   *T*        T   *    I
           I*         S*  **    S* **   *    *   *   *T*        T   *    I
     -40.40I**        S*****    S* **   *   **  **   *T*        T   *    I    -40.40
           I**        S*****    S* **   *   **  ***  *T*        T   *    I
           I***       S*****    S* **   **  *** ***  *T*        T   *    I
           I***       S*****    S* **  ***  *** ***  *T*   *    T   *    I
     -41.64I****      S*****   *S****  ***  ******* S*T*   *    T   *    I    -41.64
           I****     *S*****   *S****  ***  ********S*T*   *    T  **    I
           I*****    *S*****   *S***** ***  ********S*T*   *    T* **    I
           I*****    *S*****   *S***** ***  ********S*T*   *    T* ***   I
     -42.88I******   *S*****   *S***** ***  ********S*T*   *    T* ***   I    -42.88
           I******  **S*****   *S********* *********S*T*   *   *T* ***   I
           I**********S*****   *S*********S*********S*T*   **  *T* ***   I
           I**********S******  *S*********S*********S*T*   **  *T* ***   I
     -44.12I**********S******  *S*********S*********S*T*  ***  *T*****   I    -44.12
           I**********S******  *S*********S*********S*T*  ***  *T*****   I
           I**********S******  *S*********S*********S*T*  ***  *T*****   I
           I**********S******  *S*********S*********S*T** ***  *T*****   I
     -45.36I**********S****** **S*********S*********S*T** ***  *T*****   I    -45.36
           I**********S****** **S*********S*********S*T** *** S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
     -46.60I**********S*********S*********S*********S*T*******S*T******  I    -46.60
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -47.83I**********S*********S*********S*********S*T*******S*T*******SI    -47.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.010
   2017.Feb       3.50      0.010
   2017.Mar       3.50      0.011
   2017.Apr       3.50      0.011
   2017.May       3.51      0.011
   2017.Jun       3.51      0.012
   2017.Jul       3.51      0.012
   2017.Aug       3.51      0.012
   2017.Sep       3.51      0.012
   2017.Oct       3.51      0.013
   2017.Nov       3.51      0.013
   2017.Dec       3.51      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.50     33.11     33.74
   2017.Feb      32.50     33.15     33.82
   2017.Mar      32.49     33.17     33.88
   2017.Apr      32.53     33.25     33.98
   2017.May      32.61     33.35     34.11
   2017.Jun      32.61     33.37     34.15
   2017.Jul      32.58     33.36     34.16
   2017.Aug      32.51     33.30     34.11
   2017.Sep      32.64     33.44     34.27
   2017.Oct      32.67     33.49     34.33
   2017.Nov      32.56     33.39     34.23
   2017.Dec      32.51     33.34     34.20
   ---------------------------------------
        ces_hours 38300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          412.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          398.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      35.      34.
                34.      34.      35.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          33.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          400.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4056.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
        ces_hours 38300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       7.       0.           19.
 
  2008         100.     100.      51.     100.      86.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      76.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2012          98.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      76.       0.           18.
 
  2013         100.     100.     100.     100.     100.      20.
               100.     100.     100.     100.     100.     100.           18.
 
  2014           0.     100.      60.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.      78.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           16.
 
        ces_hours 38300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  2012           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.       0.       0.      -0.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -1.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       1.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.       -0.*       1.* 
 
  2008         -0.       -0.        0.*       0.       -0.*       0.  
               -0.        0.        0.        1.*       0.       -0.  
 
  2009         -0.        0.*       0.       -0.        0.       -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -1.       -0.       -0.        0.       -0.  
                0.        0.       -0.*       0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.        0.        1.*       0.       -0.  
 
  2012          0.*      -0.       -0.       -0.        0.        0.  
                0.       -0.        0.       -0.       -0.*       1.* 
 
  2013         -0.       -0.        0.        0.       -0.        1.* 
               -0.        0.        0.       -0.        0.       -0.  
 
  2014         -1.*      -0.        0.*       0.        0.        0.  
                0.       -0.        0.       -0.        0.       -0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.*      -0.*       0.        0.*       0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2008     ******** ********       0. ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.      -0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********      -0.       0. ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.174    0.155    0.210    0.132    0.191    0.151
   S          0.032    0.022    0.039    0.018    0.043    0.026
 RATIO        5.379    7.046    5.366    7.327    4.453    5.745



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.080    0.159    0.214    0.128    0.150    0.184
   S          0.012    0.039    0.037    0.017    0.034    0.025
 RATIO        6.446    4.105    5.822    7.563    4.414    7.475



        ces_hours 38300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
        ces_hours 38300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      35.          412.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      33.          405.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          400.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4056.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 38300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.47
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4054.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        34.
        ces_hours 38300            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
