  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.err  program error file
        ces_hours 31540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.spc

 Line #
  2008          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          390.
 
  2010          33.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          34.      33.      33.      34.      33.      33.
                34.      33.      34.      33.      34.      33.          401.
 
  2013          33.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          33.      34.      34.      34.      34.      34.
                35.      35.      34.      35.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 31540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   1.73     Last-2 year:   1.67
  Last three years:    1.60

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2719         0.18917        -1.44

 Trading Day
   Mon                          0.1168         0.05961         1.96
   Tue                         -0.1406         0.06040        -2.33
   Wed                         -0.1125         0.06031        -1.87
   Thu                          0.0626         0.06061         1.03
   Fri                         -0.0108         0.06127        -0.18
   Sat                         -0.0479         0.06172        -0.78
  *Sun (derived)                0.1323         0.06181         2.14
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.44         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           41.73         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.19         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4517         0.08012

 Variance                       0.96968E-01
 SE of Var                      0.12571E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -30.1321
 AIC                                                        78.2643 
 AICC (F-corrected-AIC)                                     79.9157 
 Hannan Quinn                                               88.4209 
 BIC                                                       103.2764 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.84
                                                       (P-Value =     0.2421)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.56
                                                       (P-Value =     0.2782)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.79I                                                            SI      2.79
           I                                                            SI
           I                                                            SI
           I                                                            SI
       1.33I                                                            SI      1.33
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -0.12I                                                            SI     -0.12
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -1.58I                                                            SI     -1.58
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -3.03I                                                            SI     -3.03
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -4.49I                                                            SI     -4.49
           I                                                            SI
           I                                                            SI
           I                             *                              SI
      -5.94I                             *                              SI     -5.94
           I     *                       *                              SI
           I     *                       *        *    *                SI
           I     *                      **        *    *                SI
      -7.39I    **                      **        *    *    *           SI     -7.39
           I    **                      **        *    *    *           SI
           I    **               *      **        *    *    *           SI
           I    **               *      **S       *    *    *           SI
      -8.85I    **     *         *  *   **S      **    *    *           SI     -8.85
           I    ***    *        S*  *   **S      **    *    *           SI
           I    ***    *        S*  **  **S*     **    *    *           SI
           I    ***    *        S*  **  **S*     **    *    *     *    *SI
     -10.30I    ***    **       S*  **  **S*     **    *    *     *    *SI    -10.30
           I    ***    **       S***** ***S*     **    *    **    *    *SI
           I    ****  S**       S***** ***S**    **    *    **    *    *SI
           I    ****  S**       S*********S**    **   T*    **    **   *SI
     -11.76I   ****** S**       S*********S**    ***  T**   **   ***   *SI    -11.76
           I   *******S**       S*********S**    ***  T**  ***   ***   *SI
           I   *******S**       S*********S**    ***  T**  ***   ***   *SI
           I   *******S*** *    S*********S**    ***  T**  ***   ***   *SI
     -13.21I   *******S*** **   S*********S**    ***  T**  ***   ***   *SI    -13.21
           I   *******S******  *S*********S**    ***  T**  ***   ***   *SI
           I   *******S******  *S*********S***   ***S*T**  ***S T****  *SI
           I  ********S******  *S*********S***  ****S*T**  ***S T**** **SI
     -14.67I  ********S******* *S*********S***  ****S*T*** ***S*T**** **SI    -14.67
           I**********S******* *S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
     -16.12I**********S*********S*********S*********S*T*******S*T*******SI    -16.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.44      0.319
   2017.Feb      34.40      0.359
   2017.Mar      34.27      0.400
   2017.Apr      34.42      0.434
   2017.May      34.20      0.467
   2017.Jun      34.39      0.496
   2017.Jul      34.54      0.525
   2017.Aug      34.14      0.551
   2017.Sep      34.28      0.577
   2017.Oct      34.44      0.604
   2017.Nov      34.28      0.627
   2017.Dec      34.41      0.649
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.82     34.44     35.07
   2017.Feb      33.70     34.40     35.11
   2017.Mar      33.49     34.27     35.06
   2017.Apr      33.57     34.42     35.27
   2017.May      33.28     34.20     35.11
   2017.Jun      33.41     34.39     35.36
   2017.Jul      33.51     34.54     35.56
   2017.Aug      33.06     34.14     35.22
   2017.Sep      33.14     34.28     35.41
   2017.Oct      33.26     34.44     35.63
   2017.Nov      33.06     34.28     35.51
   2017.Dec      33.14     34.41     35.68
   ---------------------------------------
        ces_hours 31540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      33.          404.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          389.
 
  2010          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          33.      34.      33.      33.      33.      33.
                34.      33.      33.      33.      34.      33.          400.
 
  2013          33.      34.      34.      34.      33.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          410.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 31540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      66.     100.
                 0.      95.      67.     100.     100.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2009         100.      25.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      60.     100.     100.           17.
 
  2011         100.      43.     100.     100.     100.     100.
                52.     100.       0.     100.      86.     100.           18.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2013         100.      13.     100.     100.     100.     100.
               100.     100.     100.     100.      98.     100.           16.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015         100.      26.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016           0.      97.     100.      27.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 31540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.       1.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       1.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.        0.*      -0.  
               -1.*      -0.*       0.*       0.        0.       -0.  
 
  2008         -0.        0.        0.       -0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2009         -0.        1.*       0.       -0.       -0.       -0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.*      -0.       -0.  
 
  2011         -0.       -0.*       0.        0.       -0.        0.  
               -0.*       0.        1.*       0.       -0.*      -0.  
 
  2012          0.*       0.       -0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2013         -0.        0.*      -0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.*      -0.  
 
  2014         -0.        0.       -0.        0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2016         -1.*      -0.*       0.        0.*      -0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
                 0.      -0.       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
                -0. ********      -0. ********      -0. ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0.      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.201    0.162    0.181    0.124    0.183    0.087
   S          0.019    0.032    0.022    0.024    0.024    0.038
 RATIO       10.542    5.069    8.133    5.094    7.616    2.310



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.192    0.136    0.118    0.169    0.213
   S          0.027    0.022    0.028    0.017    0.032    0.032
 RATIO        6.562    8.790    4.878    6.751    5.204    6.602



        ces_hours 31540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 31540            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                33.      33.      34.      33.      33.      33.          404.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2010          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      32.      33.      33.      33.      33.
