  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.err  program error file
        ces_hours 20940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20940_200701_201612.spc

 Line #
                30.      29.      28.      29.      30.      29.          359.
 
  2008          29.      29.      30.      30.      28.      29.
                28.      30.      30.      32.      31.      31.          355.
 
  2009          28.      27.      30.      26.      25.      27.
                24.      27.      26.      31.      31.      31.          333.
 
  2010          32.      32.      32.      31.      33.      32.
                33.      34.      33.      34.      33.      34.          392.
 
  2011          34.      34.      32.      33.      33.      33.
                34.      33.      32.      33.      30.      30.          392.
 
  2012          30.      28.      29.      28.      30.      28.
                26.      27.      27.      27.      26.      27.          331.
 
  2013          26.      27.      27.      26.      25.      27.
                27.      28.      27.      27.      26.      26.          320.
 
  2014          26.      26.      26.      26.      27.      28.
                26.      28.      27.      26.      27.      27.          320.
 
  2015          26.      28.      27.      26.      26.      27.
                27.      28.      27.      28.      28.      32.          328.
 
  2016          32.      31.      32.      32.      33.      33.
                34.      32.      33.      34.      33.      33.          393.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      30.      29.      30.

  Table Total-        3523.   Mean-        29.   Std. Dev.-         3.
                              Min -        24.        Max -        34.
        ces_hours 20940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.50      Last-1 year:   3.46     Last-2 year:   2.02
  Last three years:    3.66

 Estimation converged in    5 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.7355         0.64130        -1.15

 1-Coefficient Trading Day
   Weekday                     -0.0694         0.02730        -2.54
 **Sat/Sun (derived)            0.1736         0.06824         2.54
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.30         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.36         0.01


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3337         0.08642

 Variance                       0.13479E+01
 SE of Var                      0.17475E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -186.6779
 AIC                                                       381.3557 
 AICC (F-corrected-AIC)                                    381.7066 
 Hannan Quinn                                              385.8698 
 BIC                                                       392.4722 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.07
                                                       (P-Value =     0.5850)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.13I                                                            SI      9.13
           I                                                            SI
           I                                                            SI
           I                                                            SI
       8.03I                                                            SI      8.03
           I                                                            SI
           I                                                            SI
           I                                                            SI
       6.93I                                                            SI      6.93
           I                                                            SI
           I                                                            SI
           I                                                            SI
       5.83I   *                                                        SI      5.83
           I   *                                                        SI
           I   *                                                        SI
           I   *                                                        SI
       4.73I   *                               *                        SI      4.73
           I   *                               *                        SI
           I   *                               *              S         SI
           I  **   *                           *              S         SI
       3.63I  **   *    *                      *              S         SI      3.63
           I  **   *    *                      *              S*        SI
           I  ***  *    *                     **              S*        SI
           I  ***  *    *                  *  ***             S*        SI
       2.53I  ***  **   *           *      *  ***             S*        SI      2.53
           I  *** ***   *           *      *  ***  *          S*        SI
           I  *** ***  **           **     ** *** **          S*        SI
           I  *******  **           **     ** ******      *  *S*        SI
       1.43I  *******  **          ***     *********      *  *S*        SI      1.43
           I  *******  **         ****     *********      *  *S*        SI
           I  *******  ***        ****     *********     *** *S*        SI
           I ********* ***        ****     *********     *** *S*        SI
       0.33I *********S***        ****     *********     *****S*        SI      0.33
           I *********S***   *   *****     *********     *****S*T *     SI
           I *********S***   *   *****    S*********S    *****S*T **    SI
           I**********S***   *   *****    S*********S    *****S*T **    SI
      -0.77I**********S***  **   *****    S*********S    *****S*T **   *SI     -0.77
           I**********S***  ***  *****    S*********S   ******S*T***   *SI
           I**********S***  *** S******   S*********S   ******S*T***   *SI
           I**********S**** *** S******   S*********S   ******S*T***   *SI
      -1.87I**********S*********S******   S*********S*  ******S*T***   *SI     -1.87
           I**********S*********S******   S*********S*  ******S*T***   *SI
           I**********S*********S******   S*********S*  ******S*T***   *SI
           I**********S*********S******   S*********S* *******S*T***   *SI
      -2.97I**********S*********S******   S*********S*T*******S*T***   *SI     -2.97
           I**********S*********S******  *S*********S*T*******S*T****  *SI
           I**********S*********S******  *S*********S*T*******S*T****  *SI
           I**********S*********S******* *S*********S*T*******S*T****  *SI
      -4.07I**********S*********S******* *S*********S*T*******S*T****  *SI     -4.07
           I**********S*********S******* *S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
      -5.16I**********S*********S*********S*********S*T*******S*T*******SI     -5.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.16      1.161
   2017.Feb      33.39      1.404
   2017.Mar      32.97      1.664
   2017.Apr      33.53      1.876
   2017.May      32.97      2.067
   2017.Jun      33.04      2.241
   2017.Jul      33.46      2.407
   2017.Aug      32.98      2.558
   2017.Sep      33.29      2.701
   2017.Oct      33.22      2.838
   2017.Nov      33.04      2.969
   2017.Dec      33.46      3.095
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.88     33.16     35.43
   2017.Feb      30.64     33.39     36.14
   2017.Mar      29.71     32.97     36.23
   2017.Apr      29.86     33.53     37.21
   2017.May      28.92     32.97     37.02
   2017.Jun      28.65     33.04     37.44
   2017.Jul      28.74     33.46     38.18
   2017.Aug      27.96     32.98     37.99
   2017.Sep      27.99     33.29     38.58
   2017.Oct      27.66     33.22     38.78
   2017.Nov      27.23     33.04     38.86
   2017.Dec      27.39     33.46     39.53
   ---------------------------------------
        ces_hours 20940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 20940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      31.      31.      30.
                30.      30.      28.      29.      30.      29.          359.
 
  2008          29.      30.      29.      31.      28.      29.
                28.      30.      30.      32.      31.      31.          356.
 
  2009          28.      27.      29.      26.      25.      27.
                24.      26.      26.      31.      30.      31.          332.
 
  2010          32.      32.      32.      32.      33.      32.
                33.      33.      33.      34.      34.      34.          392.
 
  2011          34.      34.      33.      33.      33.      33.
                34.      33.      32.      32.      30.      30.          391.
 
  2012          30.      28.      29.      28.      30.      28.
                25.      27.      27.      27.      26.      27.          332.
 
  2013          26.      27.      27.      27.      26.      27.
                27.      28.      27.      28.      26.      26.          320.
 
  2014          26.      26.      26.      26.      27.      28.
                26.      27.      27.      26.      27.      27.          319.
 
  2015          26.      27.      27.      27.      26.      27.
                27.      27.      27.      28.      28.      32.          328.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      33.      33.          393.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      30.      29.      30.

  Table Total-        3523.   Mean-        29.   Std. Dev.-         3.
                              Min -        24.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 20940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           60.
 
  2008         100.      78.     100.       0.      13.     100.
               100.     100.     100.      86.     100.      54.           60.
 
  2009         100.     100.       0.     100.     100.      75.
                37.     100.      59.       0.     100.     100.           60.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           57.
 
  2011         100.     100.     100.     100.     100.     100.
                93.     100.     100.     100.     100.     100.           46.
 
  2012         100.      38.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           36.
 
  2013         100.     100.     100.     100.       6.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.     100.     100.     100.      98.
               100.     100.     100.     100.     100.     100.           39.
 
  2015          69.      75.     100.     100.      87.     100.
                96.     100.     100.      99.      89.       0.           37.
 
  2016           0.     100.     100.     100.     100.     100.
               100.       6.     100.     100.     100.     100.           37.
 
        ces_hours 20940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.      -0.      -0.      -1.
                -0.       0.      -1.       0.       2.       1.           -0.
 
  2008           0.       1.      -0.       1.      -2.      -1.
                -2.      -0.      -0.       2.       1.       2.            0.
 
  2009           0.      -0.       2.      -1.      -1.       1.
                -2.      -1.      -1.       3.       1.       1.            0.
 
  2010           1.      -0.      -0.      -1.      -0.      -1.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2011           0.       0.      -1.      -1.      -0.      -0.
                 0.       1.       0.       1.      -1.      -0.           -0.
 
  2012           0.      -1.      -0.      -0.       2.       0.
                -2.       1.       0.       0.      -1.       0.            0.
 
  2013          -1.       0.      -0.      -0.      -1.       0.
                 0.       1.       0.       1.      -1.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       1.
                -1.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.       1.       0.       0.      -1.       0.
                 1.       0.      -1.      -0.      -1.       2.            0.
 
  2016           1.       1.       0.      -0.       0.       0.
                 0.      -1.      -1.       0.      -1.       0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.       0.
                -1.       0.      -0.       1.      -0.       1.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 20940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -1.       -0.       -0.       -0.       -1.  
               -0.        0.       -1.        0.        2.        1.  
 
  2008          0.        1.*      -0.        1.*      -2.*      -1.  
               -2.       -0.       -0.        2.*       1.        2.* 
 
  2009          0.       -0.        2.*      -1.       -1.        1.* 
               -2.*      -1.       -1.*       3.*       1.        1.  
 
  2010          1.       -0.       -0.       -1.       -0.       -1.  
               -0.        0.        0.        0.        0.        1.  
 
  2011          0.        0.       -1.       -1.       -0.       -0.  
                0.*       1.        0.        1.       -1.       -0.  
 
  2012          0.       -1.*      -0.       -0.        2.*       0.  
               -2.*       1.        0.        0.       -1.        0.  
 
  2013         -1.        0.       -0.       -0.       -1.*       0.  
                0.        1.        0.        1.       -1.       -0.  
 
  2014         -1.       -0.       -0.       -0.        0.        1.* 
               -1.        0.        0.       -0.       -0.       -0.  
 
  2015         -1.*       1.*       0.        0.       -1.*       0.  
                1.*       0.       -1.       -0.*      -1.*       2.* 
 
  2016          1.*       1.        0.       -0.        0.        0.  
                0.       -1.*      -1.        0.       -1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********       0. ********      -0.      -1. ********
           ******** ******** ********       2. ********       2.
 
  2009     ******** ********      -0. ******** ********       0.
                -1. ********      -1.       1. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015          -1.       1. ******** ********      -0. ********
                 1. ******** ********      -0.      -1.       0.
 
  2016          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.528    0.551    0.308    0.286    0.535    0.502
   S          0.142    0.084    0.055    0.060    0.086    0.143
 RATIO        3.722    6.523    5.613    4.725    6.229    3.505



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.678    0.293    0.372    0.714    0.480    0.485
   S          0.145    0.090    0.114    0.150    0.232    0.139
 RATIO        4.665    3.242    3.263    4.767    2.072    3.483



        ces_hours 20940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -0.      -0.      -1.      -1.
                -1.      -0.      -1.       1.       1.       1.           -0.
 
  2008           1.      -0.      -0.      -1.      -1.      -1.
                -1.      -0.      -0.       1.       1.       1.           -0.
 
  2009           0.      -0.      -0.      -1.      -1.      -0.
                -1.       0.      -0.       1.       1.       1.           -0.
 
  2010           0.      -0.      -0.      -1.      -1.      -0.
                -1.       0.      -0.       1.       0.       1.           -0.
 
  2011           0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       1.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -1.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -1.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -1.       0.           -0.
 
  2016          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.       0.           -0.
 
        ces_hours 20940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      31.      31.      30.
                31.      30.      29.      28.      29.      28.          359.
 
  2008          28.      30.      29.      31.      28.      29.
                29.      30.      30.      31.      30.      30.          356.
 
  2009          28.      27.      30.      27.      26.      27.
                25.      26.      26.      30.      30.      30.          333.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          34.      34.      33.      33.      34.      33.
                34.      33.      32.      32.      30.      29.          391.
 
  2012          30.      28.      29.      29.      30.      28.
                26.      27.      27.      26.      26.      27.          332.
 
