  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.err  program error file
        ces_hours 18140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      33.          409.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2010          33.      33.      33.      34.      33.      33.
                33.      34.      33.      34.      34.      34.          401.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      33.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 18140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (2 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.93      Last-1 year:   1.04     Last-2 year:   0.52
  Last three years:    1.16

 Estimation converged in   27 ARMA iterations,  109 function evaluations.

 ARIMA Model:  (2 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2529         0.08761
   Lag  2                      -0.2496         0.08756

 Seasonal MA                                       
   Lag 12                       0.8603         0.06350

 Variance                       0.84934E-04
 SE of Var                      0.11612E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            341.8042
 Transformation Adjustment                                -376.9177
 Adjusted Log likelihood (L)                               -35.1135
 AIC                                                        78.2270 
 AICC (F-corrected-AIC)                                     78.6192 
 Hannan Quinn                                               82.5611 
 BIC                                                        88.9183 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.67I          S                                                  I    -35.67
           I          S                                  *               I
           I          S                                  *               I
           I          S                                  *               I
     -36.85I          S                                  *               I    -36.85
           I          S                                  *               I
           I          S                               T  *               I
           I          S                               T  *               I
     -38.02I          S                               T  *               I    -38.02
           I          S                               T  *       *       I
           I          S*               *              T  *       *       I
           I          S*               *              T  *      T*       I
     -39.20I          S*               *              T  **     T*       I    -39.20
           I          S*               *             *T  **     T*       I
           I          S*               *       *     *T  **     T*       I
           I          S*              **       *     *T  **     T*       I
     -40.38I          S*              **       *     *T ***     T*       I    -40.38
           I          S*             ***       *     *T *** **  T*       I
           I         *S*             ***       *     *T *** ** *T*       I
           I         *S*             ****      *     *T ******S*T**      I
     -41.55I    *    *S*             ****      *     *T ******S*T**      I    -41.55
           I   **    *S*            *****      *     *T ******S*T**      I
           I   **    *S*            *****      *     *T*******S*T**      I
           I   **    *S*  **        *****      **    *T*******S*T**     SI
     -42.73I   **    *S*  **        *****      **    *T*******S*T**     SI    -42.73
           I   ***   *S*  **    S   *****      **    *T*******S*T***    SI
           I   ***  **S** **    S   *****      **    *T*******S*T***    SI
           I  ****  **S** **    S   *****      **    *T*******S*T***    SI
     -43.90I  ***** **S** **    S*  *****      **    *T*******S*T***   *SI    -43.90
           I  ********S*****    S*  ******     **    *T*******S*T***   *SI
           I  ********S*****    S* *******     **    *T*******S*T****  *SI
           I  ********S*****    S* ******* *   **    *T*******S*T****  *SI
     -45.08I *********S*****    S* *******S*   **    *T*******S*T****  *SI    -45.08
           I *********S*****    S*********S*   **    *T*******S*T**** **SI
           I**********S*****    S*********S*   **    *T*******S*T*******SI
           I**********S*****    S*********S*  ***    *T*******S*T*******SI
     -46.25I**********S*****   *S*********S** ***    *T*******S*T*******SI    -46.25
           I**********S*****   *S*********S** ***   S*T*******S*T*******SI
           I**********S******  *S*********S** ***   S*T*******S*T*******SI
           I**********S******  *S*********S** ***   S*T*******S*T*******SI
     -47.43I**********S******  *S*********S******   S*T*******S*T*******SI    -47.43
           I**********S******  *S*********S******   S*T*******S*T*******SI
           I**********S******  *S*********S******   S*T*******S*T*******SI
           I**********S******  *S*********S******   S*T*******S*T*******SI
     -48.61I**********S******  *S*********S******   S*T*******S*T*******SI    -48.61
           I**********S****** **S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
     -49.78I**********S*********S*********S*******  S*T*******S*T*******SI    -49.78
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -50.96I**********S*********S*********S*********S*T*******S*T*******SI    -50.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.009
   2017.Feb       3.54      0.012
   2017.Mar       3.54      0.013
   2017.Apr       3.55      0.014
   2017.May       3.55      0.015
   2017.Jun       3.55      0.017
   2017.Jul       3.55      0.018
   2017.Aug       3.56      0.019
   2017.Sep       3.55      0.020
   2017.Oct       3.56      0.021
   2017.Nov       3.55      0.022
   2017.Dec       3.56      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.71     34.33     34.95
   2017.Feb      33.72     34.49     35.28
   2017.Mar      33.73     34.58     35.44
   2017.Apr      33.73     34.67     35.64
   2017.May      33.69     34.72     35.79
   2017.Jun      33.70     34.81     35.96
   2017.Jul      33.62     34.80     36.03
   2017.Aug      33.82     35.09     36.40
   2017.Sep      33.63     34.95     36.33
   2017.Oct      33.60     34.99     36.43
   2017.Nov      33.54     34.98     36.49
   2017.Dec      33.52     35.03     36.59
   ---------------------------------------
        ces_hours 18140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      33.      34.          407.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      33.          409.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2010          33.      33.      33.      34.      33.      33.
                33.      34.      33.      34.      34.      34.          401.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      33.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 18140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      24.     100.     100.     100.     100.
               100.      16.       0.     100.       0.     100.           20.
 
  2008         100.     100.     100.     100.     100.       0.
                95.     100.     100.     100.     100.     100.           20.
 
  2009           7.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.      17.      50.      61.
                67.     100.     100.     100.     100.      99.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.       0.     100.     100.
               100.       0.      44.     100.      28.     100.           10.
 
  2016         100.       0.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           10.
 
        ces_hours 18140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                -1.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 18140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.       -0.        0.  
                0.        1.*       1.*       0.       -0.*      -0.  
 
  2008         -0.       -0.       -0.        0.       -0.        1.* 
                0.*       0.        0.        0.        0.       -0.  
 
  2009         -1.*       0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.*      -0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011          0.       -0.       -0.       -0.        0.       -0.  
               -1.*      -0.       -0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.        0.*      -0.*      -0.* 
                0.*       0.        0.       -0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -1.       -0.       -0.       -1.*      -0.       -0.  
                0.        1.*       0.*       0.        0.*       0.  
 
  2016         -1.       -1.*      -0.       -0.        0.*       0.  
                0.        0.        0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ********       0.       0. ********       0. ********
 
  2008     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0.      -0.      -0.
                 0. ******** ******** ******** ********       1.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ********       0.       0. ********       0. ********
 
  2016     ********      -0. ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.131    0.114    0.099    0.253    0.145    0.130
   S          0.051    0.017    0.018    0.037    0.018    0.024
 RATIO        2.572    6.712    5.603    6.905    8.030    5.305



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.201    0.142    0.126    0.151    0.120    0.192
   S          0.025    0.033    0.023    0.022    0.031    0.056
 RATIO        8.145    4.316    5.500    6.886    3.907    3.423



        ces_hours 18140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 18140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          407.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      33.          409.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      33.      34.      34.      33.      33.
                33.      33.      33.      34.      33.      34.          401.
 
  2011          34.      33.      34.      33.      34.      34.
                33.      33.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      34.      35.      34.      34.      35.          413.
 
  2013          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 18140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.39
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2013          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

