  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.err* program error file
        ces_hours 49020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49020_200701_201612.spc

 Line #
                39.      40.      39.      39.      38.      38.          472.
 
  2008          37.      36.      39.      36.      36.      37.
                38.      39.      38.      38.      39.      39.          451.
 
  2009          38.      39.      39.      37.      37.      38.
                38.      38.      38.      37.      37.      37.          452.
 
  2010          37.      36.      38.      37.      38.      38.
                37.      37.      36.      36.      36.      38.          442.
 
  2011          37.      38.      38.      38.      38.      36.
                36.      36.      35.      34.      35.      35.          437.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      35.      34.      34.      35.          420.
 
  2013          34.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      32.      31.          391.
 
  2014          31.      31.      31.      32.      32.      33.
                32.      33.      34.      34.      34.      33.          389.
 
  2015          33.      33.      32.      34.      34.      35.
                36.      36.      36.      36.      36.      36.          415.
 
  2016          36.      36.      37.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4312.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        41.
        ces_hours 49020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.83      Last-1 year:   4.45     Last-2 year:   5.26
  Last three years:    3.85

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                      0.0180         0.00680         2.65
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2910         0.08834

 Seasonal AR                                       
   Lag 12                       0.2172         0.09210

 Variance                       0.47943E-03
 SE of Var                      0.62153E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            285.5657
 Transformation Adjustment                                -425.8534
 Adjusted Log likelihood (L)                              -140.2878
 AIC                                                       288.5756 
 AICC (F-corrected-AIC)                                    288.9265 
 Hannan Quinn                                              293.0896 
 BIC                                                       299.6921 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.02
                                                       (P-Value =     0.9878)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.94I                                                    T        I    -28.94
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
     -29.80I                                                    T        I    -29.80
           I            *                                       T        I
           I            *                                       T        I
           I            *                                       T  *     I
     -30.66I            *                                       T  *     I    -30.66
           I           ** *             *                       T  *     I
           I           ****             *                       T  *     I
           I           ****             **     *                T  *     I
     -31.52I         * ****             **     *                T  *     I    -31.52
           I*        * ****         *   **     *               *T  *     I
           I*       **S****         *   **     *               *T  *     I
           I*       **S****         *   **     *               *T  *     I
     -32.38I*       **S****         *   **    **               *T  *     I    -32.38
           I*       **S*****        *   **    **               *T  *     I
           I*       **S*****        *   **    ***              *T  *     I
           I*       **S*****       **   **    ***              *T  **    I
     -33.24I*       **S*****       **   **    ***      *       *T* **    I    -33.24
           I*       **S*****       **   **    ***      *       *T* **    I
           I**      **S*****       **   **   ****      *       *T* **    I
           I**      **S*****       **   **   ****      *       *T* **    I
     -34.10I**      **S*****       **   **   ****      *       *T****    I    -34.10
           I**      **S*****       **   **   ****      *       *T****    I
           I**      **S*****       **   **   ****      *       *T****    I
           I**      **S*****       **   **   ****      *      S*T****    I
     -34.96I** **  ***S*****       **   **   ****      *      S*T****    I    -34.96
           I*****  ***S*****       **   **   ****      **     S*T****   SI
           I*****  ***S*****    S  **   **   ****      **     S*T****   SI
           I*****  ***S*****    S  **   **   ****     T**     S*T****   SI
     -35.82I*****  ***S*****    S  **   **  *****     T**     S*T****   SI    -35.82
           I****** ***S*****    S  **   **  *****     T**     S*T****   SI
           I****** ***S*****    S  **   **  ******    T**     S*T****   SI
           I**********S*****    S  **   **S ******    T**    *S*T****   SI
     -36.69I**********S*****    S  **   **S ******   *T**    *S*T****   SI    -36.69
           I**********S******  *S****   **S ******   *T**    *S*T****   SI
           I**********S******  *S****   **S ******  S*T**    *S*T****   SI
           I**********S******  *S****   **S ******  S*T**    *S*T****  *SI
     -37.55I**********S******  *S***** ***S*******  S*T**    *S*T****  *SI    -37.55
           I**********S******  *S***** ***S*******  S*T**    *S*T***** *SI
           I**********S******  *S***** ***S*********S*T**   **S*T***** *SI
           I**********S******  *S***** ***S*********S*T**   **S*T***** *SI
     -38.41I**********S******  *S***** ***S*********S*T**   **S*T***** *SI    -38.41
           I**********S******  *S***** ***S*********S*T**   **S*T***** *SI
           I**********S******  *S***** ***S*********S*T***  **S*T***** *SI
           I**********S****** **S***** ***S*********S*T***  **S*T*******SI
     -39.27I**********S*********S*********S*********S*T***  **S*T*******SI    -39.27
           I**********S*********S*********S*********S*T***  **S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
     -40.13I**********S*********S*********S*********S*T*******S*T*******SI    -40.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.62      0.022
   2017.Feb       3.63      0.027
   2017.Mar       3.62      0.032
   2017.Apr       3.64      0.036
   2017.May       3.63      0.040
   2017.Jun       3.64      0.043
   2017.Jul       3.63      0.047
   2017.Aug       3.63      0.050
   2017.Sep       3.63      0.052
   2017.Oct       3.64      0.055
   2017.Nov       3.64      0.058
   2017.Dec       3.63      0.060
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.91     37.48     39.12
   2017.Feb      35.72     37.65     39.69
   2017.Mar      35.11     37.39     39.82
   2017.Apr      35.34     37.94     40.74
   2017.May      34.86     37.70     40.77
   2017.Jun      34.85     37.94     41.31
   2017.Jul      34.47     37.77     41.38
   2017.Aug      34.31     37.81     41.67
   2017.Sep      34.06     37.74     41.83
   2017.Oct      34.12     38.01     42.34
   2017.Nov      33.89     37.94     42.48
   2017.Dec      33.69     37.90     42.63
   ---------------------------------------
