  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.err  program error file
        ces_hours 38540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.spc

 Line #
  2008          30.      28.      29.      30.      32.      33.
                33.      33.      32.      31.      30.      31.          372.
 
  2009          33.      31.      32.      30.      32.      30.
                30.      32.      29.      30.      30.      29.          367.
 
  2010          31.      30.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          363.
 
  2011          31.      32.      32.      33.      33.      33.
                32.      32.      32.      33.      33.      34.          389.
 
  2012          35.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      35.          414.
 
  2013          33.      35.      33.      33.      33.      34.
                32.      33.      33.      33.      32.      31.          396.
 
  2014          31.      31.      32.      32.      33.      34.
                33.      33.      34.      33.      34.      33.          393.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      34.      32.      31.      31.      32.          384.
 
  2016          31.      31.      31.      32.      33.      33.
                32.      31.      31.      31.      30.      30.          376.
 
  AVGE          32.      32.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3826.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 38540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.58      Last-1 year:   3.81     Last-2 year:   3.89
  Last three years:    3.43

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3095         0.08131

 Variance                       0.97345E-03
 SE of Var                      0.12620E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            243.7084
 Transformation Adjustment                                -411.7425
 Adjusted Log likelihood (L)                              -168.0341
 AIC                                                       340.0681 
 AICC (F-corrected-AIC)                                    340.1716 
 Hannan Quinn                                              342.3252 
 BIC                                                       345.6264 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.33
                                                       (P-Value =     0.3119)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.13
                                                       (P-Value =     0.5690)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.80I                                    *                        I    -26.80
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
     -27.75I           *                        **   *                   I    -27.75
           I           *                        **   *                   I
           I           *                        **   *                   I
           I           *                        **   *                   I
     -28.70I           *                        **  S*           *       I    -28.70
           I           *                        **  S*        S  *     *SI
           I           *                        **  S*        S  **    *SI
           I           *                        **  S*        S* **    *SI
     -29.64I           *                        **  S*        S*T**    *SI    -29.64
           I           *                        **  S*    *  *S*T**    *SI
           I           *                 *      **  S*    *  *S*T**   **SI
           I           *               * *      **  S*    *  *S*T**   **SI
     -30.59I           *               * *S     **  S*    *  *S*T**   **SI    -30.59
           I          S*              ****S     **  S*    ** *S*T**   **SI
           I          S*              ****S     **  S*    ****S*T**   **SI
           I          S*              ****S     **  S*   *****S*T**   **SI
     -31.54I          S*              ****S     **  S*T  *****S*T***  **SI    -31.54
           I          S**             ****S     ** *S*T  *****S*T*** ***SI
           I          S**             ****S     ****S*T  *****S*T*** ***SI
           I          S**        *    ****S     ****S*T  *****S*T*** ***SI
     -32.49I          S**        *    ****S     ****S*T  *****S*T*******SI    -32.49
           I  **      S**       S*    ****S     ****S*T  *****S*T*******SI
           I  **      S**       S**  *****S     ****S*T  *****S*T*******SI
           I  **      S** *     S**  *****S     ****S*T  *****S*T*******SI
     -33.44I  **      S****     S**  *****S     ****S*T ******S*T*******SI    -33.44
           I  **      S*****    S**  *****S     ****S*T ******S*T*******SI
           I  *****   S*****    S*********S     ****S*T*******S*T*******SI
           I  *****   S*****    S*********S     ****S*T*******S*T*******SI
     -34.39I  *****   S*****   *S*********S     ****S*T*******S*T*******SI    -34.39
           I ******   S*****   *S*********S    *****S*T*******S*T*******SI
           I ******  *S*****   *S*********S*   *****S*T*******S*T*******SI
           I ******  *S*****   *S*********S*   *****S*T*******S*T*******SI
     -35.34I ******* *S*****   *S*********S*   *****S*T*******S*T*******SI    -35.34
           I ******* *S******  *S*********S*   *****S*T*******S*T*******SI
           I******** *S******  *S*********S*   *****S*T*******S*T*******SI
           I******** *S****** **S*********S*   *****S*T*******S*T*******SI
     -36.29I**********S****** **S*********S*   *****S*T*******S*T*******SI    -36.29
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
     -37.23I**********S*********S*********S*   *****S*T*******S*T*******SI    -37.23
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
     -38.18I**********S*********S*********S** ******S*T*******S*T*******SI    -38.18
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -39.13I**********S*********S*********S*********S*T*******S*T*******SI    -39.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.41      0.031
   2017.Feb       3.41      0.038
   2017.Mar       3.41      0.044
   2017.Apr       3.41      0.049
   2017.May       3.41      0.053
   2017.Jun       3.41      0.057
   2017.Jul       3.41      0.061
   2017.Aug       3.41      0.065
   2017.Sep       3.41      0.068
   2017.Oct       3.41      0.072
   2017.Nov       3.41      0.075
   2017.Dec       3.41      0.078
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.61     30.42     32.33
   2017.Feb      28.24     30.42     32.76
   2017.Mar      27.92     30.42     33.13
   2017.Apr      27.65     30.42     33.46
   2017.May      27.40     30.42     33.76
   2017.Jun      27.18     30.42     34.04
   2017.Jul      26.97     30.42     34.30
   2017.Aug      26.78     30.42     34.55
   2017.Sep      26.60     30.42     34.78
   2017.Oct      26.42     30.42     35.01
   2017.Nov      26.26     30.42     35.23
   2017.Dec      26.11     30.42     35.44
   ---------------------------------------
        ces_hours 38540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      29.      31.      30.      31.
                31.      30.      30.      30.      30.      31.          372.
 
  2008          30.      28.      29.      30.      32.      33.
                33.      33.      32.      31.      30.      31.          372.
 
  2009          33.      31.      31.      30.      32.      30.
                30.      32.      29.      30.      30.      29.          367.
 
  2010          31.      30.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          363.
 
  2011          31.      31.      32.      33.      33.      33.
                32.      32.      32.      33.      33.      34.          389.
 
  2012          35.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      35.          414.
 
  2013          33.      35.      33.      33.      33.      34.
                32.      33.      33.      33.      32.      31.          395.
 
  2014          31.      31.      32.      32.      33.      34.
                33.      33.      34.      33.      34.      33.          393.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      34.      32.      31.      31.      32.          384.
 
  2016          31.      31.      31.      31.      33.      33.
                32.      31.      31.      31.      30.      30.          376.
 
  AVGE          32.      32.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3826.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          365.
 
        ces_hours 38540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      57.       0.     100.      31.     100.
               100.     100.     100.     100.     100.       0.           56.
 
  2008         100.      32.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           56.
 
  2009         100.     100.     100.     100.      78.      75.
               100.      51.       7.     100.     100.     100.           56.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2011         100.     100.     100.      97.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2013           0.      73.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           42.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      25.     100.           41.
 
  2015         100.     100.     100.     100.     100.       0.
               100.       0.     100.       0.     100.     100.           39.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
        ces_hours 38540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           2.       0.      -3.      -1.      -1.       1.
                 1.       0.       0.       0.      -0.       1.            0.
 
  2008           0.      -2.      -1.      -1.       1.       1.
                 1.       1.       0.      -0.      -1.      -1.           -0.
 
  2009           1.      -1.       0.      -1.       2.      -1.
                 0.       1.      -2.      -0.      -1.      -1.           -0.
 
  2010           1.       0.      -0.      -0.       1.       0.
                -0.       0.      -0.      -1.      -0.       0.            0.
 
  2011           0.      -0.      -0.       1.       0.       0.
                -0.      -0.      -1.       0.      -0.       1.            0.
 
  2012           1.       0.      -1.       0.      -0.      -0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -2.       0.      -1.      -0.      -0.       1.
                -1.       0.       0.       1.       0.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       1.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 0.       2.       0.      -1.      -1.       0.           -0.
 
  2016          -0.      -1.      -1.      -0.       1.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 38540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          2.*       0.*      -3.*      -1.       -1.*       1.  
                1.        0.        0.        0.       -0.        1.* 
 
  2008          0.       -2.*      -1.       -1.        1.        1.  
                1.        1.        0.       -0.       -1.       -1.  
 
  2009          1.       -1.        0.       -1.        2.*      -1.* 
                0.        1.*      -2.*      -0.       -1.       -1.  
 
  2010          1.        0.       -0.       -0.        1.        0.  
               -0.        0.       -0.       -1.       -0.        0.  
 
  2011          0.       -0.       -0.        1.*       0.        0.  
               -0.       -0.       -1.        0.       -0.        1.  
 
  2012          1.*       0.       -1.        0.       -0.       -0.* 
                0.        0.        1.        0.       -0.        0.  
 
  2013         -2.*       0.*      -1.       -0.       -0.        1.  
               -1.*       0.        0.        1.        0.       -0.  
 
  2014         -1.       -1.       -0.       -0.        0.        1.  
                0.        0.        0.        0.        1.*      -0.  
 
  2015         -1.       -0.       -0.       -0.        0.       -0.* 
                0.        2.*       0.       -1.*      -1.        0.  
 
  2016         -0.       -1.       -1.       -0.        1.        1.  
                1.        0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1.      -0.      -1. ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       1.      -0.
           ********       1.      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012           0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013          -0.       0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ********       1.
           ********       0. ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.424    0.491    0.447    0.333    0.426    0.422
   S          0.170    0.105    0.064    0.097    0.083    0.097
 RATIO        2.487    4.690    6.982    3.450    5.114    4.346



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.302    0.292    0.377    0.360    0.398    0.488
   S          0.093    0.080    0.057    0.047    0.053    0.100
 RATIO        3.255    3.661    6.666    7.728    7.573    4.871



        ces_hours 38540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -1.      -1.       1.       0.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2008           1.      -0.      -0.      -1.       1.       0.
                 1.       1.      -0.      -0.      -1.      -0.            0.
 
  2009           1.      -0.      -0.      -0.       1.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       1.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 38540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      30.      31.      29.      30.
                30.      30.      30.      31.      30.      32.          372.
 
  2008          29.      29.      29.      30.      31.      32.
                33.      32.      32.      32.      31.      31.          372.
 
  2009          32.      31.      32.      31.      32.      30.
                30.      31.      29.      30.      30.      30.          367.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      31.      31.          363.
 
  2011          31.      32.      32.      33.      32.      32.
                32.      32.      32.      33.      33.      34.          389.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2013          33.      35.      33.      33.      33.      34.
                32.      33.      33.      33.      32.      31.          395.
 
  2014          32.      31.      32.      32.      33.      33.
                33.      33.      33.      33.      34.      33.          393.
 
  2015          32.      33.      33.      32.      32.      31.
                32.      33.      32.      31.      31.      32.          384.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3826.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 38540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.24
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      31.      31.      30.
                30.      30.      30.      30.      30.      30.          370.
 
  2008          30.      30.      30.      30.      31.      32.
                32.      32.      32.      32.      32.      32.          374.
 
  2009          32.      31.      31.      31.      31.      31.
                30.      30.      30.      30.      30.      30.          368.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      31.      31.          362.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      34.          389.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  2013          34.      34.      34.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          398.
 
  2014          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2015          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          377.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3827.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 38540            PAGE  12, SERIES ces_hours_log_ad

