  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.err* program error file
        ces_hours 42100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.spc

 Line #
                34.      32.      33.      32.      33.      32.          392.
 
  2008          31.      32.      33.      32.      32.      33.
                32.      32.      33.      34.      34.      33.          391.
 
  2009          32.      32.      33.      33.      34.      34.
                34.      34.      33.      34.      34.      33.          398.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      33.      31.      33.      32.      32.          388.
 
  2011          33.      33.      33.      33.      34.      33.
                33.      33.      33.      34.      32.      32.          396.
 
  2012          31.      30.      30.      31.      31.      31.
                32.      31.      31.      30.      30.      31.          368.
 
  2013          28.      29.      29.      30.      29.      31.
                30.      29.      31.      29.      30.      31.          356.
 
  2014          30.      30.      32.      31.      31.      32.
                31.      32.      32.      31.      32.      31.          372.
 
  2015          31.      32.      33.      32.      31.      32.
                32.      33.      31.      31.      32.      31.          380.
 
  2016          30.      31.      31.      31.      32.      31.
                31.      30.      31.      32.      31.      30.          369.
 
  AVGE          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3809.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        34.
        ces_hours 42100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.22      Last-1 year:   1.50     Last-2 year:   3.83
  Last three years:    2.18

 Estimation converged in   17 ARMA iterations,   95 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0028         0.00358         0.78
   Tue                         -0.0038         0.00361        -1.05
   Wed                         -0.0112         0.00359        -3.13
   Thu                          0.0079         0.00357         2.23
   Fri                         -0.0105         0.00360        -2.93
   Sat                         -0.0047         0.00367        -1.27
  *Sun (derived)                0.0195         0.00371         5.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           97.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           15.27         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2953         0.08122

 Seasonal MA                                       
   Lag 12                       0.9997         0.07881

 Variance                       0.38261E-03
 SE of Var                      0.52309E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            255.3455
 Transformation Adjustment                                -369.5573
 Adjusted Log likelihood (L)                              -114.2118
 AIC                                                       246.4235 
 AICC (F-corrected-AIC)                                    248.2792 
 Hannan Quinn                                              256.1753 
 BIC                                                       270.4790 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.25I       *                                                     I    -28.25
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
     -29.26I       *                                                *    I    -29.26
           I       *                                                *    I
           I       *                                                *    I
           I       *                                                *    I
     -30.28I       *                                                *    I    -30.28
           I       *     *                                          *    I
           I       *     *         *                                *    I
           I       *     *    *    **                               *    I
     -31.29I       *     *    *    **                              **    I    -31.29
           I       *     *    *    **                              **    I
           I       *     *    *    **             *                **    I
           I       *    **    *    **             *        *       **    I
     -32.30I       *    **    *    **             *        *    T  **    I    -32.30
           I       *    **    *    ***      *     *        *    T  **    I
           I   *   *    **    *    ***      *     *        *    T* **    I
           I   *   *    **    *    ***      *     *        *    T* **    I
     -33.32I   *   *    **    *    ***      *     **       *    T* **    I    -33.32
           I   *   *    **   **    ***     **     **       *    T* **    I
           I   *   *    **   **    ***     **     **       *    T* **    I
           I   *   *    **   **   *****    **     **       *    T****    I
     -34.33I   *   *    **   **   *****    ***    **       *    T****    I    -34.33
           I   *   *    **   **   *****    ***    **      **    T****    I
           I   *   *    **   **   *****    ***    **      ***   T*****   I
           I   *  **    **   **   *****    ***    **      ***   T*****   I
     -35.35I   *  **    **   ***  *****    ***    **      ***   T*****   I    -35.35
           I   *  **    **   ***  ******   ***    **      ***   T*****   I
           I  **  **    **   ***  ******  S***    **      ***   T*****   I
           I  **  ***   **   ***  ******  S***    **      ***  *T*****   I
     -36.36I  **  ***   **   ***  ******  S***    **      ***  *T*****   I    -36.36
           I  **  ***   **   ***  ******  S***    **     ****  *T*****   I
           I  *** ***   **   *** *******  S****  ***     ****  *T*****   I
           I  *** ***   ***  *** *********S****  ***     ****  *T*****   I
     -37.38I  *** ***   ***  ***S*********S****  ***     ****  *T*****   I    -37.38
           I  *** ***   ***  ***S*********S****  ***    ****** *T*****   I
           I  *******   *** ****S*********S****  ***    ******S*T******  I
           I  *******   *** ****S*********S****  ***    ******S*T******  I
     -38.39I  *******   *** ****S*********S****  ***    ******S*T******  I    -38.39
           I  *******   *** ****S*********S***** ***S   ******S*T******  I
           I  *******  **** ****S*********S*********S   ******S*T*******SI
           I  *******  *********S*********S*********S   ******S*T*******SI
     -39.40I  *******  *********S*********S*********S   ******S*T*******SI    -39.40
           I  *******  *********S*********S*********S  *******S*T*******SI
           I  *******  *********S*********S*********S  *******S*T*******SI
           I ********  *********S*********S*********S  *******S*T*******SI
     -40.42I ********* *********S*********S*********S  *******S*T*******SI    -40.42
           I ********* *********S*********S*********S* *******S*T*******SI
           I ********* *********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.43I**********S*********S*********S*********S*T*******S*T*******SI    -41.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.020
   2017.Feb       3.41      0.024
   2017.Mar       3.41      0.028
   2017.Apr       3.45      0.031
   2017.May       3.42      0.034
   2017.Jun       3.43      0.037
   2017.Jul       3.46      0.039
   2017.Aug       3.42      0.042
   2017.Sep       3.41      0.044
   2017.Oct       3.45      0.046
   2017.Nov       3.43      0.048
   2017.Dec       3.42      0.050
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.59     31.78     33.01
   2017.Feb      30.01     31.40     32.87
   2017.Mar      29.59     31.21     32.92
   2017.Apr      30.55     32.41     34.39
   2017.May      29.47     31.44     33.56
   2017.Jun      29.86     32.02     34.33
   2017.Jul      30.34     32.69     35.23
   2017.Aug      29.31     31.72     34.32
   2017.Sep      28.81     31.30     34.01
   2017.Oct      29.87     32.59     35.58
   2017.Nov      28.97     31.73     34.76
   2017.Dec      28.80     31.66     34.81
   ---------------------------------------
