  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.err  program error file
        ces_hours 36500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.spc

 Line #
                33.      34.      34.      33.      33.      33.          390.
 
  2008          32.      33.      32.      34.      30.      31.
                30.      32.      33.      32.      34.      31.          384.
 
  2009          32.      34.      32.      31.      32.      33.
                31.      35.      34.      34.      34.      34.          394.
 
  2010          34.      34.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      32.          397.
 
  2011          34.      34.      33.      34.      34.      33.
                34.      33.      34.      35.      33.      33.          403.
 
  2012          33.      33.      33.      34.      33.      33.
                34.      33.      34.      33.      33.      35.          401.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          398.
 
  2014          33.      34.      34.      33.      33.      34.
                32.      33.      33.      33.      33.      32.          397.
 
  2015          32.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          396.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.

  Table Total-        3967.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 36500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.84      Last-1 year:   1.10     Last-2 year:   1.14
  Last three years:    1.69

 Estimation converged in   14 ARMA iterations,   90 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.0158         0.28862       114.39

 Leap Year                     -0.5345         0.46236        -1.16

 1-Coefficient Trading Day
   Weekday                     -0.1250         0.02447        -5.11
 **Sat/Sun (derived)            0.3124         0.06118         5.11

 Easter[1]                     -0.7058         0.29473        -2.39
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           28.37         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116           25.20         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8203         0.07765

 Seasonal AR                                       
   Lag 12                       0.3108         0.08989

 Nonseasonal MA                                    
   Lag  1                       0.4818         0.12547

 Variance                       0.65686E+00
 SE of Var                      0.84800E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                       -145.8818
 AIC                                                       307.7637 
 AICC (F-corrected-AIC)                                    309.0610 
 Hannan Quinn                                              316.8198 
 BIC                                                       330.0636 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.99I                                                        *    I      1.99
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
       0.92I                                                        *    I      0.92
           I                                          T             *    I
           I                                          T             *    I
           I                                         *T             *   SI
      -0.15I                                     *   *T             *   SI     -0.15
           I                                     *   *T             *   SI
           I                                     *   *T             *   SI
           I                           *         *   *T             *   SI
      -1.23I                           *         *   *T             *   SI     -1.23
           I                           *         *   *T        *    *   SI
           I                           *        **   *T        *    *   SI
           I                           *        **   *T        *    *   SI
      -2.30I       *                   *      * **   *T   *    *    *   SI     -2.30
           I       *               *   *      *****  *T   *    *    *   SI
           I      **               *  **      *****  *T   *    *    **  SI
           I      **               *  **      *****  *T   *    *    **  SI
      -3.37I      **               *  **      *****  *T  **    *    ** *SI     -3.37
           I      **      *        *  **      ***** S*T  **    *    ** *SI
           I      **     **        *  **      ***** S*T  **    *    ** *SI
           I   *  **     **        *  **      ***** S*T  **    *    ** *SI
      -4.45I   *  **    ****      **  **      ******S*T  **    *    ** *SI     -4.45
           I   *  **    ****      **  **      ******S*T  **    *    ** *SI
           I   *  **   *****      **  **      ******S*T* **    *    ** *SI
           I  **  ***  *****      **  **     *******S*T* **    *    ****SI
      -5.52I  **  ***  ******     *** **     *******S*T* **    *    ****SI     -5.52
           I  ** **** S******     *** **     *******S*T* **    *    ****SI
           I  ******* S*******    ******     *******S*T* **    *    ****SI
           I  ******* S*******    ******     *******S*T****    *   *****SI
      -6.60I  ********S*******    ******     *******S*T****   S*   *****SI     -6.60
           I  ********S*******    ******     *******S*T****   S*T  *****SI
           I  ********S********   ******     *******S*T****   S*T  *****SI
           I  ********S********   *******    *******S*T****   S*T  *****SI
      -7.67I  ********S********   *******    *******S*T****   S*T  *****SI     -7.67
           I  ********S********   *******    *******S*T****   S*T  *****SI
           I  ********S********  ********    *******S*T*****  S*T  *****SI
           I *********S********  ********    *******S*T*****  S*T  *****SI
      -8.74I *********S********* ********    *******S*T*****  S*T  *****SI     -8.74
           I *********S********* ********   ********S*T*****  S*T  *****SI
           I *********S********* ********   ********S*T*****  S*T  *****SI
           I *********S*********S********   ********S*T*****  S*T  *****SI
      -9.82I**********S*********S********   ********S*T*****  S*T  *****SI     -9.82
           I**********S*********S********   ********S*T*****  S*T ******SI
           I**********S*********S********   ********S*T*****  S*T*******SI
           I**********S*********S********   ********S*T***** *S*T*******SI
     -10.89I**********S*********S*********  ********S*T*******S*T*******SI    -10.89
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -11.97I**********S*********S*********S*********S*T*******S*T*******SI    -11.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.53      0.814
   2017.Feb      33.80      0.889
   2017.Mar      33.45      0.905
   2017.Apr      33.80      0.929
   2017.May      33.29      0.931
   2017.Jun      33.44      0.938
   2017.Jul      33.92      0.946
   2017.Aug      33.57      0.950
   2017.Sep      33.82      0.954
   2017.Oct      33.41      0.955
   2017.Nov      33.22      0.957
   2017.Dec      33.71      0.963
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.94     33.53     35.13
   2017.Feb      32.05     33.80     35.54
   2017.Mar      31.68     33.45     35.22
   2017.Apr      31.97     33.80     35.62
   2017.May      31.46     33.29     35.11
   2017.Jun      31.60     33.44     35.27
   2017.Jul      32.06     33.92     35.77
   2017.Aug      31.70     33.57     35.43
   2017.Sep      31.95     33.82     35.69
   2017.Oct      31.54     33.41     35.28
   2017.Nov      31.34     33.22     35.10
   2017.Dec      31.82     33.71     35.59
   ---------------------------------------
        ces_hours 36500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       1.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 36500            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 36500            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      33.      32.      34.      33.      32.
                32.      34.      34.      33.      33.      32.          390.
 
  2008          32.      33.      32.      34.      30.      31.
                31.      32.      33.      33.      33.      31.          384.
 
  2009          32.      34.      32.      32.      31.      33.
                31.      34.      34.      34.      34.      34.          394.
 
  2010          33.      34.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      33.          396.
 
  2011          33.      34.      33.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2012          33.      34.      33.      34.      33.      33.
                34.      34.      34.      33.      34.      34.          401.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          398.
 
  2014          33.      34.      33.      33.      33.      34.
                32.      33.      34.      33.      33.      33.          397.
 
  2015          32.      33.      33.      33.      32.      33.
                34.      34.      33.      33.      34.      33.          396.
 
  2016          33.      34.      34.      33.      34.      35.
                34.      36.      35.      34.      34.      33.          408.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.

  Table Total-        3967.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      34.      33.      34.      34.
                33.      34.      34.      33.      33.      33.          402.
 
        ces_hours 36500            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.      74.
               100.     100.     100.     100.     100.     100.           46.
 
  2008         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.      57.           46.
 
  2009         100.      50.     100.     100.      97.     100.
                 0.      64.     100.     100.     100.     100.           46.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2011         100.     100.     100.     100.       3.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2012         100.     100.     100.       0.     100.      41.
                 0.     100.     100.     100.     100.      38.           31.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.     100.       0.
               100.      48.     100.     100.     100.     100.           27.
 
  2015         100.     100.     100.     100.      57.     100.
                 0.      77.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.       0.      93.     100.
               100.       0.     100.     100.     100.     100.           22.
 
        ces_hours 36500            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -4.       1.      -1.       0.      -1.      -1.
                -1.       1.       1.       0.       0.      -0.           -0.
 
  2008          -0.       1.      -0.       2.      -2.      -1.
                -1.      -0.       1.       1.       1.      -1.            0.
 
  2009          -0.       2.      -0.      -1.      -1.       0.
                -2.       1.       0.       0.       1.       0.           -0.
 
  2010          -0.       0.      -1.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -1.       0.       1.       0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2012          -0.       1.      -0.       1.      -0.      -0.
                 1.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       1.       0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       1.
                -0.      -0.       1.       0.      -0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.      -1.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -1.       0.       0.      -1.       0.       0.
                -0.       1.       1.      -0.       0.      -1.            0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                -0.       1.       1.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 36500            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -4.*       1.       -1.        0.       -1.       -1.* 
               -1.        1.        1.        0.        0.       -0.  
 
  2008         -0.        1.       -0.        2.*      -2.*      -1.  
               -1.       -0.        1.        1.        1.       -1.* 
 
  2009         -0.        2.*      -0.       -1.       -1.*       0.  
               -2.*       1.*       0.        0.        1.        0.  
 
  2010         -0.        0.       -1.       -0.       -0.        0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2011          0.        0.       -1.        0.        1.*       0.  
               -0.        0.        0.        1.        0.       -0.  
 
  2012         -0.        1.       -0.        1.*      -0.       -0.* 
                1.*       0.        0.       -0.        0.        1.* 
 
  2013         -0.        0.       -0.       -0.       -0.        0.  
               -0.       -0.        1.        0.       -0.        0.  
 
  2014         -0.        0.       -0.        0.       -0.        1.* 
               -0.       -0.*       1.        0.       -0.       -0.  
 
  2015         -0.       -0.        0.       -0.       -1.*       0.  
                1.*       1.*       0.       -0.        0.       -0.  
 
  2016         -1.        0.        0.       -1.*       0.*       0.  
               -0.        1.*       1.       -0.        0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36500            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0.      -1. ********
           ******** ******** ******** ******** ********      -1.
 
  2009     ********       1. ******** ********      -1. ********
                -1.       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ********      -0.
                -0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                -0.       1. ******** ******** ******** ********
 
  2016     ******** ******** ********      -0.       0. ********
           ********       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.330    0.330    0.235    0.317    0.382    0.286
   S          0.054    0.094    0.061    0.027    0.091    0.106
 RATIO        6.109    3.524    3.835   11.856    4.206    2.690



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.248    0.416    0.305    0.371    0.357    0.383
   S          0.068    0.065    0.052    0.068    0.066    0.052
 RATIO        3.643    6.390    5.882    5.462    5.423    7.385



        ces_hours 36500            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -0.      -0.      -1.      -0.
                -1.       1.       1.       0.       1.      -0.           -0.
 
