  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.err  program error file
        ces_hours 35660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35660_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      34.          394.
 
  2008          32.      33.      33.      32.      32.      33.
                34.      33.      32.      32.      31.      31.          388.
 
  2009          30.      30.      31.      31.      32.      32.
                32.      32.      32.      32.      31.      31.          375.
 
  2010          30.      31.      31.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          30.      31.      31.      31.      32.      32.
                33.      33.      33.      34.      33.      32.          385.
 
  2012          33.      32.      33.      33.      34.      34.
                35.      34.      35.      34.      34.      35.          406.
 
  2013          33.      34.      35.      35.      34.      35.
                34.      34.      35.      34.      35.      35.          413.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      34.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          412.
 
  2016          34.      33.      33.      34.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 35660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.28      Last-1 year:   1.52     Last-2 year:   1.69
  Last three years:    2.50

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3358         0.29407        -1.14

 1-Coefficient Trading Day
   Weekday                     -0.0379         0.01279        -2.97
 **Sat/Sun (derived)            0.0948         0.03198         2.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.56         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            8.63         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3547         0.08227

 Seasonal MA                                       
   Lag 12                       0.9354         0.06782

 Variance                       0.28421E+00
 SE of Var                      0.38857E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -95.2070
 AIC                                                       200.4141 
 AICC (F-corrected-AIC)                                    201.0081 
 Hannan Quinn                                              205.8317 
 BIC                                                       213.7782 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.03
                                                       (P-Value =     0.9844)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.27
                                                       (P-Value =     0.8727)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.61I                                           *                 I      2.61
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
       1.40I                                           *                 I      1.40
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
       0.19I                                           *                 I      0.19
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      -1.03I                                           *                 I     -1.03
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      -2.24I                                           *                 I     -2.24
           I                                 *         *                 I
           I                     *           *         *                 I
           I         *           *           *         *   *          *  I
      -3.45I*        *           *           *         *   *      *   *  I     -3.45
           I*        *S          *           *         *   *      *   *  I
           I*        *S  *       *           *         *   **     *   *  I
           I**       *S **   *   *           *         *   **     *   *  I
      -4.66I**       *S **   *   *           *         *   **     *   *  I     -4.66
           I**       *S **   **  *           *         *   **     *   *  I
           I**       *S **   **  *           *         *   **     *   *  I
           I**       *S***   **  *          **         *   **     *   *  I
      -5.88I***      *S***   **  *          **         *   **     *   *  I     -5.88
           I***      *S***   ** S*          ***        *   **     *  **  I
           I***      *S***   ** S**         ***        **  **     *  **  I
           I***      *S***   ** S**         ***        **  **     *  **  I
      -7.09I***      *S****  ***S**         ***       T**  **     *  **  I     -7.09
           I***      *S****  ***S**         ***       T**  **    **  **  I
           I****     *S**** ****S**         ***       T** ***    **  **  I
           I****    **S**** ****S**        ****       T** ***    **  *** I
      -8.30I****    **S**** ****S**        ****       T** ***    *** *** I     -8.30
           I****    **S*********S**   *    ****       T** ***    *** *** I
           I****    **S*********S**   *    ****   *   T******    *** *** I
           I****    **S*********S**   *    ****  **   T******    ******* I
      -9.51I****    **S*********S**  **    ****  **   T******    ******* I     -9.51
           I*****   **S*********S**  **   S***** **   T*******   *******SI
           I*****   **S*********S*** **   S***** **   T*******   *******SI
           I*****   **S*********S*** ***  S********   T*******   *******SI
     -10.73I*****   **S*********S*** ***  S********   T*******   *******SI    -10.73
           I*****  ***S*********S******* *S*********  T*******   *******SI
           I*****  ***S*********S******* *S********* *T*******   *******SI
           I****** ***S*********S*********S********* *T*******   *******SI
     -11.94I**********S*********S*********S********* *T*******  T*******SI    -11.94
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -13.15I**********S*********S*********S*********S*T*******S*T*******SI    -13.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.42      0.533
   2017.Feb      31.77      0.641
   2017.Mar      31.85      0.724
   2017.Apr      32.21      0.802
   2017.May      31.93      0.872
   2017.Jun      32.15      0.937
   2017.Jul      32.64      0.998
   2017.Aug      32.49      1.056
   2017.Sep      32.33      1.110
   2017.Oct      32.28      1.162
   2017.Nov      31.96      1.212
   2017.Dec      32.28      1.260
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.38     31.42     32.47
   2017.Feb      30.51     31.77     33.03
   2017.Mar      30.43     31.85     33.27
   2017.Apr      30.64     32.21     33.78
   2017.May      30.22     31.93     33.64
   2017.Jun      30.31     32.15     33.98
   2017.Jul      30.69     32.64     34.60
   2017.Aug      30.42     32.49     34.56
   2017.Sep      30.16     32.33     34.51
   2017.Oct      30.00     32.28     34.56
   2017.Nov      29.59     31.96     34.34
   2017.Dec      29.81     32.28     34.75
   ---------------------------------------
        ces_hours 35660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 35660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2008          32.      33.      33.      32.      32.      33.
                34.      33.      32.      32.      31.      31.          388.
 
  2009          30.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      31.      31.          375.
 
  2010          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          30.      31.      31.      31.      32.      32.
                32.      33.      33.      34.      33.      32.          385.
 
  2012          33.      32.      33.      33.      34.      34.
                34.      34.      35.      34.      34.      35.          406.
 
  2013          33.      34.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      34.      35.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                35.      35.      34.      35.      34.      35.          412.
 
  2016          34.      33.      33.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          395.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
        ces_hours 35660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           22.
 
  2008         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      79.       0.           22.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.      68.     100.     100.     100.           23.
 
  2013           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           26.
 
  2014         100.      42.     100.     100.     100.     100.
               100.     100.      75.     100.     100.     100.           25.
 
  2015           0.      64.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           23.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
        ces_hours 35660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.       1.       0.           -0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                 2.       1.       0.       0.      -1.       0.            0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.      -0.
                 0.       1.       1.       1.       0.      -1.           -0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -2.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       1.           -0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.      -1.       0.            0.
 
  2016          -0.      -0.      -0.       1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 35660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.       -0.        1.  
                1.        1.       -0.*      -0.        1.*       0.  
 
  2008         -1.        0.*      -0.       -0.       -0.        0.  
                2.*       1.        0.        0.       -1.*       0.  
 
  2009         -1.       -1.       -1.       -0.        0.        1.  
                1.        1.        0.        0.       -0.        0.  
 
  2010         -1.       -1.       -0.       -0.       -0.        1.  
                1.        1.        0.        0.        0.        0.  
 
  2011         -1.       -1.       -0.       -0.        0.       -0.  
                0.        1.        1.        1.*       0.*      -1.* 
 
  2012         -0.*      -1.       -0.       -0.        0.        0.  
                0.        0.        1.*       0.       -0.        0.  
 
  2013         -2.*      -0.        0.        0.       -0.       -0.  
               -0.       -0.*       0.        0.        0.        1.  
 
  2014         -1.        0.*       0.       -0.       -0.        0.  
                0.        1.       -0.*       0.        0.        0.  
 
  2015          0.*       0.*       0.       -0.       -0.       -0.  
                0.        1.        0.        0.       -1.*       0.  
 
  2016         -0.       -0.       -0.        1.*      -0.       -0.  
                0.        1.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2008     ********      -1. ******** ******** ******** ********
                 1. ******** ******** ********       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       0.       0.
 
  2012          -1. ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2015          -1.       0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.160    0.269    0.226    0.175    0.103    0.252
   S          0.060    0.103    0.064    0.030    0.022    0.076
 RATIO        2.674    2.622    3.538    5.791    4.723    3.312



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.189    0.153    0.226    0.122    0.186    0.191
   S          0.067    0.027    0.053    0.017    0.029    0.026
 RATIO        2.828    5.739    4.235    7.352    6.390    7.420



        ces_hours 35660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.       0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.       0.       0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
        ces_hours 35660            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2008          33.      34.      33.      33.      32.      32.
                33.      32.      32.      32.      31.      31.          388.
 
  2009          31.      31.      31.      31.      31.      32.
                31.      31.      31.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      31.      32.
