  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.err* program error file
        ces_hours 14860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.spc

 Line #
                36.      36.      35.      35.      35.      35.          421.
 
  2008          35.      34.      36.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          418.
 
  2009          34.      34.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      32.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      34.          397.
 
  2011          33.      34.      34.      34.      34.      33.
                34.      34.      34.      35.      34.      35.          406.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      36.          416.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4090.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 14860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.06      Last-1 year:   0.62     Last-2 year:   1.50
  Last three years:    1.06

 Estimation converged in   60 ARMA iterations,  233 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0025         0.00218         1.15
   Tue                         -0.0034         0.00220        -1.53
   Wed                         -0.0043         0.00219        -1.98
   Thu                          0.0041         0.00217         1.90
   Fri                         -0.0061         0.00219        -2.78
   Sat                         -0.0012         0.00223        -0.53
  *Sun (derived)                0.0084         0.00226         3.70
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           59.53         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            9.37         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3770         0.07905

 Seasonal MA                                       
   Lag 12                       0.9944         0.06881

 Variance                       0.13138E-03
 SE of Var                      0.17962E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            312.7836
 Transformation Adjustment                                -377.1800
 Adjusted Log likelihood (L)                               -64.3964
 AIC                                                       146.7928 
 AICC (F-corrected-AIC)                                    148.6485 
 Hannan Quinn                                              156.5446 
 BIC                                                       170.8483 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.97I                        *                                    I    -33.97
           I                        *                    *               I
           I                        *                    *               I
           I                        *                    *               I
     -35.16I                        *                    *               I    -35.16
           I                        *                    *          *    I
           I                   *    *                    *          *    I
           I                   *    *                    *          *    I
     -36.36I                   *    *                    *          *    I    -36.36
           I                   *   **                    *          *    I
           I                   *   ***                   *          *    I
           I                   *   ***         *         *          *    I
     -37.55I              **   *   ***         *         *         **    I    -37.55
           I              **   *   ****        *         **        **    I
           I              **   *   *****       *         ** *      **    I
           I  *           **  **   *****       *         ** *      **    I
     -38.74I  *           **  **   *****       *         ** **     **    I    -38.74
           I  **          **  **   *****       *         ** **     **    I
           I  **        ****  **S  *****       *         *****     **    I
           I  **       *****  **S  *****       *         *****     **    I
     -39.94I  **       *****  **S  *****      **         *****     **    I    -39.94
           I  **  *    ****** **S  ******     ***       ******     **    I
           I ******    ****** **S *******     ***       ******     **    I
           I ******    *********S *******     ***       ******     **    I
     -41.13I ******    *********S *******     ***       ******S    **    I    -41.13
           I ******    *********S********     ***       ******S    **    I
           I*******    *********S*********S*  ***       ******S   ***    I
           I*******   S*********S*********S******       ******S   ***    I
     -42.32I********  S*********S*********S******       ******S*  ***    I    -42.32
           I********  S*********S*********S******       ******S*  ***    I
           I********  S*********S*********S******  *    ******S*  ****   I
           I********  S*********S*********S******* *    ******S*T*****   I
     -43.52I********  S*********S*********S*********    ******S*T*****   I    -43.52
           I******** *S*********S*********S*********    ******S*T*****   I
           I**********S*********S*********S*********    ******S*T*****   I
           I**********S*********S*********S*********    ******S*T*****   I
     -44.71I**********S*********S*********S*********S   ******S*T*****   I    -44.71
           I**********S*********S*********S*********S   ******S*T*****   I
           I**********S*********S*********S*********S   ******S*T*****   I
           I**********S*********S*********S*********S   ******S*T*****   I
     -45.90I**********S*********S*********S*********S  *******S*T*****   I    -45.90
           I**********S*********S*********S*********S* *******S*T*****   I
           I**********S*********S*********S*********S* *******S*T*****   I
           I**********S*********S*********S*********S* *******S*T*****   I
     -47.10I**********S*********S*********S*********S*T*******S*T******  I    -47.10
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -48.29I**********S*********S*********S*********S*T*******S*T******  I    -48.29
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -49.48I**********S*********S*********S*********S*T*******S*T*******SI    -49.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.012
   2017.Feb       3.50      0.014
   2017.Mar       3.50      0.016
   2017.Apr       3.52      0.017
   2017.May       3.52      0.019
   2017.Jun       3.52      0.020
   2017.Jul       3.53      0.021
   2017.Aug       3.52      0.022
   2017.Sep       3.51      0.023
   2017.Oct       3.52      0.024
   2017.Nov       3.52      0.025
   2017.Dec       3.52      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.80     34.57     35.35
   2017.Feb      33.29     34.16     35.05
   2017.Mar      33.21     34.21     35.23
   2017.Apr      33.69     34.80     35.95
   2017.May      33.48     34.68     35.93
   2017.Jun      33.44     34.72     36.06
   2017.Jul      33.61     34.99     36.42
   2017.Aug      33.23     34.67     36.17
   2017.Sep      32.98     34.48     36.04
   2017.Oct      33.31     34.90     36.57
   2017.Nov      32.99     34.63     36.35
   2017.Dec      33.01     34.71     36.50
   ---------------------------------------
