  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.err  program error file
        ces_hours 40660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40660_200701_201612.spc

 Line #
                34.      35.      35.      36.      37.      36.          418.
 
  2008          34.      35.      35.      33.      36.      37.
                36.      35.      36.      35.      35.      37.          423.
 
  2009          32.      35.      34.      35.      35.      37.
                37.      38.      37.      36.      38.      36.          429.
 
  2010          36.      35.      35.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          34.      35.      34.      33.      33.      34.
                34.      35.      34.      35.      35.      36.          411.
 
  2012          37.      34.      36.      34.      34.      35.
                35.      34.      33.      35.      33.      33.          412.
 
  2013          34.      34.      35.      35.      36.      38.
                36.      37.      38.      38.      38.      38.          434.
 
  2014          38.      36.      40.      39.      40.      39.
                39.      39.      39.      38.      38.      38.          464.
 
  2015          37.      37.      37.      36.      38.      38.
                38.      38.      37.      39.      40.      38.          453.
 
  2016          37.      37.      37.      37.      39.      38.
                38.      38.      38.      38.      38.      37.          451.
 
  AVGE          35.      35.      36.      35.      36.      37.
                36.      37.      36.      36.      37.      36.

  Table Total-        4325.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 40660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.96      Last-1 year:   1.49     Last-2 year:   3.90
  Last three years:    2.45

 Estimation converged in   38 ARMA iterations,  115 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5259         0.07314

 Seasonal MA                                       
   Lag 12                       0.9978         0.07131

 Variance                       0.99353E+00
 SE of Var                      0.13583E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -165.2855
 AIC                                                       336.5711 
 AICC (F-corrected-AIC)                                    336.8041 
 Hannan Quinn                                              339.8217 
 BIC                                                       344.5896 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.34I                                                             I      4.34
           I        *                                 T                  I
           I        *                                 T                  I
           I    *   *                                 T            *     I
       3.37I    *   *                                 T            *     I      3.37
           I    *   *                                 T            *     I
           I    **  *                                 T            *     I
           I    **  *                                 T            *    SI
       2.41I    **  *                                 T            *    SI      2.41
           I    **  *                                 T            *    SI
           I    **  *                                 T        *   *    SI
           I    **  *                                 T        *   *    SI
       1.44I    **  *                                 T        *   *    SI      1.44
           I    **  **                        **      T        *   *    SI
           I    **  **                        **      T        *   *    SI
           I    **  **                        **      T*       *T  *    SI
       0.47I    **  **                        **  *   T*       *T  *    SI      0.47
           I    **  **              *         **  *  *T*       *T  **   SI
           I    ** ***   *          *         **  *  *T*   *   *T  **   SI
           I   *******   *    *    ****       **  ** *T*   *   *T  **   SI
      -0.50I   *******   *    **   ****       ****** *T*   *   *T  **   SI     -0.50
           I   *******   *    **   ****       ****** *T*   *  S*T ***   SI
           I   *******   *    **   ****       ******S*T*   ** S*T ***   SI
           I*  *******   *    **   ****      *******S*T*   ** S*T ***   SI
      -1.46I*  *******   *    **   ****      *******S*T*   ** S*T ***   SI     -1.46
           I** *******   *    **   *****     *******S*T*   ** S*T ***  *SI
           I**********   *    **   *****     *******S*T*   ** S*T****  *SI
           I**********   *    **   *****     *******S*T*   ***S*T****  *SI
      -2.43I**********   *    **   *****     *******S*T*   ***S*T****  *SI     -2.43
           I**********   *    **   *****     *******S*T*   ***S*T****  *SI
           I**********   *    **   *****    ********S*T*   ***S*T****  *SI
           I**********   *    **   *****    ********S*T*  ****S*T****  *SI
      -3.40I**********  **    **  ******   *********S*T*  ****S*T****  *SI     -3.40
           I**********  **    **  *******  *********S*T*  ****S*T****  *SI
           I**********S **    **  ******* S*********S*T*  ****S*T***** *SI
           I**********S ***   **  ******* S*********S*T*  ****S*T***** *SI
      -4.37I**********S ***   **  ********S*********S*T** ****S*T***** *SI     -4.37
           I**********S ***   **  ********S*********S*T** ****S*T*******SI
           I**********S ***   **S ********S*********S*T** ****S*T*******SI
           I**********S ***   **S ********S*********S*T*******S*T*******SI
      -5.33I**********S****   **S*********S*********S*T*******S*T*******SI     -5.33
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
      -6.30I**********S****  ***S*********S*********S*T*******S*T*******SI     -6.30
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
      -7.27I**********S****  ***S*********S*********S*T*******S*T*******SI     -7.27
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
      -8.24I**********S*********S*********S*********S*T*******S*T*******SI     -8.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.48      0.997
   2017.Feb      36.30      1.103
   2017.Mar      36.85      1.200
   2017.Apr      36.40      1.290
   2017.May      37.48      1.374
   2017.Jun      38.07      1.453
   2017.Jul      37.44      1.527
   2017.Aug      37.82      1.599
   2017.Sep      37.67      1.667
   2017.Oct      37.79      1.733
   2017.Nov      37.89      1.796
   2017.Dec      37.75      1.857
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.53     36.48     38.43
   2017.Feb      34.14     36.30     38.46
   2017.Mar      34.50     36.85     39.20
   2017.Apr      33.87     36.40     38.93
   2017.May      34.79     37.48     40.17
   2017.Jun      35.22     38.07     40.92
   2017.Jul      34.45     37.44     40.43
   2017.Aug      34.69     37.82     40.95
   2017.Sep      34.40     37.67     40.94
   2017.Oct      34.39     37.79     41.19
   2017.Nov      34.37     37.89     41.41
   2017.Dec      34.11     37.75     41.39
   ---------------------------------------
        ces_hours 40660            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      34.      35.      35.
                34.      35.      35.      36.      37.      36.          418.
 
  2008          34.      35.      35.      33.      36.      37.
                36.      35.      36.      35.      35.      37.          423.
 
  2009          32.      35.      34.      35.      35.      37.
                37.      38.      37.      36.      38.      36.          429.
 
  2010          36.      35.      35.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          34.      35.      34.      33.      33.      34.
                34.      35.      34.      35.      35.      36.          411.
 
  2012          37.      34.      36.      34.      34.      35.
                35.      34.      33.      35.      33.      33.          412.
 
  2013          34.      34.      35.      35.      36.      38.
                36.      37.      38.      38.      38.      38.          434.
 
  2014          38.      36.      40.      39.      40.      39.
                39.      39.      39.      38.      38.      38.          464.
 
  2015          37.      37.      37.      36.      38.      38.
                38.      38.      37.      39.      40.      38.          453.
 
  2016          37.      37.      37.      37.      39.      38.
                38.      38.      38.      38.      38.      37.          451.
 
  AVGE          35.      35.      36.      35.      36.      37.
                36.      37.      36.      36.      37.      36.

  Table Total-        4325.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      37.      36.      37.      38.
                37.      38.      38.      38.      38.      38.          448.
 
        ces_hours 40660            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      55.     100.           51.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.       0.           51.
 
  2009           0.     100.     100.     100.     100.     100.
               100.      40.     100.     100.      24.      70.           51.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2011         100.      82.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      74.           49.
 
  2012           0.     100.      75.     100.     100.     100.
               100.     100.      95.       0.     100.     100.           45.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           45.
 
  2014         100.       0.      11.      80.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           35.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
        ces_hours 40660            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       1.       1.
                -1.       1.      -0.       1.       2.       1.            0.
 
  2008          -2.      -1.      -1.      -3.      -0.       1.
                 0.      -0.       1.       0.      -0.       2.           -0.
 
  2009          -3.      -0.      -1.      -0.      -1.       1.
                 0.       2.       1.      -0.       2.      -0.           -0.
 
  2010          -0.      -1.      -1.       0.       0.       1.
                -0.       1.       0.       0.       0.       1.            0.
 
  2011          -1.       0.      -0.      -1.      -0.       0.
                 0.       1.       0.      -0.      -0.       1.            0.
 
  2012           1.      -1.       1.      -1.      -0.       1.
                 1.       0.      -0.       2.      -1.      -0.            0.
 
  2013           0.      -1.      -0.      -1.      -0.       1.
                -1.      -0.       1.      -0.      -0.      -1.           -0.
 
  2014          -1.      -3.       1.      -0.       1.       0.
                 0.       0.       1.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.      -1.      -1.       1.       1.
                 0.       0.      -1.       1.       2.      -0.            0.
 
  2016          -1.      -1.      -1.      -1.       1.       1.
                 0.       0.       1.       1.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -1.       0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 40660            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -0.        1.        1.  
               -1.        1.       -0.        1.        2.*       1.  
 
  2008         -2.       -1.       -1.       -3.*      -0.        1.  
                0.       -0.        1.        0.       -0.        2.* 
 
  2009         -3.*      -0.       -1.       -0.       -1.        1.  
                0.        2.*       1.       -0.        2.*      -0.* 
 
  2010         -0.       -1.       -1.        0.        0.        1.  
               -0.        1.        0.        0.        0.        1.  
 
  2011         -1.        0.*      -0.       -1.       -0.        0.  
                0.        1.        0.       -0.       -0.        1.* 
 
  2012          1.*      -1.        1.*      -1.       -0.        1.  
                1.        0.       -0.*       2.*      -1.       -0.  
 
  2013          0.       -1.       -0.       -1.       -0.        1.  
               -1.*      -0.        1.       -0.       -0.       -1.  
 
  2014         -1.       -3.*       1.*      -0.*       1.        0.  
                0.        0.        1.       -0.        0.       -0.  
 
  2015         -1.       -0.       -1.       -1.        1.        1.  
                0.        0.       -1.*       1.*       2.*      -0.  
 
  2016         -1.       -1.       -1.       -1.        1.        1.  
                0.        0.        1.        1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40660            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009          -1. ******** ******** ******** ******** ********
           ********       1. ******** ********       1.      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2012          -0. ********       1. ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014     ********      -1.      -0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       1.       1.       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.523    0.608    0.462    0.484    0.333    0.372
   S          0.104    0.067    0.134    0.085    0.105    0.047
 RATIO        5.006    9.039    3.457    5.676    3.160    7.989



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.414    0.444    0.503    0.391    0.432    0.498
   S          0.065    0.066    0.104    0.080    0.102    0.096
 RATIO        6.361    6.752    4.834    4.920    4.249    5.209



        ces_hours 40660            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.       1.       0.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -1.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -1.      -0.      -1.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -1.      -0.      -1.       0.       1.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2015          -1.      -1.      -0.      -1.       0.       1.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -0.      -1.       1.       1.
                 0.       0.       1.       0.       0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -1.       0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -1.       1.       1.
                 0.       0.       1.       1.       0.      -0.            0.
 
        ces_hours 40660            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      35.      34.
                34.      35.      34.      36.      37.      36.          418.
 
  2008          35.      35.      36.      33.      36.      36.
                36.      35.      36.      35.      34.      37.          423.
 
  2009          33.      36.      35.      36.      35.      36.
                36.      38.      37.      36.      37.      35.          430.
 
  2010          36.      36.      36.      37.      36.      36.
                35.      36.      35.      35.      35.      36.          429.
 
  2011          35.      35.      34.      33.      33.      33.
                33.      34.      34.      35.      35.      36.          411.
 
  2012          37.      35.      36.      35.      34.      35.
                35.      33.      33.      35.      33.      33.          412.
 
  2013          35.      34.      35.      35.      35.      37.
                35.      37.      38.      38.      38.      38.          434.
 
  2014          38.      37.      40.      40.      39.      39.
                39.      39.      39.      38.      38.      38.          463.
 
  2015          38.      38.      37.      37.      38.      38.
                38.      38.      36.      39.      40.      38.          453.
 
  2016          38.      38.      38.      38.      38.      38.
                38.      37.      38.      37.      37.      37.          451.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4325.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 40660            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.46
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      34.      34.
                34.      35.      35.      35.      36.      36.          417.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2009          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2011          35.      35.      34.      34.      33.      33.
                33.      34.      34.      35.      35.      35.          410.
 
  2012          35.      35.      35.      35.      35.      34.
                34.      34.      33.      33.      33.      33.          410.
 
  2013          34.      34.      35.      35.      36.      36.
                37.      37.      37.      38.      38.      38.          435.
 
  2014          38.      39.      39.      39.      39.      39.
                39.      39.      38.      38.      38.      38.          464.
 
  2015          38.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          453.
 
  2016          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      37.          451.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

