  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.err  program error file
        ces_hours 35980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.spc

 Line #
                33.      33.      32.      31.      32.      31.          393.
 
  2008          31.      31.      31.      32.      31.      31.
                31.      32.      32.      31.      31.      30.          374.
 
  2009          30.      31.      30.      31.      30.      30.
                30.      30.      30.      31.      31.      31.          365.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
  2012          31.      32.      32.      32.      31.      32.
                32.      33.      33.      33.      33.      32.          384.
 
  2013          33.      32.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          35.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      35.          413.
 
  2015          35.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2016          32.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          390.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 35980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.31      Last-1 year:   4.99     Last-2 year:   1.37
  Last three years:    2.56

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    -0.3752         0.18085        -2.07
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3659         0.08517

 Variance                       0.18455E+00
 SE of Var                      0.23926E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -68.3819
 AIC                                                       142.7638 
 AICC (F-corrected-AIC)                                    142.9725 
 Hannan Quinn                                              146.1494 
 BIC                                                       151.1012 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.98
                                                       (P-Value =     0.6118)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.31
                                                       (P-Value =     0.8551)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.69I                 *                                           I     -0.69
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -1.76I                 *                                           I     -1.76
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -2.82I                 *                                           I     -2.82
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -3.89I                 *                                           I     -3.89
           I                 *                                           I
           I                 *                                           I
           I                 *                           *               I
      -4.95I                 *                           *               I     -4.95
           I                 *   *                       *               I
           I                 *   *                       *               I
           I                 *   *           *     *     *               I
      -6.01I                 *   *           *     *     *   *  T        I     -6.01
           I   *             *   *           *     *     *   *S*T        I
           I  **             **  **          *     *     *   *S*T        I
           I  **             **  **          *     *     ** **S*T        I
      -7.08I  **            ***  **       S  *     *    *** **S*T*       I     -7.08
           I  **            ***  **       S  *     *    *** **S*T*       I
           I  **            ***  **       S  *     *    ******S*T*       I
           I ***            ***  **       S***     *    ******S*T*       I
      -8.14I ***            ***  **       S***     *    ******S*T*       I     -8.14
           I****            ***  **       S****    *    ******S*T*       I
           I*****   *       *** S**       S****    *    ******S*T*       I
           I*****   *       *** S**       S****    *    ******S*T*       I
      -9.20I*****  **       *** S**       S****   **    ******S*T*       I     -9.20
           I*****  **       ****S**      *S****   **    ******S*T*       I
           I*****  **       ****S**      *S****   **    ******S*T*       I
           I*****  **       ****S**      *S****   **    ******S*T**      I
     -10.27I*****  **       ****S**      *S****   **    ******S*T**      I    -10.27
           I*****  **      *****S***     *S****   **    ******S*T**      I
           I*********      *****S***     *S****   **S   ******S*T**      I
           I*********      *****S***     *S****   **S   ******S*T**      I
     -11.33I**********   * *****S***     *S****   **S   ******S*T**      I    -11.33
           I**********   *******S***     *S****   **S   ******S*T**      I
           I**********   *******S***     *S****   **S   ******S*T***     I
           I**********  ********S***     *S****   **S  *******S*T***     I
     -12.40I**********  ********S***     *S*****  **S  *******S*T***     I    -12.40
           I**********  ********S***    **S*****  **S  *******S*T****    I
           I**********  ********S****   **S*****  **S  *******S*T****    I
           I**********S ********S****   **S***** ***S* *******S*T*****   I
     -13.46I**********S*********S****   **S***** ***S* *******S*T*****   I    -13.46
           I**********S*********S****   **S***** ***S*T*******S*T******  I
           I**********S*********S*****  **S*********S*T*******S*T******  I
           I**********S*********S***** ***S*********S*T*******S*T******* I
     -14.52I**********S*********S*********S*********S*T*******S*T*******SI    -14.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.44      0.430
   2017.Feb      32.42      0.509
   2017.Mar      32.61      0.613
   2017.Apr      32.24      0.686
   2017.May      32.43      0.750
   2017.Jun      32.43      0.813
   2017.Jul      32.43      0.872
   2017.Aug      32.43      0.927
   2017.Sep      32.43      0.979
   2017.Oct      32.43      1.028
   2017.Nov      32.43      1.075
   2017.Dec      32.43      1.120
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.59     32.44     33.28
   2017.Feb      31.43     32.42     33.42
   2017.Mar      31.41     32.61     33.82
   2017.Apr      30.89     32.24     33.58
   2017.May      30.96     32.43     33.90
   2017.Jun      30.83     32.43     34.02
   2017.Jul      30.72     32.43     34.14
   2017.Aug      30.61     32.43     34.24
   2017.Sep      30.51     32.43     34.35
   2017.Oct      30.41     32.43     34.44
   2017.Nov      30.32     32.43     34.53
   2017.Dec      30.23     32.43     34.62
   ---------------------------------------
        ces_hours 35980            PAGE   4, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 35980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      34.      33.
                33.      33.      32.      31.      32.      31.          393.
 
  2008          31.      31.      31.      32.      31.      31.
                31.      32.      32.      31.      31.      30.          374.
 
  2009          30.      31.      30.      31.      30.      30.
                30.      30.      30.      31.      31.      31.          365.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
  2012          31.      32.      32.      32.      31.      32.
                32.      33.      33.      33.      33.      32.          384.
 
  2013          33.      32.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          35.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      35.          413.
 
  2015          35.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2016          32.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          390.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
        ces_hours 35980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      97.     100.     100.     100.     100.
               100.      15.     100.       0.     100.     100.           24.
 
  2008         100.     100.     100.      55.       0.     100.
               100.     100.      66.     100.     100.     100.           24.
 
  2009         100.     100.     100.      90.     100.     100.
               100.      78.     100.     100.     100.     100.           24.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      51.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2013         100.       0.     100.     100.     100.       6.
               100.     100.     100.     100.     100.     100.           19.
 
  2014           0.     100.     100.     100.      81.     100.
               100.     100.     100.     100.     100.      74.           18.
 
  2015         100.     100.     100.     100.     100.      21.
               100.     100.      86.       0.     100.     100.           17.
 
  2016         100.     100.     100.     100.      51.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 35980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.      -1.       0.      -0.            0.
 
  2008          -1.      -0.      -0.       1.      -1.      -0.
                -0.       1.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.       1.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013           0.      -1.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014           1.       0.       0.      -0.      -1.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       0.       0.       0.      -0.      -1.
                 0.       0.      -0.       1.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*      -0.        0.        0.        0.  
                0.        1.*      -0.       -1.*       0.       -0.  
 
  2008         -1.       -0.       -0.        1.*      -1.*      -0.  
               -0.        1.*       0.*      -0.        0.       -0.  
 
  2009         -0.        0.       -0.        1.*       0.       -0.  
                0.       -0.*      -0.        0.        0.       -0.  
 
  2010         -0.       -1.*       0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.        0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.       -0.*       0.  
 
  2012         -0.        0.        0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2013          0.       -1.*       0.       -0.       -0.        0.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2014          1.*       0.        0.       -0.       -1.*      -0.  
                0.        0.       -0.       -0.       -0.        0.* 
 
  2015          0.        0.        0.        0.       -0.       -1.* 
                0.        0.       -0.*       1.*       0.       -0.  
 
  2016         -0.       -0.        0.        0.        0.*      -0.  
               -0.        0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2008     ******** ******** ********       0.      -0. ********
           ********       1.       0. ******** ******** ********
 
  2009     ******** ******** ********       1. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2014           0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ********      -0.
           ******** ********      -0.      -0. ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.169    0.141    0.252    0.224    0.280    0.166
   S          0.055    0.032    0.064    0.040    0.052    0.025
 RATIO        3.084    4.364    3.970    5.657    5.406    6.508



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.291    0.227    0.232    0.159    0.172    0.234
   S          0.038    0.029    0.034    0.036    0.036    0.036
 RATIO        7.686    7.911    6.835    4.414    4.731    6.447



        ces_hours 35980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 35980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      33.      33.
                33.      33.      32.      31.      32.      32.          393.
 
  2008          31.      31.      31.      32.      30.      31.
                31.      32.      32.      31.      31.      30.          374.
 
  2009          30.      31.      30.      31.      30.      30.
                30.      30.      30.      31.      31.      31.          365.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
  2012          31.      32.      32.      32.      31.      32.
                32.      32.      33.      33.      33.      32.          384.
 
  2013          33.      32.      33.      33.      33.      34.
                33.      33.      34.      34.      34.      34.          399.
 
  2014          35.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      35.      35.          413.
 
  2015          35.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2016          32.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          390.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 35980            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
