  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.err  program error file
        ces_hours 27060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.spc

 Line #
  2008          30.      30.      30.      30.      30.      30.
                31.      31.      31.      31.      32.      31.          368.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  2011          32.      31.      32.      33.      34.      33.
                35.      35.      36.      35.      35.      35.          404.
 
  2012          36.      36.      36.      37.      37.      37.
                37.      36.      37.      37.      37.      37.          438.
 
  2013          36.      35.      35.      34.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          417.
 
  2015          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      33.          385.
 
  AVGE          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        37.
        ces_hours 27060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.93      Last-1 year:   1.96     Last-2 year:   3.20
  Last three years:    2.03

 Estimation converged in   13 ARMA iterations,   61 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.5464         0.25797         2.12

 1-Coefficient Trading Day
   Weekday                     -0.0299         0.01207        -2.48
 **Sat/Sun (derived)            0.0749         0.03018         2.48

 Easter[8]                      0.5053         0.15659         3.23
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.06         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116            6.00         0.02


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.2372         0.08453

 Variance                       0.32897E+00
 SE of Var                      0.42648E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -103.0496
 AIC                                                       216.0992 
 AICC (F-corrected-AIC)                                    216.6301 
 Hannan Quinn                                              221.7417 
 BIC                                                       229.9948 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.89I                                                             I      1.89
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
       0.87I                                                         *   I      0.87
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
      -0.15I                                                         *   I     -0.15
           I                                                         **  I
           I                                         *               **  I
           I                                         *               **  I
      -1.17I                                         *       *       **  I     -1.17
           I                                         *       *       **  I
           I                                         *      **      ***  I
           I                           *     *       *      **      ***  I
      -2.19I                           *     *       *      **      ***  I     -2.19
           I                           *     *       *      **      ***  I
           I                *          *     *       *      **      ***  I
           I                *          *     *       *      **      ***  I
      -3.21I                *         **     *       *     ***      ***  I     -3.21
           I                *         **     **      *     ***      ***  I
           I                *         **     **      *     ***      ***  I
           I                *         **     **      *     ***      ***  I
      -4.24I                *         ***    **      *     ***      ***  I     -4.24
           I                *         ***    **      *     ***     ****  I
           I    *          ***        ***    **      *     ***     ***** I
           I    *          ***        ***    **      *T    ***S    ***** I
      -5.26I    *    *     ***        ***    **      *T    ***S    ***** I     -5.26
           I   **    *     ***        ***   ***     S*T    ***S    ***** I
           I   **    *     ***        ***   ****    S*T    ***S    ***** I
           I   **    *S    ***       ****   *****   S*T    ***S    ***** I
      -6.28I   **    *S    ***       ****   *****   S*T    ***S    *****SI     -6.28
           I   ***   *S    ***       ****   *****   S*T    ***S    *****SI
           I  ****   *S    ***       ****   ******  S*T   ****S    *****SI
           I* ****   *S    ***       *****  ******  S*T   ****S    *****SI
      -7.30I******  **S    ****      *****  ******  S*T   ****S   ******SI     -7.30
           I******  **S    ****      *****  ******  S*T   ****S   ******SI
           I******  **S   *****      *****  ******  S*T   ****S   ******SI
           I******  **S   *****     ****** ******** S*T   ****S   ******SI
      -8.32I******* **S   *****     ****** *********S*T   ****S*  ******SI     -8.32
           I******* **S*  ******    ******S*********S*T   ****S*  ******SI
           I**********S*  ******    ******S*********S*T   ****S*  ******SI
           I**********S*  ******S*********S*********S*T   ****S*  ******SI
      -9.34I**********S*  ******S*********S*********S*T   ****S*  ******SI     -9.34
           I**********S* *******S*********S*********S*T   ****S*  ******SI
           I**********S*********S*********S*********S*T   ****S* *******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
     -10.36I**********S*********S*********S*********S*T* *****S*T*******SI    -10.36
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
     -11.38I**********S*********S*********S*********S*T*******S*T*******SI    -11.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.65      0.574
   2017.Feb      32.33      0.819
   2017.Mar      32.19      0.997
   2017.Apr      32.98      1.151
   2017.May      32.53      1.283
   2017.Jun      32.54      1.405
   2017.Jul      32.62      1.518
   2017.Aug      32.65      1.623
   2017.Sep      32.65      1.721
   2017.Oct      32.60      1.814
   2017.Nov      32.57      1.903
   2017.Dec      32.87      1.987
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.52     32.65     33.77
   2017.Feb      30.72     32.33     33.93
   2017.Mar      30.23     32.19     34.14
   2017.Apr      30.72     32.98     35.23
   2017.May      30.01     32.53     35.04
   2017.Jun      29.79     32.54     35.29
   2017.Jul      29.64     32.62     35.59
   2017.Aug      29.47     32.65     35.83
   2017.Sep      29.28     32.65     36.03
   2017.Oct      29.04     32.60     36.15
   2017.Nov      28.84     32.57     36.30
   2017.Dec      28.97     32.87     36.76
   ---------------------------------------
        ces_hours 27060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 27060            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 27060            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      28.      30.      30.      29.      28.
                28.      29.      30.      30.      29.      29.          348.
 
  2008          30.      30.      30.      31.      30.      30.
                31.      31.      31.      31.      32.      31.          368.
 
  2009          32.      33.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  2011          32.      31.      32.      32.      34.      33.
                34.      35.      36.      35.      35.      35.          404.
 
  2012          36.      36.      36.      37.      37.      37.
                37.      36.      36.      37.      37.      37.          438.
 
  2013          36.      35.      35.      35.      35.      36.
                36.      35.      35.      36.      36.      36.          427.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          417.
 
  2015          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2016          32.      31.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      33.          384.
 
  AVGE          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      32.      32.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          391.
 
        ces_hours 27060            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      48.       0.      95.     100.      88.
                 0.     100.       0.     100.     100.     100.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010           0.      72.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.     100.     100.      60.      19.
               100.      90.       0.     100.      30.       0.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      59.           27.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.       0.      20.     100.     100.
               100.     100.      17.     100.      27.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.      30.     100.     100.     100.     100.           21.
 
        ces_hours 27060            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.       1.       0.      -1.
                -1.      -0.       1.       1.      -0.      -1.            0.
 
  2008           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -1.            0.
 
  2009          -0.       0.      -0.       1.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       1.      -0.
                 0.       1.       1.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -1.      -1.      -0.       0.
                 1.       0.      -0.       0.       0.       1.            0.
 
  2014          -0.      -0.      -0.      -1.      -0.       0.
                 1.       0.      -0.       0.       0.       0.           -0.
 
  2015           0.      -1.       0.      -1.       0.       0.
                 0.       1.       1.      -0.      -1.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27060            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*       1.*       1.*       0.       -1.* 
               -1.*      -0.        1.*       1.       -0.       -1.  
 
  2008          0.       -0.        0.        0.       -0.       -0.  
                0.        0.       -0.        0.        0.       -1.  
 
  2009         -0.        0.       -0.        1.       -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.*       0.*      -0.       -0.        0.        0.  
                1.        1.       -1.       -0.        0.       -0.  
 
  2011         -0.       -1.       -0.       -0.        1.*      -0.* 
                0.        1.*       1.*      -0.       -0.*      -1.* 
 
  2012          0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2013         -0.       -0.       -1.       -1.       -0.        0.  
                1.        0.       -0.        0.        0.        1.* 
 
  2014         -0.       -0.       -0.       -1.       -0.        0.  
                1.        0.       -0.        0.        0.        0.  
 
  2015          0.       -1.        0.*      -1.*       0.        0.  
                0.        1.        1.*      -0.       -1.*      -0.  
 
  2016          0.       -1.       -0.        0.        0.        0.  
               -0.*       1.*       0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27060            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.       0.       1. ********      -1.
                 0. ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0.       0.
           ********       1.      -0. ********      -0.      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0.      -0. ******** ********
           ******** ********       0. ********      -0. ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.181    0.246    0.136    0.387    0.191    0.242
   S          0.024    0.082    0.041    0.123    0.035    0.053
 RATIO        7.703    2.995    3.368    3.142    5.474    4.545



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.220    0.270    0.151    0.261    0.232    0.156
   S          0.035    0.049    0.060    0.028    0.047    0.079
 RATIO        6.289    5.547    2.524    9.363    4.970    1.968



        ces_hours 27060            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
