  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.err  program error file
        ces_hours 17020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.spc

 Line #
                32.      32.      32.      31.      30.      31.          373.
 
  2008          30.      30.      31.      30.      30.      31.
                30.      31.      31.      31.      32.      32.          369.
 
  2009          31.      32.      32.      31.      31.      31.
                32.      33.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      33.      32.
                32.      33.      33.      32.      32.      32.          386.
 
  2011          32.      31.      32.      32.      33.      32.
                32.      32.      32.      32.      33.      32.          384.
 
  2012          33.      32.      32.      33.      32.      32.
                33.      33.      34.      33.      32.      33.          392.
 
  2013          32.      33.      34.      34.      33.      33.
                31.      32.      33.      32.      31.      32.          389.
 
  2014          31.      32.      32.      31.      31.      33.
                32.      32.      31.      30.      31.      30.          374.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      33.      33.      33.      33.      33.          380.
 
  2016          33.      33.      33.      33.      34.      33.
                32.      33.      33.      34.      33.      33.          396.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3825.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 17020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.51      Last-1 year:   2.08     Last-2 year:   2.32
  Last three years:    2.31

 Estimation converged in    6 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      31.8996         0.26552       120.14

 Leap Year                      0.1656         0.27447         0.60

 Trading Day
   Mon                         -0.0391         0.08232        -0.47
   Tue                         -0.1046         0.08301        -1.26
   Wed                         -0.0977         0.08228        -1.19
   Thu                          0.1147         0.08426         1.36
   Fri                         -0.3444         0.08452        -4.07
   Sat                         -0.0308         0.08625        -0.36
  *Sun (derived)                0.5019         0.08625         5.82
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           92.44         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           92.54         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           14.38         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8342         0.04991

 Variance                       0.25208E+00
 SE of Var                      0.32544E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -88.1876
 AIC                                                       196.3753 
 AICC (F-corrected-AIC)                                    198.3936 
 Hannan Quinn                                              207.6954 
 BIC                                                       224.2502 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.34
                                                       (P-Value =     0.3096)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.13
                                                       (P-Value =     0.9385)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.39I                                            *                I     -1.39
           I                                            *                I
           I                                            *                I
           I                              S             *                I
      -2.34I   *                          S             *       T        I     -2.34
           I   *            *             S             *       T        I
           I   *            *         *   S             *       T        I
           I   *            **        *   S             *       T        I
      -3.29I   *            **        *   S             *       T        I     -3.29
           I   *            **        *   S             *       T    *   I
           I   *            **        *   S             *       T    *   I
           I   *            **        *   S             *       T    **  I
      -4.24I   *            **        *   S             *       T    **  I     -4.24
           I   *            **        *   S        *    *       T    **  I
           I   *            **        ** *S        *    *       T    **  I
           I   *            **       *** *S        *    *       T    **  I
      -5.18I   *            **       *** *S        *    *      *T    **  I     -5.18
           I   *            **  S    *** *S        *    **     *T    **  I
           I   *            **  S    *** *S        *    **     *T    **  I
           I   *            *** S    *** *S*       *    **     *T    *** I
      -6.13I   *            ****S*   *****S*       *    **     *T    *** I     -6.13
           I   *            ****S*   *****S*       *    **     *T    ***SI
           I  **            ****S*   *****S*       *    **     *T    ***SI
           I  **       *    ****S*   *****S*       *    ** **  *T    ***SI
      -7.08I  **       *    ****S*   *****S*       *    ** **  *T    ***SI     -7.08
           I  **       *   *****S*   *****S*       *    ** **  *T    ***SI
           I  **      S*   *****S** ******S*       *    *****  *T    ***SI
           I  **      S*   *****S** ******S*       *    *****  *T    ***SI
      -8.03I  **      S*   *****S** ******S*       *    *****  *T    ***SI     -8.03
           I  **     *S**  *****S*********S*       *S   *****  *T    ***SI
           I  **    **S**  *****S*********S*      **S   ***** S*T   ****SI
           I  **    **S**  *****S*********S*      **S   ******S*T   ****SI
      -8.98I  **    **S**  *****S*********S*      **S  *******S*T*  ****SI     -8.98
           I  **    **S**  *****S*********S*      **S  *******S*T*  ****SI
           I  **    **S**  *****S*********S**  *  **S  *******S*T*  ****SI
           I  **    **S**  *****S*********S**  *  **S  *******S*T*  ****SI
      -9.92I  ***   **S*********S*********S** **  **S  *******S*T*  ****SI     -9.92
           I  ***  ***S*********S*********S** **  **S  *******S*T*  ****SI
           I  ***  ***S*********S*********S** **  **S  *******S*T*  ****SI
           I  ***  ***S*********S*********S****** **S  *******S*T*  ****SI
     -10.87I  ***  ***S*********S*********S*********S  *******S*T*  ****SI    -10.87
           I  ***  ***S*********S*********S*********S* *******S*T*  ****SI
           I  ***  ***S*********S*********S*********S* *******S*T*  ****SI
           I  ***  ***S*********S*********S*********S*T*******S*T* *****SI
     -11.82I  ***  ***S*********S*********S*********S*T*******S*T* *****SI    -11.82
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I **** ****S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.77I *********S*********S*********S*********S*T*******S*T*******SI    -12.77
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.72I**********S*********S*********S*********S*T*******S*T*******SI    -13.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.06      0.516
   2017.Feb      32.53      0.664
   2017.Mar      32.13      0.755
   2017.Apr      32.84      0.814
   2017.May      32.05      0.852
   2017.Jun      31.99      0.879
   2017.Jul      32.60      0.897
   2017.Aug      32.04      0.911
   2017.Sep      31.71      0.921
   2017.Oct      32.41      0.929
   2017.Nov      32.05      0.935
   2017.Dec      32.14      0.938
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.05     33.06     34.07
   2017.Feb      31.22     32.53     33.83
   2017.Mar      30.65     32.13     33.61
   2017.Apr      31.24     32.84     34.43
   2017.May      30.38     32.05     33.72
   2017.Jun      30.27     31.99     33.72
   2017.Jul      30.84     32.60     34.36
   2017.Aug      30.25     32.04     33.82
   2017.Sep      29.91     31.71     33.52
   2017.Oct      30.59     32.41     34.23
   2017.Nov      30.22     32.05     33.88
   2017.Dec      30.30     32.14     33.97
   ---------------------------------------
        ces_hours 17020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 17020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      30.      30.      31.
                31.      33.      32.      31.      31.      30.          373.
 
  2008          30.      30.      31.      30.      30.      30.
                30.      31.      31.      31.      32.      32.          369.
 
  2009          32.      32.      32.      31.      31.      31.
                32.      33.      33.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          386.
 
  2011          31.      31.      32.      32.      33.      32.
                32.      32.      32.      32.      33.      32.          384.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  2013          32.      33.      34.      34.      33.      33.
                31.      32.      32.      32.      32.      32.          389.
 
  2014          32.      32.      31.      32.      31.      32.
                32.      31.      31.      31.      30.      30.          374.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      32.      33.      33.      33.      33.          380.
 
  2016          32.      33.      33.      34.      33.      32.
                32.      33.      33.      33.      33.      33.          396.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3825.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
        ces_hours 17020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      64.     100.     100.
               100.       0.     100.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.     100.     100.
                56.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.       0.     100.      22.       0.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           26.
 
  2015         100.     100.     100.     100.      53.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.      34.
                 0.     100.     100.     100.     100.     100.           25.
 
        ces_hours 17020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -1.      -1.      -0.
                 0.       1.       1.       1.       0.      -0.            0.
 
  2008          -0.      -0.       0.      -1.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.       1.       1.      -0.
                 0.       0.       1.      -0.       1.      -0.            0.
 
  2012          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.       1.       0.       0.
                -1.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -1.            0.
 
  2015          -0.       0.       0.       0.      -1.      -0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2016          -1.      -0.       0.       0.       0.      -1.
                -1.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -1.*      -1.       -0.  
                0.        1.*       1.        1.        0.       -0.  
 
  2008         -0.       -0.        0.       -1.       -0.       -0.  
               -0.*       0.        1.        0.        0.        0.  
 
  2009         -0.       -0.       -0.       -1.       -0.       -1.  
                0.        1.        0.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -1.       -1.*      -0.        1.*       1.*      -0.  
                0.        0.        1.       -0.        1.*      -0.  
 
  2012         -0.        0.       -0.       -0.       -0.       -0.  
                0.        1.        0.       -0.       -0.        0.  
 
  2013         -1.       -0.        0.        1.        0.        0.  
               -1.*       0.        0.       -0.       -0.       -0.  
 
  2014         -0.       -0.       -0.        0.        0.        1.* 
                0.        0.       -0.       -0.       -0.       -1.* 
 
  2015         -0.        0.        0.        0.       -1.*      -0.  
                0.        0.        1.*       0.       -0.       -0.  
 
  2016         -1.       -0.        0.        0.        0.       -1.* 
               -1.*       0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1. ******** ********
           ********       1. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ********       0.      -0. ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.292    0.197    0.270    0.270    0.217    0.162
   S          0.037    0.035    0.040    0.116    0.053    0.033
 RATIO        7.815    5.674    6.698    2.329    4.096    4.847



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.238    0.296    0.208    0.253    0.256    0.238
   S          0.026    0.052    0.059    0.067    0.044    0.040
 RATIO        9.282    5.671    3.508    3.788    5.812    5.912



        ces_hours 17020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.      -0.      -0.
                 0.       1.       1.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
