  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.err  program error file
        ces_hours 16820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16820_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          426.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          422.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          413.
 
  2010          34.      33.      34.      34.      35.      34.
                34.      34.      35.      34.      35.      36.          411.
 
  2011          36.      35.      34.      35.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2012          34.      34.      33.      33.      32.      33.
                33.      33.      33.      32.      32.      32.          394.
 
  2013          32.      32.      31.      31.      31.      32.
                33.      33.      32.      31.      32.      32.          382.
 
  2014          31.      31.      31.      32.      32.      33.
                34.      33.      32.      32.      33.      32.          386.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      33.      31.      32.      32.      32.          385.
 
  2016          32.      31.      31.      32.      33.      32.
                32.      33.      33.      33.      32.      32.          386.
 
  AVGE          34.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        4025.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        36.
        ces_hours 16820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.12      Last-1 year:   1.64     Last-2 year:   2.19
  Last three years:    1.98

 Estimation converged in   12 ARMA iterations,   85 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0793         0.28433         0.28

 Trading Day
   Mon                          0.0193         0.08954         0.21
   Tue                         -0.1166         0.09042        -1.29
   Wed                          0.0766         0.09052         0.85
   Thu                         -0.1389         0.09022        -1.54
   Fri                         -0.0700         0.09093        -0.77
   Sat                         -0.0409         0.09146        -0.45
  *Sun (derived)                0.2706         0.09294         2.91
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           24.66         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           24.74         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.87         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2687         0.09309

 Nonseasonal MA                                    
   Lag  1                       0.3658         0.08524

 Variance                       0.28622E+00
 SE of Var                      0.37106E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -94.9415
 AIC                                                       209.8830 
 AICC (F-corrected-AIC)                                    211.9200 
 Hannan Quinn                                              221.1681 
 BIC                                                       237.6742 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.43I                                  *                          I      0.43
           I                                  *                          I
           I                                  *                          I
           I          S                 *    **                          I
      -0.64I          S                 *    **                          I     -0.64
           I          S                **    **                          I
           I          S         S      **    **    *                     I
           I   *      S         S      **    **    *                     I
      -1.70I   *      S*        S      **    **    *                     I     -1.70
           I   *      S*        S      **    **    *                     I
           I   *      S*        S      **    **    *                  *  I
           I   *      S*        S      **    **    *                  *  I
      -2.77I   *      S*        S     ***    **    *                  *  I     -2.77
           I   *      S*        S     ***    **    *                  *  I
           I   **     S*        S     ***    **    *                  *  I
           I   **     S*        S     ***    **    *                  *  I
      -3.83I   **     S*        S    ****    **    *                  *  I     -3.83
           I   **     S*        S*   *****   **    *       *          *  I
           I   **     S*        S*   *****   **    *       *          *  I
           I   **     S*   *    S*   *****  ***    *       *          *  I
      -4.89I   **     S*   *    S*   *****  ***    *    *  *          *  I     -4.89
           I   **     S*   *    S*   *****  ****   *    ** *         **  I
           I   **     S*   **   S*  ******  ****  **    ****         **  I
           I   **     S*   **   S*  ******  ****  **    ****         *** I
      -5.96I   **     S*   **  *S*  ******  ****  **    ****         *** I     -5.96
           I   **    *S*   **  *S*  ******  ****  **    ****         *** I
           I   **    *S*   **  *S*  ******S*****  **S   ****     *   *** I
           I   **    *S*   **  *S*  ******S*****  **S   ****     *   *** I
      -7.02I   **    *S*   **  *S*********S*****  **S   ****     *   *** I     -7.02
           I   ***   *S*   **  *S*********S*****  **S   *****    *   ***SI
           I   ***   *S**  **  *S*********S*****  **S   *****    **  ***SI
           I  ****   *S**  **  *S*********S*****  **S   *****    **  ***SI
      -8.09I  ****   *S** ***  *S*********S****** **S   *****    **  ***SI     -8.09
           I  ****   *S** **** *S*********S*********S   *****    **  ***SI
           I  ****  **S** ******S*********S*********S   *****    ** ****SI
           I  ***** **S** ******S*********S*********S  ******    ** ****SI
      -9.15I  ********S*********S*********S*********S  ******    ** ****SI     -9.15
           I  ********S*********S*********S*********S* ******    *******SI
           I  ********S*********S*********S*********S* ******    *******SI
           I  ********S*********S*********S*********S* ******    *******SI
     -10.21I  ********S*********S*********S*********S* ******    *******SI    -10.21
           I  ********S*********S*********S*********S*T******    *******SI
           I  ********S*********S*********S*********S*T******   T*******SI
           I  ********S*********S*********S*********S*T******   T*******SI
     -11.28I  ********S*********S*********S*********S*T******   T*******SI    -11.28
           I *********S*********S*********S*********S*T******   T*******SI
           I *********S*********S*********S*********S*T*******  T*******SI
           I *********S*********S*********S*********S*T*******  T*******SI
     -12.34I *********S*********S*********S*********S*T*******  T*******SI    -12.34
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
     -13.41I**********S*********S*********S*********S*T*******S*T*******SI    -13.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.38      0.549
   2017.Feb      32.08      0.648
   2017.Mar      31.87      0.726
   2017.Apr      32.56      0.803
   2017.May      32.43      0.871
   2017.Jun      32.22      0.933
   2017.Jul      32.51      0.993
   2017.Aug      32.43      1.050
   2017.Sep      32.41      1.101
   2017.Oct      32.68      1.157
   2017.Nov      32.33      1.204
   2017.Dec      32.48      1.250
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.31     32.38     33.46
   2017.Feb      30.81     32.08     33.35
   2017.Mar      30.45     31.87     33.30
   2017.Apr      30.99     32.56     34.14
   2017.May      30.72     32.43     34.13
   2017.Jun      30.39     32.22     34.05
   2017.Jul      30.56     32.51     34.46
   2017.Aug      30.37     32.43     34.49
   2017.Sep      30.25     32.41     34.57
   2017.Oct      30.41     32.68     34.95
   2017.Nov      29.97     32.33     34.69
   2017.Dec      30.03     32.48     34.93
   ---------------------------------------
        ces_hours 16820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      35.
                36.      36.      35.      35.      35.      35.          426.
 
  2008          36.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          422.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2010          34.      33.      34.      34.      35.      34.
                34.      34.      35.      34.      35.      36.          412.
 
  2011          36.      35.      34.      35.      36.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  2012          34.      33.      33.      33.      32.      34.
                33.      33.      32.      32.      32.      32.          394.
 
  2013          32.      32.      31.      31.      32.      32.
                33.      33.      32.      31.      32.      32.          382.
 
  2014          32.      31.      31.      32.      32.      32.
                34.      33.      32.      33.      33.      32.          386.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      33.      31.      32.      32.      32.          385.
 
  2016          32.      31.      31.      32.      33.      32.
                32.      33.      33.      33.      32.      32.          386.
 
  AVGE          34.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        4025.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      32.      32.          388.
 
        ces_hours 16820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010         100.      69.     100.     100.       0.     100.
                91.     100.     100.       0.     100.      39.           24.
 
  2011          71.     100.      22.     100.       0.     100.
               100.      13.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.      76.
               100.     100.     100.     100.     100.     100.           28.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      58.     100.     100.     100.     100.           26.
 
  2014         100.       0.     100.       0.     100.     100.
                 0.     100.     100.     100.      82.      73.           24.
 
  2015          13.     100.     100.     100.      20.     100.
               100.     100.       0.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           23.
 
        ces_hours 16820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010           0.      -1.       0.       0.       1.       0.
                -0.      -0.       0.      -1.      -0.       1.            0.
 
  2011           1.      -0.      -1.      -0.       1.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -1.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.      -0.       0.
                 1.       1.      -0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -1.       1.      -0.       0.
                 2.       1.       0.       0.       0.      -1.            0.
 
  2015          -1.      -0.      -1.      -0.       1.       1.
                 0.       1.      -1.       0.      -0.      -0.           -0.
 
  2016          -0.      -1.      -1.       0.       0.       0.
                -0.       1.       0.       0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 16820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -0.        0.       -0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2008          0.       -0.       -0.        0.        0.       -0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2009          0.        0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2010          0.       -1.*       0.        0.        1.*       0.  
               -0.*      -0.        0.       -1.*      -0.        1.* 
 
  2011          1.*      -0.       -1.*      -0.        1.*       0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -1.        1.* 
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -1.       -0.       -0.        0.  
                1.        1.*      -0.       -0.        0.        0.  
 
  2014         -0.       -1.*      -1.        1.*      -0.        0.  
                2.*       1.        0.        0.        0.*      -1.* 
 
  2015         -1.*      -0.       -1.       -0.        1.*       1.  
                0.        1.       -1.*       0.       -0.       -0.  
 
  2016         -0.       -1.       -1.        0.        0.        0.  
               -0.*       1.        0.        0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ********       0. ********
                -0. ******** ********      -0. ********       0.
 
  2011           0. ********      -0. ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2014     ********      -0. ********      -0. ******** ********
                 1. ******** ******** ********       0.      -1.
 
  2015          -0. ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.218    0.200    0.201    0.186    0.223    0.178
   S          0.071    0.046    0.122    0.043    0.069    0.077
 RATIO        3.061    4.330    1.647    4.314    3.225    2.314



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.231    0.250    0.181    0.196    0.217    0.283
   S          0.054    0.083    0.030    0.041    0.031    0.061
 RATIO        4.307    3.034    6.020    4.797    7.038    4.679



        ces_hours 16820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
