  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.err  program error file
        ces_hours 42540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.spc

 Line #
  2008          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          403.
 
  2009          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      32.      33.      34.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          433.
 
  2015          35.      36.      36.      35.      36.      35.
                35.      36.      35.      35.      35.      36.          425.
 
  2016          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 42540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =  11

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   3.21     Last-2 year:   1.50
  Last three years:    1.99

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3064         0.08647

 Seasonal MA                                       
   Lag 12                       0.8148         0.06367

 Variance                       0.12129E-03
 SE of Var                      0.16582E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            324.1167
 Transformation Adjustment                                -378.2288
 Adjusted Log likelihood (L)                               -54.1120
 AIC                                                       114.2241 
 AICC (F-corrected-AIC)                                    114.4571 
 Hannan Quinn                                              117.4747 
 BIC                                                       122.2426 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.94I                                   *                         I    -32.94
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
     -33.86I                                   *                         I    -33.86
           I                                   *                         I
           I                         *         *                         I
           I                         *         *                         I
     -34.78I                         *         *        *                I    -34.78
           I                         *         *        *                I
           I                         *         *        *                I
           I                         *         *        *                I
     -35.70I                         *         *        *                I    -35.70
           I                         *         *        *                I
           I                         *         *        *                I
           I                         *         *        *                I
     -36.62I                         *         **       *                I    -36.62
           I                         *         **       **               I
           I                         *         **       **               I
           I                         *        ***       **               I
     -37.55I           *     *       *        ***       **               I    -37.55
           I           *    **       *        ***       **               I
           I           *    **       *        ***       **               I
           I           *    **       *        ***       **               I
     -38.47I           *    **       *        ***      ***               I    -38.47
           I  *        *    **       *        ***      ***               I
           I  *        *    **       *        ***      ***               I
           I  **       **   **       *        ***      ***               I
     -39.39I  **       **   **       *        ***      ***               I    -39.39
           I  **   *   **   **       *    S   ***      ***               I
           I  **   *   **   **      **    S   ***      ***               I
           I  **   *   **   **      **    S   ****    T***               I
     -40.31I  **   **  **   **      **    S   ****    T****              I    -40.31
           I  **   **  **   **      **    S   ****   *T****              I
           I  **   **  **   ***     **    S  *****   *T****              I
           I ***   ** S**   ***     ***   S* *****  S*T****              I
     -41.23I ***   ** S**   ***     ***   S* *****  S*T****  *        *  I    -41.23
           I ***   ** S**   ***     ***  *S* *****  S*T**** **       **  I
           I **** ****S**   ****    ***  *S* *******S*T*******       *** I
           I***** ****S**   ****S   ***  *S*********S*T*******S     **** I
     -42.15I***** ****S**   ****S   ***  *S*********S*T*******S     ****SI    -42.15
           I***** ****S**  *****S   ***  *S*********S*T*******S   ******SI
           I**********S**  *****S   ***  *S*********S*T*******S   ******SI
           I**********S**  *****S   ***  *S*********S*T*******S* *******SI
     -43.08I**********S*** *****S   ***  *S*********S*T*******S*T*******SI    -43.08
           I**********S*** *****S   ***  *S*********S*T*******S*T*******SI
           I**********S*** *****S   ***  *S*********S*T*******S*T*******SI
           I**********S*** *****S*  *** **S*********S*T*******S*T*******SI
     -44.00I**********S*** *****S*  ******S*********S*T*******S*T*******SI    -44.00
           I**********S*********S* *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
     -44.92I**********S*********S*********S*********S*T*******S*T*******SI    -44.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.011
   2017.Feb       3.53      0.013
   2017.Mar       3.55      0.015
   2017.Apr       3.55      0.017
   2017.May       3.55      0.019
   2017.Jun       3.55      0.020
   2017.Jul       3.55      0.022
   2017.Aug       3.55      0.023
   2017.Sep       3.55      0.024
   2017.Oct       3.55      0.025
   2017.Nov       3.55      0.027
   2017.Dec       3.55      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.62     34.35     35.10
   2017.Feb      33.35     34.24     35.15
   2017.Mar      33.64     34.67     35.74
   2017.Apr      33.65     34.81     36.00
   2017.May      33.69     34.96     36.27
   2017.Jun      33.50     34.87     36.28
   2017.Jul      33.35     34.80     36.31
   2017.Aug      33.41     34.95     36.57
   2017.Sep      33.20     34.82     36.51
   2017.Oct      33.16     34.85     36.63
   2017.Nov      33.18     34.95     36.82
   2017.Dec      33.09     34.93     36.87
   ---------------------------------------
        ces_hours 42540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      34.      35.
                35.      34.      34.      34.      34.      35.          406.
 
  2008          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          403.
 
  2009          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      32.      33.      34.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          433.
 
  2015          35.      36.      36.      35.      36.      35.
                35.      36.      35.      35.      35.      36.          425.
 
  2016          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 42540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          52.       0.      92.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2008          81.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2009          68.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.      17.     100.     100.
                97.     100.     100.       3.     100.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.      30.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.      14.     100.           14.
 
  2015         100.       0.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.      98.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 42540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -1.       0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       1.       0.           -0.
 
  2015          -1.       0.      -0.      -0.       1.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*      -1.*      -0.        0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2008         -0.*      -1.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.       -0.       -0.* 
 
  2009          0.*       0.*      -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2010         -0.       -1.        0.*       0.*       0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -1.       -0.       -0.*       0.        0.  
                0.*       0.        0.       -0.*       0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -1.       -0.*      -0.        0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -1.       -1.*       0.*       0.        0.        0.  
                0.        0.       -0.       -0.        1.*       0.  
 
  2015         -1.        0.*      -0.       -0.*       1.*       0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2016         -0.       -0.        0.        0.       -0.*       0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0.      -1.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009           0.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
                 0. ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -0. ********       0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.166    0.100    0.255    0.112    0.116    0.120
   S          0.067    0.027    0.034    0.058    0.029    0.028
 RATIO        2.461    3.659    7.592    1.947    4.071    4.328



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.158    0.136    0.127    0.143    0.095
   S          0.031    0.030    0.023    0.026    0.025    0.036
 RATIO        6.638    5.204    6.056    4.866    5.638    2.628



        ces_hours 42540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 42540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          406.
 
  2008          34.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      33.      33.          403.
 
  2009          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      33.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          399.
 
  2011          34.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          433.
 
  2015          36.      36.      36.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4111.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 42540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.93
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2015          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 42540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
