  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.err  program error file
        ces_hours 26300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

 Line #
 
  2008          30.      29.      30.      31.      31.      32.
                32.      32.      33.      32.      33.      34.          379.
 
  2009          32.      32.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2010          34.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2011          33.      31.      33.      33.      32.      33.
                33.      32.      34.      34.      33.      33.          395.
 
  2012          33.      31.      32.      32.      32.      32.
                31.      31.      30.      30.      30.      30.          373.
 
  2013          30.      30.      30.      30.      30.      31.
                31.      31.      31.      30.      30.      30.          363.
 
  2014          30.      31.      31.      31.      31.      31.
                31.      32.      31.      32.      32.      32.          374.
 
  2015          31.      31.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      33.          392.
 
  2016          33.      34.      33.      34.      33.      32.
                34.      33.      32.      33.      32.      32.          397.
 
  AVGE          32.      31.      32.      33.      32.      32.
                33.      33.      32.      32.      32.      32.

  Table Total-        3872.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 26300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.06      Last-1 year:   2.84     Last-2 year:   5.69
  Last three years:    3.53

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2442         0.08882

 Seasonal MA                                       
   Lag 12                       0.7477         0.07845

 Variance                       0.51991E-03
 SE of Var                      0.71081E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            247.8081
 Transformation Adjustment                                -371.9029
 Adjusted Log likelihood (L)                              -124.0948
 AIC                                                       254.1896 
 AICC (F-corrected-AIC)                                    254.4226 
 Hannan Quinn                                              257.4402 
 BIC                                                       262.2081 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.75I                                              *              I    -28.75
           I                 *                            *              I
           I                 *                            *              I
           I                 *                            *              I
     -29.84I       *         *                        T   *              I    -29.84
           I       *         *                   *    T  **              I
           I       *        **                   *    T  **              I
           I       *        **                  ***   T  **              I
     -30.92I       *        **            S     ***   T  **              I    -30.92
           I       *        **            S     ***   T  **  *           I
           I       *        **            S     ***  *T  **  *           I
           I  *    *        **            S     ***  *T* **  *           I
     -32.01I  *    *        **            S     ***  *T* **  *           I    -32.01
           I  *    *        **            S     **** *T* *** *           I
           I  *    *        **            S     **** *T* *** *           I
           I  *    *   *    **            S     ****S*T*******           I
     -33.10I  *   **   *    **            S     ****S*T*******           I    -33.10
           I **   **   *    **            S    *****S*T*******           I
           I **   **   *    ***           S    *****S*T*******           I
           I **   **   **   ***      *    S    *****S*T*******           I
     -34.18I **   **   **   ***      *    S    *****S*T*******S          I    -34.18
           I **   **   **   ***      *    S    *****S*T*******S         SI
           I **   **   **   ***      *    S    *****S*T*******S         SI
           I***   **   **   ***      *   *S    *****S*T*******S         SI
     -35.27I***   **   **   ****     *   *S    *****S*T*******S         SI    -35.27
           I***   ***  **  *****S    *   *S    *****S*T*******S         SI
           I***   ***  **  *****S    **  *S    *****S*T*******S         SI
           I****  *** S**  *****S    **  *S    *****S*T*******S   *     SI
     -36.36I****  *** S**  *****S    **  *S    *****S*T*******S   *     SI    -36.36
           I****  *** S**  *****S    **  *S    *****S*T*******S   *     SI
           I****  *** S*** *****S    **  *S    *****S*T*******S   *     SI
           I****  *** S*** *****S*   **  *S    *****S*T*******S   *     SI
     -37.45I****  ****S*********S*   **  *S    *****S*T*******S   *     SI    -37.45
           I**** *****S*********S*   **  *S*  ******S*T*******S*  *     SI
           I**** *****S*********S*  ***  *S*  ******S*T*******S*  *     SI
           I**** *****S*********S*  ***  *S*  ******S*T*******S*  *    *SI
     -38.53I**********S*********S*  ***  *S*  ******S*T*******S* **    *SI    -38.53
           I**********S*********S*  *** **S*  ******S*T*******S* **    *SI
           I**********S*********S*  ******S*  ******S*T*******S* ***   *SI
           I**********S*********S** ******S*  ******S*T*******S*T***   *SI
     -39.62I**********S*********S** ******S*  ******S*T*******S*T***   *SI    -39.62
           I**********S*********S*********S*  ******S*T*******S*T***   *SI
           I**********S*********S*********S*  ******S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -40.71I**********S*********S*********S*********S*T*******S*T***   *SI    -40.71
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -41.79I**********S*********S*********S*********S*T*******S*T***  **SI    -41.79
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -42.88I**********S*********S*********S*********S*T*******S*T*******SI    -42.88
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.023
   2017.Feb       3.47      0.029
   2017.Mar       3.49      0.033
   2017.Apr       3.50      0.038
   2017.May       3.49      0.041
   2017.Jun       3.49      0.045
   2017.Jul       3.50      0.048
   2017.Aug       3.50      0.051
   2017.Sep       3.48      0.054
   2017.Oct       3.49      0.057
   2017.Nov       3.49      0.059
   2017.Dec       3.48      0.062
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.78     32.19     33.66
   2017.Feb      30.44     32.20     34.05
   2017.Mar      30.70     32.78     35.00
   2017.Apr      30.80     33.15     35.68
   2017.May      30.15     32.69     35.45
   2017.Jun      30.07     32.83     35.84
   2017.Jul      30.15     33.13     36.39
   2017.Aug      29.99     33.15     36.63
   2017.Sep      29.35     32.61     36.24
   2017.Oct      29.39     32.83     36.68
   2017.Nov      29.12     32.70     36.71
   2017.Dec      28.90     32.60     36.78
   ---------------------------------------
        ces_hours 26300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      32.      31.      31.      31.
                32.      33.      32.      33.      33.      33.          379.
 
  2008          30.      29.      30.      31.      31.      32.
                32.      32.      33.      32.      33.      34.          379.
 
  2009          32.      32.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2010          34.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2011          33.      31.      33.      33.      32.      33.
                33.      32.      34.      34.      33.      33.          395.
 
  2012          33.      31.      32.      32.      32.      31.
                31.      31.      30.      30.      30.      30.          373.
 
  2013          30.      30.      30.      30.      30.      31.
                31.      31.      31.      30.      30.      30.          363.
 
  2014          30.      31.      31.      31.      31.      31.
                31.      32.      31.      31.      32.      32.          374.
 
  2015          31.      31.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      33.          392.
 
  2016          33.      34.      33.      34.      33.      32.
                34.      33.      32.      33.      32.      32.          397.
 
  AVGE          32.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.

  Table Total-        3872.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 26300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2008         100.       0.       0.     100.     100.     100.
               100.      69.     100.     100.     100.     100.           39.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      73.     100.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.       0.     100.       0.      64.     100.
               100.       0.     100.       0.     100.     100.           32.
 
  2012          26.     100.     100.     100.     100.     100.
               100.     100.      94.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014         100.      91.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015         100.      91.     100.      89.     100.     100.
               100.     100.     100.       0.     100.      56.           24.
 
  2016         100.       0.     100.     100.     100.       0.
               100.     100.     100.       0.     100.     100.           24.
 
        ces_hours 26300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.       0.       0.      -0.      -0.
                 0.       1.      -0.       1.       1.       1.           -0.
 
  2008          -1.      -3.      -1.       0.      -0.       0.
                 1.      -0.       0.      -0.       1.       1.           -0.
 
  2009          -1.      -1.       0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.      -0.           -0.
 
  2010          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -1.      -2.       0.       1.      -1.       0.
                 0.      -1.       0.       1.       0.       0.           -0.
 
  2012           0.      -1.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2014          -1.      -0.       1.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -1.      -1.      -0.       1.       0.       0.
                 0.       0.      -0.      -1.      -0.      -1.           -0.
 
  2016          -0.       1.      -0.       1.       0.      -1.
                 1.       0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -1.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         1.
        ces_hours 26300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -1.        0.        0.       -0.       -0.  
                0.        1.       -0.        1.        1.        1.  
 
  2008         -1.       -3.*      -1.*       0.       -0.        0.  
                1.       -0.*       0.       -0.        1.        1.  
 
  2009         -1.       -1.        0.       -0.       -0.        0.  
                0.        1.       -1.*      -0.        0.       -0.  
 
  2010         -0.       -1.        0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -1.       -2.*       0.        1.*      -1.*       0.  
                0.       -1.*       0.        1.*       0.        0.  
 
  2012          0.*      -1.        0.       -0.        0.        0.  
                0.        1.       -0.*      -0.        0.       -0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.  
                0.        1.        0.       -0.       -0.       -1.  
 
  2014         -1.       -0.*       1.*       0.       -0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2015         -1.       -1.*      -0.        1.*       0.        0.  
                0.        0.       -0.       -1.*      -0.       -1.* 
 
  2016         -0.        1.*      -0.        1.        0.       -1.* 
                1.        0.       -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -1.       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ********      -0.      -1. ********
           ********       0. ********      -0. ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -1. ********       1. ******** ********
           ******** ******** ********      -0. ********      -1.
 
  2016     ********      -0. ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.336    0.305    0.262    0.208    0.273    0.152
   S          0.089    0.086    0.038    0.079    0.044    0.029
 RATIO        3.763    3.558    6.863    2.646    6.197    5.157



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.190    0.346    0.566    0.231    0.185    0.406
   S          0.059    0.038    0.063    0.025    0.086    0.091
 RATIO        3.211    9.030    9.014    9.254    2.138    4.442



        ces_hours 26300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2008          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -1.      -1.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -1.       0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -1.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -1.       0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.       0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 26300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      32.      31.      31.      31.      31.
                32.      32.      32.      33.      32.      32.          379.
 
  2008          31.      30.      30.      31.      31.      32.
                32.      31.      32.      32.      33.      33.          379.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2011          33.      32.      33.      33.      32.      33.
                33.      32.      34.      34.      33.      33.          395.
 
  2012          34.      32.      32.      32.      32.      31.
                31.      30.      30.      30.      30.      30.          373.
 
  2013          30.      30.      30.      30.      30.      30.
                30.      31.      31.      30.      30.      30.          364.
 
  2014          30.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          374.
 
  2015          32.      32.      32.      33.      33.      33.
                33.      33.      33.      32.      33.      33.          392.
 
  2016          33.      35.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3873.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 26300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.59
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          380.
 
  2008          32.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      33.      33.          381.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2012          33.      32.      32.      32.      31.      31.
                31.      30.      30.      30.      30.      30.          373.
 
  2013          30.      30.      30.      30.      30.      30.
                30.      31.      30.      30.      30.      30.          364.
 
  2014          30.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      32.      32.          374.
 
