  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.err  program error file
        ces_hours 38060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.spc

 Line #
                36.      35.      35.      35.      35.      35.          426.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          421.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          422.
 
  2010          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      35.          426.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      36.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4232.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 38060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.98      Last-1 year:   1.33     Last-2 year:   0.75
  Last three years:    1.02

 Estimation converged in   24 ARMA iterations,  121 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2147         0.11006        -1.95

 Trading Day
   Mon                          0.0681         0.03466         1.96
   Tue                         -0.1109         0.03468        -3.20
   Wed                         -0.0877         0.03434        -2.55
   Thu                          0.0703         0.03447         2.04
   Fri                         -0.1563         0.03446        -4.54
   Sat                         -0.0316         0.03511        -0.90
  *Sun (derived)                0.2482         0.03577         6.94
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          209.45         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          217.38         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           32.62         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0475         0.08476

 Seasonal MA                                       
   Lag 12                       0.9993         0.07537

 Variance                       0.45076E-01
 SE of Var                      0.61626E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                          0.2667
 AIC                                                        19.4666 
 AICC (F-corrected-AIC)                                     21.7583 
 Hannan Quinn                                               30.3019 
 BIC                                                        46.1949 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -9.03I             *                                               I     -9.03
           I             *                                               I
           I             *                                       *       I
           I             **             *                        *       I
     -10.32I             **         *   *                        *       I    -10.32
           I        *    **         *   *                       T*       I
           I        *    **         *   *                       T*       I
           I        *    **         *   *                       T*       I
     -11.61I        **   **         *   *                       T*      SI    -11.61
           I        **   **         *  **                       T*      SI
           I        **   **         *  **                       T*      SI
           I        **   **  *      *  **                       T*     *SI
     -12.90I        **   **  *      *  **                       T*     *SI    -12.90
           I        **   **  *      *  **   **           *      T*     *SI
           I        **   **  *      *  **   **   *       *      T*     *SI
           I        **   **  *      *  **   **  **       *     *T*     *SI
     -14.19I        **   **  *      *  **   **  **      **     *T*     *SI    -14.19
           I        **   **  *      *  **   **  ***     **   *S*T*     *SI
           I    *  ***   **  *      *  **   *******     *** **S*T*     *SI
           I    *  ***  **** **     *  **   *******     ******S*T*    **SI
     -15.48I    *  ***  *******    *** ***  ********    ******S*T**   **SI    -15.48
           I    ** ***S *******    *** ***  ********    ******S*T**   **SI
           I    ** ***S *******    ******* *********    ******S*T**   **SI
           I    ** ***S *******    ******* *********    ******S*T**   **SI
     -16.77I    ******S********    ******* *********S   ******S*T**   **SI    -16.77
           I    ******S********    ******* *********S  *******S*T**   **SI
           I    ******S********    *******S*********S  *******S*T**  ***SI
           I    ******S********    *******S*********S* *******S*T**  ***SI
     -18.06I    ******S********    *******S*********S*T*******S*T*** ***SI    -18.06
           I    ******S********    *******S*********S*T*******S*T*** ***SI
           I   *******S********    *******S*********S*T*******S*T*******SI
           I   *******S********    *******S*********S*T*******S*T*******SI
     -19.35I   *******S********    *******S*********S*T*******S*T*******SI    -19.35
           I   *******S********    *******S*********S*T*******S*T*******SI
           I   *******S********    *******S*********S*T*******S*T*******SI
           I   *******S********    *******S*********S*T*******S*T*******SI
     -20.64I   *******S*********   *******S*********S*T*******S*T*******SI    -20.64
           I   *******S*********   *******S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
     -21.93I   *******S*********  ********S*********S*T*******S*T*******SI    -21.93
           I   *******S*********  ********S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
           I  ********S*********  ********S*********S*T*******S*T*******SI
     -23.22I  ********S*********S ********S*********S*T*******S*T*******SI    -23.22
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -24.51I  ********S*********S*********S*********S*T*******S*T*******SI    -24.51
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -25.80I**********S*********S*********S*********S*T*******S*T*******SI    -25.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.16      0.218
   2017.Feb      35.17      0.296
   2017.Mar      34.91      0.360
   2017.Apr      35.25      0.412
   2017.May      34.86      0.461
   2017.Jun      35.13      0.501
   2017.Jul      35.32      0.541
   2017.Aug      35.05      0.577
   2017.Sep      34.85      0.611
   2017.Oct      35.32      0.645
   2017.Nov      35.13      0.676
   2017.Dec      35.16      0.705
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.73     35.16     35.59
   2017.Feb      34.59     35.17     35.75
   2017.Mar      34.20     34.91     35.61
   2017.Apr      34.44     35.25     36.06
   2017.May      33.96     34.86     35.76
   2017.Jun      34.15     35.13     36.11
   2017.Jul      34.26     35.32     36.38
   2017.Aug      33.92     35.05     36.18
   2017.Sep      33.65     34.85     36.05
   2017.Oct      34.06     35.32     36.59
   2017.Nov      33.81     35.13     36.45
   2017.Dec      33.78     35.16     36.54
   ---------------------------------------
        ces_hours 38060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 38060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          422.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      35.      35.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          426.
 
  2011          35.      35.      36.      36.      35.      36.
                35.      36.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4232.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
        ces_hours 38060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       9.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2008          81.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2009         100.     100.     100.     100.     100.       0.
               100.      92.     100.     100.     100.     100.           11.
 
  2010         100.     100.     100.      27.     100.     100.
                48.     100.      77.      50.      10.     100.           11.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      24.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.      84.      10.
               100.     100.     100.     100.     100.     100.           10.
 
  2014         100.       0.      89.     100.     100.     100.
               100.      93.      26.     100.     100.     100.           10.
 
  2015          99.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            9.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.            9.
 
        ces_hours 38060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 38060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2008         -0.*       0.       -0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.       -0.*       0.        0.        0.        0.  
 
  2010         -0.        0.       -0.       -0.*      -0.        0.  
                0.*       0.       -0.*      -0.*       0.*       0.  
 
  2011         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.*       0.* 
               -0.       -0.       -0.       -0.        0.        0.  
 
  2014         -0.        0.*       0.*      -0.       -0.        0.  
               -0.       -0.*      -0.*      -0.        0.        0.  
 
  2015          0.*       0.*       0.        0.       -0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.        0.*       0.  
               -0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ******** ********      -0. ******** ********
                 0. ********      -0.       0.       0. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.       0. ******** ******** ********
           ********      -0.      -0. ******** ******** ********
 
  2015           0.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.152    0.152    0.123    0.094    0.085    0.071
   S          0.021    0.014    0.027    0.026    0.017    0.019
 RATIO        7.264   10.880    4.491    3.674    4.952    3.695



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.091    0.142    0.126    0.111    0.085    0.104
   S          0.024    0.026    0.019    0.021    0.025    0.017
 RATIO        3.719    5.497    6.650    5.396    3.398    6.007



        ces_hours 38060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
