  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45104
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.err  program error file
        ces_hours 45104            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.spc

 Line #
  2008          33.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          410.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      33.      33.      34.      33.
                33.      34.      34.      34.      33.      34.          404.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      33.      34.      33.      33.      34.          395.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      34.          400.
 
  2014          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          399.
 
  2015          32.      34.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  AVGE          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4042.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 45104            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   0.66     Last-2 year:   1.13
  Last three years:    1.07

 Estimation converged in   20 ARMA iterations,  109 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2072         0.19397        -1.07

 Trading Day
   Mon                         -0.0212         0.06350        -0.33
   Tue                         -0.1001         0.06402        -1.56
   Wed                         -0.1574         0.06372        -2.47
   Thu                          0.0861         0.06316         1.36
   Fri                         -0.3390         0.06370        -5.32
   Sat                          0.0215         0.06405         0.34
  *Sun (derived)                0.5100         0.06503         7.84
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          209.23         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          214.73         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           32.59         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4216         0.07756

 Seasonal MA                                       
   Lag 12                       0.9994         0.07574

 Variance                       0.10272E+00
 SE of Var                      0.14044E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -43.9062
 AIC                                                       107.8124 
 AICC (F-corrected-AIC)                                    110.1040 
 Hannan Quinn                                              118.6476 
 BIC                                                       134.5406 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.92I          S                                                  I     -4.92
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -5.99I          S                                                  I     -5.99
           I          S                                                  I
           I          S                                                  I
           I          S               *                         T        I
      -7.06I          S               *                         T        I     -7.06
           I          S               *                         T        I
           I          S    *       *  *                         T        I
           I         *S   **      **  *                         T        I
      -8.13I         *S   **      ** **               T   *     T        I     -8.13
           I         *S   **      ** **               T   *     T        I
           I         *S   **      *****               T   *     T        I
           I         *S   **      *****     **        T   *     T*       I
      -9.19I     *   *S   ***     ******    **        T   *     T*       I     -9.19
           I     *   *S*  ***     ******    **        T   *     T*       I
           I     *   *S*  ***     ******    **        T   *     T*       I
           I     *   *S*  ***     ******    **        T   *     T*       I
     -10.26I     **  *S* ****     ******    **        T*  *     T*       I    -10.26
           I     **  *S* *****    ******    **        T*  *     T*       I
           I     **  *S* *****   *******    **        T* **     T*       I
           I     **  *S* *****   *******    **        T* **     T*       I
     -11.33I     **  *S*******   *******    **        T* **    *T*       I    -11.33
           I     ** **S*******   *******    **  **    T* **    *T*       I
           I     ** **S*******   *******    **  **    T* **    *T*       I
           I     ** **S********  *******    **  **    T* **    *T*       I
     -12.40I     *****S********  *******    **  **    T* **    *T*       I    -12.40
           I     *****S******** S********   **  **    T* **    *T*       I
           I    ******S*********S********   **  **    T* ***   *T*       I
           I    ******S*********S********   *** **    T*****   *T*       I
     -13.46I    ******S*********S********   *** **    T*****   *T*       I    -13.46
           I*   ******S*********S********  **** **    T*****  S*T*       I
           I*   ******S*********S********  *******    T*****  S*T*       I
           I*   ******S*********S********  *******    T*****  S*T*       I
     -14.53I*   ******S*********S********  *******    T*****  S*T*   **  I    -14.53
           I**  ******S*********S********  *******    T*****  S*T*   **  I
           I**  ******S*********S********* *******   *T*****  S*T**  **  I
           I** *******S*********S*********S*******   *T*****  S*T**  **  I
     -15.60I** *******S*********S*********S*******   *T*******S*T**  **  I    -15.60
           I**********S*********S*********S*******   *T*******S*T**  **  I
           I**********S*********S*********S********  *T*******S*T**  **  I
           I**********S*********S*********S********  *T*******S*T**  **  I
     -16.67I**********S*********S*********S********  *T*******S*T**  **  I    -16.67
           I**********S*********S*********S********  *T*******S*T** ***  I
           I**********S*********S*********S********  *T*******S*T** ***  I
           I**********S*********S*********S********  *T*******S*T******  I
     -17.73I**********S*********S*********S******** S*T*******S*T******* I    -17.73
           I**********S*********S*********S******** S*T*******S*T******* I
           I**********S*********S*********S******** S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -18.80I**********S*********S*********S*********S*T*******S*T*******SI    -18.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.53      0.329
   2017.Feb      33.75      0.376
   2017.Mar      33.07      0.422
   2017.Apr      34.04      0.459
   2017.May      33.24      0.498
   2017.Jun      33.44      0.528
   2017.Jul      34.34      0.561
   2017.Aug      33.88      0.590
   2017.Sep      33.57      0.617
   2017.Oct      34.06      0.648
   2017.Nov      33.59      0.672
   2017.Dec      33.91      0.697
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.88     33.53     34.17
   2017.Feb      33.01     33.75     34.49
   2017.Mar      32.24     33.07     33.89
   2017.Apr      33.14     34.04     34.94
   2017.May      32.27     33.24     34.22
   2017.Jun      32.41     33.44     34.48
   2017.Jul      33.24     34.34     35.44
   2017.Aug      32.72     33.88     35.03
   2017.Sep      32.36     33.57     34.78
   2017.Oct      32.79     34.06     35.33
   2017.Nov      32.27     33.59     34.91
   2017.Dec      32.54     33.91     35.27
   ---------------------------------------
        ces_hours 45104            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 45104            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2008          33.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          410.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          34.      34.      34.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          404.
 
  2011          34.      34.      34.      34.      33.      33.
                33.      34.      34.      33.      33.      33.          402.
 
  2012          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2013          33.      33.      33.      33.      34.      33.
                34.      34.      34.      33.      33.      33.          400.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      33.      34.          399.
 
  2015          33.      34.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4042.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 45104            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      31.     100.           21.
 
  2008           0.     100.     100.     100.     100.      30.
               100.     100.     100.     100.     100.       0.           21.
 
  2009          22.       0.     100.     100.      95.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.      79.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2012           9.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      97.     100.     100.           14.
 
  2015           3.     100.     100.     100.       0.     100.
                67.     100.     100.     100.     100.     100.           12.
 
  2016         100.      58.     100.       0.      28.     100.
                89.     100.     100.     100.      34.       4.           12.
 
        ces_hours 45104            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -1.           -0.
 
  2009           0.       1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -1.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  AVGE          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45104            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.       -0.       -0.  
                0.        0.        1.*       0.       -0.*       0.  
 
  2008         -1.*       0.       -0.       -0.       -0.        0.* 
                0.        0.       -0.       -0.        0.       -1.* 
 
  2009          0.*       1.*       0.       -0.       -0.*       0.  
                0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.       -0.        0.  
 
  2011         -0.       -0.        0.*      -0.       -0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2012         -1.*       0.*      -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.*       0.       -0.        0.        0.  
 
  2014         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.*      -0.        0.  
 
  2015         -1.*       0.       -0.       -0.       -1.*       0.  
                0.*       0.        0.        0.        0.        0.  
 
  2016         -1.       -0.*      -0.        0.*       0.*       0.  
                0.*       1.        0.        0.        0.*      -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45104            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2008          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2009          -0.       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2015          -1. ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2016     ********      -0. ********      -0.       0. ********
                 0. ******** ******** ********       0.       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.072    0.093    0.177    0.170    0.182    0.124
   S          0.046    0.021    0.038    0.023    0.028    0.022
 RATIO        1.590    4.476    4.704    7.503    6.445    5.619



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.155    0.134    0.212    0.153    0.180    0.103
   S          0.024    0.026    0.043    0.025    0.011    0.028
 RATIO        6.324    5.201    4.969    6.043   16.887    3.647



        ces_hours 45104            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
