  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.err  program error file
        ces_hours 48900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.spc

 Line #
  2008          35.      34.      35.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2009          33.      34.      33.      34.      33.      34.
                34.      35.      34.      34.      35.      35.          406.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      31.      32.      32.      32.          384.
 
  2012          32.      32.      32.      33.      32.      32.
                33.      32.      32.      32.      33.      33.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          31.      31.      32.      32.      31.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          31.      31.      32.      32.      31.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.10      Last-1 year:   1.07     Last-2 year:   1.42
  Last three years:    1.86

 Estimation converged in    8 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2756         0.09105

 Nonseasonal MA                                    
   Lag  1                       0.4607         0.08189

 Variance                       0.20427E-03
 SE of Var                      0.26482E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            336.0689
 Transformation Adjustment                                -415.6371
 Adjusted Log likelihood (L)                               -79.5682
 AIC                                                       165.1365 
 AICC (F-corrected-AIC)                                    165.3452 
 Hannan Quinn                                              168.5220 
 BIC                                                       173.4738 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.75
                                                       (P-Value =     0.2529)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.67
                                                       (P-Value =     0.2630)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.05I                              S                              I    -30.05
           I                              S                              I
           I                              S           T                  I
           I                              S           T                  I
     -31.53I                              S           T                  I    -31.53
           I    *                         S           T                  I
           I    *                         S           T                  I
           I    *                         S           T                  I
     -33.01I    *                         S           T                  I    -33.01
           I    *                         S           T                  I
           I   **                         S           T                  I
           I   **                         S           T                  I
     -34.49I   ***                        S           T        *         I    -34.49
           I   ***                 *      S          *T        *   *     I
           I  ****       *         *      S*         *T       S*   *     I
           I  ****       *         *      S*         *T       S*   *     I
     -35.97I  ****       *         *  *   S*         *T       S*   *   * I    -35.97
           I  ****       *         *  *   S*         *T       S*  **   *SI
           I  ****     ***         *  *   S*         *T       S*  **  **SI
           I  ****     ***        **  *   S*         *T       S*  **  **SI
     -37.45I  ****    S***        **  *   S*         *T       S*  **  **SI    -37.45
           I  ****    S***        ****** *S*         *T       S*  **  **SI
           I  ****    S***        ****** *S*         *T       S*  *** **SI
           I *****    S***        ****** *S*        S*T       S*  ******SI
     -38.94I *****    S***        ****** *S*        S*T       S*  ******SI    -38.94
           I *****    S***        ****** *S*        S*T       S*  ******SI
           I *****    S***        ********S** *   **S*T*  *   S*  ******SI
           I******    S***        ********S** *   **S*T*  *   S*T ******SI
     -40.42I******    S***      S*********S****   **S*T*  *   S*T*******SI    -40.42
           I******    S***     *S*********S***** ***S*T*  *   S*T*******SI
           I******    S***     *S*********S***** ***S*T* **   S*T*******SI
           I*******   S***     *S*********S*********S*T* **  *S*T*******SI
     -41.90I*******   S***     *S*********S*********S*T* **  *S*T*******SI    -41.90
           I*******   S***     *S*********S*********S*T***** *S*T*******SI
           I*******  *S***     *S*********S*********S*T***** *S*T*******SI
           I*******  *S****    *S*********S*********S*T***** *S*T*******SI
     -43.38I*******  *S****    *S*********S*********S*T*******S*T*******SI    -43.38
           I*******  *S****    *S*********S*********S*T*******S*T*******SI
           I*******  *S****    *S*********S*********S*T*******S*T*******SI
           I*******  *S****    *S*********S*********S*T*******S*T*******SI
     -44.86I******** *S****    *S*********S*********S*T*******S*T*******SI    -44.86
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
     -46.34I**********S****   **S*********S*********S*T*******S*T*******SI    -46.34
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
     -47.82I**********S*****  **S*********S*********S*T*******S*T*******SI    -47.82
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -49.30I**********S*********S*********S*********S*T*******S*T*******SI    -49.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.014
   2017.Feb       3.51      0.016
   2017.Mar       3.52      0.018
   2017.Apr       3.51      0.020
   2017.May       3.52      0.021
   2017.Jun       3.52      0.022
   2017.Jul       3.52      0.024
   2017.Aug       3.52      0.025
   2017.Sep       3.52      0.026
   2017.Oct       3.52      0.027
   2017.Nov       3.52      0.028
   2017.Dec       3.52      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.54     33.47     34.42
   2017.Feb      32.42     33.47     34.55
   2017.Mar      32.50     33.67     34.88
   2017.Apr      32.29     33.55     34.87
   2017.May      32.42     33.78     35.20
   2017.Jun      32.41     33.87     35.39
   2017.Jul      32.28     33.81     35.42
   2017.Aug      32.31     33.92     35.62
   2017.Sep      32.05     33.73     35.49
   2017.Oct      32.03     33.78     35.63
   2017.Nov      32.09     33.92     35.85
   2017.Dec      32.00     33.89     35.90
   ---------------------------------------
        ces_hours 48900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      36.          416.
 
  2008          35.      34.      35.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          412.
 
  2009          33.      34.      33.      34.      33.      34.
                34.      35.      34.      34.      35.      35.          406.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      31.      32.      32.      32.          384.
 
  2012          32.      32.      32.      33.      32.      31.
                33.      32.      32.      32.      33.      33.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          31.      31.      32.      31.      31.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 48900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           27.
 
  2008          52.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.      42.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.      21.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.      77.           22.
 
  2012         100.     100.     100.     100.     100.       0.
                76.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014          80.       0.      35.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015          48.     100.     100.     100.     100.     100.
               100.      76.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.      90.      32.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 48900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       1.      -1.      -0.       1.            0.
 
  2008           0.      -1.      -0.      -1.      -0.       1.
                 0.       1.      -1.       0.       0.      -0.            0.
 
  2009          -0.       0.      -1.       0.      -0.       0.
                -0.       1.      -0.      -0.       0.       1.            0.
 
  2010          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.      -1.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -1.
                 0.      -0.       0.      -0.       1.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       1.       0.            0.
 
  2014          -1.      -1.       0.       0.      -1.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        1.*      -1.*      -0.        1.  
 
  2008          0.*      -1.       -0.       -1.*      -0.        1.* 
                0.        1.       -1.        0.        0.       -0.  
 
  2009         -0.        0.*      -1.        0.       -0.        0.  
               -0.        1.       -0.       -0.        0.        1.  
 
  2010         -0.       -0.       -1.*       0.        0.       -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2011         -1.*       0.       -0.        0.       -0.       -0.  
                0.        0.       -1.*       0.        0.       -0.* 
 
  2012         -0.       -0.       -0.        0.       -0.       -1.* 
                0.*      -0.        0.       -0.        1.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.        0.        1.        0.  
 
  2014         -1.*      -1.*       0.*       0.       -1.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -1.*      -0.        0.       -0.       -0.        0.  
                0.        1.*      -0.       -0.        0.       -0.  
 
  2016         -0.       -0.        0.       -0.*       0.*       0.  
                0.        0.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2008          -0. ******** ********       0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********      -0.
 
  2012     ******** ******** ******** ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ********      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.262    0.204    0.234    0.095    0.180    0.178
   S          0.031    0.041    0.054    0.032    0.027    0.056
 RATIO        8.539    5.019    4.332    2.939    6.678    3.190



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.240    0.216    0.222    0.228    0.322
   S          0.022    0.059    0.046    0.040    0.054    0.048
 RATIO        6.900    4.051    4.695    5.520    4.256    6.682



        ces_hours 48900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 48900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      34.      36.      34.      34.      35.          416.
 
  2008          35.      35.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      33.          413.
 
  2009          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      33.      32.      32.      32.
                32.      32.      31.      32.      32.      31.          384.
 
  2012          32.      32.      32.      32.      32.      31.
                33.      32.      32.      32.      32.      32.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          31.      31.      32.      31.      31.      31.
                31.      32.      32.      31.      31.      32.          377.
 
  2015          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 48900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.61
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2009          34.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          409.
 
  2011          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          377.
 
  2015          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
