  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.err  program error file
        ces_hours 29180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29180_200701_201612.spc

 Line #
  2008          34.      36.      36.      36.      36.      37.
                36.      37.      34.      39.      37.      37.          434.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      37.      34.      35.      36.      36.          432.
 
  2010          36.      36.      36.      36.      37.      37.
                37.      37.      38.      37.      37.      38.          442.
 
  2011          37.      37.      37.      38.      38.      37.
                38.      39.      38.      38.      38.      38.          453.
 
  2012          38.      38.      38.      38.      38.      38.
                37.      37.      38.      37.      37.      37.          449.
 
  2013          35.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      37.      37.      37.      37.      37.
                36.      38.      37.      37.      38.      37.          445.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      38.      37.      37.      38.      38.          448.
 
  2016          37.      36.      37.      36.      37.      37.
                36.      35.      36.      37.      37.      37.          438.
 
  AVGE          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 29180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.09      Last-1 year:   1.00     Last-2 year:   0.94
  Last three years:    1.68

 Estimation converged in   29 ARMA iterations,  111 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4673         0.39648        -1.18

 1-Coefficient Trading Day
   Weekday                     -0.0750         0.01825        -4.11
 **Sat/Sun (derived)            0.1874         0.04563         4.11
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           18.92         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           16.55         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6023         0.06869

 Seasonal MA                                       
   Lag 12                       0.9988         0.07313

 Variance                       0.40977E+00
 SE of Var                      0.56022E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -118.0224
 AIC                                                       246.0449 
 AICC (F-corrected-AIC)                                    246.6390 
 Hannan Quinn                                              251.4625 
 BIC                                                       259.4090 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.31I   *                                                         I      1.31
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
       0.25I   *                                                         I      0.25
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -0.80I   *                                                         I     -0.80
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -1.85I   *   *                                                     I     -1.85
           I   *   *                                                     I
           I   *   *                     *                               I
           I   *   *                     *                               I
      -2.90I   *   * *             *     *                               I     -2.90
           I   *   * *             *     *                               I
           I   *   * *             *    **                               I
           I   *  ****             *    **                               I
      -3.96I   *  ****            **    **                               I     -3.96
           I   *  ****S           **    **     *                         I
           I   *  ****S           **    **     *                         I
           I   *  ****S           **    **     *                         I
      -5.01I  **  ****S           **    **    **                         I     -5.01
           I  **  ****S           **    **    **                         I
           I  **  ****S        *  ***   **    ***                        I
           I  *** ****S        *  ***   **    ***                        I
      -6.06I  *** ****S        *S****   **    ****                       I     -6.06
           I  *** ****S        *S****   **    ****                      SI
           I  ********S        *S****   **    ****        *             SI
           I  ********S        *S****  ***    ****        *             SI
      -7.12I  ********S       **S****  ***    ****        *            *SI     -7.12
           I  ********S       **S***** ***    ****        *        *   *SI
           I  ********S       **S***** ***    ****        *       **   *SI
           I  ********S       **S*********S   ****        *       **   *SI
      -8.17I  ********S       **S*********S   *****      **       **   *SI     -8.17
           I  ********S*      **S*********S   *****      **       **  **SI
           I  ********S*      **S*********S   *****      **    *T *** **SI
           I  ********S*      **S*********S  ******      **    *T**** **SI
      -9.22I  ********S*   * ***S*********S  ******      **    *T*******SI     -9.22
           I  ********S*   * ***S*********S  ******      **    *T*******SI
           I  ********S*  ******S*********S  ******   T  **    *T*******SI
           I  ********S*  ******S*********S  ******   T* ***   *T*******SI
     -10.28I  ********S*  ******S*********S  ******   T*****   *T*******SI    -10.28
           I  ********S*  ******S*********S  *******  T*****  S*T*******SI
           I *********S*********S*********S* ******* *T*****  S*T*******SI
           I *********S*********S*********S********* *T*****  S*T*******SI
     -11.33I *********S*********S*********S********* *T*****  S*T*******SI    -11.33
           I *********S*********S*********S*********S*T*****  S*T*******SI
           I *********S*********S*********S*********S*T*****  S*T*******SI
           I *********S*********S*********S*********S*T*****  S*T*******SI
     -12.38I**********S*********S*********S*********S*T*******S*T*******SI    -12.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.12      0.640
   2017.Feb      36.74      0.700
   2017.Mar      36.01      0.738
   2017.Apr      36.87      0.783
   2017.May      36.47      0.821
   2017.Jun      36.55      0.858
   2017.Jul      36.83      0.897
   2017.Aug      36.59      0.932
   2017.Sep      36.55      0.964
   2017.Oct      36.93      0.997
   2017.Nov      36.69      1.030
   2017.Dec      37.17      1.062
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.86     36.12     37.37
   2017.Feb      35.37     36.74     38.11
   2017.Mar      34.56     36.01     37.45
   2017.Apr      35.34     36.87     38.41
   2017.May      34.86     36.47     38.08
   2017.Jun      34.87     36.55     38.23
   2017.Jul      35.07     36.83     38.59
   2017.Aug      34.76     36.59     38.41
   2017.Sep      34.66     36.55     38.44
   2017.Oct      34.98     36.93     38.89
   2017.Nov      34.67     36.69     38.71
   2017.Dec      35.09     37.17     39.25
   ---------------------------------------
        ces_hours 29180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      34.      35.      35.      35.
                35.      36.      36.      35.      35.      36.          424.
 
  2008          35.      36.      36.      36.      36.      37.
                36.      37.      34.      39.      37.      37.          435.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      34.      35.      36.      36.          432.
 
  2010          35.      36.      36.      37.      37.      37.
                37.      37.      38.      37.      37.      38.          442.
 
  2011          37.      37.      37.      38.      38.      38.
                38.      39.      38.      38.      38.      38.          452.
 
  2012          38.      38.      38.      38.      38.      37.
                37.      38.      37.      37.      37.      36.          449.
 
  2013          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      38.      38.          445.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      38.          448.
 
  2016          37.      37.      37.      36.      37.      37.
                36.      35.      36.      37.      37.      37.          438.
 
  AVGE          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      37.      36.      36.      37.      37.
                37.      37.      36.      37.      37.      37.          439.
 
        ces_hours 29180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      97.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           30.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.      30.     100.     100.       0.           28.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013          85.       0.     100.     100.     100.     100.
               100.     100.     100.      94.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           18.
 
  2016         100.     100.     100.       0.      43.     100.
               100.       0.     100.      59.     100.     100.           18.
 
        ces_hours 29180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.      -1.      -0.       0.      -0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2008          -1.       0.      -0.       0.       0.       0.
                -0.       0.      -3.       2.       0.       0.           -0.
 
  2009          -0.       1.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -1.       0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2011          -0.      -0.      -1.       0.       0.      -0.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -1.       0.       1.       1.           -0.
 
  2016          -0.      -0.      -0.      -1.       0.       0.
                -1.      -1.       0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 29180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        1.       -1.*      -0.        0.       -0.  
                0.        0.        1.*      -0.       -0.        0.  
 
  2008         -1.        0.       -0.        0.        0.        0.  
               -0.        0.       -3.*       2.*       0.        0.  
 
  2009         -0.        1.       -0.       -0.       -0.        0.  
                0.        1.       -1.*      -1.        0.        0.  
 
  2010         -1.       -0.        0.       -0.        0.        0.  
                0.       -0.*       0.*      -0.        0.        1.* 
 
  2011         -0.       -0.       -1.        0.        0.       -0.  
               -0.        1.       -0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2013         -1.*      -1.*      -0.        0.        0.        0.  
               -0.        0.        0.        0.*      -0.       -0.  
 
  2014         -0.        0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.       -0.  
               -0.        0.       -1.*       0.        1.        1.* 
 
  2016         -0.       -0.       -0.       -1.*       0.*       0.  
               -1.       -1.*       0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1.      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2016     ******** ******** ********      -0.       0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.290    0.261    0.296    0.182    0.233    0.207
   S          0.039    0.078    0.033    0.033    0.042    0.038
 RATIO        7.382    3.345    8.985    5.530    5.476    5.395



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.267    0.255    0.141    0.246    0.230    0.216
   S          0.052    0.057    0.063    0.065    0.032    0.054
 RATIO        5.167    4.467    2.239    3.759    7.082    3.992



        ces_hours 29180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -1.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2010          -1.       0.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2011          -1.       0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 29180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      35.      35.      35.
                35.      35.      37.      36.      35.      35.          424.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      36.      34.      39.      37.      37.          435.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          432.
 
  2010          36.      36.      37.      37.      37.      37.
                37.      36.      38.      37.      37.      38.          442.
 
  2011          37.      37.      37.      38.      38.      37.
